set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 ;

set N2 := 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 ;

param: cost := 
238 371 7
238 372 9
238 373 9
238 374 5
238 375 9
238 376 0
238 377 2
238 378 2
238 379 6
238 380 9
238 381 9
238 382 2
238 383 9
238 384 5
238 385 0
238 386 5
238 387 2
238 388 2
238 389 4
238 390 5
238 391 0
238 392 5
238 393 9
238 394 4
238 395 0
238 396 8
238 397 9
238 398 3
238 399 8
238 400 1
238 401 3
238 402 4
238 403 8
238 404 2
238 405 3
238 406 1
238 407 2
238 408 9
238 409 2
238 410 2
238 411 0
238 412 0
238 413 10
238 414 7
238 415 9
238 416 3
238 417 4
238 418 8
238 419 0
238 420 8
238 421 3
238 422 3
238 423 10
238 424 1
238 425 10
238 426 6
238 427 0
238 428 9
238 429 6
238 430 9
238 431 1
238 432 5
238 433 4
238 434 5
238 435 9
238 436 5
238 437 7
238 438 1
238 439 6
238 440 10
238 441 2
238 442 5
238 443 9
238 444 5
238 445 8
238 446 1
238 447 5
238 448 9
238 449 2
238 450 7
238 451 7
238 452 3
238 453 5
238 454 2
238 455 7
238 456 6
238 457 4
238 458 3
238 459 4
238 460 3
238 461 6
238 462 10
238 463 7
238 464 10
238 465 4
238 466 10
238 467 5
238 468 3
238 469 8
238 470 6
238 471 7
238 472 1
238 473 0
238 474 7
238 475 7
238 476 9
238 477 8
238 478 10
238 479 2
238 480 3
238 481 7
238 482 3
238 483 10
238 484 0
238 485 2
238 486 5
238 487 5
238 488 5
238 489 0
238 490 7
238 491 2
238 492 7
238 493 1
238 494 5
238 495 6
238 496 2
238 497 6
238 498 10
238 499 4
238 500 7
238 501 4
238 502 5
238 503 6
238 504 4
238 505 1
238 506 8
238 507 9
238 508 5
238 509 5
238 510 7
238 511 8
238 512 1
238 513 4
238 514 4
238 515 4
238 516 6
238 517 1
238 518 8
238 519 7
238 520 5
238 521 3
238 522 5
238 523 10
238 524 9
238 525 8
238 526 5
238 527 9
238 528 2
238 529 5
238 530 3
238 531 9
238 532 4
238 533 3
238 534 10
238 535 2
238 536 1
238 537 3
238 538 0
238 539 8
238 540 1
238 541 6
238 542 1
238 543 8
238 544 8
238 545 3
238 546 6
238 547 8
238 548 8
238 549 0
238 550 7
238 551 10
238 552 7
238 553 2
238 554 0
238 555 9
238 556 6
238 557 0
238 558 3
238 559 10
238 560 3
238 561 8
238 562 5
238 563 9
238 564 4
238 565 5
238 566 8
238 567 2
238 568 1
238 569 10
238 570 10
238 571 6
238 572 9
238 573 4
238 574 5
238 575 9
238 576 5
238 577 8
238 578 3
238 579 7
238 580 7
238 581 0
238 582 8
238 583 2
238 584 1
238 585 0
238 586 6
238 587 5
238 588 5
238 589 2
238 590 3
238 591 8
238 592 5
238 593 3
238 594 3
238 595 4
238 596 10
238 597 8
238 598 3
238 599 0
239 300 8
239 301 8
239 302 9
239 303 6
239 304 0
239 305 6
239 306 0
239 307 2
239 308 1
239 309 9
239 310 6
239 311 6
239 312 3
239 313 1
239 314 8
239 315 6
239 316 8
239 317 1
239 318 7
239 319 4
239 320 2
239 321 7
239 322 1
239 323 0
239 324 10
239 325 4
239 326 9
239 327 6
239 328 6
239 329 10
239 330 1
239 331 9
239 332 7
239 333 3
239 334 5
239 335 6
239 336 9
239 337 5
239 338 4
239 339 10
239 340 2
239 341 9
239 342 8
239 343 5
239 344 4
239 345 3
239 346 4
239 347 4
239 348 1
239 349 10
239 350 6
239 351 4
239 352 4
239 353 9
239 354 5
239 355 2
239 356 4
239 357 1
239 358 8
239 359 9
239 360 8
239 361 2
239 362 9
239 363 7
239 364 2
239 365 10
239 366 8
239 367 2
239 368 5
239 369 10
239 370 8
239 371 4
239 372 9
239 373 5
239 374 4
239 375 5
239 376 10
239 377 3
239 378 1
239 379 10
239 380 9
239 381 3
239 382 0
239 383 10
239 384 4
239 385 7
239 386 6
239 387 9
239 388 7
239 389 5
239 390 10
239 391 8
239 392 3
239 393 8
239 394 7
239 395 6
239 396 10
239 397 5
239 398 2
239 399 1
239 400 3
239 401 10
239 402 4
239 403 4
239 404 4
239 405 6
239 406 7
239 407 9
239 408 3
239 409 6
239 410 1
239 411 5
239 412 3
239 413 2
239 414 6
239 415 1
239 416 0
239 417 8
239 418 3
239 419 6
239 420 4
239 421 9
239 422 8
239 423 0
239 424 2
239 425 1
239 426 5
239 427 1
239 428 1
239 429 2
239 430 1
239 431 9
239 432 0
239 433 1
239 434 3
239 435 0
239 436 0
239 437 9
239 438 9
239 439 5
239 440 10
239 441 1
239 442 5
239 443 8
239 444 5
239 445 4
239 446 6
239 447 6
239 448 5
239 449 8
239 450 3
239 451 5
239 452 0
239 453 4
239 454 1
239 455 4
239 456 10
239 457 3
239 458 4
239 459 7
239 460 4
239 461 7
239 462 4
239 463 4
239 464 2
239 465 0
239 466 7
239 467 7
239 468 8
239 469 4
239 470 2
239 471 4
239 472 6
239 473 8
239 474 7
239 475 1
239 476 3
239 477 7
239 478 2
239 479 2
239 480 9
239 481 6
239 482 0
239 483 4
239 484 1
239 485 1
239 486 4
239 487 9
239 488 5
239 489 5
239 490 6
239 491 10
239 492 9
239 493 9
239 494 9
239 495 6
239 496 0
239 497 5
239 498 9
239 499 10
239 500 3
239 501 5
239 502 0
239 503 4
239 504 6
239 505 7
239 506 2
239 507 8
239 508 5
239 509 6
239 510 1
239 511 2
239 512 5
239 513 10
239 514 4
239 515 6
239 516 5
239 517 10
239 518 5
239 519 0
239 520 3
239 521 8
239 522 0
239 523 3
239 524 4
239 525 10
239 526 5
239 527 0
239 528 1
239 529 10
239 530 7
239 531 8
239 532 1
239 533 2
239 534 1
239 535 6
239 536 3
239 537 1
239 538 4
239 539 10
239 540 0
239 541 3
239 542 9
239 543 7
239 544 7
239 545 5
239 546 9
239 547 1
239 548 10
239 549 1
239 550 7
239 551 5
239 552 9
239 553 7
239 554 8
239 555 5
239 556 9
239 557 0
239 558 4
239 559 9
239 560 5
239 561 10
239 562 7
239 563 6
239 564 9
239 565 2
239 566 6
239 567 7
239 568 8
239 569 9
239 570 9
239 571 2
239 572 0
239 573 5
239 574 3
239 575 4
239 576 3
239 577 6
239 578 2
239 579 5
239 580 4
239 581 10
239 582 5
239 583 8
239 584 6
239 585 0
239 586 10
239 587 3
239 588 10
239 589 3
239 590 7
239 591 5
239 592 8
239 593 6
239 594 2
239 595 0
239 596 1
239 597 3
239 598 2
239 599 9
240 300 7
240 301 1
240 302 6
240 303 9
240 304 3
240 305 1
240 306 9
240 307 1
240 308 8
240 309 1
240 310 3
240 311 0
240 312 5
240 313 2
240 314 0
240 315 2
240 316 10
240 317 1
240 318 2
240 319 4
240 320 9
240 321 5
240 322 7
240 323 7
240 324 4
240 325 1
240 326 10
240 327 3
240 328 0
240 329 10
240 330 6
240 331 4
240 332 1
240 333 9
240 334 8
240 335 9
240 336 4
240 337 2
240 338 6
240 339 3
240 340 10
240 341 3
240 342 1
240 343 5
240 344 5
240 345 1
240 346 0
240 347 6
240 348 2
240 349 8
240 350 10
240 351 1
240 352 8
240 353 7
240 354 9
240 355 6
240 356 5
240 357 8
240 358 6
240 359 1
240 360 9
240 361 3
240 362 1
240 363 2
240 364 4
240 365 2
240 366 9
240 367 5
240 368 5
240 369 8
240 370 2
240 371 6
240 372 5
240 373 0
240 374 10
240 375 0
240 376 2
240 377 6
240 378 7
240 379 4
240 380 6
240 381 1
240 382 8
240 383 3
240 384 8
240 385 4
240 386 6
240 387 2
240 388 2
240 389 0
240 390 4
240 391 0
240 392 8
240 393 10
240 394 3
240 395 5
240 396 1
240 397 6
240 398 9
240 399 8
240 400 9
240 401 2
240 402 6
240 403 2
240 404 0
240 405 5
240 406 8
240 407 1
240 408 8
240 409 6
240 410 4
240 411 3
240 412 7
240 413 9
240 414 9
240 415 10
240 416 10
240 417 5
240 418 6
240 419 9
240 420 5
240 421 10
240 422 5
240 423 4
240 424 7
240 425 10
240 426 3
240 427 5
240 428 9
240 429 0
240 430 10
240 431 6
240 432 4
240 433 4
240 434 9
240 435 8
240 436 2
240 437 8
240 438 2
240 439 2
240 440 7
240 441 1
240 442 10
240 443 2
240 444 9
240 445 3
240 446 2
240 447 7
240 448 2
240 449 9
240 450 2
240 451 3
240 452 1
240 453 8
240 454 1
240 455 7
240 456 7
240 457 9
240 458 4
240 459 7
240 460 0
240 461 9
240 462 2
240 463 0
240 464 1
240 465 0
240 466 3
240 467 5
240 468 3
240 469 8
240 470 0
240 471 9
240 472 3
240 473 9
240 474 5
240 475 4
240 476 1
240 477 6
240 478 7
240 479 4
240 480 1
240 481 7
240 482 5
240 483 2
240 484 0
240 485 10
240 486 4
240 487 1
240 488 6
240 489 5
240 490 2
240 491 0
240 492 0
240 493 5
240 494 4
240 495 4
240 496 7
240 497 0
240 498 1
240 499 10
240 500 1
240 501 1
240 502 4
240 503 8
240 504 9
240 505 5
240 506 3
240 507 7
240 508 3
240 509 2
240 510 5
240 511 5
240 512 0
240 513 4
240 514 8
240 515 7
240 516 4
240 517 8
240 518 6
240 519 10
240 520 0
240 521 10
240 522 4
240 523 7
240 524 7
240 525 1
240 526 1
240 527 8
240 528 9
240 529 6
240 530 0
240 531 9
240 532 0
240 533 6
240 534 1
240 535 0
240 536 8
240 537 9
240 538 3
240 539 3
240 540 9
240 541 2
240 542 5
240 543 7
240 544 2
240 545 9
240 546 1
240 547 4
240 548 10
240 549 5
240 550 5
240 551 2
240 552 6
240 553 2
240 554 4
240 555 0
240 556 7
240 557 8
240 558 7
240 559 10
240 560 10
240 561 5
240 562 2
240 563 6
240 564 8
240 565 4
240 566 10
240 567 4
240 568 9
240 569 5
240 570 8
240 571 8
240 572 8
240 573 10
240 574 5
240 575 3
240 576 8
240 577 8
240 578 9
240 579 8
240 580 6
240 581 8
240 582 9
240 583 5
240 584 9
240 585 10
240 586 0
240 587 9
240 588 8
240 589 2
240 590 6
240 591 6
240 592 5
240 593 5
240 594 2
240 595 6
240 596 2
240 597 6
240 598 9
240 599 10
241 300 5
241 301 10
241 302 7
241 303 7
241 304 0
241 305 1
241 306 4
241 307 8
241 308 8
241 309 8
241 310 0
241 311 10
241 312 8
241 313 5
241 314 5
241 315 4
241 316 9
241 317 8
241 318 3
241 319 10
241 320 4
241 321 10
241 322 5
241 323 10
241 324 1
241 325 8
241 326 8
241 327 8
241 328 0
241 329 9
241 330 6
241 331 8
241 332 1
241 333 8
241 334 5
241 335 7
241 336 4
241 337 9
241 338 0
241 339 10
241 340 0
241 341 5
241 342 10
241 343 2
241 344 2
241 345 5
241 346 1
241 347 9
241 348 1
241 349 10
241 350 9
241 351 8
241 352 5
241 353 8
241 354 3
241 355 1
241 356 9
241 357 6
241 358 8
241 359 2
241 360 3
241 361 5
241 362 5
241 363 10
241 364 2
241 365 8
241 366 4
241 367 2
241 368 2
241 369 9
241 370 5
241 371 0
241 372 4
241 373 10
241 374 3
241 375 0
241 376 10
241 377 2
241 378 6
241 379 2
241 380 6
241 381 1
241 382 8
241 383 1
241 384 3
241 385 10
241 386 3
241 387 2
241 388 10
241 389 3
241 390 9
241 391 7
241 392 8
241 393 2
241 394 10
241 395 10
241 396 10
241 397 3
241 398 9
241 399 2
241 400 8
241 401 5
241 402 10
241 403 3
241 404 3
241 405 1
241 406 2
241 407 6
241 408 5
241 409 0
241 410 2
241 411 6
241 412 3
241 413 9
241 414 9
241 415 2
241 416 2
241 417 2
241 418 9
241 419 0
241 420 10
241 421 2
241 422 4
241 423 0
241 424 3
241 425 6
241 426 3
241 427 10
241 428 7
241 429 4
241 430 4
241 431 3
241 432 7
241 433 1
241 434 9
241 435 8
241 436 1
241 437 0
241 438 2
241 439 8
241 440 6
241 441 4
241 442 8
241 443 10
241 444 0
241 445 2
241 446 3
241 447 0
241 448 8
241 449 2
241 450 7
241 451 2
241 452 9
241 453 9
241 454 4
241 455 3
241 456 6
241 457 10
241 458 6
241 459 4
241 460 3
241 461 2
241 462 2
241 463 7
241 464 6
241 465 5
241 466 2
241 467 5
241 468 9
241 469 6
241 470 9
241 471 4
241 472 6
241 473 1
241 474 1
241 475 9
241 476 1
241 477 4
241 478 10
241 479 10
241 480 1
241 481 1
241 482 5
241 483 0
241 484 2
241 485 6
241 486 9
241 487 7
241 488 5
241 489 1
241 490 1
241 491 3
241 492 0
241 493 10
241 494 9
241 495 8
241 496 3
241 497 8
241 498 2
241 499 6
241 500 0
241 501 0
241 502 6
241 503 0
241 504 10
241 505 1
241 506 9
241 507 4
241 508 5
241 509 4
241 510 3
241 511 0
241 512 7
241 513 10
241 514 10
241 515 8
241 516 8
241 517 3
241 518 6
241 519 1
241 520 5
241 521 1
241 522 2
241 523 0
241 524 4
241 525 2
241 526 9
241 527 7
241 528 2
241 529 5
241 530 3
241 531 0
241 532 2
241 533 2
241 534 1
241 535 9
241 536 9
241 537 1
241 538 3
241 539 8
241 540 3
241 541 6
241 542 8
241 543 5
241 544 9
241 545 6
241 546 0
241 547 3
241 548 7
241 549 0
241 550 4
241 551 5
241 552 2
241 553 7
241 554 8
241 555 0
241 556 5
241 557 7
241 558 2
241 559 9
241 560 3
241 561 6
241 562 6
241 563 9
241 564 6
241 565 8
241 566 1
241 567 10
241 568 1
241 569 2
241 570 1
241 571 7
241 572 6
241 573 4
241 574 4
241 575 1
241 576 4
241 577 10
241 578 3
241 579 1
241 580 7
241 581 7
241 582 6
241 583 8
241 584 10
241 585 4
241 586 6
241 587 10
241 588 4
241 589 9
241 590 1
241 591 7
241 592 0
241 593 6
241 594 4
241 595 2
241 596 1
241 597 2
241 598 10
241 599 7
242 300 4
242 301 7
242 302 10
242 303 3
242 304 1
242 305 1
242 306 4
242 307 6
242 308 8
242 309 7
242 310 5
242 311 2
242 312 9
242 313 2
242 314 4
242 315 2
242 316 10
242 317 9
242 318 9
242 319 1
242 320 4
242 321 9
242 322 4
242 323 2
242 324 3
242 325 10
242 326 8
242 327 3
242 328 1
242 329 8
242 330 3
242 331 0
242 332 0
242 333 5
242 334 2
242 335 6
242 336 3
242 337 2
242 338 1
242 339 10
242 340 1
242 341 7
242 342 9
242 343 1
242 344 4
242 345 3
242 346 9
242 347 0
242 348 4
242 349 8
242 350 8
242 351 2
242 352 0
242 353 5
242 354 3
242 355 6
242 356 9
242 357 4
242 358 7
242 359 10
242 360 9
242 361 7
242 362 6
242 363 1
242 364 3
242 365 3
242 366 0
242 367 9
242 368 5
242 369 10
242 370 1
242 371 4
242 372 4
242 373 7
242 374 2
242 375 2
242 376 1
242 377 1
242 378 2
242 379 6
242 380 2
242 381 1
242 382 2
242 383 3
242 384 5
242 385 4
242 386 4
242 387 6
242 388 7
242 389 6
242 390 8
242 391 0
242 392 2
242 393 8
242 394 10
242 395 8
242 396 0
242 397 8
242 398 4
242 399 1
242 400 6
242 401 6
242 402 4
242 403 5
242 404 5
242 405 0
242 406 0
242 407 8
242 408 9
242 409 2
242 410 4
242 411 0
242 412 4
242 413 5
242 414 7
242 415 9
242 416 7
242 417 6
242 418 4
242 419 3
242 420 10
242 421 7
242 422 2
242 423 6
242 424 9
242 425 7
242 426 8
242 427 6
242 428 7
242 429 5
242 430 10
242 431 6
242 432 8
242 433 1
242 434 3
242 435 8
242 436 7
242 437 7
242 438 7
242 439 6
242 440 9
242 441 4
242 442 7
242 443 0
242 444 6
242 445 5
242 446 10
242 447 2
242 448 9
242 449 10
242 450 4
242 451 10
242 452 10
242 453 10
242 454 3
242 455 1
242 456 9
242 457 9
242 458 10
242 459 0
242 460 8
242 461 3
242 462 4
242 463 4
242 464 0
242 465 6
242 466 0
242 467 4
242 468 6
242 469 10
242 470 10
242 471 2
242 472 0
242 473 3
242 474 9
242 475 10
242 476 10
242 477 4
242 478 4
242 479 0
242 480 0
242 481 8
242 482 6
242 483 8
242 484 6
242 485 8
242 486 0
242 487 6
242 488 10
242 489 2
242 490 0
242 491 2
242 492 2
242 493 2
242 494 3
242 495 7
242 496 6
242 497 8
242 498 6
242 499 2
242 500 1
242 501 2
242 502 9
242 503 3
242 504 4
242 505 5
242 506 2
242 507 4
242 508 8
242 509 9
242 510 1
242 511 4
242 512 3
242 513 10
242 514 2
242 515 5
242 516 3
242 517 3
242 518 7
242 519 2
242 520 8
242 521 6
242 522 7
242 523 10
242 524 8
242 525 8
242 526 5
242 527 6
242 528 4
242 529 1
242 530 8
242 531 10
242 532 9
242 533 7
242 534 1
242 535 6
242 536 9
242 537 2
242 538 1
242 539 7
242 540 1
242 541 3
242 542 8
242 543 7
242 544 0
242 545 3
242 546 10
242 547 3
242 548 6
242 549 9
242 550 6
242 551 10
242 552 4
242 553 0
242 554 5
242 555 3
242 556 5
242 557 9
242 558 5
242 559 7
242 560 5
242 561 2
242 562 10
242 563 10
242 564 9
242 565 5
242 566 9
242 567 3
242 568 4
242 569 6
242 570 0
242 571 1
242 572 6
242 573 5
242 574 9
242 575 10
242 576 9
242 577 5
242 578 9
242 579 3
242 580 0
242 581 4
242 582 0
242 583 2
242 584 5
242 585 8
242 586 10
242 587 10
242 588 7
242 589 2
242 590 7
242 591 10
242 592 0
242 593 8
242 594 2
242 595 1
242 596 8
242 597 6
242 598 9
242 599 5
243 300 9
243 301 7
243 302 1
243 303 1
243 304 10
243 305 10
243 306 1
243 307 1
243 308 2
243 309 2
243 310 10
243 311 8
243 312 8
243 313 0
243 314 8
243 315 0
243 316 7
243 317 2
243 318 2
243 319 0
243 320 8
243 321 0
243 322 1
243 323 0
243 324 1
243 325 4
243 326 0
243 327 6
243 328 8
243 329 6
243 330 6
243 331 6
243 332 7
243 333 4
243 334 7
243 335 2
243 336 2
243 337 9
243 338 10
243 339 8
243 340 3
243 341 4
243 342 3
243 343 1
243 344 4
243 345 9
243 346 2
243 347 7
243 348 2
243 349 9
243 350 4
243 351 6
243 352 2
243 353 6
243 354 2
243 355 2
243 356 8
243 357 1
243 358 10
243 359 8
243 360 6
243 361 5
243 362 7
243 363 8
243 364 3
243 365 1
243 366 2
243 367 5
243 368 2
243 369 1
243 370 9
243 371 4
243 372 0
243 373 4
243 374 6
243 375 10
243 376 0
243 377 7
243 378 2
243 379 4
243 380 5
243 381 8
243 382 9
243 383 2
243 384 2
243 385 3
243 386 4
243 387 5
243 388 10
243 389 5
243 390 4
243 391 6
243 392 2
243 393 7
243 394 9
243 395 8
243 396 3
243 397 9
243 398 5
243 399 7
243 400 8
243 401 10
243 402 7
243 403 3
243 404 0
243 405 2
243 406 8
243 407 8
243 408 2
243 409 0
243 410 9
243 411 8
243 412 4
243 413 10
243 414 1
243 415 2
243 416 3
243 417 1
243 418 2
243 419 9
243 420 9
243 421 9
243 422 6
243 423 2
243 424 6
243 425 10
243 426 3
243 427 3
243 428 9
243 429 4
243 430 3
243 431 8
243 432 6
243 433 7
243 434 6
243 435 5
243 436 4
243 437 1
243 438 6
243 439 3
243 440 8
243 441 7
243 442 4
243 443 5
243 444 6
243 445 8
243 446 10
243 447 5
243 448 9
243 449 5
243 450 10
243 451 10
243 452 3
243 453 1
243 454 5
243 455 7
243 456 7
243 457 10
243 458 4
243 459 5
243 460 7
243 461 9
243 462 3
243 463 5
243 464 7
243 465 9
243 466 8
243 467 4
243 468 2
243 469 7
243 470 1
243 471 7
243 472 6
243 473 3
243 474 7
243 475 2
243 476 6
243 477 5
243 478 6
243 479 4
243 480 10
243 481 7
243 482 10
243 483 10
243 484 10
243 485 7
243 486 7
243 487 3
243 488 2
243 489 9
243 490 8
243 491 9
243 492 2
243 493 3
243 494 1
243 495 7
243 496 2
243 497 10
243 498 3
243 499 7
243 500 4
243 501 2
243 502 5
243 503 6
243 504 10
243 505 7
243 506 9
243 507 8
243 508 6
243 509 2
243 510 6
243 511 10
243 512 8
243 513 4
243 514 3
243 515 4
243 516 8
243 517 5
243 518 1
243 519 4
243 520 1
243 521 8
243 522 4
243 523 9
243 524 4
243 525 10
243 526 10
243 527 7
243 528 8
243 529 10
243 530 3
243 531 9
243 532 2
243 533 3
243 534 1
243 535 7
243 536 4
243 537 5
243 538 10
243 539 2
243 540 10
243 541 8
243 542 2
243 543 0
243 544 7
243 545 9
243 546 3
243 547 3
243 548 6
243 549 7
243 550 4
243 551 1
243 552 1
243 553 9
243 554 5
243 555 3
243 556 3
243 557 10
243 558 10
243 559 3
243 560 0
243 561 6
243 562 2
243 563 9
243 564 7
243 565 7
243 566 10
243 567 10
243 568 7
243 569 0
243 570 9
243 571 2
243 572 0
243 573 5
243 574 1
243 575 6
243 576 5
243 577 3
243 578 5
243 579 5
243 580 3
243 581 8
243 582 4
243 583 0
243 584 8
243 585 2
243 586 10
243 587 0
243 588 7
243 589 1
243 590 7
243 591 8
243 592 0
243 593 2
243 594 2
243 595 3
243 596 2
243 597 0
243 598 1
243 599 5
244 300 5
244 301 3
244 302 3
244 303 2
244 304 9
244 305 0
244 306 0
244 307 0
244 308 10
244 309 2
244 310 4
244 311 10
244 312 9
244 313 9
244 314 7
244 315 8
244 316 0
244 317 7
244 318 8
244 319 9
244 320 2
244 321 9
244 322 3
244 323 8
244 324 3
244 325 5
244 326 1
244 327 0
244 328 4
244 329 4
244 330 7
244 331 6
244 332 5
244 333 8
244 334 3
244 335 2
244 336 5
244 337 6
244 338 3
244 339 0
244 340 4
244 341 10
244 342 6
244 343 10
244 344 3
244 345 7
244 346 10
244 347 2
244 348 4
244 349 5
244 350 10
244 351 1
244 352 8
244 353 6
244 354 6
244 355 2
244 356 9
244 357 7
244 358 10
244 359 5
244 360 8
244 361 3
244 362 3
244 363 6
244 364 9
244 365 3
244 366 8
244 367 4
244 368 7
244 369 0
244 370 4
244 371 0
244 372 9
244 373 0
244 374 9
244 375 10
244 376 9
244 377 2
244 378 5
244 379 9
244 380 7
244 381 10
244 382 0
244 383 10
244 384 9
244 385 5
244 386 2
244 387 4
244 388 7
244 389 0
244 390 9
244 391 6
244 392 9
244 393 2
244 394 8
244 395 4
244 396 6
244 397 6
244 398 8
244 399 6
244 400 9
244 401 4
244 402 6
244 403 5
244 404 5
244 405 10
244 406 6
244 407 8
244 408 10
244 409 8
244 410 9
244 411 2
244 412 0
244 413 4
244 414 7
244 415 8
244 416 7
244 417 1
244 418 5
244 419 4
244 420 3
244 421 4
244 422 7
244 423 10
244 424 3
244 425 9
244 426 8
244 427 1
244 428 2
244 429 7
244 430 0
244 431 1
244 432 6
244 433 8
244 434 1
244 435 8
244 436 9
244 437 1
244 438 2
244 439 7
244 440 7
244 441 1
244 442 1
244 443 10
244 444 2
244 445 0
244 446 6
244 447 8
244 448 6
244 449 6
244 450 6
244 451 3
244 452 3
244 453 6
244 454 7
244 455 0
244 456 5
244 457 5
244 458 5
244 459 8
244 460 2
244 461 8
244 462 9
244 463 7
244 464 10
244 465 4
244 466 6
244 467 1
244 468 3
244 469 6
244 470 10
244 471 2
244 472 1
244 473 4
244 474 0
244 475 5
244 476 8
244 477 10
244 478 5
244 479 6
244 480 9
244 481 6
244 482 8
244 483 7
244 484 9
244 485 1
244 486 7
244 487 3
244 488 8
244 489 6
244 490 3
244 491 5
244 492 3
244 493 1
244 494 6
244 495 1
244 496 9
244 497 2
244 498 5
244 499 4
244 500 0
244 501 2
244 502 7
244 503 0
244 504 5
244 505 5
244 506 3
244 507 1
244 508 4
244 509 8
244 510 1
244 511 0
244 512 1
244 513 7
244 514 5
244 515 1
244 516 9
244 517 10
244 518 2
244 519 6
244 520 2
244 521 1
244 522 4
244 523 2
244 524 10
244 525 1
244 526 6
244 527 7
244 528 8
244 529 4
244 530 6
244 531 1
244 532 3
244 533 7
244 534 1
244 535 1
244 536 10
244 537 9
244 538 3
244 539 6
244 540 9
244 541 5
244 542 10
244 543 0
244 544 1
244 545 8
244 546 9
244 547 6
244 548 0
244 549 0
244 550 10
244 551 4
244 552 3
244 553 10
244 554 4
244 555 5
244 556 3
244 557 4
244 558 3
244 559 5
244 560 5
244 561 9
244 562 2
244 563 1
244 564 1
244 565 2
244 566 3
244 567 6
244 568 10
244 569 6
244 570 0
244 571 10
244 572 0
244 573 8
244 574 6
244 575 10
244 576 6
244 577 4
244 578 5
244 579 8
244 580 2
244 581 3
244 582 2
244 583 2
244 584 8
244 585 7
244 586 4
244 587 6
244 588 1
244 589 4
244 590 6
244 591 1
244 592 10
244 593 6
244 594 5
244 595 5
244 596 10
244 597 2
244 598 5
244 599 5
245 300 0
245 301 6
245 302 7
245 303 8
245 304 9
245 305 3
245 306 3
245 307 2
245 308 5
245 309 1
245 310 6
245 311 0
245 312 4
245 313 8
245 314 4
245 315 2
245 316 6
245 317 7
245 318 6
245 319 3
245 320 6
245 321 4
245 322 4
245 323 7
245 324 2
245 325 6
245 326 5
245 327 0
245 328 2
245 329 10
245 330 2
245 331 0
245 332 4
245 333 7
245 334 8
245 335 0
245 336 3
245 337 3
245 338 3
245 339 7
245 340 7
245 341 3
245 342 0
245 343 1
245 344 8
245 345 9
245 346 1
245 347 4
245 348 8
245 349 5
245 350 4
245 351 0
245 352 7
245 353 3
245 354 10
245 355 9
245 356 1
245 357 2
245 358 1
245 359 6
245 360 4
245 361 4
245 362 2
245 363 3
245 364 3
245 365 7
245 366 10
245 367 2
245 368 7
245 369 8
245 370 8
245 371 1
245 372 3
245 373 7
245 374 7
245 375 4
245 376 8
245 377 0
245 378 9
245 379 9
245 380 10
245 381 2
245 382 9
245 383 0
245 384 9
245 385 10
245 386 9
245 387 8
245 388 10
245 389 7
245 390 0
245 391 7
245 392 2
245 393 2
245 394 2
245 395 6
245 396 1
245 397 5
245 398 10
245 399 10
