set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 ;

set N2 := 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 ;

param: cost := 
338 465 9
338 466 8
338 467 2
338 468 6
338 469 10
338 470 1
338 471 1
338 472 1
338 473 6
338 474 1
338 475 6
338 476 2
338 477 10
338 478 8
338 479 4
338 480 1
338 481 4
338 482 5
338 483 6
338 484 8
338 485 3
338 486 9
338 487 3
338 488 9
338 489 3
338 490 4
338 491 0
338 492 5
338 493 6
338 494 6
338 495 0
338 496 9
338 497 0
338 498 7
338 499 6
338 500 5
338 501 4
338 502 7
338 503 0
338 504 3
338 505 10
338 506 3
338 507 9
338 508 2
338 509 6
338 510 0
338 511 5
338 512 10
338 513 1
338 514 6
338 515 4
338 516 10
338 517 4
338 518 3
338 519 5
338 520 5
338 521 4
338 522 1
338 523 3
338 524 9
338 525 5
338 526 2
338 527 8
338 528 4
338 529 4
338 530 2
338 531 10
338 532 1
338 533 7
338 534 7
338 535 7
338 536 0
338 537 9
338 538 3
338 539 10
338 540 9
338 541 8
338 542 0
338 543 6
338 544 3
338 545 0
338 546 8
338 547 9
338 548 1
338 549 7
338 550 9
338 551 10
338 552 10
338 553 9
338 554 6
338 555 6
338 556 10
338 557 8
338 558 0
338 559 7
338 560 9
338 561 4
338 562 4
338 563 0
338 564 7
338 565 1
338 566 8
338 567 7
338 568 9
338 569 10
338 570 1
338 571 10
338 572 1
338 573 1
338 574 1
338 575 6
338 576 10
338 577 5
338 578 3
338 579 2
338 580 2
338 581 7
338 582 10
338 583 7
338 584 6
338 585 9
338 586 10
338 587 3
338 588 6
338 589 7
338 590 4
338 591 2
338 592 10
338 593 4
338 594 4
338 595 6
338 596 8
338 597 5
338 598 6
338 599 4
338 600 9
338 601 7
338 602 6
338 603 5
338 604 2
338 605 10
338 606 3
338 607 2
338 608 8
338 609 8
338 610 3
338 611 8
338 612 7
338 613 5
338 614 3
338 615 8
338 616 6
338 617 5
338 618 8
338 619 1
338 620 1
338 621 8
338 622 7
338 623 5
338 624 7
338 625 8
338 626 6
338 627 5
338 628 9
338 629 10
338 630 6
338 631 5
338 632 1
338 633 4
338 634 5
338 635 6
338 636 0
338 637 6
338 638 3
338 639 1
338 640 1
338 641 5
338 642 3
338 643 6
338 644 9
338 645 1
338 646 3
338 647 1
338 648 6
338 649 1
338 650 2
338 651 2
338 652 3
338 653 2
338 654 10
338 655 3
338 656 1
338 657 6
338 658 6
338 659 1
338 660 9
338 661 10
338 662 4
338 663 4
338 664 8
338 665 7
338 666 0
338 667 5
338 668 7
338 669 2
338 670 4
338 671 2
338 672 0
338 673 2
338 674 2
338 675 6
338 676 6
338 677 3
338 678 6
338 679 0
338 680 10
338 681 7
338 682 4
338 683 1
338 684 2
338 685 10
338 686 3
338 687 1
338 688 4
338 689 0
338 690 4
338 691 0
338 692 4
338 693 5
338 694 5
338 695 8
338 696 2
338 697 10
338 698 1
338 699 10
338 700 6
338 701 0
338 702 10
338 703 0
338 704 6
338 705 4
338 706 6
338 707 4
338 708 1
338 709 6
338 710 10
338 711 10
338 712 1
338 713 9
338 714 3
338 715 1
338 716 6
338 717 3
338 718 2
338 719 7
338 720 0
338 721 4
338 722 0
338 723 8
338 724 0
338 725 0
338 726 2
338 727 4
338 728 1
338 729 0
338 730 5
338 731 5
338 732 2
338 733 5
338 734 10
338 735 5
338 736 8
338 737 5
338 738 4
338 739 4
338 740 9
338 741 10
338 742 1
338 743 5
338 744 4
338 745 10
338 746 10
338 747 4
338 748 1
338 749 6
338 750 9
338 751 8
338 752 1
338 753 3
338 754 3
338 755 5
338 756 9
338 757 2
338 758 2
338 759 2
338 760 6
338 761 1
338 762 1
338 763 3
338 764 1
338 765 8
338 766 7
338 767 8
338 768 6
338 769 10
338 770 2
338 771 10
338 772 2
338 773 7
338 774 4
338 775 3
338 776 7
338 777 4
338 778 10
338 779 9
338 780 0
338 781 7
338 782 0
338 783 8
338 784 5
338 785 3
338 786 3
338 787 7
338 788 0
338 789 7
338 790 3
338 791 8
338 792 9
338 793 1
338 794 7
338 795 1
338 796 3
338 797 10
338 798 9
338 799 10
338 800 6
338 801 5
338 802 0
338 803 6
338 804 3
338 805 1
338 806 8
338 807 5
338 808 3
338 809 1
338 810 10
338 811 0
338 812 3
338 813 3
338 814 5
338 815 6
338 816 0
338 817 10
338 818 4
338 819 4
338 820 9
338 821 3
338 822 5
338 823 9
338 824 7
338 825 6
338 826 7
338 827 5
338 828 4
338 829 9
338 830 8
338 831 2
338 832 5
338 833 6
338 834 0
338 835 5
338 836 5
338 837 0
338 838 10
338 839 3
338 840 1
338 841 6
338 842 9
338 843 0
338 844 2
338 845 3
338 846 2
338 847 6
338 848 1
338 849 1
339 425 7
339 426 9
339 427 3
339 428 1
339 429 6
339 430 5
339 431 2
339 432 6
339 433 0
339 434 8
339 435 4
339 436 5
339 437 5
339 438 3
339 439 1
339 440 8
339 441 8
339 442 5
339 443 0
339 444 2
339 445 8
339 446 0
339 447 0
339 448 2
339 449 2
339 450 2
339 451 0
339 452 9
339 453 10
339 454 6
339 455 7
339 456 4
339 457 4
339 458 3
339 459 9
339 460 1
339 461 7
339 462 2
339 463 1
339 464 7
339 465 9
339 466 9
339 467 5
339 468 0
339 469 0
339 470 10
339 471 10
339 472 1
339 473 1
339 474 6
339 475 5
339 476 10
339 477 2
339 478 9
339 479 6
339 480 0
339 481 2
339 482 4
339 483 10
339 484 7
339 485 10
339 486 6
339 487 4
339 488 4
339 489 6
339 490 3
339 491 2
339 492 4
339 493 3
339 494 2
339 495 7
339 496 0
339 497 3
339 498 9
339 499 0
339 500 1
339 501 10
339 502 4
339 503 4
339 504 10
339 505 6
339 506 7
339 507 2
339 508 7
339 509 2
339 510 9
339 511 1
339 512 2
339 513 5
339 514 6
339 515 0
339 516 0
339 517 6
339 518 3
339 519 3
339 520 3
339 521 5
339 522 5
339 523 2
339 524 9
339 525 3
339 526 3
339 527 3
339 528 10
339 529 6
339 530 2
339 531 9
339 532 8
339 533 4
339 534 8
339 535 10
339 536 9
339 537 2
339 538 10
339 539 6
339 540 3
339 541 2
339 542 5
339 543 10
339 544 8
339 545 9
339 546 3
339 547 6
339 548 8
339 549 0
339 550 6
339 551 0
339 552 7
339 553 8
339 554 9
339 555 2
339 556 1
339 557 1
339 558 10
339 559 0
339 560 0
339 561 1
339 562 0
339 563 1
339 564 1
339 565 5
339 566 1
339 567 10
339 568 10
339 569 7
339 570 0
339 571 2
339 572 5
339 573 9
339 574 7
339 575 4
339 576 6
339 577 4
339 578 4
339 579 4
339 580 0
339 581 1
339 582 4
339 583 6
339 584 8
339 585 0
339 586 4
339 587 2
339 588 5
339 589 3
339 590 10
339 591 0
339 592 8
339 593 3
339 594 5
339 595 5
339 596 0
339 597 10
339 598 7
339 599 0
339 600 9
339 601 1
339 602 6
339 603 1
339 604 10
339 605 2
339 606 4
339 607 9
339 608 3
339 609 9
339 610 2
339 611 8
339 612 1
339 613 10
339 614 10
339 615 2
339 616 3
339 617 6
339 618 1
339 619 3
339 620 10
339 621 9
339 622 3
339 623 1
339 624 5
339 625 10
339 626 2
339 627 10
339 628 9
339 629 5
339 630 1
339 631 10
339 632 2
339 633 6
339 634 8
339 635 5
339 636 2
339 637 2
339 638 6
339 639 10
339 640 8
339 641 1
339 642 7
339 643 10
339 644 3
339 645 10
339 646 4
339 647 8
339 648 10
339 649 10
339 650 2
339 651 8
339 652 5
339 653 8
339 654 7
339 655 10
339 656 9
339 657 7
339 658 10
339 659 7
339 660 10
339 661 10
339 662 8
339 663 1
339 664 9
339 665 4
339 666 10
339 667 7
339 668 3
339 669 6
339 670 7
339 671 2
339 672 7
339 673 6
339 674 5
339 675 5
339 676 8
339 677 5
339 678 9
339 679 8
339 680 1
339 681 5
339 682 7
339 683 7
339 684 7
339 685 8
339 686 1
339 687 5
339 688 7
339 689 8
339 690 7
339 691 7
339 692 1
339 693 2
339 694 6
339 695 6
339 696 7
339 697 0
339 698 4
339 699 0
339 700 7
339 701 8
339 702 10
339 703 5
339 704 4
339 705 9
339 706 6
339 707 8
339 708 7
339 709 1
339 710 4
339 711 9
339 712 0
339 713 0
339 714 5
339 715 5
339 716 6
339 717 6
339 718 0
339 719 9
339 720 6
339 721 0
339 722 3
339 723 5
339 724 1
339 725 6
339 726 0
339 727 5
339 728 5
339 729 3
339 730 7
339 731 10
339 732 10
339 733 7
339 734 1
339 735 1
339 736 3
339 737 3
339 738 6
339 739 6
339 740 7
339 741 8
339 742 5
339 743 6
339 744 10
339 745 7
339 746 0
339 747 5
339 748 2
339 749 8
339 750 3
339 751 2
339 752 7
339 753 5
339 754 6
339 755 3
339 756 3
339 757 3
339 758 10
339 759 4
339 760 7
339 761 0
339 762 5
339 763 9
339 764 9
339 765 5
339 766 8
339 767 10
339 768 4
339 769 7
339 770 0
339 771 6
339 772 6
339 773 6
339 774 1
339 775 3
339 776 3
339 777 4
339 778 3
339 779 10
339 780 1
339 781 7
339 782 7
339 783 9
339 784 8
339 785 5
339 786 9
339 787 10
339 788 8
339 789 4
339 790 0
339 791 7
339 792 4
339 793 2
339 794 1
339 795 6
339 796 1
339 797 8
339 798 4
339 799 6
339 800 9
339 801 1
339 802 3
339 803 5
339 804 5
339 805 5
339 806 6
339 807 10
339 808 8
339 809 1
339 810 6
339 811 1
339 812 6
339 813 4
339 814 8
339 815 7
339 816 3
339 817 10
339 818 2
339 819 3
339 820 0
339 821 9
339 822 0
339 823 4
339 824 10
339 825 1
339 826 5
339 827 9
339 828 4
339 829 0
339 830 7
339 831 7
339 832 4
339 833 7
339 834 1
339 835 6
339 836 3
339 837 1
339 838 8
339 839 0
339 840 9
339 841 2
339 842 7
339 843 7
339 844 0
339 845 9
339 846 3
339 847 5
339 848 10
339 849 9
340 425 6
340 426 10
340 427 2
340 428 6
340 429 3
340 430 2
340 431 10
340 432 0
340 433 1
340 434 0
340 435 9
340 436 0
340 437 6
340 438 4
340 439 6
340 440 5
340 441 7
340 442 5
340 443 1
340 444 5
340 445 7
340 446 8
340 447 1
340 448 8
340 449 9
340 450 2
340 451 10
340 452 8
340 453 6
340 454 2
340 455 2
340 456 4
340 457 3
340 458 1
340 459 5
340 460 3
340 461 6
340 462 10
340 463 1
340 464 5
340 465 0
340 466 10
340 467 1
340 468 4
340 469 6
340 470 5
340 471 1
340 472 8
340 473 5
340 474 5
340 475 1
340 476 0
340 477 3
340 478 2
340 479 1
340 480 6
340 481 0
340 482 6
340 483 4
340 484 9
340 485 5
340 486 4
340 487 10
340 488 7
340 489 1
340 490 2
340 491 10
340 492 7
340 493 7
340 494 8
340 495 3
340 496 8
340 497 0
340 498 9
340 499 5
340 500 6
340 501 4
340 502 8
340 503 7
340 504 6
340 505 8
340 506 10
340 507 4
340 508 4
340 509 10
340 510 2
340 511 4
340 512 3
340 513 9
340 514 10
340 515 8
340 516 5
340 517 10
340 518 4
340 519 1
340 520 10
340 521 0
340 522 2
340 523 6
340 524 2
340 525 0
340 526 0
340 527 9
340 528 6
340 529 4
340 530 0
340 531 1
340 532 4
340 533 9
340 534 1
340 535 2
340 536 0
340 537 3
340 538 0
340 539 10
340 540 2
340 541 9
340 542 3
340 543 6
340 544 7
340 545 0
340 546 7
340 547 10
340 548 7
340 549 0
340 550 7
340 551 7
340 552 10
340 553 4
340 554 0
340 555 5
340 556 9
340 557 6
340 558 4
340 559 2
340 560 2
340 561 5
340 562 6
340 563 8
340 564 1
340 565 9
340 566 5
340 567 3
340 568 9
340 569 5
340 570 2
340 571 1
340 572 9
340 573 5
340 574 7
340 575 4
340 576 0
340 577 1
340 578 8
340 579 6
340 580 5
340 581 8
340 582 9
340 583 7
340 584 4
340 585 1
340 586 10
340 587 1
340 588 6
340 589 9
340 590 10
340 591 6
340 592 2
340 593 7
340 594 8
340 595 10
340 596 9
340 597 5
340 598 1
340 599 5
340 600 3
340 601 2
340 602 3
340 603 1
340 604 9
340 605 10
340 606 8
340 607 1
340 608 2
340 609 7
340 610 4
340 611 5
340 612 4
340 613 0
340 614 6
340 615 0
340 616 5
340 617 6
340 618 10
340 619 1
340 620 10
340 621 7
340 622 5
340 623 8
340 624 1
340 625 2
340 626 6
340 627 7
340 628 5
340 629 5
340 630 5
340 631 4
340 632 1
340 633 9
340 634 1
340 635 5
340 636 9
340 637 5
340 638 8
340 639 7
340 640 10
340 641 2
340 642 9
340 643 9
340 644 2
340 645 0
340 646 0
340 647 5
340 648 7
340 649 9
340 650 10
340 651 3
340 652 3
340 653 8
340 654 5
340 655 2
340 656 8
340 657 7
340 658 6
340 659 3
340 660 5
340 661 10
340 662 0
340 663 2
340 664 10
340 665 1
340 666 2
340 667 0
340 668 0
340 669 2
340 670 3
340 671 4
340 672 0
340 673 0
340 674 2
340 675 8
340 676 8
340 677 8
340 678 10
340 679 7
340 680 7
340 681 7
340 682 3
340 683 6
340 684 10
340 685 3
340 686 10
340 687 6
340 688 5
340 689 6
340 690 0
340 691 10
340 692 10
340 693 4
340 694 10
340 695 8
340 696 6
340 697 9
340 698 9
340 699 9
340 700 4
340 701 5
340 702 1
340 703 9
340 704 0
340 705 1
340 706 0
340 707 7
340 708 9
340 709 8
340 710 9
340 711 0
340 712 9
340 713 4
340 714 7
340 715 8
340 716 2
340 717 8
340 718 3
340 719 10
340 720 6
340 721 0
340 722 10
340 723 1
340 724 6
340 725 8
340 726 4
340 727 4
340 728 4
340 729 8
340 730 7
340 731 2
340 732 0
340 733 2
340 734 6
340 735 5
340 736 7
340 737 7
340 738 7
340 739 8
340 740 3
340 741 2
340 742 6
340 743 3
340 744 8
340 745 7
340 746 4
340 747 5
340 748 7
340 749 6
340 750 10
340 751 10
340 752 9
340 753 7
340 754 1
340 755 0
340 756 2
340 757 7
340 758 2
340 759 10
340 760 7
340 761 8
340 762 1
340 763 9
340 764 1
340 765 5
340 766 5
340 767 4
340 768 3
340 769 8
340 770 10
340 771 10
340 772 9
340 773 0
340 774 0
340 775 6
340 776 8
340 777 2
340 778 8
340 779 3
340 780 7
340 781 8
340 782 8
340 783 4
340 784 0
340 785 2
340 786 7
340 787 5
340 788 7
340 789 5
340 790 4
340 791 4
340 792 9
340 793 8
340 794 2
340 795 8
340 796 5
340 797 2
340 798 10
340 799 2
340 800 8
340 801 0
340 802 9
340 803 2
340 804 7
340 805 0
340 806 8
340 807 8
340 808 0
340 809 0
340 810 0
340 811 3
340 812 0
340 813 5
340 814 8
340 815 9
340 816 10
340 817 8
340 818 2
340 819 0
340 820 2
340 821 5
340 822 2
340 823 2
340 824 10
340 825 0
340 826 2
340 827 2
340 828 5
340 829 7
340 830 0
340 831 10
340 832 5
340 833 7
340 834 10
340 835 8
340 836 8
340 837 8
340 838 10
340 839 10
340 840 2
340 841 2
340 842 1
340 843 4
340 844 6
340 845 3
340 846 4
340 847 10
340 848 5
340 849 10
341 425 8
341 426 5
341 427 3
341 428 5
341 429 0
341 430 8
341 431 5
341 432 5
341 433 0
341 434 0
341 435 2
341 436 9
341 437 10
341 438 2
341 439 3
341 440 8
341 441 10
341 442 4
341 443 1
341 444 10
341 445 2
341 446 9
341 447 8
341 448 0
341 449 6
341 450 7
341 451 1
341 452 8
341 453 0
341 454 6
341 455 3
341 456 8
341 457 1
341 458 3
341 459 3
341 460 8
341 461 0
341 462 3
341 463 2
341 464 6
341 465 0
341 466 9
341 467 5
341 468 7
341 469 2
341 470 7
341 471 7
341 472 7
341 473 9
341 474 3
341 475 10
341 476 10
341 477 6
341 478 3
341 479 6
341 480 8
341 481 7
341 482 1
341 483 4
341 484 6
341 485 9
341 486 8
341 487 8
341 488 2
341 489 1
341 490 4
341 491 9
341 492 0
341 493 5
341 494 4
341 495 4
341 496 4
341 497 8
341 498 2
341 499 0
341 500 4
341 501 10
341 502 8
341 503 4
341 504 6
341 505 9
341 506 4
341 507 10
341 508 9
341 509 3
341 510 4
341 511 10
341 512 3
341 513 6
341 514 2
341 515 2
341 516 9
341 517 2
341 518 3
341 519 0
341 520 6
341 521 10
341 522 2
341 523 2
341 524 3
341 525 10
341 526 2
341 527 3
341 528 9
341 529 6
341 530 9
341 531 0
341 532 5
341 533 2
341 534 5
341 535 10
341 536 4
341 537 6
341 538 4
341 539 9
341 540 0
341 541 10
341 542 8
341 543 3
341 544 7
341 545 2
341 546 5
341 547 4
341 548 8
341 549 3
341 550 2
341 551 5
341 552 5
341 553 8
341 554 7
341 555 1
341 556 6
341 557 2
341 558 3
341 559 7
341 560 7
341 561 5
341 562 10
341 563 7
341 564 7
341 565 10
341 566 9
341 567 9
341 568 7
341 569 5
341 570 4
341 571 7
341 572 6
341 573 2
341 574 7
341 575 1
341 576 3
341 577 6
341 578 0
341 579 6
341 580 8
341 581 9
341 582 4
341 583 6
341 584 7
341 585 2
341 586 4
341 587 3
341 588 6
341 589 2
341 590 10
341 591 9
341 592 4
341 593 5
341 594 3
341 595 4
341 596 6
341 597 6
341 598 5
341 599 7
341 600 0
341 601 10
341 602 3
341 603 8
341 604 8
341 605 9
341 606 1
341 607 8
341 608 6
341 609 7
341 610 5
341 611 0
341 612 7
341 613 2
341 614 6
341 615 2
341 616 7
341 617 1
341 618 9
341 619 5
341 620 6
341 621 9
341 622 2
341 623 0
341 624 4
341 625 6
341 626 3
341 627 4
341 628 7
341 629 10
341 630 4
341 631 1
341 632 9
341 633 4
341 634 9
341 635 5
341 636 10
341 637 8
341 638 7
341 639 9
341 640 9
341 641 3
341 642 7
341 643 0
341 644 2
341 645 2
341 646 1
341 647 6
341 648 0
341 649 6
341 650 9
341 651 5
341 652 0
341 653 2
341 654 7
341 655 10
341 656 1
341 657 7
341 658 9
341 659 5
341 660 3
341 661 3
341 662 5
341 663 8
341 664 10
341 665 9
341 666 8
341 667 1
341 668 6
341 669 5
341 670 7
341 671 10
341 672 9
341 673 8
341 674 2
341 675 5
341 676 3
341 677 10
341 678 0
341 679 5
341 680 1
341 681 8
341 682 4
341 683 7
341 684 5
341 685 3
341 686 7
341 687 10
341 688 7
341 689 7
341 690 0
341 691 7
341 692 0
341 693 1
341 694 7
341 695 4
341 696 0
341 697 9
341 698 1
341 699 8
341 700 8
341 701 5
341 702 0
341 703 8
341 704 3
341 705 1
341 706 7
341 707 9
341 708 5
341 709 6
341 710 5
341 711 0
341 712 6
341 713 8
341 714 9
341 715 0
341 716 2
341 717 4
341 718 6
341 719 3
341 720 5
341 721 10
341 722 9
341 723 8
341 724 9
341 725 7
341 726 4
341 727 4
341 728 7
341 729 1
341 730 6
341 731 4
341 732 2
341 733 7
341 734 6
341 735 3
341 736 8
341 737 5
341 738 2
341 739 4
341 740 6
341 741 6
341 742 1
341 743 1
341 744 7
341 745 10
341 746 7
341 747 9
341 748 1
341 749 5
341 750 3
341 751 1
341 752 2
341 753 8
341 754 9
341 755 5
341 756 7
341 757 1
341 758 8
341 759 2
341 760 6
341 761 5
341 762 3
341 763 5
341 764 6
341 765 0
341 766 0
341 767 4
341 768 0
341 769 2
341 770 2
341 771 8
341 772 2
341 773 1
341 774 0
341 775 6
341 776 0
341 777 10
341 778 1
341 779 10
341 780 6
341 781 0
341 782 2
341 783 1
341 784 5
341 785 8
341 786 5
341 787 0
341 788 9
341 789 7
341 790 10
341 791 3
341 792 2
341 793 6
341 794 2
341 795 2
341 796 2
341 797 1
341 798 5
341 799 5
341 800 7
341 801 1
341 802 3
341 803 10
341 804 4
341 805 1
341 806 8
341 807 2
341 808 5
341 809 10
341 810 3
341 811 8
341 812 7
341 813 8
341 814 0
341 815 3
341 816 3
341 817 3
341 818 9
341 819 7
341 820 9
341 821 0
341 822 2
341 823 8
341 824 8
341 825 3
341 826 4
341 827 9
341 828 8
341 829 3
341 830 5
341 831 8
341 832 3
341 833 2
341 834 9
341 835 2
341 836 6
341 837 8
341 838 10
341 839 3
341 840 8
341 841 0
341 842 10
341 843 5
341 844 6
341 845 8
341 846 3
341 847 9
341 848 7
341 849 2
342 425 0
342 426 8
342 427 1
342 428 10
342 429 8
342 430 6
342 431 7
342 432 1
342 433 0
342 434 6
342 435 4
342 436 8
342 437 2
342 438 8
342 439 1
342 440 7
342 441 0
342 442 6
342 443 5
342 444 6
342 445 7
342 446 9
342 447 9
342 448 5
342 449 5
342 450 5
342 451 10
342 452 7
342 453 3
342 454 10
342 455 4
342 456 2
342 457 8
342 458 7
342 459 4
342 460 8
342 461 9
342 462 10
342 463 4
342 464 4
342 465 8
342 466 2
342 467 5
342 468 9
342 469 1
342 470 6
342 471 3
342 472 10
342 473 1
342 474 7
342 475 6
342 476 8
342 477 10
342 478 5
342 479 2
342 480 10
342 481 5
342 482 6
342 483 10
342 484 2
342 485 9
342 486 6
342 487 3
342 488 1
342 489 3
342 490 9
342 491 1
342 492 0
342 493 5
342 494 4
342 495 4
342 496 2
342 497 9
342 498 6
342 499 7
342 500 0
342 501 6
342 502 8
342 503 9
342 504 0
342 505 0
342 506 5
342 507 5
342 508 5
342 509 7
342 510 6
342 511 10
342 512 9
342 513 2
342 514 7
342 515 9
342 516 7
342 517 6
342 518 3
342 519 0
342 520 1
342 521 6
342 522 3
342 523 9
342 524 2
342 525 2
342 526 7
342 527 10
342 528 8
342 529 7
342 530 10
342 531 0
342 532 8
342 533 6
342 534 1
342 535 5
342 536 6
342 537 3
342 538 7
342 539 0
342 540 1
342 541 0
342 542 8
342 543 1
342 544 1
342 545 10
342 546 8
342 547 10
342 548 2
342 549 4
342 550 2
342 551 10
342 552 6
342 553 7
342 554 4
342 555 10
342 556 5
342 557 10
342 558 1
342 559 2
342 560 0
342 561 8
342 562 8
342 563 0
342 564 7
342 565 4
342 566 4
342 567 4
342 568 10
342 569 1
342 570 2
342 571 3
342 572 5
342 573 9
342 574 10
342 575 8
342 576 9
342 577 2
342 578 0
342 579 7
342 580 6
342 581 8
342 582 3
342 583 8
342 584 9
342 585 8
342 586 3
342 587 5
342 588 7
342 589 8
342 590 2
342 591 9
342 592 9
342 593 6
342 594 3
342 595 9
342 596 5
342 597 2
342 598 5
342 599 7
342 600 7
342 601 9
342 602 9
342 603 10
342 604 4
342 605 10
342 606 7
342 607 10
342 608 4
342 609 1
342 610 8
342 611 2
342 612 5
342 613 5
342 614 4
342 615 2
342 616 8
342 617 6
342 618 10
342 619 10
342 620 10
342 621 2
342 622 5
342 623 8
342 624 6
342 625 2
342 626 1
342 627 9
342 628 6
342 629 5
342 630 1
342 631 3
342 632 5
342 633 10
342 634 0
342 635 10
342 636 5
342 637 1
342 638 3
342 639 6
342 640 3
342 641 6
342 642 10
342 643 8
342 644 8
342 645 7
342 646 9
342 647 4
342 648 10
342 649 3
342 650 7
342 651 5
342 652 8
342 653 10
342 654 0
342 655 2
342 656 3
342 657 1
342 658 2
342 659 5
342 660 3
342 661 2
342 662 1
342 663 4
342 664 1
342 665 0
342 666 1
342 667 8
342 668 6
342 669 1
342 670 6
342 671 7
342 672 7
342 673 5
342 674 8
342 675 2
342 676 9
342 677 0
342 678 9
342 679 5
342 680 5
342 681 6
342 682 2
342 683 9
342 684 9
342 685 6
342 686 5
342 687 5
342 688 4
342 689 9
342 690 2
342 691 9
342 692 1
342 693 6
342 694 1
342 695 2
342 696 7
342 697 7
342 698 9
342 699 6
342 700 7
342 701 4
342 702 9
342 703 3
342 704 0
342 705 6
342 706 6
342 707 3
342 708 3
342 709 7
342 710 6
342 711 4
342 712 4
342 713 9
342 714 7
342 715 6
342 716 10
342 717 3
342 718 1
342 719 2
342 720 10
342 721 4
342 722 8
342 723 8
342 724 5
342 725 8
342 726 7
342 727 2
342 728 1
342 729 4
342 730 10
342 731 8
342 732 6
342 733 8
342 734 1
342 735 4
342 736 10
342 737 4
342 738 6
342 739 2
342 740 5
342 741 8
342 742 4
342 743 2
342 744 9
342 745 8
342 746 0
342 747 10
342 748 7
342 749 10
342 750 0
342 751 1
342 752 6
342 753 9
342 754 5
342 755 7
342 756 2
342 757 9
342 758 0
342 759 1
342 760 7
342 761 1
342 762 6
342 763 0
342 764 2
342 765 8
342 766 0
342 767 5
342 768 0
342 769 7
342 770 7
342 771 3
342 772 3
342 773 7
342 774 8
342 775 10
342 776 7
342 777 5
342 778 10
342 779 9
342 780 3
342 781 2
342 782 9
342 783 7
342 784 2
342 785 9
342 786 2
342 787 7
342 788 0
342 789 9
342 790 3
342 791 8
342 792 4
342 793 8
342 794 8
342 795 5
342 796 2
342 797 8
342 798 2
342 799 5
342 800 0
342 801 3
342 802 8
342 803 2
342 804 7
342 805 5
342 806 10
342 807 9
342 808 3
342 809 1
