set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 ;

set N2 := 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 ;

param: cost := 
379 790 4
379 791 1
379 792 8
379 793 2
379 794 10
379 795 2
379 796 9
379 797 3
379 798 10
379 799 4
379 800 0
379 801 3
379 802 6
379 803 2
379 804 6
379 805 1
379 806 1
379 807 6
379 808 1
379 809 2
379 810 7
379 811 7
379 812 9
379 813 6
379 814 3
379 815 6
379 816 7
379 817 6
379 818 10
379 819 10
379 820 5
379 821 7
379 822 5
379 823 3
379 824 1
379 825 7
379 826 6
379 827 10
379 828 1
379 829 0
379 830 8
379 831 10
379 832 8
379 833 4
379 834 3
379 835 2
379 836 0
379 837 2
379 838 1
379 839 6
379 840 5
379 841 4
379 842 6
379 843 4
379 844 0
379 845 3
379 846 0
379 847 4
379 848 9
379 849 10
379 850 3
379 851 9
379 852 5
379 853 4
379 854 8
379 855 8
379 856 7
379 857 3
379 858 5
379 859 8
379 860 7
379 861 6
379 862 9
379 863 4
379 864 10
379 865 7
379 866 10
379 867 4
379 868 5
379 869 8
379 870 10
379 871 4
379 872 6
379 873 1
379 874 6
379 875 5
379 876 2
379 877 7
379 878 7
379 879 9
379 880 2
379 881 9
379 882 6
379 883 3
379 884 8
379 885 2
379 886 10
379 887 7
379 888 1
379 889 4
379 890 10
379 891 8
379 892 6
379 893 5
379 894 6
379 895 10
379 896 1
379 897 8
379 898 2
379 899 2
379 900 3
379 901 0
379 902 3
379 903 1
379 904 7
379 905 9
379 906 5
379 907 0
379 908 8
379 909 7
379 910 6
379 911 8
379 912 1
379 913 10
379 914 8
379 915 9
379 916 5
379 917 3
379 918 4
379 919 0
379 920 0
379 921 6
379 922 5
379 923 1
379 924 3
379 925 6
379 926 3
379 927 10
379 928 2
379 929 4
379 930 10
379 931 9
379 932 10
379 933 10
379 934 0
379 935 3
379 936 7
379 937 2
379 938 5
379 939 3
379 940 5
379 941 2
379 942 1
379 943 4
379 944 4
379 945 8
379 946 4
379 947 6
379 948 3
379 949 3
379 950 5
379 951 6
379 952 0
379 953 8
379 954 4
379 955 5
379 956 8
379 957 1
379 958 7
379 959 5
379 960 1
379 961 10
379 962 5
379 963 3
379 964 6
379 965 5
379 966 3
379 967 0
379 968 5
379 969 4
379 970 9
379 971 8
379 972 8
379 973 3
379 974 3
379 975 2
379 976 7
379 977 5
379 978 9
379 979 8
379 980 2
379 981 7
379 982 10
379 983 9
379 984 3
379 985 0
379 986 2
379 987 10
379 988 0
379 989 4
379 990 9
379 991 1
379 992 6
379 993 3
379 994 10
379 995 5
379 996 5
379 997 3
379 998 1
379 999 0
380 500 0
380 501 10
380 502 5
380 503 0
380 504 6
380 505 3
380 506 8
380 507 4
380 508 3
380 509 6
380 510 4
380 511 2
380 512 8
380 513 10
380 514 1
380 515 0
380 516 5
380 517 5
380 518 5
380 519 10
380 520 10
380 521 1
380 522 2
380 523 0
380 524 0
380 525 9
380 526 1
380 527 3
380 528 2
380 529 10
380 530 10
380 531 10
380 532 5
380 533 10
380 534 7
380 535 1
380 536 8
380 537 4
380 538 0
380 539 9
380 540 0
380 541 3
380 542 4
380 543 4
380 544 8
380 545 7
380 546 5
380 547 1
380 548 4
380 549 7
380 550 9
380 551 1
380 552 7
380 553 7
380 554 7
380 555 7
380 556 3
380 557 10
380 558 9
380 559 0
380 560 3
380 561 0
380 562 8
380 563 4
380 564 10
380 565 1
380 566 1
380 567 9
380 568 0
380 569 8
380 570 9
380 571 7
380 572 5
380 573 9
380 574 6
380 575 4
380 576 10
380 577 3
380 578 6
380 579 0
380 580 7
380 581 8
380 582 8
380 583 4
380 584 2
380 585 8
380 586 1
380 587 9
380 588 0
380 589 4
380 590 5
380 591 7
380 592 8
380 593 5
380 594 4
380 595 8
380 596 5
380 597 9
380 598 0
380 599 5
380 600 7
380 601 6
380 602 4
380 603 2
380 604 10
380 605 0
380 606 1
380 607 1
380 608 4
380 609 5
380 610 7
380 611 7
380 612 7
380 613 6
380 614 8
380 615 7
380 616 3
380 617 2
380 618 4
380 619 8
380 620 1
380 621 7
380 622 0
380 623 0
380 624 9
380 625 0
380 626 6
380 627 4
380 628 4
380 629 9
380 630 3
380 631 10
380 632 10
380 633 9
380 634 8
380 635 2
380 636 10
380 637 0
380 638 3
380 639 6
380 640 2
380 641 3
380 642 8
380 643 7
380 644 6
380 645 3
380 646 0
380 647 1
380 648 1
380 649 9
380 650 6
380 651 9
380 652 7
380 653 7
380 654 4
380 655 0
380 656 0
380 657 1
380 658 6
380 659 9
380 660 7
380 661 4
380 662 5
380 663 1
380 664 3
380 665 5
380 666 9
380 667 2
380 668 5
380 669 5
380 670 2
380 671 10
380 672 4
380 673 3
380 674 1
380 675 9
380 676 3
380 677 5
380 678 9
380 679 8
380 680 2
380 681 2
380 682 5
380 683 3
380 684 2
380 685 3
380 686 8
380 687 2
380 688 5
380 689 0
380 690 5
380 691 9
380 692 10
380 693 1
380 694 3
380 695 9
380 696 3
380 697 5
380 698 4
380 699 8
380 700 9
380 701 6
380 702 7
380 703 7
380 704 9
380 705 2
380 706 8
380 707 4
380 708 1
380 709 5
380 710 1
380 711 7
380 712 2
380 713 5
380 714 7
380 715 3
380 716 8
380 717 1
380 718 4
380 719 0
380 720 0
380 721 4
380 722 7
380 723 4
380 724 4
380 725 8
380 726 9
380 727 4
380 728 8
380 729 0
380 730 1
380 731 4
380 732 8
380 733 4
380 734 7
380 735 3
380 736 6
380 737 3
380 738 5
380 739 1
380 740 7
380 741 2
380 742 2
380 743 4
380 744 10
380 745 4
380 746 10
380 747 5
380 748 6
380 749 5
380 750 2
380 751 8
380 752 1
380 753 7
380 754 7
380 755 10
380 756 9
380 757 4
380 758 1
380 759 1
380 760 1
380 761 10
380 762 8
380 763 3
380 764 3
380 765 10
380 766 8
380 767 7
380 768 10
380 769 7
380 770 5
380 771 1
380 772 1
380 773 6
380 774 2
380 775 10
380 776 0
380 777 2
380 778 6
380 779 3
380 780 9
380 781 10
380 782 1
380 783 0
380 784 1
380 785 6
380 786 3
380 787 5
380 788 6
380 789 2
380 790 10
380 791 3
380 792 1
380 793 6
380 794 2
380 795 0
380 796 0
380 797 8
380 798 4
380 799 1
380 800 3
380 801 7
380 802 8
380 803 0
380 804 9
380 805 8
380 806 9
380 807 2
380 808 8
380 809 10
380 810 1
380 811 5
380 812 4
380 813 8
380 814 9
380 815 9
380 816 3
380 817 2
380 818 7
380 819 10
380 820 0
380 821 6
380 822 10
380 823 7
380 824 0
380 825 4
380 826 3
380 827 10
380 828 8
380 829 9
380 830 5
380 831 10
380 832 9
380 833 7
380 834 1
380 835 2
380 836 3
380 837 2
380 838 2
380 839 4
380 840 4
380 841 10
380 842 0
380 843 8
380 844 2
380 845 5
380 846 1
380 847 7
380 848 1
380 849 4
380 850 6
380 851 0
380 852 3
380 853 9
380 854 8
380 855 4
380 856 2
380 857 4
380 858 6
380 859 5
380 860 7
380 861 2
380 862 1
380 863 6
380 864 0
380 865 9
380 866 1
380 867 3
380 868 9
380 869 9
380 870 4
380 871 4
380 872 1
380 873 2
380 874 10
380 875 8
380 876 4
380 877 0
380 878 9
380 879 6
380 880 2
380 881 4
380 882 4
380 883 4
380 884 6
380 885 10
380 886 1
380 887 2
380 888 6
380 889 9
380 890 8
380 891 8
380 892 7
380 893 3
380 894 4
380 895 8
380 896 7
380 897 8
380 898 6
380 899 0
380 900 9
380 901 7
380 902 6
380 903 9
380 904 0
380 905 0
380 906 3
380 907 1
380 908 0
380 909 5
380 910 0
380 911 1
380 912 9
380 913 6
380 914 1
380 915 2
380 916 5
380 917 8
380 918 3
380 919 4
380 920 6
380 921 9
380 922 5
380 923 8
380 924 5
380 925 7
380 926 3
380 927 10
380 928 2
380 929 3
380 930 0
380 931 4
380 932 2
380 933 5
380 934 8
380 935 9
380 936 8
380 937 3
380 938 5
380 939 0
380 940 0
380 941 9
380 942 8
380 943 5
380 944 2
380 945 3
380 946 8
380 947 4
380 948 0
380 949 6
380 950 2
380 951 9
380 952 7
380 953 2
380 954 2
380 955 4
380 956 8
380 957 9
380 958 3
380 959 5
380 960 8
380 961 9
380 962 1
380 963 7
380 964 9
380 965 7
380 966 0
380 967 4
380 968 4
380 969 6
380 970 8
380 971 5
380 972 4
380 973 9
380 974 1
380 975 2
380 976 4
380 977 0
380 978 1
380 979 4
380 980 10
380 981 9
380 982 0
380 983 1
380 984 3
380 985 0
380 986 3
380 987 1
380 988 5
380 989 0
380 990 7
380 991 5
380 992 8
380 993 4
380 994 0
380 995 2
380 996 6
380 997 7
380 998 5
380 999 6
381 500 7
381 501 8
381 502 1
381 503 8
381 504 0
381 505 2
381 506 5
381 507 2
381 508 9
381 509 2
381 510 10
381 511 3
381 512 9
381 513 0
381 514 1
381 515 2
381 516 7
381 517 2
381 518 0
381 519 3
381 520 1
381 521 5
381 522 2
381 523 4
381 524 4
381 525 2
381 526 2
381 527 0
381 528 7
381 529 4
381 530 8
381 531 2
381 532 9
381 533 8
381 534 10
381 535 4
381 536 3
381 537 3
381 538 9
381 539 9
381 540 8
381 541 9
381 542 2
381 543 4
381 544 7
381 545 7
381 546 3
381 547 1
381 548 1
381 549 10
381 550 5
381 551 6
381 552 7
381 553 1
381 554 4
381 555 6
381 556 9
381 557 1
381 558 10
381 559 8
381 560 9
381 561 10
381 562 4
381 563 9
381 564 9
381 565 6
381 566 7
381 567 8
381 568 0
381 569 7
381 570 3
381 571 7
381 572 10
381 573 6
381 574 6
381 575 6
381 576 4
381 577 10
381 578 6
381 579 7
381 580 4
381 581 8
381 582 9
381 583 2
381 584 0
381 585 9
381 586 9
381 587 9
381 588 3
381 589 1
381 590 4
381 591 0
381 592 5
381 593 3
381 594 2
381 595 5
381 596 0
381 597 4
381 598 1
381 599 6
381 600 5
381 601 10
381 602 2
381 603 5
381 604 2
381 605 9
381 606 4
381 607 7
381 608 3
381 609 7
381 610 5
381 611 7
381 612 3
381 613 9
381 614 0
381 615 8
381 616 10
381 617 4
381 618 8
381 619 2
381 620 8
381 621 8
381 622 0
381 623 10
381 624 8
381 625 10
381 626 6
381 627 7
381 628 0
381 629 8
381 630 3
381 631 6
381 632 0
381 633 8
381 634 2
381 635 6
381 636 6
381 637 8
381 638 8
381 639 7
381 640 7
381 641 5
381 642 4
381 643 1
381 644 4
381 645 9
381 646 8
381 647 2
381 648 4
381 649 1
381 650 2
381 651 3
381 652 6
381 653 10
381 654 7
381 655 5
381 656 4
381 657 4
381 658 9
381 659 3
381 660 8
381 661 8
381 662 8
381 663 6
381 664 10
381 665 5
381 666 7
381 667 1
381 668 4
381 669 10
381 670 6
381 671 1
381 672 1
381 673 7
381 674 3
381 675 5
381 676 0
381 677 4
381 678 3
381 679 0
381 680 3
381 681 6
381 682 0
381 683 4
381 684 1
381 685 1
381 686 1
381 687 0
381 688 8
381 689 2
381 690 8
381 691 9
381 692 8
381 693 7
381 694 0
381 695 0
381 696 4
381 697 5
381 698 9
381 699 6
381 700 9
381 701 10
381 702 7
381 703 1
381 704 4
381 705 0
381 706 0
381 707 8
381 708 10
381 709 2
381 710 2
381 711 7
381 712 1
381 713 7
381 714 2
381 715 7
381 716 6
381 717 7
381 718 10
381 719 1
381 720 7
381 721 5
381 722 2
381 723 1
381 724 4
381 725 1
381 726 3
381 727 10
381 728 10
381 729 1
381 730 7
381 731 5
381 732 1
381 733 2
381 734 2
381 735 1
381 736 3
381 737 10
381 738 7
381 739 1
381 740 9
381 741 5
381 742 9
381 743 10
381 744 8
381 745 2
381 746 6
381 747 0
381 748 6
381 749 0
381 750 3
381 751 9
381 752 6
381 753 2
381 754 7
381 755 10
381 756 1
381 757 1
381 758 2
381 759 9
381 760 6
381 761 6
381 762 1
381 763 2
381 764 1
381 765 6
381 766 5
381 767 6
381 768 1
381 769 9
381 770 5
381 771 4
381 772 10
381 773 6
381 774 6
381 775 2
381 776 10
381 777 0
381 778 2
381 779 0
381 780 7
381 781 0
381 782 5
381 783 3
381 784 3
381 785 6
381 786 8
381 787 10
381 788 10
381 789 3
381 790 6
381 791 2
381 792 7
381 793 4
381 794 9
381 795 5
381 796 7
381 797 1
381 798 1
381 799 0
381 800 7
381 801 7
381 802 2
381 803 3
381 804 4
381 805 6
381 806 5
381 807 5
381 808 2
381 809 3
381 810 0
381 811 3
381 812 0
381 813 4
381 814 7
381 815 5
381 816 0
381 817 9
381 818 4
381 819 4
381 820 8
381 821 6
381 822 9
381 823 9
381 824 9
381 825 9
381 826 2
381 827 0
381 828 1
381 829 1
381 830 8
381 831 2
381 832 0
381 833 8
381 834 10
381 835 5
381 836 7
381 837 3
381 838 9
381 839 5
381 840 8
381 841 8
381 842 8
381 843 4
381 844 6
381 845 5
381 846 4
381 847 2
381 848 5
381 849 1
381 850 0
381 851 3
381 852 8
381 853 0
381 854 4
381 855 2
381 856 2
381 857 10
381 858 5
381 859 5
381 860 9
381 861 1
381 862 10
381 863 4
381 864 5
381 865 5
381 866 3
381 867 9
381 868 7
381 869 1
381 870 2
381 871 7
381 872 2
381 873 3
381 874 6
381 875 9
381 876 7
381 877 3
381 878 6
381 879 4
381 880 1
381 881 1
381 882 0
381 883 9
381 884 0
381 885 2
381 886 1
381 887 2
381 888 7
381 889 6
381 890 6
381 891 2
381 892 7
381 893 3
381 894 7
381 895 3
381 896 0
381 897 3
381 898 3
381 899 2
381 900 4
381 901 0
381 902 3
381 903 3
381 904 3
381 905 6
381 906 8
381 907 10
381 908 6
381 909 7
381 910 2
381 911 0
381 912 0
381 913 2
381 914 5
381 915 4
381 916 3
381 917 1
381 918 1
381 919 1
381 920 5
381 921 0
381 922 6
381 923 3
381 924 1
381 925 9
381 926 0
381 927 2
381 928 9
381 929 4
381 930 4
381 931 10
381 932 9
381 933 8
381 934 10
381 935 3
381 936 4
381 937 2
381 938 7
381 939 0
381 940 0
381 941 5
381 942 1
381 943 7
381 944 2
381 945 9
381 946 1
381 947 9
381 948 7
381 949 0
381 950 6
381 951 5
381 952 4
381 953 10
381 954 4
381 955 5
381 956 5
381 957 10
381 958 5
381 959 1
381 960 1
381 961 4
381 962 4
381 963 2
381 964 10
381 965 8
381 966 5
381 967 10
381 968 2
381 969 4
381 970 4
381 971 1
381 972 1
381 973 8
381 974 8
381 975 8
381 976 3
381 977 6
381 978 2
381 979 0
381 980 0
381 981 0
381 982 6
381 983 3
381 984 1
381 985 3
381 986 8
381 987 2
381 988 3
381 989 2
381 990 1
381 991 4
381 992 0
381 993 10
381 994 8
381 995 10
381 996 9
381 997 7
381 998 10
381 999 1
382 500 2
382 501 0
382 502 6
382 503 9
382 504 7
382 505 8
382 506 8
382 507 8
382 508 10
382 509 8
382 510 6
382 511 9
382 512 5
382 513 4
382 514 2
382 515 2
382 516 9
382 517 6
382 518 0
382 519 6
382 520 10
382 521 6
382 522 7
382 523 1
382 524 10
382 525 8
382 526 7
382 527 8
382 528 0
382 529 9
382 530 8
382 531 8
382 532 2
382 533 3
382 534 5
382 535 10
382 536 10
382 537 8
382 538 9
382 539 4
382 540 3
382 541 2
382 542 5
382 543 9
382 544 4
382 545 5
382 546 5
382 547 4
382 548 7
382 549 2
382 550 0
382 551 6
382 552 3
382 553 1
382 554 8
382 555 6
382 556 1
382 557 2
382 558 4
382 559 0
382 560 0
382 561 10
382 562 7
382 563 4
382 564 9
382 565 7
382 566 10
382 567 10
382 568 9
382 569 3
382 570 5
382 571 10
382 572 9
382 573 2
382 574 9
382 575 0
382 576 2
382 577 7
382 578 0
382 579 0
382 580 8
382 581 3
382 582 8
382 583 6
382 584 5
382 585 0
382 586 5
382 587 5
382 588 1
382 589 3
382 590 7
382 591 0
382 592 9
382 593 0
382 594 4
382 595 7
382 596 10
382 597 2
382 598 10
382 599 4
382 600 6
382 601 5
382 602 6
382 603 9
382 604 5
382 605 5
382 606 4
382 607 7
382 608 8
382 609 10
382 610 7
382 611 6
382 612 4
382 613 9
382 614 0
382 615 6
382 616 2
382 617 8
382 618 9
382 619 6
382 620 0
382 621 6
382 622 2
382 623 6
382 624 3
382 625 7
382 626 7
382 627 0
382 628 9
382 629 2
382 630 8
382 631 4
382 632 4
382 633 7
382 634 5
382 635 3
382 636 3
382 637 8
382 638 1
382 639 6
382 640 3
382 641 2
382 642 0
382 643 4
382 644 9
382 645 4
382 646 0
382 647 5
382 648 2
382 649 10
382 650 1
382 651 6
382 652 8
382 653 9
382 654 3
382 655 5
382 656 2
382 657 10
382 658 4
382 659 9
382 660 5
382 661 5
382 662 0
382 663 3
382 664 2
382 665 6
382 666 0
382 667 10
382 668 1
382 669 8
382 670 4
382 671 7
382 672 4
382 673 5
382 674 7
382 675 3
382 676 3
382 677 3
382 678 10
382 679 6
382 680 9
382 681 5
382 682 4
382 683 7
382 684 3
382 685 3
382 686 10
382 687 5
382 688 0
382 689 7
382 690 5
382 691 4
382 692 0
382 693 2
382 694 10
382 695 3
382 696 1
382 697 7
382 698 10
382 699 5
382 700 5
382 701 10
382 702 6
382 703 0
382 704 7
382 705 9
382 706 1
382 707 4
382 708 7
382 709 4
382 710 8
382 711 8
382 712 9
382 713 0
382 714 1
382 715 2
382 716 3
382 717 6
382 718 5
382 719 8
382 720 5
382 721 8
382 722 5
382 723 0
382 724 1
382 725 8
382 726 9
382 727 5
382 728 6
382 729 1
382 730 4
382 731 1
382 732 4
382 733 5
382 734 4
382 735 0
382 736 0
382 737 5
382 738 1
382 739 6
382 740 7
382 741 6
382 742 6
382 743 5
382 744 4
382 745 5
382 746 9
382 747 5
382 748 8
382 749 10
382 750 5
382 751 0
382 752 7
382 753 5
382 754 7
382 755 3
382 756 4
382 757 10
382 758 3
382 759 8
382 760 0
382 761 3
382 762 6
382 763 10
382 764 6
382 765 7
382 766 8
382 767 9
382 768 6
382 769 3
382 770 5
382 771 1
382 772 2
382 773 8
382 774 3
382 775 0
382 776 0
382 777 9
382 778 1
382 779 7
382 780 6
382 781 9
382 782 2
382 783 3
382 784 7
382 785 7
382 786 1
382 787 0
382 788 9
382 789 8
382 790 8
382 791 0
382 792 2
382 793 10
382 794 2
382 795 7
382 796 1
382 797 7
382 798 5
382 799 0
382 800 6
382 801 6
382 802 4
382 803 4
382 804 5
382 805 5
382 806 10
382 807 9
382 808 1
382 809 0
382 810 5
382 811 9
382 812 8
382 813 1
382 814 2
382 815 3
382 816 9
382 817 5
382 818 4
382 819 10
382 820 8
382 821 4
382 822 5
382 823 3
382 824 4
382 825 6
382 826 2
382 827 0
382 828 7
382 829 8
382 830 7
382 831 7
382 832 7
382 833 4
382 834 7
382 835 1
382 836 3
382 837 8
382 838 9
382 839 8
382 840 0
382 841 0
382 842 2
382 843 5
382 844 6
382 845 7
382 846 7
382 847 0
382 848 6
382 849 6
382 850 3
382 851 3
382 852 2
382 853 2
382 854 4
382 855 6
382 856 9
382 857 4
382 858 6
382 859 0
382 860 3
382 861 6
382 862 3
382 863 6
382 864 5
382 865 5
382 866 5
382 867 7
382 868 9
382 869 8
382 870 5
382 871 8
382 872 4
382 873 9
382 874 5
382 875 9
382 876 8
382 877 9
382 878 10
382 879 10
382 880 5
382 881 8
382 882 10
382 883 4
382 884 1
382 885 9
382 886 4
382 887 0
382 888 8
382 889 2
382 890 8
382 891 4
382 892 0
382 893 6
382 894 3
382 895 6
382 896 10
382 897 7
382 898 3
382 899 6
382 900 8
382 901 5
382 902 4
382 903 6
382 904 3
382 905 0
382 906 5
382 907 4
382 908 5
382 909 5
382 910 2
382 911 8
382 912 1
382 913 2
382 914 6
382 915 9
382 916 2
382 917 0
382 918 2
382 919 4
382 920 2
382 921 1
382 922 3
382 923 6
382 924 1
382 925 5
382 926 3
382 927 10
382 928 1
382 929 8
382 930 10
382 931 8
382 932 7
382 933 0
382 934 3
382 935 4
382 936 2
382 937 9
382 938 10
382 939 10
382 940 3
382 941 4
382 942 6
382 943 1
382 944 0
382 945 4
382 946 0
382 947 3
382 948 2
382 949 5
382 950 5
382 951 1
382 952 7
382 953 4
382 954 8
382 955 8
382 956 8
382 957 8
382 958 0
382 959 8
382 960 8
382 961 8
382 962 6
382 963 7
382 964 9
382 965 4
382 966 5
382 967 6
382 968 8
382 969 6
382 970 4
382 971 3
382 972 5
382 973 9
382 974 8
382 975 4
382 976 3
382 977 7
382 978 4
382 979 4
382 980 2
382 981 9
382 982 6
382 983 4
382 984 0
382 985 4
382 986 2
382 987 3
382 988 2
382 989 4
382 990 6
382 991 8
382 992 1
382 993 0
382 994 5
382 995 9
382 996 7
382 997 7
382 998 1
382 999 9
383 500 0
383 501 9
383 502 9
383 503 6
383 504 10
383 505 10
383 506 9
383 507 0
383 508 8
383 509 10
383 510 6
383 511 2
383 512 0
383 513 7
383 514 3
383 515 6
383 516 9
383 517 4
383 518 5
383 519 8
383 520 10
383 521 0
383 522 4
383 523 8
383 524 2
383 525 10
383 526 2
383 527 9
383 528 5
383 529 5
383 530 7
383 531 5
383 532 1
383 533 7
383 534 6
383 535 9
383 536 2
383 537 7
383 538 9
383 539 6
383 540 7
383 541 2
383 542 4
383 543 7
383 544 4
383 545 6
383 546 7
383 547 0
383 548 8
383 549 10
383 550 2
383 551 8
383 552 4
383 553 1
383 554 2
383 555 8
383 556 4
383 557 6
383 558 3
383 559 3
383 560 2
383 561 3
383 562 1
383 563 7
383 564 4
383 565 10
383 566 5
383 567 7
383 568 9
383 569 8
383 570 1
383 571 4
383 572 0
383 573 7
383 574 4
383 575 4
383 576 4
383 577 10
383 578 10
383 579 1
383 580 1
383 581 5
383 582 9
383 583 10
383 584 0
383 585 8
383 586 8
383 587 6
383 588 1
383 589 3
383 590 1
383 591 4
383 592 9
383 593 7
383 594 2
383 595 6
383 596 10
383 597 1
383 598 1
383 599 0
383 600 7
383 601 7
383 602 5
383 603 2
383 604 4
383 605 0
383 606 3
383 607 10
383 608 7
383 609 1
383 610 2
383 611 1
383 612 8
383 613 9
383 614 3
383 615 8
383 616 5
383 617 2
383 618 9
383 619 9
383 620 9
383 621 4
383 622 9
383 623 4
383 624 2
383 625 8
383 626 3
383 627 1
383 628 0
383 629 0
383 630 9
383 631 2
383 632 2
383 633 3
383 634 7
383 635 5
383 636 4
383 637 3
383 638 8
383 639 8
383 640 2
383 641 0
383 642 5
383 643 4
383 644 9
383 645 1
383 646 4
383 647 9
383 648 10
383 649 2
383 650 3
383 651 7
383 652 9
383 653 7
383 654 5
383 655 1
383 656 3
383 657 0
383 658 6
383 659 5
383 660 6
383 661 0
383 662 1
383 663 9
383 664 0
383 665 2
383 666 10
383 667 3
383 668 2
383 669 1
383 670 6
383 671 8
383 672 8
383 673 10
383 674 5
383 675 9
383 676 1
383 677 9
383 678 4
383 679 3
383 680 5
383 681 3
383 682 1
383 683 7
383 684 10
383 685 0
383 686 10
383 687 8
383 688 6
383 689 3
383 690 7
383 691 5
383 692 2
383 693 8
383 694 2
383 695 6
383 696 1
383 697 9
383 698 9
383 699 8
383 700 9
383 701 1
383 702 5
383 703 0
383 704 1
383 705 1
383 706 0
383 707 7
383 708 3
383 709 10
383 710 7
383 711 5
383 712 2
383 713 7
383 714 2
383 715 3
383 716 7
383 717 10
383 718 7
383 719 2
383 720 8
383 721 5
383 722 4
383 723 2
383 724 9
383 725 7
383 726 3
383 727 1
383 728 8
383 729 8
383 730 6
383 731 10
383 732 10
383 733 5
383 734 1
383 735 4
383 736 6
383 737 6
383 738 0
383 739 10
383 740 5
383 741 4
383 742 4
383 743 7
383 744 8
383 745 8
383 746 3
383 747 9
383 748 1
383 749 6
383 750 2
383 751 6
383 752 2
383 753 5
383 754 6
383 755 7
383 756 8
383 757 9
383 758 6
383 759 1
383 760 8
383 761 5
383 762 1
383 763 3
383 764 5
383 765 6
383 766 10
383 767 10
383 768 2
383 769 7
383 770 2
383 771 7
383 772 5
383 773 0
383 774 1
383 775 5
383 776 9
383 777 7
383 778 9
383 779 1
383 780 9
383 781 3
383 782 3
383 783 4
383 784 8
