set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 ;

set N2 := 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 ;

param: cost := 
326 704 0
326 705 3
326 706 3
326 707 0
326 708 7
326 709 6
326 710 2
326 711 9
326 712 6
326 713 0
326 714 6
326 715 0
326 716 5
326 717 9
326 718 1
326 719 3
326 720 10
326 721 4
326 722 4
326 723 5
326 724 0
326 725 5
326 726 4
326 727 6
326 728 8
326 729 6
326 730 0
326 731 7
326 732 9
326 733 3
326 734 5
326 735 6
326 736 3
326 737 6
326 738 4
326 739 5
326 740 5
326 741 9
326 742 8
326 743 9
326 744 10
326 745 8
326 746 2
326 747 9
326 748 3
326 749 3
327 375 10
327 376 5
327 377 9
327 378 7
327 379 6
327 380 5
327 381 5
327 382 8
327 383 4
327 384 7
327 385 3
327 386 2
327 387 0
327 388 3
327 389 4
327 390 2
327 391 7
327 392 4
327 393 1
327 394 9
327 395 10
327 396 7
327 397 1
327 398 1
327 399 3
327 400 1
327 401 8
327 402 3
327 403 2
327 404 0
327 405 1
327 406 3
327 407 3
327 408 6
327 409 6
327 410 8
327 411 4
327 412 7
327 413 6
327 414 0
327 415 6
327 416 1
327 417 3
327 418 9
327 419 8
327 420 2
327 421 2
327 422 0
327 423 5
327 424 0
327 425 2
327 426 3
327 427 5
327 428 1
327 429 1
327 430 8
327 431 9
327 432 6
327 433 10
327 434 1
327 435 0
327 436 0
327 437 6
327 438 7
327 439 1
327 440 0
327 441 5
327 442 8
327 443 3
327 444 10
327 445 7
327 446 7
327 447 9
327 448 7
327 449 8
327 450 2
327 451 0
327 452 9
327 453 0
327 454 0
327 455 6
327 456 2
327 457 1
327 458 9
327 459 8
327 460 4
327 461 8
327 462 5
327 463 10
327 464 10
327 465 8
327 466 8
327 467 5
327 468 2
327 469 2
327 470 0
327 471 0
327 472 6
327 473 10
327 474 0
327 475 7
327 476 10
327 477 9
327 478 6
327 479 0
327 480 4
327 481 7
327 482 9
327 483 8
327 484 6
327 485 8
327 486 2
327 487 0
327 488 8
327 489 8
327 490 4
327 491 0
327 492 4
327 493 7
327 494 9
327 495 2
327 496 4
327 497 0
327 498 2
327 499 2
327 500 6
327 501 5
327 502 7
327 503 3
327 504 1
327 505 4
327 506 2
327 507 4
327 508 1
327 509 10
327 510 7
327 511 7
327 512 2
327 513 10
327 514 3
327 515 9
327 516 8
327 517 7
327 518 6
327 519 5
327 520 2
327 521 6
327 522 2
327 523 4
327 524 3
327 525 10
327 526 0
327 527 1
327 528 8
327 529 1
327 530 3
327 531 8
327 532 6
327 533 7
327 534 10
327 535 7
327 536 5
327 537 5
327 538 7
327 539 0
327 540 9
327 541 0
327 542 1
327 543 6
327 544 5
327 545 2
327 546 7
327 547 8
327 548 6
327 549 2
327 550 3
327 551 7
327 552 4
327 553 6
327 554 5
327 555 8
327 556 4
327 557 4
327 558 10
327 559 6
327 560 1
327 561 6
327 562 10
327 563 6
327 564 4
327 565 2
327 566 9
327 567 4
327 568 7
327 569 2
327 570 6
327 571 1
327 572 3
327 573 10
327 574 3
327 575 7
327 576 7
327 577 4
327 578 3
327 579 7
327 580 2
327 581 7
327 582 9
327 583 9
327 584 10
327 585 2
327 586 2
327 587 3
327 588 9
327 589 10
327 590 4
327 591 7
327 592 0
327 593 9
327 594 2
327 595 10
327 596 9
327 597 7
327 598 9
327 599 2
327 600 10
327 601 0
327 602 2
327 603 1
327 604 0
327 605 1
327 606 3
327 607 2
327 608 3
327 609 8
327 610 10
327 611 9
327 612 6
327 613 6
327 614 7
327 615 9
327 616 2
327 617 4
327 618 9
327 619 9
327 620 7
327 621 4
327 622 1
327 623 5
327 624 8
327 625 3
327 626 5
327 627 3
327 628 2
327 629 3
327 630 0
327 631 0
327 632 8
327 633 9
327 634 7
327 635 2
327 636 7
327 637 0
327 638 5
327 639 6
327 640 7
327 641 8
327 642 3
327 643 8
327 644 1
327 645 7
327 646 6
327 647 1
327 648 6
327 649 5
327 650 4
327 651 5
327 652 7
327 653 6
327 654 6
327 655 2
327 656 9
327 657 9
327 658 4
327 659 7
327 660 3
327 661 3
327 662 1
327 663 6
327 664 1
327 665 8
327 666 10
327 667 9
327 668 9
327 669 5
327 670 3
327 671 0
327 672 4
327 673 9
327 674 3
327 675 2
327 676 10
327 677 0
327 678 3
327 679 8
327 680 6
327 681 2
327 682 10
327 683 9
327 684 10
327 685 5
327 686 7
327 687 10
327 688 3
327 689 0
327 690 0
327 691 5
327 692 9
327 693 4
327 694 7
327 695 6
327 696 6
327 697 1
327 698 6
327 699 6
327 700 0
327 701 2
327 702 10
327 703 8
327 704 8
327 705 10
327 706 8
327 707 1
327 708 7
327 709 3
327 710 1
327 711 7
327 712 5
327 713 0
327 714 4
327 715 2
327 716 3
327 717 4
327 718 4
327 719 4
327 720 6
327 721 5
327 722 10
327 723 3
327 724 4
327 725 8
327 726 0
327 727 1
327 728 2
327 729 4
327 730 7
327 731 7
327 732 1
327 733 10
327 734 4
327 735 10
327 736 3
327 737 1
327 738 8
327 739 0
327 740 5
327 741 7
327 742 4
327 743 7
327 744 10
327 745 5
327 746 0
327 747 2
327 748 2
327 749 7
328 375 1
328 376 0
328 377 7
328 378 4
328 379 8
328 380 1
328 381 2
328 382 5
328 383 8
328 384 2
328 385 4
328 386 8
328 387 8
328 388 2
328 389 2
328 390 7
328 391 6
328 392 5
328 393 10
328 394 1
328 395 5
328 396 1
328 397 1
328 398 6
328 399 10
328 400 1
328 401 10
328 402 7
328 403 1
328 404 7
328 405 7
328 406 7
328 407 7
328 408 10
328 409 9
328 410 10
328 411 2
328 412 5
328 413 3
328 414 6
328 415 7
328 416 4
328 417 4
328 418 5
328 419 5
328 420 3
328 421 2
328 422 5
328 423 2
328 424 3
328 425 8
328 426 7
328 427 6
328 428 6
328 429 8
328 430 6
328 431 5
328 432 0
328 433 3
328 434 5
328 435 4
328 436 5
328 437 5
328 438 1
328 439 3
328 440 3
328 441 10
328 442 7
328 443 5
328 444 3
328 445 5
328 446 0
328 447 6
328 448 7
328 449 6
328 450 1
328 451 9
328 452 8
328 453 8
328 454 5
328 455 8
328 456 0
328 457 8
328 458 7
328 459 10
328 460 8
328 461 5
328 462 9
328 463 3
328 464 9
328 465 10
328 466 5
328 467 8
328 468 9
328 469 6
328 470 9
328 471 7
328 472 6
328 473 10
328 474 7
328 475 1
328 476 6
328 477 5
328 478 3
328 479 8
328 480 9
328 481 4
328 482 8
328 483 2
328 484 2
328 485 9
328 486 3
328 487 1
328 488 4
328 489 9
328 490 9
328 491 4
328 492 6
328 493 1
328 494 5
328 495 2
328 496 7
328 497 3
328 498 2
328 499 10
328 500 7
328 501 4
328 502 7
328 503 0
328 504 3
328 505 7
328 506 8
328 507 5
328 508 9
328 509 6
328 510 3
328 511 5
328 512 0
328 513 2
328 514 10
328 515 1
328 516 10
328 517 10
328 518 7
328 519 5
328 520 5
328 521 6
328 522 10
328 523 10
328 524 5
328 525 1
328 526 7
328 527 5
328 528 6
328 529 8
328 530 10
328 531 9
328 532 0
328 533 0
328 534 5
328 535 2
328 536 8
328 537 10
328 538 9
328 539 4
328 540 4
328 541 6
328 542 4
328 543 6
328 544 0
328 545 7
328 546 8
328 547 10
328 548 9
328 549 3
328 550 3
328 551 3
328 552 4
328 553 1
328 554 0
328 555 8
328 556 9
328 557 1
328 558 7
328 559 0
328 560 9
328 561 9
328 562 9
328 563 8
328 564 2
328 565 10
328 566 7
328 567 4
328 568 3
328 569 10
328 570 9
328 571 5
328 572 9
328 573 7
328 574 0
328 575 6
328 576 9
328 577 10
328 578 0
328 579 5
328 580 5
328 581 6
328 582 3
328 583 7
328 584 10
328 585 3
328 586 5
328 587 5
328 588 9
328 589 6
328 590 8
328 591 9
328 592 6
328 593 0
328 594 7
328 595 8
328 596 1
328 597 2
328 598 8
328 599 4
328 600 2
328 601 6
328 602 2
328 603 3
328 604 10
328 605 6
328 606 6
328 607 0
328 608 4
328 609 0
328 610 2
328 611 2
328 612 8
328 613 9
328 614 10
328 615 2
328 616 4
328 617 1
328 618 2
328 619 7
328 620 2
328 621 0
328 622 4
328 623 4
328 624 7
328 625 8
328 626 6
328 627 7
328 628 10
328 629 1
328 630 5
328 631 4
328 632 8
328 633 8
328 634 3
328 635 8
328 636 4
328 637 3
328 638 1
328 639 7
328 640 5
328 641 7
328 642 2
328 643 10
328 644 2
328 645 5
328 646 6
328 647 10
328 648 9
328 649 3
328 650 4
328 651 5
328 652 7
328 653 10
328 654 1
328 655 0
328 656 0
328 657 10
328 658 6
328 659 8
328 660 0
328 661 0
328 662 7
328 663 5
328 664 6
328 665 9
328 666 0
328 667 6
328 668 2
328 669 1
328 670 0
328 671 1
328 672 8
328 673 10
328 674 8
328 675 7
328 676 8
328 677 0
328 678 2
328 679 10
328 680 7
328 681 0
328 682 8
328 683 3
328 684 1
328 685 1
328 686 9
328 687 8
328 688 2
328 689 4
328 690 4
328 691 6
328 692 4
328 693 7
328 694 0
328 695 8
328 696 5
328 697 8
328 698 7
328 699 8
328 700 1
328 701 5
328 702 4
328 703 3
328 704 9
328 705 5
328 706 8
328 707 6
328 708 7
328 709 3
328 710 0
328 711 8
328 712 3
328 713 9
328 714 9
328 715 3
328 716 9
328 717 7
328 718 1
328 719 9
328 720 0
328 721 2
328 722 2
328 723 0
328 724 2
328 725 6
328 726 3
328 727 0
328 728 3
328 729 6
328 730 4
328 731 0
328 732 5
328 733 6
328 734 3
328 735 3
328 736 8
328 737 5
328 738 10
328 739 9
328 740 8
328 741 6
328 742 8
328 743 1
328 744 1
328 745 10
328 746 9
328 747 8
328 748 6
328 749 6
329 375 1
329 376 2
329 377 2
329 378 7
329 379 8
329 380 0
329 381 8
329 382 7
329 383 3
329 384 7
329 385 6
329 386 3
329 387 8
329 388 0
329 389 4
329 390 5
329 391 9
329 392 9
329 393 9
329 394 9
329 395 10
329 396 3
329 397 7
329 398 8
329 399 10
329 400 8
329 401 10
329 402 4
329 403 8
329 404 3
329 405 8
329 406 8
329 407 8
329 408 1
329 409 8
329 410 5
329 411 5
329 412 8
329 413 7
329 414 0
329 415 0
329 416 5
329 417 8
329 418 9
329 419 5
329 420 2
329 421 8
329 422 0
329 423 5
329 424 5
329 425 2
329 426 4
329 427 3
329 428 8
329 429 8
329 430 7
329 431 8
329 432 10
329 433 8
329 434 4
329 435 0
329 436 9
329 437 6
329 438 0
329 439 0
329 440 7
329 441 0
329 442 6
329 443 10
329 444 1
329 445 2
329 446 0
329 447 3
329 448 9
329 449 7
329 450 8
329 451 1
329 452 10
329 453 3
329 454 3
329 455 8
329 456 10
329 457 0
329 458 5
329 459 4
329 460 0
329 461 0
329 462 3
329 463 5
329 464 6
329 465 0
329 466 6
329 467 0
329 468 2
329 469 3
329 470 2
329 471 10
329 472 2
329 473 7
329 474 4
329 475 10
329 476 0
329 477 9
329 478 5
329 479 6
329 480 7
329 481 6
329 482 8
329 483 1
329 484 1
329 485 1
329 486 10
329 487 5
329 488 3
329 489 1
329 490 1
329 491 10
329 492 5
329 493 0
329 494 3
329 495 1
329 496 0
329 497 5
329 498 7
329 499 8
329 500 5
329 501 8
329 502 8
329 503 10
329 504 3
329 505 3
329 506 4
329 507 4
329 508 1
329 509 0
329 510 6
329 511 2
329 512 3
329 513 1
329 514 0
329 515 6
329 516 2
329 517 2
329 518 0
329 519 0
329 520 4
329 521 2
329 522 1
329 523 3
329 524 2
329 525 5
329 526 9
329 527 0
329 528 4
329 529 8
329 530 8
329 531 7
329 532 0
329 533 4
329 534 5
329 535 1
329 536 7
329 537 10
329 538 5
329 539 0
329 540 1
329 541 6
329 542 8
329 543 1
329 544 0
329 545 7
329 546 7
329 547 6
329 548 3
329 549 7
329 550 9
329 551 8
329 552 5
329 553 6
329 554 10
329 555 9
329 556 1
329 557 8
329 558 5
329 559 9
329 560 0
329 561 10
329 562 6
329 563 7
329 564 8
329 565 1
329 566 5
329 567 3
329 568 1
329 569 9
329 570 0
329 571 6
329 572 10
329 573 7
329 574 2
329 575 2
329 576 5
329 577 4
329 578 3
329 579 8
329 580 1
329 581 4
329 582 7
329 583 6
329 584 3
329 585 0
329 586 9
329 587 5
329 588 4
329 589 5
329 590 6
329 591 2
329 592 8
329 593 4
329 594 5
329 595 9
329 596 1
329 597 10
329 598 9
329 599 3
329 600 8
329 601 2
329 602 4
329 603 10
329 604 5
329 605 8
329 606 10
329 607 6
329 608 0
329 609 6
329 610 0
329 611 6
329 612 1
329 613 1
329 614 3
329 615 0
329 616 1
329 617 9
329 618 6
329 619 5
329 620 9
329 621 5
329 622 2
329 623 0
329 624 6
329 625 0
329 626 10
329 627 0
329 628 3
329 629 1
329 630 8
329 631 7
329 632 8
329 633 5
329 634 4
329 635 9
329 636 7
329 637 1
329 638 1
329 639 5
329 640 4
329 641 6
329 642 3
329 643 4
329 644 6
329 645 10
329 646 1
329 647 2
329 648 2
329 649 8
329 650 9
329 651 2
329 652 1
329 653 4
329 654 1
329 655 4
329 656 1
329 657 5
329 658 10
329 659 1
329 660 7
329 661 4
329 662 6
329 663 4
329 664 5
329 665 3
329 666 3
329 667 4
329 668 3
329 669 0
329 670 6
329 671 6
329 672 5
329 673 6
329 674 8
329 675 1
329 676 3
329 677 10
329 678 1
329 679 1
329 680 1
329 681 9
329 682 1
329 683 3
329 684 3
329 685 0
329 686 9
329 687 2
329 688 6
329 689 8
329 690 10
329 691 4
329 692 3
329 693 5
329 694 0
329 695 9
329 696 9
329 697 5
329 698 6
329 699 9
329 700 6
329 701 1
329 702 0
329 703 4
329 704 0
329 705 3
329 706 5
329 707 8
329 708 4
329 709 7
329 710 9
329 711 1
329 712 6
329 713 8
329 714 9
329 715 9
329 716 9
329 717 1
329 718 7
329 719 2
329 720 7
329 721 10
329 722 2
329 723 3
329 724 3
329 725 4
329 726 6
329 727 0
329 728 2
329 729 4
329 730 7
329 731 5
329 732 6
329 733 5
329 734 2
329 735 10
329 736 4
329 737 0
329 738 4
329 739 5
329 740 5
329 741 9
329 742 6
329 743 3
329 744 2
329 745 7
329 746 3
329 747 1
329 748 9
329 749 5
330 375 9
330 376 6
330 377 6
330 378 1
330 379 10
330 380 10
330 381 8
330 382 7
330 383 5
330 384 9
330 385 0
330 386 7
330 387 2
330 388 7
330 389 6
330 390 7
330 391 6
330 392 10
330 393 0
330 394 4
330 395 5
330 396 5
330 397 6
330 398 5
330 399 6
330 400 1
330 401 5
330 402 3
330 403 8
330 404 8
330 405 4
330 406 3
330 407 7
330 408 4
330 409 6
330 410 4
330 411 7
330 412 0
330 413 3
330 414 10
330 415 9
330 416 3
330 417 3
330 418 5
330 419 6
330 420 3
330 421 4
330 422 2
330 423 10
330 424 9
330 425 9
330 426 6
330 427 0
330 428 7
330 429 4
330 430 0
330 431 5
330 432 9
330 433 1
330 434 10
330 435 6
330 436 0
330 437 1
330 438 8
330 439 7
330 440 10
330 441 10
330 442 8
330 443 8
330 444 10
330 445 3
330 446 3
330 447 6
330 448 5
330 449 1
330 450 6
330 451 2
330 452 3
330 453 3
330 454 2
330 455 1
330 456 10
330 457 5
330 458 4
330 459 6
330 460 1
330 461 10
330 462 5
330 463 7
330 464 1
330 465 0
330 466 10
330 467 8
330 468 7
330 469 1
330 470 10
330 471 7
330 472 6
330 473 3
330 474 2
330 475 10
330 476 5
330 477 0
330 478 9
330 479 6
330 480 8
330 481 10
330 482 0
330 483 6
330 484 9
330 485 10
330 486 3
330 487 7
330 488 6
330 489 6
330 490 4
330 491 2
330 492 8
330 493 0
330 494 8
330 495 7
330 496 5
330 497 1
330 498 3
330 499 3
330 500 9
330 501 5
330 502 7
330 503 0
330 504 3
330 505 4
330 506 7
330 507 2
330 508 9
330 509 8
330 510 3
330 511 9
330 512 1
330 513 9
330 514 6
330 515 1
330 516 3
330 517 3
330 518 6
330 519 4
330 520 9
330 521 0
330 522 7
330 523 7
330 524 8
330 525 3
330 526 3
330 527 2
330 528 6
330 529 2
330 530 1
330 531 4
330 532 10
330 533 6
330 534 8
330 535 9
330 536 1
330 537 0
330 538 9
330 539 2
330 540 2
330 541 0
330 542 8
330 543 1
330 544 7
330 545 9
330 546 7
330 547 3
330 548 1
330 549 7
330 550 7
330 551 10
330 552 0
330 553 0
330 554 0
330 555 0
330 556 5
330 557 4
330 558 8
330 559 10
330 560 8
330 561 5
330 562 7
330 563 4
330 564 3
330 565 8
330 566 0
330 567 2
330 568 8
330 569 2
330 570 8
330 571 2
330 572 6
330 573 5
330 574 10
330 575 1
330 576 10
330 577 1
330 578 3
330 579 0
330 580 8
330 581 4
330 582 6
330 583 9
330 584 7
330 585 6
330 586 1
330 587 10
330 588 8
330 589 7
330 590 8
330 591 8
330 592 0
330 593 6
330 594 10
330 595 8
330 596 2
330 597 3
330 598 7
330 599 7
330 600 0
330 601 9
330 602 8
330 603 7
330 604 5
330 605 9
330 606 5
330 607 6
330 608 10
330 609 1
330 610 7
330 611 6
330 612 1
330 613 8
330 614 10
330 615 6
330 616 3
330 617 2
330 618 4
330 619 8
330 620 3
330 621 10
330 622 0
330 623 3
330 624 2
330 625 1
330 626 1
330 627 0
330 628 7
330 629 1
330 630 7
330 631 8
330 632 3
330 633 7
330 634 0
330 635 0
330 636 0
330 637 8
330 638 2
330 639 7
330 640 2
330 641 5
330 642 1
330 643 10
330 644 7
330 645 9
330 646 10
330 647 1
330 648 1
330 649 7
330 650 9
330 651 1
330 652 6
330 653 9
330 654 8
330 655 7
330 656 9
330 657 5
330 658 1
330 659 4
330 660 10
330 661 7
330 662 8
330 663 0
330 664 7
330 665 0
330 666 4
330 667 5
330 668 3
330 669 2
330 670 0
330 671 8
330 672 9
330 673 2
330 674 9
330 675 4
330 676 8
330 677 9
330 678 7
330 679 9
330 680 4
330 681 7
330 682 7
330 683 3
330 684 7
330 685 5
330 686 3
330 687 3
330 688 3
330 689 10
330 690 9
330 691 1
330 692 5
330 693 6
330 694 2
330 695 10
330 696 7
330 697 1
330 698 4
330 699 10
330 700 6
330 701 2
330 702 4
330 703 10
330 704 6
330 705 9
330 706 9
330 707 0
330 708 10
330 709 8
330 710 8
330 711 9
330 712 2
330 713 2
330 714 0
330 715 8
330 716 0
330 717 3
330 718 3
330 719 7
330 720 3
330 721 3
330 722 5
330 723 9
330 724 2
330 725 2
330 726 4
330 727 8
330 728 3
330 729 7
330 730 1
330 731 9
330 732 3
330 733 8
330 734 0
330 735 2
330 736 7
330 737 8
330 738 6
330 739 7
330 740 0
330 741 0
330 742 9
330 743 5
330 744 6
330 745 1
330 746 8
330 747 4
330 748 0
330 749 3
331 375 10
331 376 1
331 377 2
331 378 6
331 379 1
331 380 10
331 381 0
331 382 3
331 383 1
331 384 6
331 385 5
331 386 7
331 387 3
331 388 4
331 389 0
331 390 10
331 391 0
331 392 3
331 393 4
331 394 3
331 395 8
331 396 3
331 397 4
331 398 6
331 399 3
331 400 8
331 401 5
331 402 10
331 403 4
331 404 4
331 405 6
331 406 9
331 407 10
331 408 10
331 409 6
331 410 8
331 411 8
331 412 1
331 413 6
331 414 9
331 415 1
331 416 2
331 417 4
331 418 0
331 419 10
331 420 5
331 421 3
331 422 9
331 423 2
331 424 2
331 425 3
331 426 10
331 427 5
331 428 0
331 429 7
331 430 6
331 431 1
331 432 7
331 433 7
331 434 5
331 435 1
331 436 8
331 437 4
331 438 1
331 439 6
331 440 3
331 441 8
331 442 0
331 443 9
331 444 8
331 445 0
331 446 7
331 447 5
331 448 6
331 449 8
331 450 5
331 451 10
331 452 1
331 453 1
331 454 2
331 455 10
331 456 0
331 457 0
331 458 10
331 459 5
331 460 0
331 461 6
331 462 8
331 463 7
331 464 1
331 465 3
331 466 4
331 467 1
331 468 3
331 469 3
331 470 6
331 471 9
331 472 4
331 473 9
331 474 3
331 475 3
331 476 1
331 477 1
331 478 9
331 479 6
331 480 9
331 481 5
331 482 1
331 483 8
331 484 8
331 485 8
331 486 4
331 487 5
331 488 1
331 489 0
331 490 0
331 491 0
331 492 9
331 493 0
331 494 8
331 495 9
331 496 6
331 497 2
331 498 9
331 499 10
331 500 0
331 501 7
331 502 10
331 503 10
331 504 3
331 505 10
331 506 4
331 507 2
331 508 10
331 509 8
331 510 2
331 511 7
331 512 4
331 513 7
331 514 10
331 515 10
331 516 1
331 517 1
331 518 9
331 519 4
331 520 10
331 521 8
331 522 4
331 523 7
331 524 7
331 525 5
331 526 7
331 527 4
331 528 1
331 529 6
331 530 7
331 531 8
331 532 4
331 533 6
331 534 2
331 535 8
331 536 9
331 537 5
331 538 7
331 539 3
331 540 8
331 541 4
331 542 0
331 543 10
331 544 5
331 545 4
331 546 7
331 547 0
331 548 9
331 549 3
331 550 9
331 551 6
331 552 3
331 553 3
331 554 10
331 555 7
331 556 6
331 557 8
331 558 3
331 559 10
331 560 0
331 561 10
331 562 0
331 563 1
331 564 8
331 565 9
331 566 9
331 567 3
331 568 4
331 569 10
331 570 10
331 571 4
331 572 6
331 573 5
331 574 7
331 575 1
331 576 0
331 577 8
331 578 7
331 579 9
331 580 3
331 581 2
331 582 2
331 583 5
331 584 4
331 585 10
331 586 8
331 587 7
331 588 0
331 589 8
331 590 0
331 591 9
331 592 4
331 593 9
331 594 1
331 595 0
331 596 4
331 597 3
331 598 4
331 599 6
331 600 3
331 601 2
331 602 2
331 603 1
331 604 1
331 605 5
331 606 7
331 607 3
331 608 3
331 609 8
331 610 9
331 611 9
331 612 2
331 613 3
331 614 1
331 615 10
331 616 6
331 617 3
331 618 5
331 619 4
331 620 6
331 621 7
331 622 5
331 623 7
331 624 3
331 625 10
331 626 9
331 627 1
331 628 6
331 629 10
331 630 5
331 631 0
331 632 2
331 633 0
331 634 10
331 635 2
331 636 7
331 637 3
331 638 1
331 639 7
331 640 6
331 641 0
331 642 9
331 643 0
331 644 6
331 645 0
331 646 3
331 647 0
331 648 2
331 649 10
331 650 5
331 651 6
331 652 7
331 653 6
331 654 9
331 655 7
331 656 8
331 657 7
331 658 0
331 659 4
331 660 1
331 661 2
331 662 9
331 663 7
331 664 3
331 665 6
331 666 6
331 667 0
331 668 9
331 669 8
331 670 2
331 671 8
331 672 9
331 673 7
331 674 3
331 675 10
331 676 10
331 677 0
331 678 10
331 679 6
331 680 1
331 681 5
331 682 0
331 683 10
331 684 7
331 685 3
331 686 9
331 687 6
331 688 10
331 689 6
331 690 9
331 691 2
331 692 7
331 693 4
331 694 4
331 695 3
331 696 3
331 697 8
331 698 9
331 699 7
331 700 2
331 701 6
331 702 6
331 703 5
331 704 6
331 705 2
331 706 1
331 707 3
331 708 4
331 709 7
331 710 6
331 711 4
331 712 8
331 713 0
331 714 8
331 715 6
331 716 9
331 717 4
331 718 4
331 719 2
331 720 4
331 721 3
331 722 0
331 723 9
331 724 5
331 725 8
331 726 6
331 727 2
331 728 0
331 729 3
331 730 5
331 731 9
331 732 3
331 733 7
331 734 10
331 735 5
331 736 6
331 737 2
331 738 3
331 739 5
331 740 3
331 741 5
331 742 8
331 743 6
331 744 4
331 745 3
331 746 10
331 747 10
331 748 1
331 749 4
332 375 6
332 376 3
332 377 0
332 378 1
332 379 0
332 380 3
332 381 1
332 382 10
332 383 1
332 384 2
332 385 4
332 386 1
332 387 7
332 388 3
332 389 7
332 390 0
332 391 9
332 392 1
332 393 3
332 394 4
332 395 6
332 396 3
332 397 3
332 398 9
332 399 2
332 400 4
332 401 8
332 402 1
332 403 5
332 404 2
332 405 3
332 406 9
332 407 0
332 408 8
332 409 10
332 410 4
332 411 6
332 412 0
332 413 10
332 414 7
332 415 0
332 416 5
332 417 8
332 418 2
332 419 1
332 420 0
332 421 3
332 422 6
332 423 4
332 424 5
332 425 3
332 426 1
332 427 5
332 428 8
332 429 8
332 430 0
332 431 3
332 432 0
332 433 2
332 434 9
332 435 8
332 436 3
332 437 4
332 438 2
332 439 6
332 440 6
332 441 6
332 442 8
332 443 5
332 444 9
332 445 0
332 446 1
332 447 1
332 448 8
332 449 7
332 450 4
332 451 6
332 452 1
332 453 7
332 454 1
332 455 7
332 456 8
332 457 7
332 458 10
332 459 8
332 460 6
332 461 10
332 462 3
332 463 10
332 464 7
332 465 6
332 466 0
332 467 2
332 468 7
332 469 10
332 470 1
332 471 5
332 472 7
332 473 3
332 474 2
332 475 1
332 476 9
332 477 5
332 478 3
332 479 10
332 480 0
332 481 9
332 482 10
332 483 10
332 484 3
332 485 7
332 486 6
332 487 3
332 488 8
332 489 10
332 490 7
332 491 9
332 492 2
332 493 10
332 494 3
332 495 0
332 496 0
332 497 4
332 498 1
332 499 7
332 500 0
332 501 2
332 502 0
332 503 7
332 504 3
332 505 6
332 506 8
332 507 2
332 508 4
332 509 8
332 510 6
332 511 2
332 512 9
332 513 5
332 514 6
332 515 10
332 516 0
332 517 0
332 518 8
332 519 10
332 520 3
332 521 2
332 522 0
332 523 9
332 524 0
332 525 5
332 526 5
332 527 10
332 528 6
332 529 1
332 530 10
332 531 8
332 532 3
