set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 ;

set N2 := 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 ;

param: cost := 
136 211 10
136 212 8
136 213 1
136 214 5
136 215 4
136 216 0
136 217 4
136 218 1
136 219 1
136 220 1
136 221 8
136 222 0
136 223 5
136 224 1
136 225 7
136 226 6
136 227 10
136 228 0
136 229 3
136 230 8
136 231 2
136 232 3
136 233 3
136 234 0
136 235 1
136 236 3
136 237 6
136 238 4
136 239 3
136 240 4
136 241 6
136 242 7
136 243 10
136 244 0
136 245 10
136 246 6
136 247 5
136 248 2
136 249 10
136 250 5
136 251 0
136 252 8
136 253 5
136 254 9
136 255 5
136 256 5
136 257 9
136 258 7
136 259 8
136 260 6
136 261 0
136 262 3
136 263 0
136 264 1
136 265 6
136 266 9
136 267 9
136 268 2
136 269 3
136 270 4
136 271 10
136 272 7
136 273 2
136 274 5
136 275 7
136 276 6
136 277 9
136 278 7
136 279 7
136 280 10
136 281 3
136 282 1
136 283 6
136 284 10
136 285 9
136 286 10
136 287 3
136 288 4
136 289 5
136 290 6
136 291 10
136 292 6
136 293 0
136 294 5
136 295 2
136 296 1
136 297 4
136 298 8
136 299 3
136 300 2
136 301 4
136 302 4
136 303 1
136 304 6
136 305 9
136 306 8
136 307 7
136 308 3
136 309 2
136 310 10
136 311 9
136 312 1
136 313 5
136 314 3
136 315 6
136 316 2
136 317 6
136 318 4
136 319 8
136 320 8
136 321 1
136 322 5
136 323 2
136 324 2
136 325 6
136 326 10
136 327 2
136 328 6
136 329 8
136 330 2
136 331 2
136 332 1
136 333 7
136 334 8
136 335 7
136 336 5
136 337 6
136 338 6
136 339 7
136 340 1
136 341 6
136 342 3
136 343 9
136 344 8
136 345 8
136 346 1
136 347 8
136 348 2
136 349 2
137 175 4
137 176 6
137 177 10
137 178 10
137 179 10
137 180 6
137 181 8
137 182 3
137 183 3
137 184 7
137 185 2
137 186 4
137 187 1
137 188 5
137 189 6
137 190 1
137 191 4
137 192 5
137 193 5
137 194 8
137 195 5
137 196 1
137 197 7
137 198 8
137 199 4
137 200 1
137 201 7
137 202 2
137 203 3
137 204 6
137 205 3
137 206 3
137 207 10
137 208 1
137 209 0
137 210 10
137 211 3
137 212 1
137 213 1
137 214 9
137 215 5
137 216 2
137 217 2
137 218 10
137 219 10
137 220 4
137 221 10
137 222 8
137 223 9
137 224 1
137 225 1
137 226 4
137 227 5
137 228 8
137 229 7
137 230 3
137 231 9
137 232 6
137 233 6
137 234 1
137 235 3
137 236 5
137 237 6
137 238 6
137 239 1
137 240 7
137 241 5
137 242 9
137 243 0
137 244 3
137 245 2
137 246 8
137 247 9
137 248 0
137 249 5
137 250 0
137 251 3
137 252 0
137 253 1
137 254 7
137 255 5
137 256 1
137 257 5
137 258 2
137 259 7
137 260 9
137 261 4
137 262 9
137 263 3
137 264 4
137 265 1
137 266 10
137 267 6
137 268 2
137 269 0
137 270 1
137 271 1
137 272 3
137 273 8
137 274 3
137 275 3
137 276 3
137 277 1
137 278 4
137 279 6
137 280 2
137 281 10
137 282 0
137 283 3
137 284 2
137 285 10
137 286 6
137 287 7
137 288 8
137 289 0
137 290 6
137 291 3
137 292 2
137 293 7
137 294 7
137 295 0
137 296 5
137 297 4
137 298 8
137 299 6
137 300 1
137 301 3
137 302 1
137 303 5
137 304 9
137 305 6
137 306 2
137 307 1
137 308 6
137 309 2
137 310 1
137 311 4
137 312 7
137 313 6
137 314 0
137 315 8
137 316 8
137 317 5
137 318 7
137 319 6
137 320 4
137 321 2
137 322 5
137 323 2
137 324 1
137 325 10
137 326 9
137 327 9
137 328 1
137 329 8
137 330 1
137 331 8
137 332 1
137 333 3
137 334 0
137 335 5
137 336 1
137 337 9
137 338 7
137 339 8
137 340 10
137 341 7
137 342 7
137 343 3
137 344 9
137 345 0
137 346 4
137 347 4
137 348 4
137 349 6
138 175 10
138 176 9
138 177 5
138 178 0
138 179 6
138 180 0
138 181 2
138 182 4
138 183 1
138 184 3
138 185 5
138 186 3
138 187 2
138 188 2
138 189 6
138 190 5
138 191 2
138 192 0
138 193 7
138 194 3
138 195 3
138 196 2
138 197 9
138 198 5
138 199 7
138 200 8
138 201 2
138 202 7
138 203 7
138 204 2
138 205 0
138 206 6
138 207 10
138 208 8
138 209 6
138 210 7
138 211 8
138 212 5
138 213 0
138 214 0
138 215 7
138 216 9
138 217 2
138 218 8
138 219 10
138 220 7
138 221 8
138 222 9
138 223 9
138 224 9
138 225 9
138 226 4
138 227 6
138 228 4
138 229 10
138 230 5
138 231 5
138 232 2
138 233 4
138 234 9
138 235 1
138 236 8
138 237 3
138 238 7
138 239 4
138 240 1
138 241 7
138 242 9
138 243 8
138 244 0
138 245 1
138 246 5
138 247 6
138 248 10
138 249 2
138 250 3
138 251 4
138 252 7
138 253 4
138 254 8
138 255 6
138 256 1
138 257 3
138 258 4
138 259 2
138 260 2
138 261 0
138 262 1
138 263 4
138 264 3
138 265 1
138 266 5
138 267 1
138 268 9
138 269 1
138 270 6
138 271 7
138 272 8
138 273 4
138 274 7
138 275 0
138 276 4
138 277 1
138 278 3
138 279 3
138 280 2
138 281 6
138 282 9
138 283 9
138 284 2
138 285 2
138 286 5
138 287 1
138 288 4
138 289 2
138 290 1
138 291 1
138 292 9
138 293 1
138 294 7
138 295 4
138 296 5
138 297 3
138 298 6
138 299 5
138 300 0
138 301 3
138 302 7
138 303 8
138 304 8
138 305 5
138 306 7
138 307 10
138 308 9
138 309 1
138 310 9
138 311 10
138 312 1
138 313 4
138 314 3
138 315 9
138 316 6
138 317 4
138 318 7
138 319 10
138 320 3
138 321 4
138 322 2
138 323 4
138 324 2
138 325 3
138 326 7
138 327 8
138 328 5
138 329 2
138 330 6
138 331 6
138 332 4
138 333 3
138 334 2
138 335 3
138 336 8
138 337 10
138 338 0
138 339 10
138 340 10
138 341 0
138 342 4
138 343 6
138 344 7
138 345 0
138 346 3
138 347 4
138 348 8
138 349 7
139 175 4
139 176 7
139 177 0
139 178 5
139 179 7
139 180 9
139 181 3
139 182 5
139 183 9
139 184 4
139 185 6
139 186 9
139 187 2
139 188 2
139 189 3
139 190 1
139 191 7
139 192 2
139 193 8
139 194 10
139 195 0
139 196 0
139 197 9
139 198 10
139 199 3
139 200 7
139 201 8
139 202 6
139 203 2
139 204 10
139 205 6
139 206 4
139 207 1
139 208 9
139 209 3
139 210 2
139 211 7
139 212 8
139 213 8
139 214 9
139 215 6
139 216 10
139 217 7
139 218 9
139 219 1
139 220 4
139 221 2
139 222 10
139 223 2
139 224 3
139 225 1
139 226 9
139 227 6
139 228 3
139 229 9
139 230 0
139 231 8
139 232 10
139 233 10
139 234 8
139 235 0
139 236 1
139 237 10
139 238 8
139 239 7
139 240 10
139 241 8
139 242 6
139 243 4
139 244 4
139 245 8
139 246 0
139 247 7
139 248 0
139 249 0
139 250 1
139 251 4
139 252 10
139 253 8
139 254 5
139 255 5
139 256 9
139 257 7
139 258 6
139 259 4
139 260 0
139 261 3
139 262 7
139 263 1
139 264 10
139 265 6
139 266 8
139 267 9
139 268 8
139 269 6
139 270 0
139 271 3
139 272 3
139 273 8
139 274 5
139 275 7
139 276 7
139 277 7
139 278 2
139 279 2
139 280 2
139 281 5
139 282 0
139 283 3
139 284 7
139 285 2
139 286 4
139 287 3
139 288 0
139 289 8
139 290 0
139 291 2
139 292 7
139 293 5
139 294 0
139 295 7
139 296 2
139 297 6
139 298 9
139 299 6
139 300 6
139 301 6
139 302 6
139 303 9
139 304 0
139 305 6
139 306 7
139 307 5
139 308 0
139 309 5
139 310 0
139 311 10
139 312 8
139 313 4
139 314 3
139 315 6
139 316 1
139 317 1
139 318 4
139 319 3
139 320 0
139 321 2
139 322 2
139 323 3
139 324 3
139 325 5
139 326 0
139 327 10
139 328 0
139 329 10
139 330 7
139 331 0
139 332 8
139 333 8
139 334 3
139 335 2
139 336 5
139 337 9
139 338 1
139 339 8
139 340 2
139 341 4
139 342 3
139 343 5
139 344 3
139 345 5
139 346 5
139 347 6
139 348 8
139 349 3
140 175 1
140 176 7
140 177 2
140 178 10
140 179 10
140 180 6
140 181 7
140 182 10
140 183 8
140 184 8
140 185 0
140 186 7
140 187 9
140 188 3
140 189 4
140 190 5
140 191 6
140 192 0
140 193 1
140 194 5
140 195 7
140 196 9
140 197 1
140 198 0
140 199 6
140 200 3
140 201 1
140 202 3
140 203 6
140 204 5
140 205 7
140 206 8
140 207 7
140 208 7
140 209 9
140 210 9
140 211 9
140 212 5
140 213 10
140 214 2
140 215 9
140 216 6
140 217 9
140 218 1
140 219 6
140 220 9
140 221 0
140 222 0
140 223 8
140 224 6
140 225 5
140 226 10
140 227 8
140 228 3
140 229 7
140 230 8
140 231 1
140 232 7
140 233 8
140 234 5
140 235 9
140 236 7
140 237 1
140 238 2
140 239 6
140 240 5
140 241 3
140 242 3
140 243 1
140 244 8
140 245 2
140 246 3
140 247 0
140 248 6
140 249 8
140 250 9
140 251 1
140 252 9
140 253 6
140 254 5
140 255 4
140 256 0
140 257 4
140 258 0
140 259 10
140 260 3
140 261 10
140 262 0
140 263 1
140 264 3
140 265 4
140 266 9
140 267 2
140 268 6
140 269 4
140 270 2
140 271 6
140 272 8
140 273 4
140 274 2
140 275 4
140 276 9
140 277 1
140 278 3
140 279 8
140 280 4
140 281 6
140 282 6
140 283 0
140 284 4
140 285 5
140 286 9
140 287 0
140 288 3
140 289 8
140 290 1
140 291 8
140 292 1
140 293 2
140 294 2
140 295 5
140 296 0
140 297 6
140 298 6
140 299 5
140 300 10
140 301 9
140 302 9
140 303 9
140 304 9
140 305 4
140 306 5
140 307 7
140 308 8
140 309 9
140 310 5
140 311 8
140 312 0
140 313 4
140 314 2
140 315 2
140 316 9
140 317 0
140 318 3
140 319 6
140 320 8
140 321 3
140 322 8
140 323 5
140 324 0
140 325 3
140 326 2
140 327 7
140 328 4
140 329 9
140 330 2
140 331 4
140 332 0
140 333 0
140 334 5
140 335 6
140 336 0
140 337 8
140 338 3
140 339 5
140 340 5
140 341 6
140 342 3
140 343 0
140 344 7
140 345 7
140 346 7
140 347 1
140 348 10
140 349 4
141 175 2
141 176 9
141 177 7
141 178 1
141 179 2
141 180 1
141 181 10
141 182 7
141 183 0
141 184 10
141 185 5
141 186 7
141 187 9
141 188 2
141 189 1
141 190 5
141 191 8
141 192 5
141 193 9
141 194 3
141 195 10
141 196 6
141 197 4
141 198 10
141 199 2
141 200 10
141 201 3
141 202 7
141 203 8
141 204 6
141 205 7
141 206 0
141 207 10
141 208 7
141 209 2
141 210 8
141 211 5
141 212 7
141 213 0
141 214 6
141 215 5
141 216 7
141 217 1
141 218 8
141 219 5
141 220 6
141 221 2
141 222 2
141 223 6
141 224 5
141 225 7
141 226 0
141 227 3
141 228 7
141 229 10
141 230 0
141 231 8
141 232 3
141 233 4
141 234 9
141 235 4
141 236 2
141 237 6
141 238 1
141 239 7
141 240 9
141 241 2
141 242 0
141 243 0
141 244 5
141 245 3
141 246 1
141 247 4
141 248 10
141 249 10
141 250 8
141 251 0
141 252 1
141 253 8
141 254 2
141 255 10
141 256 8
141 257 10
141 258 10
141 259 7
141 260 1
141 261 0
141 262 7
141 263 1
141 264 6
141 265 8
141 266 9
141 267 4
141 268 2
141 269 6
141 270 7
141 271 6
141 272 10
141 273 2
141 274 3
141 275 2
141 276 5
141 277 3
141 278 6
141 279 5
141 280 0
141 281 6
141 282 5
141 283 7
141 284 8
141 285 10
141 286 3
141 287 5
141 288 9
141 289 10
141 290 8
141 291 5
141 292 8
141 293 3
141 294 5
141 295 3
141 296 2
141 297 9
141 298 6
141 299 4
141 300 4
141 301 5
141 302 4
141 303 7
141 304 2
141 305 3
141 306 0
141 307 9
141 308 4
141 309 1
141 310 1
141 311 5
141 312 7
141 313 6
141 314 8
141 315 7
141 316 3
141 317 9
141 318 2
141 319 3
141 320 5
141 321 1
141 322 4
141 323 5
141 324 5
141 325 1
141 326 10
141 327 5
141 328 2
141 329 4
141 330 2
141 331 7
141 332 9
141 333 2
141 334 1
141 335 0
141 336 2
141 337 3
141 338 10
141 339 8
141 340 8
141 341 1
141 342 8
141 343 8
141 344 4
141 345 9
141 346 9
141 347 1
141 348 8
141 349 3
142 175 8
142 176 4
142 177 1
142 178 3
142 179 9
142 180 3
142 181 10
142 182 9
142 183 1
142 184 6
142 185 3
142 186 3
142 187 6
142 188 9
142 189 8
142 190 3
142 191 0
142 192 5
142 193 4
142 194 0
142 195 2
142 196 2
142 197 8
142 198 4
142 199 3
142 200 6
142 201 9
142 202 10
142 203 2
142 204 4
142 205 2
142 206 1
142 207 5
142 208 8
142 209 10
142 210 6
142 211 8
142 212 8
142 213 3
142 214 3
142 215 3
142 216 4
142 217 8
142 218 7
142 219 3
142 220 4
142 221 4
142 222 0
142 223 2
142 224 3
142 225 8
142 226 0
142 227 2
142 228 7
142 229 0
142 230 10
142 231 8
142 232 4
142 233 7
142 234 2
142 235 7
142 236 5
142 237 5
142 238 0
142 239 3
142 240 4
142 241 2
142 242 3
142 243 0
142 244 4
142 245 8
142 246 3
142 247 6
142 248 8
142 249 10
142 250 8
142 251 10
142 252 7
142 253 1
142 254 4
142 255 10
142 256 4
142 257 6
142 258 3
142 259 2
142 260 6
142 261 0
142 262 4
142 263 4
142 264 5
142 265 5
142 266 7
142 267 6
142 268 5
142 269 0
142 270 5
142 271 4
142 272 2
142 273 4
142 274 7
142 275 10
142 276 3
142 277 3
142 278 6
142 279 0
142 280 8
142 281 0
142 282 8
142 283 9
142 284 8
142 285 6
142 286 8
142 287 0
142 288 2
142 289 10
142 290 3
142 291 1
142 292 9
142 293 2
142 294 6
142 295 5
142 296 6
142 297 3
142 298 9
142 299 6
142 300 4
142 301 4
142 302 5
142 303 5
142 304 2
142 305 6
142 306 4
142 307 0
142 308 2
142 309 8
142 310 4
142 311 6
142 312 1
142 313 5
142 314 1
142 315 3
142 316 4
142 317 10
142 318 7
142 319 1
142 320 3
142 321 6
142 322 6
142 323 10
142 324 4
142 325 3
142 326 4
142 327 1
142 328 5
142 329 5
142 330 7
142 331 9
142 332 5
142 333 3
142 334 8
142 335 6
142 336 1
142 337 5
142 338 5
142 339 9
142 340 7
142 341 0
142 342 8
142 343 4
142 344 8
142 345 8
142 346 5
142 347 8
142 348 0
142 349 6
143 175 7
143 176 6
143 177 3
143 178 4
143 179 9
143 180 6
143 181 6
143 182 6
143 183 5
143 184 5
143 185 0
143 186 2
143 187 5
143 188 6
143 189 5
143 190 10
143 191 0
143 192 4
143 193 5
143 194 2
143 195 3
143 196 2
143 197 9
143 198 8
143 199 4
143 200 9
143 201 8
143 202 10
143 203 4
143 204 5
143 205 4
143 206 10
143 207 3
143 208 0
143 209 4
143 210 3
143 211 1
143 212 7
143 213 6
143 214 10
143 215 8
143 216 10
143 217 2
143 218 1
143 219 2
143 220 2
143 221 8
143 222 5
143 223 4
143 224 2
143 225 10
143 226 3
143 227 9
143 228 4
143 229 8
143 230 8
143 231 1
143 232 9
143 233 0
143 234 8
143 235 4
143 236 7
143 237 5
143 238 0
143 239 3
143 240 5
143 241 4
143 242 0
143 243 1
143 244 5
143 245 6
143 246 7
143 247 5
143 248 1
143 249 2
143 250 6
143 251 0
143 252 2
143 253 10
143 254 1
143 255 1
143 256 10
143 257 2
143 258 1
143 259 1
143 260 5
143 261 0
143 262 3
143 263 3
143 264 10
143 265 8
143 266 8
143 267 0
143 268 9
143 269 2
143 270 7
143 271 10
143 272 9
143 273 3
143 274 2
143 275 5
143 276 3
143 277 8
143 278 0
143 279 2
143 280 8
143 281 9
143 282 2
143 283 8
143 284 8
143 285 10
143 286 9
143 287 6
143 288 8
143 289 5
143 290 8
143 291 1
143 292 7
143 293 7
143 294 0
143 295 0
143 296 3
143 297 9
143 298 9
143 299 8
143 300 0
143 301 10
143 302 6
143 303 9
143 304 2
143 305 2
143 306 7
143 307 4
143 308 8
143 309 3
143 310 2
143 311 10
143 312 9
143 313 8
143 314 3
143 315 2
143 316 5
143 317 2
143 318 9
143 319 2
143 320 2
143 321 9
143 322 6
143 323 5
143 324 5
143 325 4
143 326 4
143 327 2
143 328 3
143 329 7
143 330 7
143 331 0
143 332 9
143 333 9
143 334 7
143 335 9
143 336 0
143 337 5
143 338 2
143 339 3
143 340 1
143 341 8
143 342 3
143 343 7
143 344 1
143 345 6
143 346 3
143 347 4
143 348 5
143 349 3
144 175 2
144 176 7
144 177 1
144 178 2
144 179 4
144 180 9
144 181 6
144 182 9
144 183 6
144 184 4
144 185 2
144 186 9
144 187 1
144 188 2
144 189 6
144 190 7
144 191 10
144 192 9
144 193 10
144 194 2
144 195 4
144 196 10
144 197 7
144 198 7
144 199 10
144 200 7
144 201 10
144 202 7
144 203 7
144 204 1
144 205 10
144 206 8
144 207 3
144 208 1
144 209 10
144 210 1
144 211 7
144 212 7
144 213 10
144 214 7
144 215 7
144 216 9
144 217 7
144 218 3
144 219 0
144 220 9
144 221 7
144 222 10
144 223 5
144 224 9
144 225 6
144 226 7
144 227 10
144 228 10
144 229 4
144 230 10
144 231 4
144 232 3
144 233 5
144 234 10
144 235 2
144 236 9
144 237 5
144 238 0
144 239 0
144 240 7
144 241 3
144 242 0
144 243 2
144 244 2
144 245 1
144 246 5
144 247 8
144 248 8
144 249 6
144 250 5
144 251 7
144 252 4
144 253 3
144 254 10
144 255 4
144 256 0
144 257 1
144 258 7
144 259 2
144 260 6
144 261 5
144 262 10
144 263 5
144 264 6
144 265 0
144 266 6
144 267 3
144 268 9
144 269 1
144 270 8
144 271 0
144 272 9
144 273 8
144 274 10
144 275 1
144 276 8
144 277 7
144 278 8
144 279 8
144 280 1
144 281 6
144 282 8
144 283 4
144 284 3
144 285 8
144 286 4
144 287 8
144 288 2
144 289 7
144 290 2
144 291 3
144 292 6
144 293 1
144 294 6
144 295 1
144 296 6
144 297 9
144 298 2
144 299 9
144 300 8
144 301 4
144 302 10
144 303 5
144 304 2
144 305 9
144 306 3
144 307 8
144 308 6
144 309 2
144 310 10
144 311 3
144 312 9
144 313 1
144 314 2
144 315 2
144 316 6
144 317 3
144 318 7
144 319 7
144 320 0
144 321 2
144 322 4
144 323 2
144 324 7
144 325 2
144 326 0
144 327 0
144 328 4
144 329 8
144 330 2
144 331 1
144 332 1
144 333 4
144 334 2
144 335 4
144 336 1
144 337 0
144 338 5
144 339 8
144 340 2
144 341 8
144 342 3
144 343 7
144 344 5
144 345 2
144 346 8
144 347 5
144 348 1
144 349 10
145 175 2
145 176 10
145 177 7
145 178 10
145 179 10
145 180 3
145 181 10
145 182 3
145 183 3
145 184 5
145 185 10
145 186 2
145 187 9
145 188 9
145 189 0
145 190 6
145 191 5
145 192 10
145 193 8
145 194 8
145 195 5
145 196 6
145 197 0
145 198 1
145 199 0
145 200 5
145 201 9
145 202 0
145 203 8
145 204 7
145 205 8
145 206 0
145 207 3
145 208 4
145 209 0
145 210 4
145 211 5
145 212 10
145 213 8
145 214 2
145 215 6
145 216 10
145 217 3
145 218 5
145 219 5
145 220 2
145 221 6
145 222 2
145 223 5
145 224 0
145 225 2
145 226 6
145 227 10
145 228 7
145 229 10
145 230 1
145 231 6
145 232 10
145 233 0
145 234 0
145 235 6
145 236 1
145 237 0
145 238 4
145 239 3
145 240 1
145 241 10
145 242 5
145 243 4
145 244 6
145 245 3
145 246 8
145 247 5
145 248 2
145 249 4
145 250 6
145 251 1
145 252 9
145 253 3
145 254 2
145 255 3
145 256 5
145 257 9
145 258 8
145 259 6
145 260 5
145 261 1
145 262 2
145 263 2
145 264 7
145 265 0
145 266 8
145 267 7
145 268 8
145 269 4
145 270 6
145 271 10
145 272 9
145 273 0
145 274 10
145 275 9
145 276 9
145 277 3
145 278 7
145 279 0
145 280 10
145 281 8
145 282 1
145 283 0
145 284 10
145 285 2
145 286 7
145 287 3
145 288 5
145 289 5
145 290 1
145 291 6
145 292 1
145 293 6
145 294 2
145 295 0
145 296 2
145 297 6
145 298 7
145 299 1
145 300 2
145 301 5
145 302 6
145 303 7
145 304 4
145 305 0
145 306 6
145 307 2
145 308 2
145 309 7
145 310 5
145 311 8
145 312 2
145 313 2
145 314 6
145 315 9
145 316 0
145 317 10
145 318 2
145 319 3
145 320 10
145 321 5
145 322 4
145 323 5
145 324 4
145 325 7
145 326 7
145 327 9
145 328 2
145 329 10
145 330 6
145 331 10
145 332 5
145 333 10
145 334 5
145 335 4
145 336 5
145 337 8
145 338 5
145 339 10
145 340 0
145 341 7
145 342 0
145 343 10
145 344 3
145 345 6
145 346 0
145 347 5
145 348 5
145 349 1
146 175 10
146 176 5
146 177 5
146 178 7
146 179 1
146 180 8
146 181 5
146 182 9
146 183 5
146 184 9
146 185 1
146 186 7
146 187 7
146 188 9
146 189 10
146 190 7
146 191 5
146 192 9
146 193 10
146 194 2
146 195 6
146 196 1
146 197 9
146 198 8
146 199 0
146 200 4
146 201 2
146 202 2
146 203 0
146 204 3
146 205 2
146 206 3
146 207 6
146 208 10
146 209 4
146 210 0
146 211 9
146 212 3
146 213 6
146 214 0
146 215 10
146 216 3
146 217 4
146 218 7
146 219 5
146 220 6
146 221 7
146 222 0
146 223 9
146 224 9
146 225 1
146 226 2
146 227 4
146 228 8
146 229 1
146 230 5
146 231 0
146 232 4
146 233 3
146 234 4
146 235 0
146 236 9
146 237 2
146 238 2
146 239 4
146 240 7
146 241 8
146 242 3
146 243 6
146 244 5
146 245 3
146 246 6
146 247 6
146 248 4
146 249 4
146 250 6
146 251 9
146 252 6
146 253 5
146 254 10
146 255 10
146 256 6
146 257 8
146 258 2
146 259 7
146 260 3
146 261 1
146 262 10
146 263 3
146 264 10
146 265 10
146 266 3
146 267 1
146 268 3
146 269 0
146 270 6
146 271 0
146 272 8
146 273 10
146 274 2
146 275 0
146 276 8
146 277 8
146 278 1
146 279 4
146 280 2
146 281 3
146 282 6
146 283 0
146 284 4
146 285 2
146 286 8
146 287 8
146 288 3
146 289 0
146 290 0
146 291 7
146 292 7
146 293 7
146 294 0
146 295 6
146 296 5
146 297 5
146 298 0
146 299 2
146 300 8
146 301 4
146 302 0
146 303 7
146 304 7
146 305 9
146 306 9
146 307 7
146 308 9
146 309 10
146 310 5
146 311 0
146 312 4
146 313 10
146 314 1
146 315 0
146 316 8
146 317 7
146 318 9
146 319 5
146 320 0
146 321 5
146 322 6
146 323 6
146 324 0
146 325 5
146 326 2
146 327 4
146 328 8
146 329 9
146 330 3
146 331 0
146 332 1
146 333 7
146 334 9
146 335 4
146 336 0
146 337 4
146 338 8
146 339 7
146 340 3
146 341 2
146 342 6
146 343 8
146 344 1
146 345 6
146 346 1
146 347 0
146 348 9
146 349 7
147 175 4
147 176 6
147 177 2
147 178 8
147 179 8
147 180 2
147 181 1
147 182 1
147 183 5
147 184 8
147 185 10
147 186 2
147 187 0
147 188 3
147 189 6
147 190 6
147 191 3
147 192 4
147 193 3
147 194 8
147 195 6
147 196 10
147 197 6
147 198 8
147 199 5
147 200 10
147 201 0
147 202 6
147 203 5
147 204 7
147 205 3
147 206 6
147 207 8
147 208 9
147 209 1
147 210 7
147 211 8
147 212 3
147 213 10
147 214 2
147 215 10
147 216 3
147 217 6
147 218 5
147 219 6
147 220 8
147 221 4
147 222 9
147 223 4
147 224 3
147 225 10
147 226 0
147 227 4
147 228 6
147 229 5
147 230 5
147 231 8
147 232 2
147 233 3
147 234 5
147 235 1
147 236 1
147 237 3
147 238 8
147 239 10
147 240 9
147 241 8
147 242 2
147 243 9
147 244 3
147 245 10
147 246 2
147 247 7
147 248 7
147 249 1
147 250 7
147 251 7
147 252 3
147 253 8
147 254 1
147 255 3
147 256 10
147 257 8
147 258 6
147 259 5
147 260 8
147 261 2
147 262 8
147 263 6
147 264 4
147 265 6
147 266 3
147 267 1
147 268 3
147 269 0
147 270 2
147 271 2
147 272 9
147 273 1
147 274 2
147 275 3
147 276 9
147 277 9
147 278 10
147 279 2
147 280 8
147 281 2
147 282 6
147 283 4
147 284 3
147 285 7
147 286 2
147 287 5
147 288 1
147 289 7
147 290 7
147 291 8
147 292 9
147 293 7
147 294 1
147 295 2
147 296 3
147 297 4
147 298 0
147 299 7
147 300 2
147 301 6
147 302 6
147 303 2
147 304 10
147 305 3
147 306 10
147 307 3
147 308 3
147 309 0
147 310 3
147 311 7
147 312 8
147 313 10
147 314 4
147 315 1
147 316 7
147 317 3
147 318 4
147 319 3
147 320 9
147 321 6
147 322 9
147 323 0
147 324 8
147 325 3
147 326 4
147 327 10
147 328 9
147 329 9
147 330 7
147 331 4
147 332 9
147 333 9
147 334 1
147 335 0
147 336 1
147 337 7
147 338 8
147 339 6
147 340 3
147 341 10
147 342 5
147 343 5
147 344 2
147 345 6
147 346 2
147 347 0
147 348 0
147 349 10
148 175 0
148 176 3
148 177 7
148 178 9
148 179 0
148 180 3
148 181 2
148 182 3
148 183 0
148 184 9
148 185 0
148 186 4
148 187 1
148 188 9
148 189 0
148 190 8
148 191 8
148 192 4
148 193 8
148 194 5
148 195 9
148 196 1
148 197 6
148 198 2
148 199 3
148 200 8
148 201 6
148 202 2
148 203 7
148 204 7
148 205 5
148 206 7
148 207 9
148 208 1
148 209 10
148 210 4
148 211 2
148 212 3
148 213 4
148 214 7
148 215 7
148 216 7
148 217 3
148 218 2
148 219 4
148 220 7
148 221 3
148 222 4
148 223 5
148 224 10
148 225 7
148 226 4
148 227 10
148 228 9
148 229 4
148 230 10
148 231 10
148 232 3
148 233 2
148 234 7
148 235 6
148 236 6
148 237 5
148 238 2
148 239 6
148 240 10
148 241 8
148 242 10
148 243 6
148 244 0
148 245 5
148 246 6
148 247 4
148 248 1
148 249 6
148 250 8
148 251 7
148 252 6
148 253 6
148 254 5
148 255 7
148 256 0
148 257 3
148 258 5
148 259 2
148 260 4
148 261 6
148 262 7
148 263 8
148 264 3
148 265 9
148 266 2
148 267 5
148 268 2
148 269 2
148 270 1
148 271 9
148 272 6
148 273 9
148 274 6
148 275 3
148 276 8
148 277 1
148 278 1
148 279 3
148 280 7
148 281 8
148 282 6
148 283 1
148 284 6
148 285 8
148 286 1
148 287 6
148 288 1
148 289 0
148 290 3
148 291 7
148 292 7
148 293 2
148 294 9
148 295 4
148 296 6
148 297 6
148 298 6
148 299 10
148 300 6
148 301 4
148 302 8
148 303 7
148 304 10
148 305 9
148 306 9
148 307 1
148 308 4
148 309 0
148 310 7
148 311 0
148 312 2
148 313 5
148 314 4
148 315 7
148 316 1
148 317 10
148 318 1
148 319 6
148 320 9
148 321 6
148 322 0
