set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 ;

set N2 := 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 ;

param: cost := 
53 148 3
53 149 3
53 150 1
53 151 7
53 152 7
53 153 4
53 154 2
53 155 4
53 156 9
53 157 2
53 158 8
53 159 9
53 160 0
53 161 4
53 162 8
53 163 7
53 164 5
53 165 6
53 166 7
53 167 0
53 168 6
53 169 6
53 170 10
53 171 8
53 172 7
53 173 7
53 174 5
53 175 0
53 176 6
53 177 0
53 178 1
53 179 3
53 180 4
53 181 7
53 182 9
53 183 8
53 184 0
53 185 3
53 186 7
53 187 0
53 188 10
53 189 2
53 190 8
53 191 4
53 192 0
53 193 0
53 194 7
53 195 8
53 196 4
53 197 7
53 198 1
53 199 3
53 200 3
53 201 9
53 202 2
53 203 4
53 204 1
53 205 1
53 206 3
53 207 1
53 208 7
53 209 0
53 210 1
53 211 6
53 212 8
53 213 1
53 214 5
53 215 1
53 216 4
53 217 7
53 218 1
53 219 1
53 220 3
53 221 3
53 222 8
53 223 6
53 224 10
53 225 5
53 226 1
53 227 4
53 228 7
53 229 10
53 230 0
53 231 1
53 232 0
53 233 1
53 234 8
53 235 3
53 236 3
53 237 9
53 238 8
53 239 7
53 240 2
53 241 0
53 242 9
53 243 3
53 244 8
53 245 10
53 246 8
53 247 1
53 248 2
53 249 9
54 125 5
54 126 0
54 127 6
54 128 5
54 129 1
54 130 5
54 131 0
54 132 5
54 133 0
54 134 2
54 135 1
54 136 7
54 137 0
54 138 2
54 139 10
54 140 0
54 141 9
54 142 6
54 143 0
54 144 2
54 145 7
54 146 6
54 147 8
54 148 7
54 149 1
54 150 2
54 151 8
54 152 4
54 153 1
54 154 7
54 155 6
54 156 2
54 157 0
54 158 10
54 159 0
54 160 2
54 161 10
54 162 10
54 163 0
54 164 10
54 165 4
54 166 3
54 167 9
54 168 7
54 169 0
54 170 10
54 171 10
54 172 0
54 173 10
54 174 2
54 175 2
54 176 9
54 177 6
54 178 8
54 179 6
54 180 6
54 181 0
54 182 2
54 183 10
54 184 1
54 185 1
54 186 7
54 187 8
54 188 0
54 189 7
54 190 6
54 191 1
54 192 8
54 193 7
54 194 8
54 195 1
54 196 7
54 197 3
54 198 10
54 199 6
54 200 10
54 201 3
54 202 10
54 203 5
54 204 9
54 205 0
54 206 10
54 207 10
54 208 6
54 209 7
54 210 8
54 211 4
54 212 5
54 213 8
54 214 0
54 215 4
54 216 3
54 217 7
54 218 10
54 219 4
54 220 4
54 221 0
54 222 8
54 223 6
54 224 3
54 225 2
54 226 4
54 227 4
54 228 5
54 229 5
54 230 4
54 231 5
54 232 5
54 233 4
54 234 4
54 235 3
54 236 1
54 237 3
54 238 3
54 239 3
54 240 8
54 241 3
54 242 7
54 243 9
54 244 1
54 245 8
54 246 6
54 247 10
54 248 9
54 249 4
55 125 10
55 126 8
55 127 10
55 128 10
55 129 10
55 130 8
55 131 2
55 132 4
55 133 3
55 134 0
55 135 5
55 136 6
55 137 6
55 138 7
55 139 0
55 140 2
55 141 1
55 142 1
55 143 4
55 144 4
55 145 6
55 146 3
55 147 8
55 148 5
55 149 9
55 150 1
55 151 6
55 152 6
55 153 5
55 154 5
55 155 9
55 156 1
55 157 7
55 158 3
55 159 0
55 160 5
55 161 7
55 162 10
55 163 0
55 164 1
55 165 6
55 166 2
55 167 5
55 168 5
55 169 3
55 170 0
55 171 0
55 172 7
55 173 9
55 174 7
55 175 6
55 176 4
55 177 2
55 178 3
55 179 3
55 180 3
55 181 0
55 182 7
55 183 7
55 184 7
55 185 9
55 186 5
55 187 10
55 188 2
55 189 8
55 190 0
55 191 8
55 192 6
55 193 2
55 194 5
55 195 6
55 196 9
55 197 9
55 198 2
55 199 7
55 200 6
55 201 9
55 202 10
55 203 5
55 204 0
55 205 6
55 206 10
55 207 8
55 208 7
55 209 4
55 210 4
55 211 4
55 212 3
55 213 3
55 214 9
55 215 9
55 216 4
55 217 9
55 218 1
55 219 4
55 220 10
55 221 7
55 222 8
55 223 10
55 224 3
55 225 6
55 226 7
55 227 0
55 228 9
55 229 7
55 230 9
55 231 0
55 232 8
55 233 3
55 234 1
55 235 1
55 236 7
55 237 4
55 238 6
55 239 1
55 240 7
55 241 8
55 242 5
55 243 2
55 244 7
55 245 2
55 246 8
55 247 1
55 248 0
55 249 8
56 125 3
56 126 1
56 127 7
56 128 5
56 129 1
56 130 5
56 131 8
56 132 10
56 133 4
56 134 8
56 135 4
56 136 0
56 137 0
56 138 3
56 139 4
56 140 6
56 141 3
56 142 8
56 143 9
56 144 1
56 145 8
56 146 8
56 147 8
56 148 6
56 149 1
56 150 3
56 151 3
56 152 1
56 153 6
56 154 8
56 155 3
56 156 3
56 157 8
56 158 2
56 159 10
56 160 9
56 161 5
56 162 3
56 163 5
56 164 2
56 165 8
56 166 3
56 167 1
56 168 5
56 169 0
56 170 0
56 171 8
56 172 7
56 173 10
56 174 4
56 175 1
56 176 10
56 177 8
56 178 3
56 179 0
56 180 0
56 181 9
56 182 9
56 183 1
56 184 6
56 185 6
56 186 6
56 187 1
56 188 0
56 189 1
56 190 7
56 191 0
56 192 5
56 193 3
56 194 7
56 195 1
56 196 6
56 197 4
56 198 6
56 199 5
56 200 3
56 201 10
56 202 2
56 203 0
56 204 7
56 205 7
56 206 0
56 207 5
56 208 3
56 209 5
56 210 5
56 211 8
56 212 1
56 213 10
56 214 6
56 215 0
56 216 4
56 217 0
56 218 4
56 219 1
56 220 0
56 221 10
56 222 2
56 223 3
56 224 6
56 225 7
56 226 5
56 227 1
56 228 4
56 229 6
56 230 10
56 231 1
56 232 7
56 233 7
56 234 2
56 235 3
56 236 3
56 237 4
56 238 10
56 239 10
56 240 0
56 241 9
56 242 7
56 243 7
56 244 4
56 245 9
56 246 3
56 247 9
56 248 4
56 249 8
57 125 4
57 126 0
57 127 1
57 128 2
57 129 3
57 130 9
57 131 1
57 132 8
57 133 2
57 134 9
57 135 3
57 136 5
57 137 1
57 138 9
57 139 8
57 140 4
57 141 5
57 142 8
57 143 7
57 144 5
57 145 2
57 146 2
57 147 7
57 148 5
57 149 4
57 150 3
57 151 9
57 152 6
57 153 6
57 154 5
57 155 0
57 156 10
57 157 6
57 158 1
57 159 1
57 160 3
57 161 3
57 162 4
57 163 0
57 164 6
57 165 5
57 166 1
57 167 3
57 168 4
57 169 6
57 170 4
57 171 4
57 172 2
57 173 6
57 174 1
57 175 9
57 176 6
57 177 6
57 178 3
57 179 9
57 180 7
57 181 1
57 182 7
57 183 8
57 184 0
57 185 3
57 186 8
57 187 5
57 188 8
57 189 10
57 190 4
57 191 3
57 192 7
57 193 10
57 194 1
57 195 10
57 196 0
57 197 6
57 198 5
57 199 7
57 200 6
57 201 4
57 202 3
57 203 10
57 204 6
57 205 5
57 206 9
57 207 0
57 208 5
57 209 3
57 210 6
57 211 7
57 212 3
57 213 6
57 214 8
57 215 5
57 216 0
57 217 8
57 218 9
57 219 7
57 220 4
57 221 4
57 222 6
57 223 6
57 224 5
57 225 2
57 226 0
57 227 6
57 228 1
57 229 0
57 230 0
57 231 4
57 232 9
57 233 4
57 234 10
57 235 8
57 236 7
57 237 2
57 238 4
57 239 6
57 240 6
57 241 7
57 242 5
57 243 1
57 244 0
57 245 6
57 246 4
57 247 6
57 248 9
57 249 6
58 125 6
58 126 8
58 127 1
58 128 2
58 129 5
58 130 10
58 131 9
58 132 4
58 133 4
58 134 0
58 135 8
58 136 0
58 137 2
58 138 5
58 139 9
58 140 9
58 141 0
58 142 10
58 143 9
58 144 2
58 145 2
58 146 8
58 147 1
58 148 1
58 149 3
58 150 4
58 151 5
58 152 7
58 153 4
58 154 3
58 155 5
58 156 2
58 157 1
58 158 4
58 159 4
58 160 9
58 161 4
58 162 10
58 163 0
58 164 7
58 165 7
58 166 6
58 167 6
58 168 9
58 169 10
58 170 0
58 171 5
58 172 2
58 173 10
58 174 3
58 175 7
58 176 1
58 177 2
58 178 2
58 179 7
58 180 7
58 181 9
58 182 0
58 183 3
58 184 2
58 185 2
58 186 1
58 187 9
58 188 5
58 189 5
58 190 5
58 191 6
58 192 6
58 193 5
58 194 5
58 195 6
58 196 7
58 197 3
58 198 5
58 199 3
58 200 4
58 201 5
58 202 1
58 203 8
58 204 1
58 205 0
58 206 7
58 207 9
58 208 10
58 209 9
58 210 7
58 211 5
58 212 5
58 213 10
58 214 3
58 215 3
58 216 1
58 217 10
58 218 1
58 219 2
58 220 10
58 221 2
58 222 0
58 223 4
58 224 4
58 225 0
58 226 0
58 227 8
58 228 9
58 229 3
58 230 9
58 231 5
58 232 2
58 233 8
58 234 7
58 235 7
58 236 6
58 237 9
58 238 9
58 239 4
58 240 1
58 241 10
58 242 4
58 243 5
58 244 8
58 245 1
58 246 6
58 247 3
58 248 2
58 249 1
59 125 2
59 126 3
59 127 3
59 128 4
59 129 1
59 130 2
59 131 6
59 132 7
59 133 7
59 134 1
59 135 7
59 136 10
59 137 0
59 138 8
59 139 10
59 140 8
59 141 7
59 142 6
59 143 4
59 144 6
59 145 7
59 146 5
59 147 8
59 148 1
59 149 1
59 150 9
59 151 2
59 152 6
59 153 9
59 154 8
59 155 8
59 156 8
59 157 9
59 158 9
59 159 2
59 160 8
59 161 8
59 162 5
59 163 1
59 164 6
59 165 7
59 166 2
59 167 4
59 168 7
59 169 10
59 170 2
59 171 10
59 172 0
59 173 9
59 174 7
59 175 4
59 176 10
59 177 10
59 178 1
59 179 1
59 180 7
59 181 0
59 182 10
59 183 8
59 184 6
59 185 0
59 186 7
59 187 6
59 188 8
59 189 7
59 190 10
59 191 2
59 192 9
59 193 4
59 194 3
59 195 2
59 196 9
59 197 5
59 198 1
59 199 7
59 200 4
59 201 10
59 202 5
59 203 10
59 204 9
59 205 8
59 206 10
59 207 4
59 208 1
59 209 2
59 210 7
59 211 10
59 212 1
59 213 5
59 214 5
59 215 3
59 216 7
59 217 3
59 218 5
59 219 0
59 220 7
59 221 5
59 222 3
59 223 5
59 224 8
59 225 1
59 226 9
59 227 6
59 228 2
59 229 0
59 230 2
59 231 10
59 232 6
59 233 2
59 234 7
59 235 1
59 236 0
59 237 10
59 238 5
59 239 0
59 240 9
59 241 3
59 242 8
59 243 8
59 244 8
59 245 4
59 246 0
59 247 5
59 248 9
59 249 2
60 125 9
60 126 0
60 127 10
60 128 8
60 129 9
60 130 9
60 131 0
60 132 10
60 133 1
60 134 6
60 135 3
60 136 6
60 137 4
60 138 1
60 139 1
60 140 8
60 141 9
60 142 4
60 143 1
60 144 5
60 145 5
60 146 6
60 147 5
60 148 0
60 149 8
60 150 8
60 151 3
60 152 9
60 153 9
60 154 3
60 155 1
60 156 5
60 157 5
60 158 2
60 159 7
60 160 2
60 161 3
60 162 4
60 163 8
60 164 6
60 165 8
60 166 6
60 167 1
60 168 5
60 169 6
60 170 8
60 171 5
60 172 0
60 173 1
60 174 10
60 175 2
60 176 5
60 177 1
60 178 6
60 179 9
60 180 1
60 181 8
60 182 7
60 183 6
60 184 4
60 185 5
60 186 5
60 187 9
60 188 6
60 189 4
60 190 3
60 191 9
60 192 2
60 193 3
60 194 0
60 195 0
60 196 2
60 197 9
60 198 10
60 199 3
60 200 6
60 201 8
60 202 9
60 203 1
60 204 10
60 205 8
60 206 6
60 207 1
60 208 8
60 209 7
60 210 4
60 211 1
60 212 4
60 213 3
60 214 0
60 215 2
60 216 10
60 217 7
60 218 2
60 219 3
60 220 2
60 221 6
60 222 10
60 223 1
60 224 0
60 225 8
60 226 2
60 227 9
60 228 2
60 229 9
60 230 8
60 231 6
60 232 0
60 233 8
60 234 6
60 235 6
60 236 10
60 237 9
60 238 10
60 239 8
60 240 4
60 241 1
60 242 2
60 243 8
60 244 9
60 245 6
60 246 6
60 247 5
60 248 7
60 249 9
61 125 9
61 126 9
61 127 7
61 128 4
61 129 1
61 130 8
61 131 7
61 132 3
61 133 5
61 134 9
61 135 4
61 136 5
61 137 8
61 138 7
61 139 10
61 140 1
61 141 5
61 142 6
61 143 6
61 144 9
61 145 3
61 146 0
61 147 2
61 148 6
61 149 4
61 150 4
61 151 8
61 152 4
61 153 5
61 154 9
61 155 4
61 156 2
61 157 8
61 158 9
61 159 8
61 160 3
61 161 4
61 162 6
61 163 10
61 164 6
61 165 2
61 166 1
61 167 3
61 168 3
61 169 8
61 170 10
61 171 5
61 172 6
61 173 8
61 174 6
61 175 9
61 176 4
61 177 9
61 178 1
61 179 7
61 180 5
61 181 8
61 182 4
61 183 8
61 184 10
61 185 6
61 186 0
61 187 9
61 188 1
61 189 2
61 190 7
61 191 1
61 192 1
61 193 9
61 194 1
61 195 10
61 196 7
61 197 8
61 198 5
61 199 2
61 200 10
61 201 2
61 202 6
61 203 5
61 204 4
61 205 3
61 206 6
61 207 3
61 208 10
61 209 2
61 210 7
61 211 4
61 212 4
61 213 1
61 214 2
61 215 4
61 216 10
61 217 9
61 218 5
61 219 5
61 220 10
61 221 0
61 222 5
61 223 6
61 224 3
61 225 7
61 226 2
61 227 0
61 228 1
61 229 5
61 230 9
61 231 3
61 232 0
61 233 3
61 234 3
61 235 7
61 236 2
61 237 6
61 238 3
61 239 5
61 240 0
61 241 10
61 242 2
61 243 9
61 244 8
61 245 4
61 246 3
61 247 9
61 248 8
61 249 1
62 125 0
62 126 1
62 127 6
62 128 9
62 129 4
62 130 3
62 131 9
62 132 3
62 133 3
62 134 6
62 135 6
62 136 1
62 137 8
62 138 2
62 139 6
62 140 3
62 141 0
62 142 4
62 143 4
62 144 1
62 145 6
62 146 2
62 147 3
62 148 10
62 149 10
62 150 9
62 151 7
62 152 6
62 153 3
62 154 1
62 155 3
62 156 0
62 157 7
62 158 7
62 159 2
62 160 1
62 161 9
62 162 10
62 163 9
62 164 2
62 165 0
62 166 0
62 167 5
62 168 4
62 169 1
62 170 9
62 171 6
62 172 0
62 173 7
62 174 6
62 175 9
62 176 3
62 177 2
62 178 4
62 179 2
62 180 7
62 181 2
62 182 6
62 183 8
62 184 6
62 185 3
62 186 7
62 187 3
62 188 3
62 189 3
62 190 1
62 191 9
62 192 3
62 193 10
62 194 4
62 195 1
62 196 8
62 197 9
62 198 2
62 199 1
62 200 3
62 201 5
62 202 2
62 203 3
62 204 3
62 205 10
62 206 10
62 207 0
62 208 6
62 209 7
62 210 10
62 211 9
62 212 2
62 213 0
62 214 10
62 215 1
62 216 2
62 217 1
62 218 2
62 219 4
62 220 9
62 221 1
62 222 0
62 223 9
62 224 6
62 225 6
62 226 1
62 227 4
62 228 9
62 229 0
62 230 6
62 231 5
62 232 9
62 233 6
62 234 7
62 235 10
62 236 8
62 237 4
62 238 9
62 239 6
62 240 5
62 241 8
62 242 6
62 243 4
62 244 3
62 245 4
62 246 9
62 247 1
62 248 0
62 249 9
63 125 3
63 126 2
63 127 2
63 128 4
63 129 1
63 130 9
63 131 3
63 132 5
63 133 10
63 134 5
63 135 2
63 136 3
63 137 7
63 138 8
63 139 3
63 140 6
63 141 1
63 142 8
63 143 6
63 144 2
63 145 4
63 146 6
63 147 8
63 148 5
63 149 2
63 150 8
63 151 7
63 152 5
63 153 3
63 154 10
63 155 5
63 156 2
63 157 5
63 158 2
63 159 0
63 160 3
63 161 0
63 162 10
63 163 5
63 164 8
63 165 1
63 166 8
63 167 7
63 168 3
63 169 0
63 170 10
63 171 8
63 172 0
63 173 1
63 174 5
63 175 2
63 176 4
63 177 8
63 178 3
63 179 8
63 180 7
63 181 8
63 182 9
63 183 4
63 184 8
63 185 3
63 186 3
63 187 7
63 188 3
63 189 1
63 190 6
63 191 9
63 192 10
63 193 0
63 194 10
63 195 1
63 196 2
63 197 8
63 198 8
63 199 6
63 200 9
63 201 3
63 202 9
63 203 10
63 204 6
63 205 4
63 206 3
63 207 8
63 208 0
63 209 6
63 210 7
63 211 6
63 212 6
63 213 7
63 214 3
63 215 4
63 216 9
63 217 10
63 218 7
63 219 0
63 220 9
63 221 9
63 222 2
63 223 10
63 224 10
63 225 10
63 226 3
63 227 9
63 228 4
63 229 10
63 230 10
63 231 8
63 232 3
63 233 10
63 234 0
63 235 5
63 236 0
63 237 8
63 238 8
63 239 5
63 240 3
63 241 3
63 242 3
63 243 9
63 244 2
63 245 9
63 246 1
63 247 9
63 248 6
63 249 7
64 125 4
64 126 7
64 127 2
64 128 0
64 129 0
64 130 0
64 131 7
64 132 9
64 133 0
64 134 6
64 135 2
64 136 4
64 137 5
64 138 7
64 139 2
64 140 6
64 141 0
64 142 7
64 143 2
64 144 5
64 145 6
64 146 8
64 147 4
64 148 5
64 149 8
64 150 1
64 151 6
64 152 5
64 153 3
64 154 7
64 155 0
64 156 3
64 157 3
64 158 5
64 159 5
64 160 2
64 161 8
64 162 4
64 163 5
64 164 10
64 165 1
64 166 7
64 167 10
64 168 6
64 169 5
64 170 9
64 171 9
64 172 0
64 173 4
64 174 2
64 175 1
64 176 3
64 177 9
64 178 0
64 179 5
64 180 0
64 181 8
64 182 1
64 183 2
64 184 2
64 185 7
64 186 3
64 187 4
64 188 10
64 189 1
64 190 3
64 191 7
64 192 5
64 193 10
64 194 6
64 195 10
64 196 2
64 197 7
64 198 3
64 199 6
64 200 8
64 201 3
64 202 7
64 203 5
64 204 10
64 205 6
64 206 7
64 207 2
64 208 1
64 209 1
64 210 2
64 211 6
64 212 2
64 213 7
64 214 8
64 215 9
64 216 9
64 217 1
64 218 0
64 219 4
64 220 7
64 221 9
64 222 3
64 223 10
64 224 2
64 225 8
64 226 10
64 227 2
64 228 7
64 229 0
64 230 1
64 231 2
64 232 7
64 233 9
64 234 3
64 235 1
64 236 8
64 237 2
64 238 8
64 239 10
64 240 6
64 241 5
64 242 6
64 243 1
64 244 1
64 245 8
64 246 8
64 247 6
64 248 3
64 249 2
65 125 10
65 126 3
65 127 8
65 128 2
65 129 1
65 130 2
65 131 8
65 132 6
65 133 5
65 134 1
65 135 7
65 136 1
65 137 2
65 138 9
65 139 2
65 140 1
65 141 3
65 142 5
65 143 5
65 144 2
65 145 1
65 146 2
65 147 8
65 148 5
65 149 5
65 150 9
65 151 10
65 152 1
65 153 0
65 154 10
65 155 7
65 156 5
65 157 0
65 158 9
65 159 8
65 160 8
65 161 1
65 162 8
65 163 4
65 164 8
65 165 3
65 166 0
65 167 4
65 168 5
65 169 1
65 170 0
65 171 3
65 172 1
65 173 7
65 174 0
65 175 2
65 176 9
65 177 7
65 178 8
65 179 1
65 180 6
65 181 8
65 182 10
65 183 1
65 184 10
65 185 3
65 186 8
65 187 9
65 188 0
65 189 8
65 190 5
65 191 1
65 192 7
65 193 8
65 194 9
65 195 10
65 196 0
65 197 3
65 198 10
65 199 9
65 200 9
65 201 5
65 202 3
65 203 5
65 204 4
65 205 1
65 206 3
65 207 2
65 208 6
65 209 8
65 210 10
65 211 3
65 212 9
65 213 0
65 214 0
65 215 10
65 216 6
65 217 5
65 218 5
65 219 3
65 220 0
65 221 4
65 222 8
65 223 10
65 224 0
65 225 6
65 226 3
65 227 5
65 228 10
65 229 4
65 230 8
65 231 7
65 232 1
65 233 10
65 234 5
65 235 10
65 236 2
65 237 6
65 238 4
65 239 2
65 240 8
65 241 3
65 242 1
65 243 5
65 244 0
65 245 10
65 246 10
65 247 7
65 248 4
65 249 7
66 125 10
66 126 5
66 127 2
66 128 6
66 129 9
66 130 1
66 131 5
66 132 9
66 133 4
66 134 9
66 135 4
66 136 0
66 137 9
66 138 9
66 139 7
66 140 1
66 141 10
66 142 10
66 143 2
66 144 0
66 145 2
66 146 8
66 147 9
66 148 8
66 149 10
66 150 2
66 151 8
66 152 4
66 153 6
66 154 10
66 155 9
66 156 5
66 157 3
66 158 6
66 159 9
66 160 8
66 161 10
66 162 1
66 163 6
66 164 5
66 165 5
66 166 4
66 167 10
66 168 10
66 169 3
66 170 4
66 171 2
66 172 3
66 173 0
66 174 8
66 175 2
66 176 9
66 177 8
66 178 2
66 179 2
66 180 9
66 181 3
66 182 8
66 183 6
66 184 2
66 185 2
66 186 6
66 187 2
66 188 3
66 189 9
66 190 6
66 191 3
66 192 5
66 193 3
66 194 8
66 195 5
66 196 3
66 197 6
66 198 2
66 199 7
66 200 0
66 201 4
66 202 1
66 203 9
66 204 2
66 205 0
66 206 9
66 207 0
66 208 7
66 209 8
66 210 3
66 211 1
66 212 5
66 213 10
66 214 6
66 215 9
66 216 0
66 217 3
66 218 9
66 219 7
66 220 0
66 221 4
66 222 0
66 223 4
66 224 9
66 225 2
66 226 7
66 227 10
66 228 6
66 229 5
66 230 5
66 231 9
66 232 6
66 233 5
66 234 9
66 235 10
66 236 1
66 237 3
66 238 6
66 239 0
66 240 5
66 241 10
66 242 8
66 243 2
66 244 8
66 245 1
66 246 4
66 247 8
66 248 9
66 249 6
67 125 5
67 126 1
67 127 10
67 128 3
67 129 1
67 130 0
67 131 3
67 132 4
67 133 2
67 134 8
67 135 6
67 136 6
67 137 3
67 138 9
67 139 9
67 140 3
67 141 7
67 142 0
67 143 0
67 144 10
67 145 8
67 146 5
67 147 1
67 148 5
67 149 6
67 150 0
67 151 4
67 152 10
67 153 3
67 154 9
67 155 10
67 156 8
67 157 7
67 158 5
67 159 8
67 160 4
67 161 9
67 162 4
67 163 5
67 164 9
67 165 10
67 166 8
67 167 0
67 168 8
67 169 7
67 170 1
67 171 5
67 172 8
67 173 8
67 174 4
67 175 7
67 176 0
67 177 1
67 178 2
67 179 10
67 180 6
67 181 10
67 182 3
67 183 2
67 184 5
67 185 8
67 186 4
67 187 9
67 188 3
67 189 8
67 190 9
67 191 1
67 192 5
67 193 7
67 194 4
67 195 2
67 196 1
67 197 9
67 198 6
67 199 7
67 200 9
67 201 10
67 202 9
67 203 8
67 204 0
67 205 5
67 206 9
67 207 10
67 208 1
67 209 2
67 210 1
67 211 3
67 212 2
67 213 10
67 214 10
67 215 8
67 216 3
67 217 8
67 218 9
67 219 1
67 220 2
67 221 1
67 222 9
67 223 0
67 224 4
67 225 9
67 226 10
67 227 10
67 228 10
67 229 3
67 230 4
67 231 4
67 232 3
67 233 1
67 234 4
67 235 10
67 236 10
67 237 6
67 238 10
67 239 7
67 240 2
67 241 6
67 242 3
67 243 4
67 244 10
67 245 9
67 246 5
67 247 8
67 248 4
67 249 0
68 125 5
68 126 9
68 127 7
68 128 2
68 129 0
68 130 1
68 131 9
68 132 0
68 133 6
68 134 3
68 135 10
68 136 2
68 137 8
68 138 10
68 139 10
68 140 3
68 141 7
68 142 4
68 143 5
68 144 1
68 145 7
68 146 9
68 147 9
68 148 0
68 149 10
68 150 5
68 151 4
68 152 6
68 153 1
68 154 4
68 155 8
68 156 6
68 157 6
68 158 3
68 159 2
68 160 2
68 161 10
68 162 6
68 163 5
68 164 1
68 165 0
68 166 4
68 167 10
68 168 5
68 169 6
68 170 6
68 171 3
68 172 0
68 173 6
68 174 5
68 175 5
68 176 9
68 177 4
68 178 8
68 179 10
68 180 5
68 181 9
68 182 10
68 183 3
68 184 9
68 185 9
68 186 2
68 187 1
68 188 2
68 189 0
68 190 3
68 191 6
68 192 8
68 193 6
68 194 10
68 195 6
68 196 3
68 197 1
68 198 2
68 199 3
68 200 9
68 201 0
68 202 8
68 203 9
68 204 2
68 205 8
68 206 10
68 207 7
68 208 8
68 209 9
68 210 1
68 211 5
68 212 9
68 213 9
68 214 3
68 215 9
68 216 8
68 217 5
68 218 7
68 219 8
68 220 4
68 221 6
68 222 1
68 223 10
68 224 3
68 225 6
68 226 4
68 227 6
68 228 4
68 229 6
68 230 3
68 231 0
68 232 10
68 233 2
68 234 0
68 235 6
68 236 8
68 237 7
68 238 9
68 239 8
68 240 3
68 241 4
68 242 2
68 243 2
68 244 5
68 245 2
68 246 0
68 247 0
68 248 6
68 249 5
69 125 4
69 126 10
69 127 8
69 128 6
69 129 8
69 130 1
69 131 0
69 132 7
69 133 5
69 134 7
69 135 5
69 136 7
69 137 10
69 138 2
69 139 1
69 140 6
69 141 10
69 142 9
69 143 0
69 144 7
69 145 3
69 146 1
69 147 3
69 148 8
69 149 9
69 150 5
69 151 4
69 152 7
69 153 1
69 154 7
69 155 10
69 156 7
69 157 7
69 158 3
69 159 7
69 160 4
69 161 2
69 162 2
69 163 6
69 164 7
69 165 5
69 166 5
69 167 1
69 168 0
69 169 0
69 170 0
69 171 9
69 172 7
69 173 9
69 174 5
69 175 9
69 176 8
69 177 4
69 178 10
69 179 9
69 180 10
69 181 4
69 182 8
69 183 1
69 184 7
69 185 2
69 186 10
69 187 2
69 188 6
69 189 4
69 190 1
69 191 3
69 192 2
69 193 0
69 194 4
69 195 2
69 196 6
69 197 8
69 198 8
69 199 1
69 200 7
69 201 0
69 202 10
69 203 2
69 204 0
69 205 0
69 206 8
69 207 2
69 208 8
69 209 4
69 210 8
69 211 1
69 212 3
69 213 3
69 214 10
69 215 3
69 216 6
69 217 8
69 218 7
69 219 2
69 220 2
69 221 7
69 222 8
69 223 3
69 224 5
69 225 8
69 226 9
69 227 7
69 228 8
69 229 8
69 230 9
69 231 4
69 232 6
69 233 2
69 234 1
69 235 10
69 236 5
69 237 2
69 238 9
69 239 10
69 240 0
69 241 7
69 242 2
69 243 2
69 244 4
69 245 1
69 246 7
69 247 1
69 248 10
69 249 1
70 125 9
70 126 8
70 127 8
70 128 0
70 129 8
70 130 9
70 131 2
70 132 0
70 133 1
70 134 1
70 135 1
70 136 2
70 137 9
70 138 9
70 139 6
70 140 10
70 141 4
70 142 5
70 143 2
70 144 1
70 145 4
70 146 10
70 147 10
70 148 1
70 149 7
70 150 3
70 151 10
70 152 2
70 153 9
70 154 10
70 155 0
70 156 7
70 157 8
70 158 10
70 159 5
70 160 5
70 161 4
70 162 3
70 163 1
70 164 1
70 165 3
70 166 0
70 167 1
70 168 3
70 169 6
70 170 1
70 171 3
70 172 0
70 173 2
70 174 9
70 175 5
70 176 8
70 177 3
70 178 3
70 179 0
70 180 6
70 181 7
70 182 6
70 183 2
70 184 2
70 185 7
70 186 1
70 187 9
70 188 3
70 189 1
70 190 5
70 191 1
70 192 0
70 193 1
70 194 3
70 195 4
70 196 8
70 197 9
70 198 3
70 199 7
70 200 1
70 201 8
70 202 3
70 203 10
70 204 7
70 205 1
70 206 5
70 207 3
70 208 7
70 209 1
70 210 2
70 211 3
70 212 9
70 213 0
70 214 5
70 215 10
70 216 3
70 217 7
70 218 5
70 219 0
70 220 9
70 221 2
70 222 8
70 223 6
70 224 7
70 225 0
70 226 2
70 227 7
70 228 3
70 229 8
70 230 1
70 231 6
70 232 10
70 233 4
70 234 3
70 235 2
70 236 5
70 237 1
70 238 7
70 239 10
70 240 2
70 241 7
70 242 3
70 243 9
70 244 0
70 245 10
70 246 9
70 247 9
70 248 6
70 249 4
71 125 8
71 126 1
71 127 0
71 128 3
71 129 0
71 130 2
71 131 10
71 132 10
71 133 4
71 134 4
71 135 1
71 136 7
71 137 10
71 138 9
71 139 0
71 140 5
71 141 0
71 142 4
