set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 ;

set N2 := 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 ;

param: cost := 
223 252 7
223 253 10
223 254 5
223 255 6
223 256 0
223 257 9
223 258 5
223 259 4
223 260 0
223 261 1
223 262 10
223 263 10
223 264 0
223 265 7
223 266 6
223 267 2
223 268 9
223 269 10
223 270 0
223 271 5
223 272 7
223 273 3
223 274 10
223 275 10
223 276 4
223 277 10
223 278 7
223 279 5
223 280 9
223 281 10
223 282 10
223 283 5
223 284 5
223 285 3
223 286 5
223 287 2
223 288 0
223 289 7
223 290 0
223 291 1
223 292 9
223 293 4
223 294 0
223 295 0
223 296 10
223 297 3
223 298 6
223 299 10
223 300 7
223 301 4
223 302 5
223 303 1
223 304 10
223 305 6
223 306 2
223 307 9
223 308 2
223 309 5
223 310 0
223 311 9
223 312 2
223 313 5
223 314 7
223 315 10
223 316 0
223 317 5
223 318 3
223 319 1
223 320 3
223 321 4
223 322 8
223 323 1
223 324 5
223 325 1
223 326 4
223 327 1
223 328 5
223 329 4
223 330 0
223 331 10
223 332 7
223 333 5
223 334 9
223 335 8
223 336 1
223 337 3
223 338 0
223 339 5
223 340 6
223 341 9
223 342 0
223 343 2
223 344 7
223 345 4
223 346 10
223 347 4
223 348 5
223 349 10
223 350 4
223 351 6
223 352 4
223 353 5
223 354 6
223 355 9
223 356 0
223 357 2
223 358 6
223 359 10
223 360 7
223 361 10
223 362 8
223 363 2
223 364 2
223 365 0
223 366 0
223 367 6
223 368 10
223 369 6
223 370 0
223 371 8
223 372 5
223 373 6
223 374 0
223 375 9
223 376 2
223 377 2
223 378 10
223 379 0
223 380 8
223 381 0
223 382 7
223 383 8
223 384 3
223 385 7
223 386 10
223 387 10
223 388 7
223 389 0
223 390 6
223 391 2
223 392 5
223 393 2
223 394 0
223 395 3
223 396 5
223 397 10
223 398 5
223 399 1
223 400 4
223 401 5
223 402 10
223 403 8
223 404 6
223 405 8
223 406 5
223 407 4
223 408 7
223 409 8
223 410 2
223 411 8
223 412 6
223 413 6
223 414 1
223 415 7
223 416 0
223 417 2
223 418 5
223 419 2
223 420 0
223 421 10
223 422 5
223 423 4
223 424 7
223 425 4
223 426 10
223 427 6
223 428 6
223 429 4
223 430 6
223 431 10
223 432 7
223 433 4
223 434 0
223 435 0
223 436 7
223 437 5
223 438 8
223 439 9
223 440 8
223 441 1
223 442 9
223 443 0
223 444 0
223 445 2
223 446 7
223 447 9
223 448 3
223 449 7
223 450 9
223 451 2
223 452 2
223 453 7
223 454 2
223 455 3
223 456 0
223 457 5
223 458 8
223 459 5
223 460 3
223 461 0
223 462 4
223 463 8
223 464 9
223 465 5
223 466 8
223 467 8
223 468 1
223 469 3
223 470 1
223 471 0
223 472 9
223 473 5
223 474 2
223 475 9
223 476 7
223 477 9
223 478 4
223 479 6
223 480 5
223 481 5
223 482 5
223 483 4
223 484 6
223 485 2
223 486 6
223 487 3
223 488 1
223 489 10
223 490 7
223 491 0
223 492 7
223 493 10
223 494 10
223 495 8
223 496 4
223 497 2
223 498 3
223 499 3
224 250 4
224 251 9
224 252 1
224 253 9
224 254 1
224 255 2
224 256 2
224 257 9
224 258 9
224 259 5
224 260 6
224 261 1
224 262 10
224 263 4
224 264 7
224 265 3
224 266 0
224 267 9
224 268 6
224 269 6
224 270 2
224 271 6
224 272 7
224 273 10
224 274 3
224 275 8
224 276 6
224 277 3
224 278 8
224 279 7
224 280 9
224 281 0
224 282 10
224 283 4
224 284 3
224 285 8
224 286 9
224 287 0
224 288 5
224 289 7
224 290 6
224 291 9
224 292 2
224 293 1
224 294 4
224 295 3
224 296 3
224 297 6
224 298 4
224 299 4
224 300 9
224 301 10
224 302 8
224 303 5
224 304 4
224 305 4
224 306 0
224 307 2
224 308 3
224 309 6
224 310 8
224 311 2
224 312 2
224 313 10
224 314 5
224 315 4
224 316 5
224 317 4
224 318 0
224 319 2
224 320 7
224 321 5
224 322 8
224 323 10
224 324 3
224 325 7
224 326 8
224 327 6
224 328 5
224 329 2
224 330 7
224 331 7
224 332 1
224 333 7
224 334 0
224 335 10
224 336 10
224 337 6
224 338 1
224 339 1
224 340 2
224 341 5
224 342 1
224 343 1
224 344 4
224 345 3
224 346 8
224 347 0
224 348 7
224 349 3
224 350 10
224 351 4
224 352 1
224 353 0
224 354 2
224 355 5
224 356 0
224 357 3
224 358 5
224 359 0
224 360 3
224 361 2
224 362 1
224 363 9
224 364 7
224 365 2
224 366 8
224 367 2
224 368 0
224 369 9
224 370 4
224 371 2
224 372 0
224 373 6
224 374 1
224 375 2
224 376 0
224 377 4
224 378 0
224 379 8
224 380 7
224 381 1
224 382 6
224 383 0
224 384 4
224 385 5
224 386 4
224 387 2
224 388 4
224 389 2
224 390 4
224 391 10
224 392 4
224 393 9
224 394 5
224 395 7
224 396 2
224 397 8
224 398 10
224 399 7
224 400 4
224 401 6
224 402 4
224 403 9
224 404 2
224 405 2
224 406 3
224 407 9
224 408 3
224 409 4
224 410 7
224 411 7
224 412 3
224 413 8
224 414 7
224 415 4
224 416 5
224 417 4
224 418 4
224 419 4
224 420 10
224 421 9
224 422 7
224 423 4
224 424 1
224 425 3
224 426 7
224 427 7
224 428 5
224 429 3
224 430 10
224 431 0
224 432 9
224 433 1
224 434 0
224 435 4
224 436 1
224 437 7
224 438 5
224 439 9
224 440 6
224 441 10
224 442 10
224 443 4
224 444 10
224 445 6
224 446 3
224 447 7
224 448 4
224 449 7
224 450 3
224 451 1
224 452 10
224 453 4
224 454 7
224 455 5
224 456 1
224 457 6
224 458 2
224 459 10
224 460 10
224 461 2
224 462 7
224 463 10
224 464 8
224 465 2
224 466 9
224 467 3
224 468 5
224 469 1
224 470 5
224 471 6
224 472 9
224 473 8
224 474 4
224 475 4
224 476 6
224 477 10
224 478 6
224 479 8
224 480 2
224 481 6
224 482 9
224 483 10
224 484 0
224 485 0
224 486 4
224 487 6
224 488 8
224 489 6
224 490 3
224 491 2
224 492 8
224 493 10
224 494 4
224 495 9
224 496 10
224 497 5
224 498 5
224 499 0
225 250 6
225 251 4
225 252 8
225 253 10
225 254 1
225 255 1
225 256 7
225 257 3
225 258 7
225 259 5
225 260 7
225 261 1
225 262 0
225 263 2
225 264 1
225 265 8
225 266 9
225 267 5
225 268 6
225 269 9
225 270 1
225 271 10
225 272 6
225 273 1
225 274 3
225 275 10
225 276 2
225 277 5
225 278 0
225 279 5
225 280 6
225 281 6
225 282 0
225 283 7
225 284 6
225 285 4
225 286 3
225 287 10
225 288 2
225 289 7
225 290 4
225 291 1
225 292 2
225 293 10
225 294 7
225 295 3
225 296 2
225 297 1
225 298 5
225 299 9
225 300 8
225 301 7
225 302 7
225 303 7
225 304 10
225 305 6
225 306 7
225 307 4
225 308 8
225 309 0
225 310 4
225 311 0
225 312 8
225 313 1
225 314 0
225 315 5
225 316 6
225 317 3
225 318 9
225 319 0
225 320 5
225 321 4
225 322 8
225 323 2
225 324 2
225 325 10
225 326 9
225 327 0
225 328 2
225 329 4
225 330 1
225 331 4
225 332 5
225 333 8
225 334 8
225 335 1
225 336 3
225 337 0
225 338 10
225 339 10
225 340 4
225 341 0
225 342 10
225 343 2
225 344 8
225 345 10
225 346 7
225 347 2
225 348 7
225 349 7
225 350 0
225 351 10
225 352 5
225 353 6
225 354 10
225 355 3
225 356 7
225 357 3
225 358 2
225 359 8
225 360 10
225 361 6
225 362 0
225 363 8
225 364 9
225 365 3
225 366 7
225 367 2
225 368 6
225 369 2
225 370 2
225 371 5
225 372 2
225 373 1
225 374 1
225 375 0
225 376 8
225 377 0
225 378 7
225 379 4
225 380 5
225 381 6
225 382 3
225 383 10
225 384 10
225 385 6
225 386 8
225 387 10
225 388 10
225 389 6
225 390 5
225 391 1
225 392 4
225 393 2
225 394 0
225 395 3
225 396 4
225 397 6
225 398 6
225 399 1
225 400 5
225 401 8
225 402 5
225 403 2
225 404 4
225 405 1
225 406 2
225 407 1
225 408 5
225 409 6
225 410 2
225 411 1
225 412 0
225 413 7
225 414 10
225 415 2
225 416 2
225 417 2
225 418 7
225 419 6
225 420 2
225 421 5
225 422 0
225 423 7
225 424 8
225 425 6
225 426 8
225 427 7
225 428 6
225 429 3
225 430 8
225 431 0
225 432 1
225 433 7
225 434 5
225 435 10
225 436 10
225 437 2
225 438 0
225 439 8
225 440 1
225 441 8
225 442 8
225 443 1
225 444 5
225 445 8
225 446 3
225 447 8
225 448 6
225 449 4
225 450 9
225 451 0
225 452 5
225 453 7
225 454 9
225 455 9
225 456 4
225 457 0
225 458 1
225 459 8
225 460 4
225 461 8
225 462 6
225 463 1
225 464 2
225 465 5
225 466 9
225 467 7
225 468 2
225 469 3
225 470 5
225 471 3
225 472 4
225 473 8
225 474 4
225 475 9
225 476 9
225 477 0
225 478 2
225 479 10
225 480 9
225 481 9
225 482 10
225 483 2
225 484 9
225 485 4
225 486 0
225 487 9
225 488 7
225 489 9
225 490 8
225 491 6
225 492 10
225 493 7
225 494 0
225 495 5
225 496 10
225 497 1
225 498 8
225 499 1
226 250 6
226 251 5
226 252 0
226 253 8
226 254 9
226 255 9
226 256 8
226 257 9
226 258 10
226 259 4
226 260 6
226 261 10
226 262 1
226 263 0
226 264 10
226 265 5
226 266 8
226 267 2
226 268 9
226 269 3
226 270 10
226 271 3
226 272 7
226 273 5
226 274 6
226 275 8
226 276 1
226 277 3
226 278 8
226 279 3
226 280 5
226 281 8
226 282 8
226 283 6
226 284 1
226 285 2
226 286 0
226 287 6
226 288 2
226 289 0
226 290 3
226 291 0
226 292 2
226 293 5
226 294 0
226 295 5
226 296 6
226 297 4
226 298 3
226 299 0
226 300 2
226 301 5
226 302 8
226 303 10
226 304 2
226 305 6
226 306 10
226 307 5
226 308 5
226 309 0
226 310 5
226 311 8
226 312 7
226 313 1
226 314 4
226 315 7
226 316 7
226 317 4
226 318 2
226 319 0
226 320 3
226 321 5
226 322 9
226 323 1
226 324 6
226 325 1
226 326 4
226 327 9
226 328 8
226 329 7
226 330 3
226 331 3
226 332 8
226 333 1
226 334 3
226 335 6
226 336 10
226 337 4
226 338 8
226 339 7
226 340 4
226 341 1
226 342 3
226 343 4
226 344 2
226 345 2
226 346 6
226 347 2
226 348 1
226 349 5
226 350 1
226 351 8
226 352 2
226 353 9
226 354 1
226 355 5
226 356 4
226 357 8
226 358 2
226 359 6
226 360 5
226 361 2
226 362 2
226 363 7
226 364 8
226 365 2
226 366 7
226 367 1
226 368 10
226 369 4
226 370 5
226 371 8
226 372 5
226 373 4
226 374 0
226 375 5
226 376 3
226 377 3
226 378 0
226 379 6
226 380 5
226 381 6
226 382 4
226 383 0
226 384 0
226 385 5
226 386 8
226 387 0
226 388 9
226 389 3
226 390 1
226 391 10
226 392 6
226 393 3
226 394 6
226 395 3
226 396 8
226 397 5
226 398 3
226 399 7
226 400 7
226 401 0
226 402 3
226 403 2
226 404 10
226 405 0
226 406 5
226 407 1
226 408 3
226 409 10
226 410 7
226 411 7
226 412 8
226 413 9
226 414 0
226 415 5
226 416 3
226 417 4
226 418 3
226 419 2
226 420 8
226 421 9
226 422 7
226 423 4
226 424 8
226 425 0
226 426 10
226 427 1
226 428 7
226 429 5
226 430 9
226 431 7
226 432 3
226 433 2
226 434 8
226 435 8
226 436 2
226 437 9
226 438 1
226 439 4
226 440 5
226 441 8
226 442 6
226 443 9
226 444 7
226 445 2
226 446 3
226 447 2
226 448 7
226 449 4
226 450 6
226 451 1
226 452 6
226 453 10
226 454 10
226 455 3
226 456 7
226 457 6
226 458 2
226 459 10
226 460 3
226 461 9
226 462 7
226 463 6
226 464 10
226 465 1
226 466 6
226 467 4
226 468 10
226 469 9
226 470 8
226 471 1
226 472 10
226 473 3
226 474 6
226 475 10
226 476 3
226 477 9
226 478 0
226 479 1
226 480 8
226 481 2
226 482 8
226 483 6
226 484 6
226 485 7
226 486 7
226 487 9
226 488 0
226 489 5
226 490 10
226 491 4
226 492 8
226 493 6
226 494 3
226 495 2
226 496 0
226 497 0
226 498 7
226 499 3
227 250 9
227 251 4
227 252 10
227 253 6
227 254 2
227 255 3
227 256 5
227 257 9
227 258 0
227 259 1
227 260 7
227 261 7
227 262 9
227 263 5
227 264 7
227 265 4
227 266 1
227 267 10
227 268 6
227 269 1
227 270 5
227 271 6
227 272 10
227 273 6
227 274 2
227 275 8
227 276 10
227 277 6
227 278 4
227 279 7
227 280 4
227 281 2
227 282 4
227 283 10
227 284 10
227 285 4
227 286 8
227 287 5
227 288 1
227 289 1
227 290 4
227 291 9
227 292 8
227 293 9
227 294 4
227 295 4
227 296 4
227 297 9
227 298 2
227 299 0
227 300 8
227 301 9
227 302 9
227 303 9
227 304 8
227 305 8
227 306 8
227 307 4
227 308 2
227 309 7
227 310 3
227 311 2
227 312 7
227 313 2
227 314 7
227 315 7
227 316 5
227 317 5
227 318 10
227 319 4
227 320 9
227 321 1
227 322 6
227 323 1
227 324 8
227 325 1
227 326 5
227 327 8
227 328 8
227 329 7
227 330 0
227 331 10
227 332 0
227 333 4
227 334 5
227 335 9
227 336 9
227 337 5
227 338 7
227 339 3
227 340 9
227 341 0
227 342 4
227 343 0
227 344 6
227 345 6
227 346 4
227 347 8
227 348 8
227 349 1
227 350 10
227 351 7
227 352 7
227 353 7
227 354 2
227 355 8
227 356 7
227 357 7
227 358 2
227 359 5
227 360 0
227 361 5
227 362 1
227 363 8
227 364 9
227 365 5
227 366 7
227 367 8
227 368 5
227 369 0
227 370 1
227 371 8
227 372 8
227 373 9
227 374 10
227 375 6
227 376 2
227 377 10
227 378 4
227 379 5
227 380 6
227 381 7
227 382 10
227 383 2
227 384 4
227 385 3
227 386 2
227 387 2
227 388 2
227 389 2
227 390 10
227 391 1
227 392 4
227 393 7
227 394 8
227 395 0
227 396 8
227 397 10
227 398 10
227 399 4
227 400 8
227 401 2
227 402 2
227 403 7
227 404 7
227 405 7
227 406 9
227 407 5
227 408 9
227 409 8
227 410 1
227 411 6
227 412 2
227 413 3
227 414 10
227 415 4
227 416 3
227 417 2
227 418 7
227 419 1
227 420 10
227 421 0
227 422 4
227 423 3
227 424 9
227 425 8
227 426 2
227 427 1
227 428 9
227 429 1
227 430 5
227 431 3
227 432 10
227 433 0
227 434 2
227 435 8
227 436 2
227 437 8
227 438 6
227 439 0
227 440 7
227 441 2
227 442 7
227 443 10
227 444 5
227 445 1
227 446 9
227 447 5
227 448 4
227 449 6
227 450 6
227 451 0
227 452 6
227 453 2
227 454 6
227 455 9
227 456 4
227 457 10
227 458 3
227 459 7
227 460 9
227 461 1
227 462 1
227 463 3
227 464 5
227 465 2
227 466 5
227 467 5
227 468 5
227 469 5
227 470 9
227 471 8
227 472 10
227 473 2
227 474 8
227 475 8
227 476 3
227 477 0
227 478 6
227 479 0
227 480 9
227 481 7
227 482 1
227 483 0
227 484 1
227 485 4
227 486 10
227 487 7
227 488 10
227 489 4
227 490 4
227 491 3
227 492 1
227 493 0
227 494 4
227 495 10
227 496 0
227 497 3
227 498 8
227 499 6
228 250 7
228 251 7
228 252 2
228 253 4
228 254 8
228 255 1
228 256 7
228 257 5
228 258 1
228 259 3
228 260 2
228 261 10
228 262 2
228 263 3
228 264 10
228 265 9
228 266 1
228 267 7
228 268 8
228 269 2
228 270 10
228 271 1
228 272 3
228 273 0
228 274 10
228 275 7
228 276 4
228 277 4
228 278 0
228 279 6
228 280 0
228 281 9
228 282 5
228 283 7
228 284 1
228 285 5
228 286 1
228 287 0
228 288 10
228 289 6
228 290 1
228 291 10
228 292 9
228 293 1
228 294 3
228 295 2
228 296 5
228 297 2
228 298 7
228 299 10
228 300 7
228 301 5
228 302 7
228 303 2
228 304 6
228 305 8
228 306 8
228 307 9
228 308 5
228 309 3
228 310 0
228 311 10
228 312 7
228 313 3
228 314 5
228 315 4
228 316 1
228 317 0
228 318 10
228 319 2
228 320 8
228 321 4
228 322 8
228 323 5
228 324 9
228 325 1
228 326 8
228 327 5
228 328 3
228 329 4
228 330 10
228 331 1
228 332 8
228 333 5
228 334 0
228 335 10
228 336 0
228 337 9
228 338 5
228 339 0
228 340 8
228 341 5
228 342 4
228 343 0
228 344 5
228 345 0
228 346 5
228 347 5
228 348 6
228 349 6
228 350 9
228 351 5
228 352 2
228 353 2
228 354 1
228 355 6
228 356 10
228 357 9
228 358 7
228 359 7
228 360 3
228 361 9
228 362 6
228 363 9
228 364 1
228 365 6
228 366 4
228 367 0
228 368 0
228 369 3
228 370 3
228 371 3
228 372 5
228 373 9
228 374 8
228 375 9
228 376 7
228 377 6
228 378 3
228 379 3
228 380 8
228 381 4
228 382 0
228 383 6
228 384 8
228 385 4
228 386 0
228 387 8
228 388 3
228 389 1
228 390 0
228 391 2
228 392 3
228 393 6
228 394 6
228 395 7
228 396 7
228 397 2
228 398 8
228 399 10
228 400 7
228 401 9
228 402 2
228 403 4
228 404 6
228 405 6
228 406 1
228 407 10
228 408 6
228 409 6
228 410 4
228 411 8
228 412 4
228 413 3
228 414 6
228 415 0
228 416 5
228 417 7
228 418 2
228 419 7
228 420 8
228 421 10
228 422 4
228 423 6
228 424 1
228 425 4
228 426 6
228 427 4
228 428 8
228 429 6
228 430 8
228 431 5
228 432 10
228 433 3
228 434 10
228 435 0
228 436 4
228 437 4
228 438 1
228 439 4
228 440 1
228 441 2
228 442 4
228 443 6
228 444 8
228 445 2
228 446 7
228 447 0
228 448 6
228 449 2
228 450 5
228 451 0
228 452 3
228 453 1
228 454 1
228 455 2
228 456 10
228 457 7
228 458 10
228 459 7
228 460 1
228 461 8
228 462 7
228 463 1
228 464 6
228 465 4
228 466 10
228 467 3
228 468 0
228 469 0
228 470 4
228 471 8
228 472 4
228 473 3
228 474 1
228 475 1
228 476 7
228 477 6
228 478 4
228 479 2
228 480 2
228 481 2
228 482 3
228 483 0
228 484 10
228 485 2
228 486 7
228 487 7
228 488 3
228 489 0
228 490 3
228 491 6
228 492 5
228 493 7
228 494 1
228 495 7
228 496 9
228 497 0
228 498 1
228 499 7
229 250 0
229 251 9
229 252 1
229 253 8
229 254 0
229 255 0
229 256 3
229 257 1
229 258 2
229 259 3
229 260 3
229 261 1
229 262 4
229 263 0
229 264 4
229 265 2
229 266 10
229 267 2
229 268 2
229 269 8
229 270 1
229 271 9
229 272 3
229 273 1
229 274 6
229 275 0
229 276 2
229 277 7
229 278 6
229 279 8
229 280 5
229 281 2
229 282 8
229 283 1
229 284 5
229 285 2
229 286 0
229 287 8
229 288 9
229 289 0
229 290 6
229 291 8
229 292 3
229 293 3
229 294 7
229 295 5
229 296 9
229 297 1
229 298 6
229 299 2
229 300 8
229 301 7
229 302 2
229 303 8
229 304 5
229 305 2
229 306 2
229 307 0
229 308 6
229 309 3
229 310 8
229 311 6
229 312 4
229 313 0
229 314 1
229 315 6
229 316 0
229 317 10
229 318 4
229 319 6
229 320 4
229 321 5
229 322 4
229 323 0
229 324 0
229 325 8
229 326 7
229 327 8
229 328 2
229 329 8
229 330 5
229 331 7
229 332 5
229 333 10
229 334 8
229 335 7
229 336 2
229 337 6
229 338 7
229 339 6
229 340 4
229 341 4
229 342 5
229 343 8
229 344 8
229 345 5
229 346 5
229 347 9
229 348 6
229 349 5
229 350 4
229 351 8
229 352 7
229 353 3
229 354 5
229 355 9
229 356 7
229 357 10
229 358 1
229 359 5
229 360 7
229 361 8
229 362 7
229 363 4
229 364 0
229 365 9
229 366 10
229 367 6
229 368 3
229 369 3
229 370 7
229 371 5
229 372 7
229 373 4
229 374 0
229 375 6
229 376 2
229 377 6
229 378 3
229 379 5
229 380 2
229 381 7
229 382 5
229 383 6
229 384 7
229 385 2
229 386 4
229 387 0
229 388 3
229 389 7
229 390 7
229 391 3
229 392 4
229 393 1
229 394 6
229 395 0
229 396 8
229 397 10
229 398 1
229 399 3
229 400 9
229 401 5
229 402 10
229 403 9
229 404 4
229 405 8
229 406 9
229 407 3
229 408 7
229 409 2
229 410 1
229 411 2
229 412 6
229 413 10
229 414 2
229 415 1
229 416 6
229 417 10
229 418 5
229 419 6
229 420 4
229 421 5
229 422 4
229 423 4
229 424 7
229 425 0
229 426 4
229 427 3
229 428 10
229 429 0
229 430 4
229 431 10
229 432 4
229 433 7
229 434 2
229 435 6
229 436 10
229 437 9
229 438 1
229 439 7
229 440 6
229 441 8
229 442 2
229 443 7
229 444 2
229 445 7
229 446 3
229 447 0
229 448 3
229 449 0
229 450 0
229 451 1
229 452 3
229 453 5
229 454 2
229 455 4
229 456 5
229 457 8
229 458 4
229 459 6
229 460 0
229 461 2
229 462 2
229 463 4
229 464 3
229 465 9
229 466 5
229 467 5
229 468 4
229 469 0
229 470 1
229 471 1
229 472 7
229 473 1
229 474 0
229 475 2
229 476 5
229 477 0
229 478 7
229 479 7
229 480 8
229 481 3
229 482 7
229 483 9
229 484 3
229 485 10
229 486 8
229 487 2
229 488 4
229 489 0
229 490 4
229 491 4
229 492 6
229 493 7
229 494 4
229 495 0
229 496 1
229 497 10
229 498 3
229 499 2
230 250 6
230 251 1
230 252 7
230 253 6
230 254 1
230 255 10
230 256 1
230 257 6
230 258 10
230 259 7
230 260 9
230 261 7
230 262 7
230 263 1
230 264 0
230 265 9
230 266 5
230 267 5
230 268 1
230 269 4
230 270 7
230 271 5
230 272 9
230 273 7
230 274 2
230 275 8
230 276 9
230 277 8
230 278 0
230 279 9
230 280 0
230 281 10
230 282 3
230 283 3
230 284 3
230 285 2
230 286 6
230 287 5
230 288 7
230 289 3
230 290 8
230 291 8
230 292 2
230 293 10
230 294 4
230 295 1
230 296 8
230 297 4
230 298 0
230 299 3
230 300 7
230 301 2
230 302 6
230 303 0
230 304 7
230 305 0
230 306 2
230 307 7
230 308 9
230 309 10
230 310 8
230 311 5
230 312 6
230 313 5
230 314 8
230 315 9
230 316 7
230 317 2
230 318 0
230 319 5
230 320 2
230 321 9
230 322 9
230 323 3
230 324 5
230 325 10
230 326 2
230 327 10
230 328 3
230 329 3
230 330 8
230 331 1
230 332 0
230 333 4
230 334 7
230 335 3
230 336 7
230 337 4
230 338 3
230 339 3
230 340 2
230 341 0
230 342 1
230 343 6
230 344 4
230 345 10
230 346 8
230 347 5
230 348 7
230 349 4
230 350 5
230 351 8
230 352 1
230 353 4
230 354 6
230 355 2
230 356 0
230 357 7
230 358 7
230 359 4
230 360 1
230 361 1
230 362 3
230 363 8
230 364 10
230 365 2
230 366 6
230 367 3
230 368 9
230 369 0
230 370 2
230 371 9
230 372 5
230 373 8
230 374 9
230 375 4
230 376 6
230 377 0
230 378 3
230 379 5
230 380 8
230 381 6
230 382 10
230 383 9
230 384 10
230 385 9
230 386 8
230 387 6
230 388 4
230 389 0
230 390 7
230 391 6
230 392 5
230 393 0
230 394 3
230 395 0
230 396 8
230 397 4
230 398 8
230 399 7
230 400 5
230 401 7
230 402 8
230 403 9
230 404 9
230 405 0
230 406 1
230 407 10
230 408 3
230 409 7
230 410 1
230 411 6
230 412 5
230 413 9
230 414 3
230 415 1
230 416 3
230 417 9
230 418 8
230 419 6
230 420 2
230 421 0
230 422 5
230 423 6
230 424 9
230 425 6
230 426 1
230 427 2
230 428 10
230 429 9
230 430 9
230 431 10
230 432 9
230 433 4
230 434 7
230 435 5
230 436 6
230 437 9
230 438 5
230 439 1
230 440 5
230 441 10
230 442 8
230 443 6
230 444 5
230 445 3
230 446 5
230 447 4
230 448 3
230 449 1
230 450 5
230 451 9
230 452 10
230 453 7
230 454 5
230 455 0
230 456 1
230 457 7
230 458 5
230 459 3
230 460 5
230 461 5
230 462 10
230 463 0
230 464 3
230 465 4
230 466 3
230 467 0
230 468 6
230 469 10
230 470 7
230 471 3
230 472 4
230 473 8
230 474 0
230 475 0
230 476 6
230 477 5
230 478 4
230 479 9
230 480 9
230 481 8
230 482 7
230 483 7
230 484 6
230 485 0
230 486 0
230 487 4
230 488 0
230 489 6
230 490 9
230 491 3
230 492 7
230 493 3
230 494 8
230 495 7
230 496 7
230 497 3
230 498 2
230 499 7
231 250 9
231 251 9
231 252 1
231 253 8
231 254 0
231 255 5
231 256 2
231 257 0
231 258 10
231 259 6
231 260 0
231 261 8
231 262 4
231 263 6
231 264 0
231 265 1
231 266 8
231 267 2
231 268 10
231 269 5
231 270 2
231 271 6
231 272 4
231 273 5
231 274 0
231 275 5
231 276 1
231 277 9
231 278 5
231 279 0
231 280 10
231 281 3
231 282 0
231 283 0
231 284 7
231 285 9
231 286 4
231 287 1
231 288 9
231 289 1
231 290 0
231 291 4
231 292 6
231 293 4
231 294 9
231 295 6
231 296 6
231 297 6
231 298 10
231 299 9
231 300 10
231 301 10
231 302 10
231 303 0
231 304 1
231 305 10
231 306 3
231 307 7
231 308 1
231 309 8
231 310 3
231 311 3
231 312 3
231 313 4
231 314 9
231 315 8
231 316 9
231 317 7
231 318 7
231 319 9
231 320 6
231 321 8
231 322 1
231 323 7
231 324 4
231 325 9
231 326 8
231 327 1
231 328 3
231 329 10
231 330 2
231 331 4
231 332 7
231 333 7
231 334 4
231 335 4
231 336 8
231 337 1
231 338 9
231 339 6
231 340 4
231 341 9
231 342 5
231 343 7
231 344 0
231 345 1
231 346 0
231 347 1
231 348 6
231 349 8
231 350 6
231 351 8
231 352 3
231 353 1
231 354 8
231 355 4
231 356 8
231 357 4
231 358 4
231 359 2
231 360 9
231 361 2
231 362 0
231 363 5
231 364 3
231 365 7
231 366 5
231 367 6
231 368 1
231 369 5
231 370 5
231 371 10
231 372 8
231 373 0
231 374 9
231 375 5
231 376 7
231 377 4
231 378 1
231 379 0
231 380 8
231 381 5
231 382 4
231 383 4
231 384 7
231 385 4
231 386 6
231 387 9
231 388 9
231 389 3
231 390 0
231 391 2
231 392 8
231 393 4
231 394 5
231 395 7
231 396 2
231 397 2
231 398 4
231 399 8
231 400 8
231 401 2
231 402 6
231 403 6
231 404 6
231 405 1
231 406 0
231 407 8
231 408 9
231 409 2
231 410 2
231 411 7
231 412 0
231 413 7
