set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 ;

set N2 := 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 ;

param: cost := 
120 160 10
120 161 1
120 162 3
120 163 0
120 164 4
120 165 9
120 166 3
120 167 1
120 168 4
120 169 0
120 170 10
120 171 10
120 172 4
120 173 8
120 174 4
120 175 1
120 176 5
120 177 6
120 178 4
120 179 5
120 180 0
120 181 7
120 182 3
120 183 6
120 184 6
120 185 7
120 186 2
120 187 3
120 188 1
120 189 9
120 190 5
120 191 0
120 192 5
120 193 9
120 194 5
120 195 2
120 196 2
120 197 5
120 198 1
120 199 10
120 200 6
120 201 2
120 202 5
120 203 9
120 204 6
120 205 0
120 206 6
120 207 3
120 208 3
120 209 8
120 210 0
120 211 8
120 212 0
120 213 7
120 214 7
120 215 4
120 216 10
120 217 7
120 218 6
120 219 2
120 220 10
120 221 6
120 222 5
120 223 9
120 224 10
120 225 2
120 226 6
120 227 8
120 228 2
120 229 2
120 230 4
120 231 9
120 232 4
120 233 5
120 234 6
120 235 9
120 236 8
120 237 5
120 238 3
120 239 5
120 240 6
120 241 1
120 242 10
120 243 6
120 244 7
120 245 3
120 246 6
120 247 10
120 248 9
120 249 10
120 250 1
120 251 9
120 252 9
120 253 4
120 254 4
120 255 10
120 256 8
120 257 7
120 258 3
120 259 3
120 260 3
120 261 10
120 262 5
120 263 0
120 264 5
120 265 3
120 266 4
120 267 2
120 268 5
120 269 8
120 270 4
120 271 6
120 272 2
120 273 5
120 274 6
120 275 2
120 276 9
120 277 4
120 278 5
120 279 3
120 280 7
120 281 7
120 282 5
120 283 7
120 284 0
120 285 8
120 286 7
120 287 9
120 288 7
120 289 10
120 290 0
120 291 9
120 292 8
120 293 9
120 294 3
120 295 10
120 296 5
120 297 5
120 298 7
120 299 1
121 150 5
121 151 3
121 152 3
121 153 9
121 154 6
121 155 6
121 156 10
121 157 10
121 158 1
121 159 3
121 160 7
121 161 0
121 162 8
121 163 7
121 164 0
121 165 1
121 166 5
121 167 2
121 168 5
121 169 10
121 170 2
121 171 6
121 172 2
121 173 2
121 174 0
121 175 5
121 176 5
121 177 4
121 178 7
121 179 7
121 180 7
121 181 10
121 182 1
121 183 5
121 184 10
121 185 4
121 186 2
121 187 10
121 188 10
121 189 2
121 190 7
121 191 2
121 192 0
121 193 6
121 194 0
121 195 8
121 196 8
121 197 7
121 198 8
121 199 0
121 200 4
121 201 1
121 202 2
121 203 10
121 204 7
121 205 0
121 206 7
121 207 7
121 208 3
121 209 0
121 210 2
121 211 0
121 212 10
121 213 9
121 214 0
121 215 5
121 216 0
121 217 10
121 218 4
121 219 7
121 220 3
121 221 1
121 222 3
121 223 6
121 224 4
121 225 9
121 226 3
121 227 1
121 228 7
121 229 8
121 230 9
121 231 2
121 232 3
121 233 10
121 234 3
121 235 10
121 236 10
121 237 5
121 238 9
121 239 10
121 240 8
121 241 2
121 242 6
121 243 3
121 244 1
121 245 3
121 246 6
121 247 7
121 248 4
121 249 5
121 250 5
121 251 7
121 252 7
121 253 8
121 254 0
121 255 5
121 256 7
121 257 2
121 258 7
121 259 8
121 260 10
121 261 6
121 262 3
121 263 5
121 264 3
121 265 2
121 266 2
121 267 3
121 268 3
121 269 2
121 270 4
121 271 4
121 272 8
121 273 10
121 274 0
121 275 8
121 276 9
121 277 7
121 278 10
121 279 0
121 280 0
121 281 0
121 282 0
121 283 4
121 284 6
121 285 10
121 286 3
121 287 5
121 288 4
121 289 5
121 290 2
121 291 7
121 292 9
121 293 8
121 294 10
121 295 0
121 296 0
121 297 4
121 298 10
121 299 3
122 150 7
122 151 8
122 152 10
122 153 1
122 154 2
122 155 8
122 156 5
122 157 9
122 158 3
122 159 0
122 160 2
122 161 3
122 162 0
122 163 10
122 164 7
122 165 3
122 166 5
122 167 9
122 168 9
122 169 6
122 170 3
122 171 10
122 172 9
122 173 3
122 174 0
122 175 7
122 176 3
122 177 9
122 178 5
122 179 1
122 180 1
122 181 4
122 182 1
122 183 4
122 184 5
122 185 9
122 186 2
122 187 9
122 188 2
122 189 1
122 190 0
122 191 9
122 192 4
122 193 10
122 194 6
122 195 8
122 196 8
122 197 9
122 198 5
122 199 6
122 200 6
122 201 6
122 202 4
122 203 4
122 204 9
122 205 9
122 206 4
122 207 4
122 208 7
122 209 8
122 210 1
122 211 6
122 212 8
122 213 4
122 214 2
122 215 6
122 216 7
122 217 1
122 218 1
122 219 7
122 220 3
122 221 5
122 222 10
122 223 5
122 224 1
122 225 7
122 226 8
122 227 0
122 228 1
122 229 3
122 230 0
122 231 4
122 232 10
122 233 8
122 234 0
122 235 0
122 236 10
122 237 9
122 238 6
122 239 8
122 240 2
122 241 6
122 242 4
122 243 1
122 244 6
122 245 1
122 246 1
122 247 3
122 248 4
122 249 1
122 250 9
122 251 6
122 252 10
122 253 5
122 254 10
122 255 9
122 256 2
122 257 7
122 258 4
122 259 7
122 260 4
122 261 4
122 262 10
122 263 9
122 264 3
122 265 4
122 266 0
122 267 1
122 268 4
122 269 1
122 270 10
122 271 8
122 272 7
122 273 0
122 274 8
122 275 9
122 276 10
122 277 7
122 278 7
122 279 8
122 280 5
122 281 4
122 282 2
122 283 0
122 284 0
122 285 8
122 286 4
122 287 4
122 288 9
122 289 7
122 290 10
122 291 8
122 292 3
122 293 6
122 294 2
122 295 0
122 296 9
122 297 5
122 298 9
122 299 7
123 150 2
123 151 9
123 152 7
123 153 3
123 154 3
123 155 8
123 156 2
123 157 9
123 158 2
123 159 10
123 160 0
123 161 0
123 162 7
123 163 3
123 164 9
123 165 0
123 166 7
123 167 7
123 168 7
123 169 6
123 170 5
123 171 6
123 172 6
123 173 2
123 174 5
123 175 10
123 176 6
123 177 1
123 178 6
123 179 1
123 180 3
123 181 1
123 182 8
123 183 9
123 184 2
123 185 3
123 186 9
123 187 1
123 188 0
123 189 7
123 190 5
123 191 6
123 192 5
123 193 5
123 194 7
123 195 6
123 196 2
123 197 8
123 198 6
123 199 7
123 200 9
123 201 6
123 202 9
123 203 9
123 204 4
123 205 7
123 206 0
123 207 1
123 208 9
123 209 3
123 210 5
123 211 9
123 212 10
123 213 1
123 214 10
123 215 7
123 216 8
123 217 8
123 218 0
123 219 9
123 220 8
123 221 5
123 222 7
123 223 4
123 224 1
123 225 3
123 226 10
123 227 5
123 228 9
123 229 9
123 230 3
123 231 9
123 232 7
123 233 4
123 234 10
123 235 1
123 236 10
123 237 9
123 238 1
123 239 10
123 240 5
123 241 4
123 242 2
123 243 3
123 244 2
123 245 3
123 246 1
123 247 10
123 248 4
123 249 9
123 250 10
123 251 8
123 252 6
123 253 0
123 254 6
123 255 2
123 256 6
123 257 0
123 258 3
123 259 1
123 260 8
123 261 8
123 262 10
123 263 5
123 264 2
123 265 6
123 266 5
123 267 1
123 268 8
123 269 7
123 270 5
123 271 1
123 272 2
123 273 0
123 274 4
123 275 7
123 276 9
123 277 9
123 278 9
123 279 7
123 280 5
123 281 5
123 282 10
123 283 2
123 284 9
123 285 0
123 286 2
123 287 7
123 288 4
123 289 7
123 290 4
123 291 10
123 292 7
123 293 6
123 294 6
123 295 5
123 296 10
123 297 6
123 298 3
123 299 5
124 150 10
124 151 7
124 152 3
124 153 1
124 154 1
124 155 7
124 156 9
124 157 2
124 158 6
124 159 6
124 160 0
124 161 2
124 162 10
124 163 5
124 164 5
124 165 3
124 166 6
124 167 4
124 168 7
124 169 1
124 170 8
124 171 9
124 172 7
124 173 6
124 174 9
124 175 2
124 176 1
124 177 5
124 178 7
124 179 9
124 180 7
124 181 9
124 182 7
124 183 0
124 184 6
124 185 0
124 186 2
124 187 3
124 188 3
124 189 8
124 190 4
124 191 3
124 192 10
124 193 8
124 194 5
124 195 6
124 196 9
124 197 5
124 198 2
124 199 7
124 200 1
124 201 7
124 202 6
124 203 5
124 204 10
124 205 2
124 206 0
124 207 9
124 208 0
124 209 8
124 210 3
124 211 2
124 212 5
124 213 6
124 214 7
124 215 6
124 216 1
124 217 1
124 218 4
124 219 8
124 220 9
124 221 1
124 222 0
124 223 0
124 224 10
124 225 6
124 226 9
124 227 0
124 228 1
124 229 9
124 230 1
124 231 7
124 232 7
124 233 9
124 234 2
124 235 1
124 236 4
124 237 2
124 238 1
124 239 9
124 240 7
124 241 6
124 242 0
124 243 6
124 244 7
124 245 6
124 246 1
124 247 5
124 248 3
124 249 3
124 250 1
124 251 5
124 252 10
124 253 8
124 254 9
124 255 4
124 256 6
124 257 2
124 258 4
124 259 0
124 260 0
124 261 3
124 262 9
124 263 9
124 264 2
124 265 7
124 266 9
124 267 9
124 268 9
124 269 8
124 270 3
124 271 0
124 272 1
124 273 2
124 274 7
124 275 4
124 276 7
124 277 9
124 278 0
124 279 9
124 280 3
124 281 3
124 282 3
124 283 9
124 284 1
124 285 1
124 286 5
124 287 1
124 288 2
124 289 0
124 290 4
124 291 1
124 292 0
124 293 9
124 294 3
124 295 9
124 296 8
124 297 0
124 298 9
124 299 8
125 150 2
125 151 6
125 152 2
125 153 3
125 154 5
125 155 6
125 156 1
125 157 3
125 158 6
125 159 8
125 160 8
125 161 1
125 162 0
125 163 2
125 164 1
125 165 2
125 166 1
125 167 8
125 168 8
125 169 6
125 170 2
125 171 8
125 172 6
125 173 2
125 174 3
125 175 8
125 176 7
125 177 9
125 178 2
125 179 3
125 180 2
125 181 4
125 182 9
125 183 10
125 184 8
125 185 8
125 186 6
125 187 6
125 188 10
125 189 8
125 190 0
125 191 5
125 192 0
125 193 9
125 194 1
125 195 9
125 196 1
125 197 1
125 198 7
125 199 4
125 200 10
125 201 3
125 202 7
125 203 3
125 204 7
125 205 4
125 206 2
125 207 0
125 208 10
125 209 1
125 210 1
125 211 4
125 212 10
125 213 6
125 214 5
125 215 1
125 216 9
125 217 5
125 218 2
125 219 2
125 220 2
125 221 10
125 222 10
125 223 1
125 224 4
125 225 6
125 226 0
125 227 2
125 228 1
125 229 1
125 230 1
125 231 5
125 232 3
125 233 10
125 234 0
125 235 2
125 236 6
125 237 7
125 238 3
125 239 6
125 240 0
125 241 3
125 242 0
125 243 0
125 244 6
125 245 5
125 246 2
125 247 4
125 248 9
125 249 1
125 250 10
125 251 4
125 252 4
125 253 0
125 254 10
125 255 3
125 256 0
125 257 7
125 258 1
125 259 7
125 260 0
125 261 0
125 262 5
125 263 0
125 264 8
125 265 0
125 266 6
125 267 10
125 268 9
125 269 7
125 270 9
125 271 3
125 272 2
125 273 3
125 274 7
125 275 10
125 276 3
125 277 5
125 278 6
125 279 3
125 280 6
125 281 2
125 282 2
125 283 8
125 284 6
125 285 4
125 286 1
125 287 8
125 288 6
125 289 7
125 290 9
125 291 0
125 292 7
125 293 2
125 294 1
125 295 0
125 296 5
125 297 5
125 298 6
125 299 5
126 150 10
126 151 2
126 152 4
126 153 0
126 154 6
126 155 1
126 156 1
126 157 6
126 158 6
126 159 10
126 160 1
126 161 9
126 162 0
126 163 6
126 164 4
126 165 1
126 166 0
126 167 8
126 168 8
126 169 1
126 170 4
126 171 10
126 172 0
126 173 6
126 174 4
126 175 2
126 176 9
126 177 5
126 178 3
126 179 1
126 180 3
126 181 1
126 182 1
126 183 4
126 184 6
126 185 3
126 186 9
126 187 9
126 188 0
126 189 1
126 190 2
126 191 8
126 192 3
126 193 3
126 194 10
126 195 7
126 196 1
126 197 6
126 198 3
126 199 2
126 200 1
126 201 6
126 202 1
126 203 7
126 204 1
126 205 8
126 206 2
126 207 2
126 208 10
126 209 4
126 210 1
126 211 1
126 212 10
126 213 4
126 214 9
126 215 9
126 216 0
126 217 10
126 218 6
126 219 5
126 220 4
126 221 5
126 222 5
126 223 3
126 224 2
126 225 5
126 226 7
126 227 9
126 228 4
126 229 2
126 230 6
126 231 5
126 232 2
126 233 10
126 234 2
126 235 1
126 236 7
126 237 10
126 238 6
126 239 4
126 240 10
126 241 6
126 242 3
126 243 1
126 244 7
126 245 2
126 246 4
126 247 4
126 248 7
126 249 10
126 250 7
126 251 5
126 252 0
126 253 0
126 254 7
126 255 5
126 256 6
126 257 2
126 258 4
126 259 9
126 260 1
126 261 1
126 262 9
126 263 9
126 264 5
126 265 9
126 266 5
126 267 0
126 268 4
126 269 10
126 270 10
126 271 4
126 272 3
126 273 7
126 274 7
126 275 1
126 276 0
126 277 2
126 278 0
126 279 6
126 280 3
126 281 4
126 282 9
126 283 9
126 284 3
126 285 2
126 286 0
126 287 6
126 288 3
126 289 0
126 290 1
126 291 1
126 292 4
126 293 6
126 294 10
126 295 9
126 296 8
126 297 5
126 298 6
126 299 3
127 150 5
127 151 3
127 152 8
127 153 10
127 154 7
127 155 7
127 156 6
127 157 5
127 158 9
127 159 8
127 160 9
127 161 1
127 162 3
127 163 9
127 164 8
127 165 7
127 166 5
127 167 1
127 168 3
127 169 0
127 170 0
127 171 0
127 172 2
127 173 6
127 174 3
127 175 8
127 176 0
127 177 8
127 178 6
127 179 0
127 180 9
127 181 9
127 182 7
127 183 5
127 184 0
127 185 2
127 186 8
127 187 7
127 188 5
127 189 4
127 190 10
127 191 6
127 192 0
127 193 0
127 194 4
127 195 6
127 196 1
127 197 0
127 198 0
127 199 5
127 200 5
127 201 5
127 202 3
127 203 6
127 204 1
127 205 5
127 206 9
127 207 0
127 208 9
127 209 4
127 210 3
127 211 6
127 212 4
127 213 0
127 214 6
127 215 7
127 216 8
127 217 10
127 218 0
127 219 2
127 220 0
127 221 6
127 222 3
127 223 7
127 224 3
127 225 0
127 226 1
127 227 8
127 228 10
127 229 9
127 230 9
127 231 5
127 232 5
127 233 1
127 234 8
127 235 1
127 236 9
127 237 2
127 238 10
127 239 8
127 240 10
127 241 3
127 242 3
127 243 7
127 244 10
127 245 10
127 246 4
127 247 10
127 248 2
127 249 9
127 250 6
127 251 4
127 252 0
127 253 10
127 254 6
127 255 3
127 256 1
127 257 4
127 258 4
127 259 8
127 260 4
127 261 0
127 262 4
127 263 1
127 264 10
127 265 7
127 266 8
127 267 9
127 268 6
127 269 7
127 270 4
127 271 10
127 272 0
127 273 3
127 274 9
127 275 8
127 276 1
127 277 2
127 278 1
127 279 2
127 280 0
127 281 1
127 282 4
127 283 1
127 284 0
127 285 4
127 286 2
127 287 3
127 288 9
127 289 3
127 290 9
127 291 5
127 292 3
127 293 2
127 294 2
127 295 5
127 296 8
127 297 6
127 298 6
127 299 1
128 150 8
128 151 6
128 152 3
128 153 4
128 154 2
128 155 6
128 156 6
128 157 2
128 158 10
128 159 0
128 160 9
128 161 8
128 162 3
128 163 5
128 164 8
128 165 8
128 166 10
128 167 0
128 168 3
128 169 7
128 170 6
128 171 0
128 172 8
128 173 3
128 174 7
128 175 1
128 176 7
128 177 5
128 178 8
128 179 3
128 180 1
128 181 10
128 182 5
128 183 10
128 184 4
128 185 6
128 186 9
128 187 10
128 188 6
128 189 7
128 190 2
128 191 5
128 192 9
128 193 1
128 194 6
128 195 9
128 196 5
128 197 6
128 198 0
128 199 5
128 200 7
128 201 1
128 202 10
128 203 8
128 204 6
128 205 4
128 206 6
128 207 0
128 208 8
128 209 1
128 210 9
128 211 6
128 212 2
128 213 8
128 214 4
128 215 3
128 216 3
128 217 9
128 218 9
128 219 7
128 220 1
128 221 4
128 222 3
128 223 0
128 224 2
128 225 7
128 226 5
128 227 5
128 228 1
128 229 5
128 230 7
128 231 2
128 232 10
128 233 8
128 234 7
128 235 3
128 236 4
128 237 9
128 238 10
128 239 1
128 240 3
128 241 0
128 242 2
128 243 4
128 244 1
128 245 10
128 246 1
128 247 2
128 248 3
128 249 4
128 250 3
128 251 0
128 252 3
128 253 7
128 254 4
128 255 5
128 256 9
128 257 0
128 258 5
128 259 2
128 260 10
128 261 9
128 262 10
128 263 6
128 264 1
128 265 6
128 266 5
128 267 8
128 268 0
128 269 7
128 270 0
128 271 3
128 272 6
128 273 10
128 274 2
128 275 10
128 276 4
128 277 3
128 278 2
128 279 8
128 280 7
128 281 3
128 282 7
128 283 8
128 284 5
128 285 9
128 286 8
128 287 10
128 288 5
128 289 9
128 290 5
128 291 4
128 292 5
128 293 0
128 294 10
128 295 9
128 296 3
128 297 9
128 298 7
128 299 2
129 150 8
129 151 0
129 152 7
129 153 5
129 154 2
129 155 5
129 156 7
129 157 7
129 158 2
129 159 6
129 160 1
129 161 5
129 162 8
129 163 1
129 164 3
129 165 2
129 166 2
129 167 7
129 168 9
129 169 4
129 170 1
129 171 6
129 172 7
129 173 7
129 174 3
129 175 5
129 176 10
129 177 5
129 178 9
129 179 9
129 180 0
129 181 10
129 182 10
129 183 1
129 184 0
129 185 7
129 186 4
129 187 0
129 188 1
129 189 9
129 190 10
129 191 1
129 192 7
129 193 6
129 194 1
129 195 3
129 196 0
129 197 1
129 198 6
129 199 2
129 200 10
129 201 10
129 202 7
129 203 2
129 204 4
129 205 3
129 206 9
129 207 7
129 208 9
129 209 8
129 210 4
129 211 10
129 212 4
129 213 8
129 214 1
129 215 9
129 216 9
129 217 8
129 218 7
129 219 4
129 220 9
129 221 8
129 222 1
129 223 6
129 224 9
129 225 0
129 226 3
129 227 6
129 228 2
129 229 4
129 230 2
129 231 9
129 232 2
129 233 9
129 234 0
129 235 7
129 236 3
129 237 3
129 238 3
129 239 9
129 240 5
129 241 6
129 242 7
129 243 0
129 244 7
129 245 5
129 246 2
129 247 8
129 248 6
129 249 0
129 250 3
129 251 5
129 252 4
129 253 6
129 254 0
129 255 8
129 256 4
129 257 4
129 258 10
129 259 10
129 260 4
129 261 8
129 262 2
129 263 6
129 264 2
129 265 6
129 266 3
129 267 5
129 268 2
129 269 3
129 270 4
129 271 1
129 272 0
129 273 3
129 274 2
129 275 7
129 276 2
129 277 2
129 278 4
129 279 9
129 280 2
129 281 0
129 282 1
129 283 2
129 284 2
129 285 6
129 286 4
129 287 8
129 288 7
129 289 6
129 290 8
129 291 5
129 292 3
129 293 2
129 294 5
129 295 7
129 296 3
129 297 5
129 298 6
129 299 10
130 150 7
130 151 4
130 152 4
130 153 2
130 154 1
130 155 3
130 156 7
130 157 10
130 158 6
130 159 8
130 160 7
130 161 1
130 162 7
130 163 3
130 164 4
130 165 2
130 166 7
130 167 2
130 168 5
130 169 0
130 170 1
130 171 7
130 172 8
130 173 6
130 174 0
130 175 4
130 176 0
130 177 5
130 178 9
130 179 10
130 180 1
130 181 5
130 182 1
130 183 5
130 184 9
130 185 9
130 186 9
130 187 1
130 188 9
130 189 2
130 190 2
130 191 0
130 192 8
130 193 9
130 194 7
130 195 3
130 196 4
130 197 3
130 198 2
130 199 1
130 200 4
130 201 0
130 202 1
130 203 2
130 204 3
130 205 1
130 206 10
130 207 2
130 208 4
130 209 1
130 210 9
130 211 9
130 212 8
130 213 9
130 214 1
130 215 10
130 216 7
130 217 0
130 218 7
130 219 8
130 220 1
130 221 3
130 222 9
130 223 7
130 224 0
130 225 5
130 226 9
130 227 7
130 228 1
130 229 9
130 230 3
130 231 4
130 232 9
130 233 8
130 234 2
130 235 1
130 236 4
130 237 0
130 238 3
130 239 10
130 240 3
130 241 4
130 242 3
130 243 0
130 244 5
130 245 9
130 246 0
130 247 0
130 248 1
130 249 1
130 250 9
130 251 7
130 252 0
130 253 6
130 254 7
130 255 7
130 256 4
130 257 4
130 258 3
130 259 5
130 260 9
130 261 2
130 262 7
130 263 2
130 264 2
130 265 5
130 266 10
130 267 3
130 268 10
130 269 0
130 270 0
130 271 5
130 272 2
130 273 5
130 274 9
130 275 6
130 276 2
130 277 8
130 278 8
130 279 9
130 280 6
130 281 7
130 282 8
130 283 1
130 284 2
130 285 6
130 286 7
130 287 7
130 288 4
130 289 3
130 290 1
130 291 10
130 292 2
130 293 9
130 294 5
130 295 9
130 296 1
130 297 0
130 298 9
130 299 7
131 150 8
131 151 1
131 152 5
131 153 9
131 154 10
131 155 5
131 156 4
131 157 9
131 158 8
131 159 5
131 160 5
131 161 4
131 162 7
131 163 0
131 164 7
131 165 8
131 166 9
131 167 10
131 168 9
131 169 5
131 170 3
131 171 0
131 172 4
131 173 8
131 174 5
131 175 4
131 176 9
131 177 0
131 178 1
131 179 9
131 180 0
131 181 4
131 182 5
131 183 3
131 184 4
131 185 4
131 186 9
131 187 3
131 188 5
131 189 2
131 190 9
131 191 0
131 192 5
131 193 10
131 194 7
131 195 2
131 196 4
131 197 5
131 198 9
131 199 5
131 200 10
131 201 9
131 202 6
131 203 5
131 204 5
131 205 2
131 206 5
131 207 2
131 208 0
131 209 2
131 210 9
131 211 3
131 212 9
131 213 2
131 214 6
131 215 4
131 216 5
131 217 6
131 218 4
131 219 2
131 220 3
131 221 2
131 222 10
131 223 9
131 224 4
131 225 9
131 226 0
131 227 5
131 228 7
131 229 0
131 230 5
131 231 6
131 232 8
131 233 6
131 234 2
131 235 6
131 236 3
131 237 4
131 238 8
131 239 0
131 240 5
131 241 2
131 242 7
131 243 0
131 244 2
131 245 2
131 246 9
131 247 9
131 248 10
131 249 7
131 250 7
131 251 0
131 252 3
131 253 0
131 254 9
131 255 5
131 256 1
131 257 6
131 258 6
131 259 9
131 260 2
131 261 5
131 262 0
131 263 5
131 264 8
131 265 7
131 266 6
131 267 5
131 268 5
131 269 2
131 270 3
131 271 3
131 272 10
131 273 10
131 274 5
131 275 4
131 276 2
131 277 5
131 278 6
131 279 7
131 280 8
131 281 2
131 282 2
131 283 1
131 284 5
131 285 10
131 286 8
131 287 6
131 288 2
131 289 8
131 290 1
131 291 3
131 292 3
131 293 8
131 294 0
131 295 3
131 296 0
131 297 5
131 298 3
131 299 6
132 150 4
132 151 7
132 152 10
132 153 7
132 154 10
132 155 9
132 156 2
132 157 7
132 158 1
132 159 4
132 160 0
132 161 7
132 162 4
132 163 1
132 164 6
132 165 10
132 166 7
132 167 2
132 168 9
132 169 4
132 170 7
132 171 5
132 172 3
132 173 8
132 174 8
132 175 2
132 176 2
132 177 4
132 178 3
132 179 9
132 180 0
132 181 9
132 182 5
132 183 0
132 184 7
132 185 1
132 186 7
132 187 3
132 188 9
132 189 9
132 190 0
132 191 9
132 192 2
132 193 5
132 194 10
132 195 0
132 196 4
132 197 1
132 198 6
132 199 6
132 200 4
132 201 3
132 202 0
132 203 2
132 204 8
132 205 3
132 206 1
132 207 0
132 208 3
132 209 1
132 210 5
132 211 10
132 212 7
132 213 5
132 214 3
132 215 0
132 216 4
132 217 5
132 218 10
132 219 3
132 220 8
132 221 4
132 222 5
132 223 5
132 224 7
132 225 5
132 226 9
132 227 1
132 228 3
132 229 7
132 230 9
132 231 5
132 232 5
132 233 2
132 234 8
132 235 5
132 236 8
132 237 10
132 238 2
132 239 9
132 240 0
132 241 1
132 242 2
132 243 7
132 244 3
132 245 3
132 246 5
132 247 3
132 248 9
132 249 7
132 250 1
132 251 1
132 252 3
132 253 9
132 254 8
132 255 1
132 256 10
132 257 5
132 258 1
132 259 3
132 260 5
132 261 9
132 262 8
132 263 5
132 264 0
132 265 3
132 266 0
132 267 4
132 268 2
132 269 2
132 270 8
132 271 1
132 272 1
132 273 3
132 274 3
132 275 6
132 276 6
132 277 6
132 278 3
132 279 4
132 280 1
132 281 2
132 282 3
132 283 1
132 284 2
132 285 7
132 286 8
132 287 7
132 288 7
132 289 2
132 290 4
132 291 7
132 292 0
132 293 5
132 294 8
132 295 1
132 296 8
132 297 2
132 298 5
132 299 0
133 150 7
133 151 4
133 152 4
133 153 0
133 154 4
133 155 4
133 156 8
133 157 6
133 158 1
133 159 7
133 160 9
133 161 7
133 162 7
133 163 5
133 164 7
133 165 7
133 166 1
133 167 7
133 168 6
133 169 1
133 170 3
133 171 3
133 172 5
133 173 5
133 174 2
133 175 3
133 176 6
133 177 2
133 178 3
133 179 6
133 180 2
133 181 9
133 182 8
133 183 4
133 184 6
133 185 2
133 186 5
133 187 0
133 188 0
133 189 9
133 190 3
133 191 10
133 192 1
133 193 8
133 194 3
133 195 5
133 196 0
133 197 0
133 198 1
133 199 6
133 200 2
133 201 1
133 202 6
133 203 8
133 204 10
133 205 10
133 206 4
133 207 0
133 208 2
133 209 4
133 210 1
133 211 0
133 212 3
133 213 4
133 214 9
133 215 3
133 216 3
133 217 0
133 218 5
133 219 3
133 220 0
133 221 0
133 222 1
133 223 10
133 224 3
133 225 0
133 226 9
133 227 0
133 228 4
133 229 2
133 230 10
133 231 0
133 232 1
133 233 0
133 234 9
133 235 4
133 236 2
133 237 4
133 238 4
133 239 2
133 240 2
133 241 6
133 242 5
133 243 8
133 244 5
133 245 3
133 246 4
133 247 10
133 248 9
133 249 6
133 250 1
133 251 1
133 252 9
133 253 2
133 254 10
133 255 0
133 256 5
133 257 6
133 258 10
133 259 0
133 260 2
133 261 5
133 262 8
133 263 9
133 264 6
133 265 4
133 266 6
133 267 2
133 268 5
133 269 3
133 270 4
133 271 0
133 272 8
133 273 3
133 274 7
133 275 6
133 276 10
133 277 2
133 278 3
133 279 2
133 280 9
133 281 3
133 282 4
133 283 0
133 284 7
133 285 3
133 286 3
133 287 0
133 288 6
133 289 3
133 290 1
133 291 3
133 292 5
133 293 9
133 294 5
133 295 2
133 296 8
133 297 7
133 298 0
133 299 0
134 150 8
134 151 10
134 152 9
134 153 10
134 154 1
134 155 9
134 156 0
134 157 4
134 158 10
134 159 3
134 160 9
134 161 5
134 162 3
134 163 0
134 164 9
134 165 7
134 166 0
134 167 0
134 168 1
134 169 0
134 170 7
134 171 0
134 172 4
134 173 7
134 174 2
134 175 10
134 176 8
134 177 0
134 178 8
134 179 4
134 180 7
134 181 9
134 182 3
134 183 10
134 184 5
134 185 10
134 186 7
134 187 1
134 188 3
134 189 5
134 190 8
134 191 7
134 192 5
134 193 7
134 194 2
134 195 6
134 196 8
134 197 3
134 198 5
134 199 1
134 200 10
134 201 7
134 202 10
134 203 1
134 204 10
134 205 9
134 206 4
134 207 0
134 208 4
134 209 6
134 210 3
134 211 3
134 212 4
134 213 6
134 214 9
134 215 2
134 216 4
134 217 7
134 218 3
134 219 4
134 220 7
134 221 5
134 222 6
134 223 0
134 224 9
134 225 7
134 226 10
134 227 1
134 228 2
134 229 8
134 230 3
134 231 7
134 232 2
134 233 2
134 234 0
134 235 1
134 236 9
134 237 8
134 238 1
134 239 2
134 240 5
134 241 1
134 242 2
134 243 4
134 244 5
134 245 2
134 246 4
134 247 3
134 248 7
134 249 4
134 250 5
134 251 2
134 252 2
134 253 3
134 254 7
134 255 10
134 256 6
134 257 3
134 258 1
134 259 6
134 260 4
134 261 2
134 262 3
134 263 6
134 264 2
134 265 4
134 266 7
134 267 9
134 268 4
134 269 0
134 270 5
134 271 8
134 272 4
134 273 5
134 274 7
134 275 9
134 276 4
134 277 7
134 278 7
134 279 7
134 280 3
134 281 6
134 282 5
134 283 2
134 284 7
134 285 5
134 286 8
134 287 10
134 288 5
