set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 ;

set N2 := 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 ;

param: cost := 
196 312 10
196 313 10
196 314 6
196 315 6
196 316 9
196 317 6
196 318 7
196 319 6
196 320 1
196 321 1
196 322 3
196 323 3
196 324 0
196 325 4
196 326 4
196 327 2
196 328 2
196 329 8
196 330 3
196 331 1
196 332 3
196 333 5
196 334 6
196 335 2
196 336 6
196 337 4
196 338 7
196 339 5
196 340 7
196 341 9
196 342 5
196 343 0
196 344 3
196 345 3
196 346 6
196 347 7
196 348 2
196 349 7
196 350 1
196 351 10
196 352 1
196 353 0
196 354 1
196 355 4
196 356 5
196 357 3
196 358 4
196 359 3
196 360 2
196 361 7
196 362 1
196 363 2
196 364 1
196 365 6
196 366 3
196 367 10
196 368 0
196 369 8
196 370 2
196 371 0
196 372 1
196 373 10
196 374 2
196 375 0
196 376 7
196 377 7
196 378 2
196 379 3
196 380 9
196 381 6
196 382 9
196 383 0
196 384 10
196 385 8
196 386 6
196 387 9
196 388 7
196 389 3
196 390 9
196 391 6
196 392 5
196 393 6
196 394 9
196 395 9
196 396 3
196 397 0
196 398 10
196 399 9
196 400 3
196 401 6
196 402 8
196 403 3
196 404 6
196 405 4
196 406 1
196 407 5
196 408 6
196 409 6
196 410 1
196 411 9
196 412 5
196 413 2
196 414 10
196 415 1
196 416 3
196 417 7
196 418 5
196 419 9
196 420 3
196 421 10
196 422 2
196 423 3
196 424 3
196 425 9
196 426 5
196 427 4
196 428 0
196 429 10
196 430 0
196 431 2
196 432 4
196 433 7
196 434 6
196 435 0
196 436 4
196 437 8
196 438 3
196 439 0
196 440 1
196 441 3
196 442 8
196 443 10
196 444 4
196 445 7
196 446 0
196 447 4
196 448 4
196 449 8
197 225 10
197 226 7
197 227 5
197 228 1
197 229 9
197 230 9
197 231 5
197 232 3
197 233 0
197 234 9
197 235 9
197 236 3
197 237 1
197 238 7
197 239 2
197 240 8
197 241 1
197 242 8
197 243 4
197 244 0
197 245 1
197 246 4
197 247 9
197 248 10
197 249 5
197 250 6
197 251 0
197 252 3
197 253 10
197 254 5
197 255 8
197 256 3
197 257 4
197 258 10
197 259 2
197 260 0
197 261 1
197 262 0
197 263 6
197 264 0
197 265 1
197 266 6
197 267 9
197 268 9
197 269 5
197 270 8
197 271 0
197 272 0
197 273 4
197 274 9
197 275 8
197 276 5
197 277 8
197 278 6
197 279 4
197 280 8
197 281 10
197 282 6
197 283 8
197 284 0
197 285 0
197 286 7
197 287 6
197 288 6
197 289 0
197 290 3
197 291 0
197 292 3
197 293 5
197 294 10
197 295 2
197 296 2
197 297 9
197 298 10
197 299 0
197 300 2
197 301 1
197 302 10
197 303 3
197 304 1
197 305 3
197 306 2
197 307 3
197 308 10
197 309 8
197 310 10
197 311 1
197 312 2
197 313 4
197 314 1
197 315 7
197 316 6
197 317 7
197 318 1
197 319 7
197 320 6
197 321 4
197 322 8
197 323 1
197 324 9
197 325 0
197 326 10
197 327 1
197 328 2
197 329 10
197 330 0
197 331 3
197 332 7
197 333 5
197 334 8
197 335 6
197 336 7
197 337 8
197 338 0
197 339 8
197 340 8
197 341 8
197 342 10
197 343 2
197 344 2
197 345 7
197 346 9
197 347 10
197 348 7
197 349 4
197 350 2
197 351 10
197 352 6
197 353 9
197 354 1
197 355 4
197 356 3
197 357 7
197 358 7
197 359 8
197 360 0
197 361 0
197 362 10
197 363 8
197 364 5
197 365 5
197 366 6
197 367 4
197 368 0
197 369 0
197 370 0
197 371 6
197 372 3
197 373 2
197 374 3
197 375 6
197 376 6
197 377 7
197 378 5
197 379 9
197 380 0
197 381 6
197 382 2
197 383 5
197 384 10
197 385 6
197 386 8
197 387 6
197 388 10
197 389 8
197 390 1
197 391 9
197 392 1
197 393 8
197 394 0
197 395 1
197 396 0
197 397 2
197 398 2
197 399 6
197 400 4
197 401 2
197 402 1
197 403 3
197 404 1
197 405 7
197 406 4
197 407 7
197 408 9
197 409 1
197 410 10
197 411 7
197 412 0
197 413 0
197 414 8
197 415 9
197 416 1
197 417 2
197 418 8
197 419 10
197 420 9
197 421 5
197 422 1
197 423 10
197 424 3
197 425 10
197 426 3
197 427 6
197 428 6
197 429 0
197 430 6
197 431 6
197 432 4
197 433 10
197 434 5
197 435 5
197 436 3
197 437 0
197 438 8
197 439 10
197 440 5
197 441 0
197 442 5
197 443 7
197 444 0
197 445 0
197 446 4
197 447 1
197 448 5
197 449 6
198 225 2
198 226 0
198 227 10
198 228 5
198 229 10
198 230 3
198 231 9
198 232 2
198 233 4
198 234 7
198 235 3
198 236 7
198 237 7
198 238 8
198 239 2
198 240 7
198 241 10
198 242 0
198 243 8
198 244 5
198 245 10
198 246 3
198 247 7
198 248 0
198 249 1
198 250 4
198 251 6
198 252 5
198 253 3
198 254 0
198 255 2
198 256 2
198 257 6
198 258 3
198 259 6
198 260 9
198 261 6
198 262 9
198 263 8
198 264 0
198 265 8
198 266 1
198 267 5
198 268 8
198 269 2
198 270 8
198 271 8
198 272 9
198 273 5
198 274 10
198 275 3
198 276 7
198 277 10
198 278 4
198 279 9
198 280 8
198 281 7
198 282 3
198 283 4
198 284 4
198 285 5
198 286 1
198 287 8
198 288 6
198 289 6
198 290 5
198 291 6
198 292 5
198 293 7
198 294 0
198 295 4
198 296 1
198 297 9
198 298 6
198 299 7
198 300 7
198 301 5
198 302 1
198 303 8
198 304 4
198 305 4
198 306 3
198 307 1
198 308 6
198 309 0
198 310 2
198 311 1
198 312 2
198 313 8
198 314 5
198 315 3
198 316 8
198 317 0
198 318 7
198 319 6
198 320 8
198 321 5
198 322 4
198 323 2
198 324 10
198 325 8
198 326 3
198 327 10
198 328 1
198 329 4
198 330 10
198 331 8
198 332 8
198 333 4
198 334 9
198 335 0
198 336 4
198 337 7
198 338 6
198 339 1
198 340 0
198 341 1
198 342 5
198 343 10
198 344 2
198 345 0
198 346 8
198 347 6
198 348 6
198 349 6
198 350 3
198 351 2
198 352 0
198 353 6
198 354 5
198 355 7
198 356 2
198 357 7
198 358 4
198 359 4
198 360 5
198 361 2
198 362 3
198 363 1
198 364 2
198 365 10
198 366 4
198 367 6
198 368 6
198 369 6
198 370 0
198 371 4
198 372 3
198 373 7
198 374 4
198 375 9
198 376 8
198 377 6
198 378 3
198 379 8
198 380 1
198 381 0
198 382 6
198 383 3
198 384 8
198 385 8
198 386 10
198 387 0
198 388 9
198 389 0
198 390 2
198 391 6
198 392 8
198 393 4
198 394 7
198 395 7
198 396 7
198 397 3
198 398 9
198 399 7
198 400 8
198 401 1
198 402 5
198 403 4
198 404 9
198 405 2
198 406 5
198 407 6
198 408 5
198 409 5
198 410 6
198 411 10
198 412 3
198 413 0
198 414 6
198 415 1
198 416 0
198 417 1
198 418 5
198 419 2
198 420 5
198 421 10
198 422 5
198 423 5
198 424 8
198 425 9
198 426 9
198 427 6
198 428 9
198 429 6
198 430 5
198 431 9
198 432 3
198 433 2
198 434 1
198 435 3
198 436 0
198 437 2
198 438 5
198 439 4
198 440 2
198 441 7
198 442 0
198 443 4
198 444 9
198 445 9
198 446 8
198 447 10
198 448 10
198 449 6
199 225 6
199 226 10
199 227 8
199 228 2
199 229 9
199 230 9
199 231 8
199 232 2
199 233 5
199 234 7
199 235 7
199 236 9
199 237 8
199 238 0
199 239 7
199 240 8
199 241 6
199 242 5
199 243 2
199 244 5
199 245 8
199 246 9
199 247 0
199 248 9
199 249 4
199 250 0
199 251 10
199 252 5
199 253 10
199 254 6
199 255 0
199 256 4
199 257 5
199 258 2
199 259 10
199 260 8
199 261 9
199 262 0
199 263 10
199 264 6
199 265 9
199 266 7
199 267 6
199 268 9
199 269 2
199 270 6
199 271 0
199 272 4
199 273 1
199 274 0
199 275 10
199 276 10
199 277 7
199 278 10
199 279 8
199 280 7
199 281 3
199 282 10
199 283 0
199 284 4
199 285 8
199 286 9
199 287 9
199 288 3
199 289 2
199 290 4
199 291 9
199 292 9
199 293 6
199 294 5
199 295 9
199 296 3
199 297 2
199 298 3
199 299 8
199 300 3
199 301 9
199 302 10
199 303 3
199 304 2
199 305 2
199 306 2
199 307 0
199 308 7
199 309 3
199 310 2
199 311 3
199 312 5
199 313 6
199 314 1
199 315 4
199 316 3
199 317 10
199 318 3
199 319 3
199 320 2
199 321 5
199 322 4
199 323 10
199 324 4
199 325 2
199 326 10
199 327 9
199 328 8
199 329 4
199 330 8
199 331 3
199 332 4
199 333 9
199 334 1
199 335 6
199 336 10
199 337 7
199 338 2
199 339 0
199 340 0
199 341 8
199 342 0
199 343 9
199 344 7
199 345 5
199 346 10
199 347 9
199 348 10
199 349 2
199 350 7
199 351 2
199 352 7
199 353 4
199 354 6
199 355 8
199 356 6
199 357 4
199 358 9
199 359 3
199 360 0
199 361 6
199 362 1
199 363 9
199 364 8
199 365 8
199 366 7
199 367 9
199 368 4
199 369 3
199 370 9
199 371 10
199 372 10
199 373 4
199 374 0
199 375 6
199 376 4
199 377 1
199 378 10
199 379 10
199 380 2
199 381 4
199 382 6
199 383 1
199 384 9
199 385 3
199 386 5
199 387 6
199 388 7
199 389 2
199 390 2
199 391 6
199 392 2
199 393 4
199 394 6
199 395 0
199 396 3
199 397 3
199 398 7
199 399 4
199 400 10
199 401 3
199 402 3
199 403 7
199 404 10
199 405 5
199 406 7
199 407 9
199 408 8
199 409 7
199 410 2
199 411 2
199 412 1
199 413 2
199 414 4
199 415 2
199 416 5
199 417 6
199 418 7
199 419 5
199 420 3
199 421 6
199 422 1
199 423 3
199 424 5
199 425 5
199 426 5
199 427 1
199 428 4
199 429 6
199 430 0
199 431 3
199 432 6
199 433 2
199 434 1
199 435 3
199 436 0
199 437 1
199 438 10
199 439 2
199 440 0
199 441 10
199 442 3
199 443 7
199 444 3
199 445 2
199 446 6
199 447 9
199 448 3
199 449 1
200 225 2
200 226 8
200 227 9
200 228 0
200 229 6
200 230 9
200 231 10
200 232 8
200 233 9
200 234 7
200 235 9
200 236 8
200 237 3
200 238 3
200 239 9
200 240 5
200 241 7
200 242 9
200 243 6
200 244 8
200 245 6
200 246 6
200 247 2
200 248 9
200 249 2
200 250 6
200 251 6
200 252 6
200 253 3
200 254 4
200 255 5
200 256 10
200 257 6
200 258 8
200 259 10
200 260 7
200 261 6
200 262 6
200 263 8
200 264 0
200 265 6
200 266 7
200 267 6
200 268 3
200 269 8
200 270 10
200 271 7
200 272 2
200 273 4
200 274 1
200 275 9
200 276 2
200 277 1
200 278 9
200 279 8
200 280 7
200 281 2
200 282 9
200 283 5
200 284 1
200 285 4
200 286 7
200 287 0
200 288 4
200 289 6
200 290 9
200 291 2
200 292 6
200 293 3
200 294 9
200 295 7
200 296 6
200 297 9
200 298 7
200 299 2
200 300 6
200 301 5
200 302 2
200 303 3
200 304 7
200 305 7
200 306 8
200 307 0
200 308 6
200 309 9
200 310 3
200 311 2
200 312 2
200 313 6
200 314 5
200 315 4
200 316 10
200 317 7
200 318 7
200 319 3
200 320 7
200 321 0
200 322 1
200 323 3
200 324 9
200 325 1
200 326 7
200 327 2
200 328 3
200 329 2
200 330 6
200 331 5
200 332 3
200 333 4
200 334 7
200 335 0
200 336 3
200 337 0
200 338 2
200 339 9
200 340 10
200 341 8
200 342 0
200 343 1
200 344 10
200 345 10
200 346 6
200 347 4
200 348 9
200 349 2
200 350 2
200 351 6
200 352 8
200 353 6
200 354 4
200 355 9
200 356 6
200 357 1
200 358 2
200 359 5
200 360 6
200 361 7
200 362 6
200 363 1
200 364 10
200 365 4
200 366 10
200 367 3
200 368 7
200 369 7
200 370 8
200 371 2
200 372 4
200 373 8
200 374 6
200 375 9
200 376 10
200 377 1
200 378 2
200 379 1
200 380 7
200 381 4
200 382 3
200 383 6
200 384 8
200 385 4
200 386 0
200 387 10
200 388 6
200 389 3
200 390 10
200 391 10
200 392 2
200 393 9
200 394 4
200 395 2
200 396 9
200 397 10
200 398 4
200 399 8
200 400 4
200 401 6
200 402 2
200 403 0
200 404 8
200 405 6
200 406 0
200 407 8
200 408 3
200 409 6
200 410 7
200 411 10
200 412 0
200 413 1
200 414 3
200 415 0
200 416 10
200 417 0
200 418 5
200 419 9
200 420 10
200 421 3
200 422 8
200 423 10
200 424 4
200 425 3
200 426 1
200 427 9
200 428 6
200 429 0
200 430 2
200 431 4
200 432 7
200 433 0
200 434 10
200 435 10
200 436 7
200 437 5
200 438 0
200 439 10
200 440 2
200 441 4
200 442 6
200 443 6
200 444 7
200 445 7
200 446 6
200 447 3
200 448 5
200 449 0
201 225 0
201 226 9
201 227 8
201 228 6
201 229 0
201 230 6
201 231 7
201 232 7
201 233 2
201 234 1
201 235 3
201 236 1
201 237 0
201 238 9
201 239 8
201 240 1
201 241 1
201 242 2
201 243 2
201 244 1
201 245 10
201 246 10
201 247 8
201 248 8
201 249 9
201 250 10
201 251 7
201 252 6
201 253 7
201 254 1
201 255 3
201 256 8
201 257 1
201 258 2
201 259 2
201 260 1
201 261 2
201 262 6
201 263 8
201 264 3
201 265 4
201 266 6
201 267 5
201 268 10
201 269 6
201 270 10
201 271 4
201 272 9
201 273 10
201 274 0
201 275 5
201 276 10
201 277 5
201 278 5
201 279 8
201 280 7
201 281 10
201 282 2
201 283 7
201 284 5
201 285 8
201 286 3
201 287 6
201 288 6
201 289 8
201 290 3
201 291 9
201 292 1
201 293 9
201 294 4
201 295 7
201 296 3
201 297 4
201 298 0
201 299 6
201 300 8
201 301 3
201 302 7
201 303 3
201 304 6
201 305 2
201 306 0
201 307 2
201 308 7
201 309 2
201 310 5
201 311 0
201 312 9
201 313 4
201 314 2
201 315 9
201 316 9
201 317 10
201 318 4
201 319 8
201 320 2
201 321 3
201 322 3
201 323 4
201 324 6
201 325 3
201 326 7
201 327 2
201 328 3
201 329 1
201 330 1
201 331 6
201 332 6
201 333 8
201 334 9
201 335 6
201 336 8
201 337 8
201 338 7
201 339 8
201 340 3
201 341 6
201 342 4
201 343 3
201 344 5
201 345 1
201 346 3
201 347 2
201 348 0
201 349 0
201 350 6
201 351 4
201 352 1
201 353 1
201 354 3
201 355 3
201 356 7
201 357 3
201 358 6
201 359 5
201 360 10
201 361 8
201 362 0
201 363 2
201 364 8
201 365 5
201 366 0
201 367 3
201 368 6
201 369 8
201 370 6
201 371 4
201 372 7
201 373 8
201 374 6
201 375 0
201 376 4
201 377 8
201 378 7
201 379 1
201 380 8
201 381 9
201 382 1
201 383 4
201 384 2
201 385 9
201 386 6
201 387 8
201 388 6
201 389 3
201 390 1
201 391 3
201 392 4
201 393 10
201 394 9
201 395 0
201 396 7
201 397 4
201 398 6
201 399 1
201 400 9
201 401 8
201 402 8
201 403 9
201 404 1
201 405 8
201 406 10
201 407 3
201 408 5
201 409 1
201 410 5
201 411 7
201 412 5
201 413 8
201 414 5
201 415 10
201 416 6
201 417 8
201 418 1
201 419 8
201 420 7
201 421 8
201 422 2
201 423 2
201 424 8
201 425 10
201 426 4
201 427 7
201 428 8
201 429 5
201 430 0
201 431 8
201 432 9
201 433 5
201 434 5
201 435 9
201 436 6
201 437 9
201 438 3
201 439 3
201 440 2
201 441 10
201 442 7
201 443 8
201 444 1
201 445 10
201 446 2
201 447 4
201 448 2
201 449 5
202 225 8
202 226 6
202 227 8
202 228 4
202 229 1
202 230 0
202 231 7
202 232 3
202 233 9
202 234 3
202 235 10
202 236 1
202 237 8
202 238 0
202 239 2
202 240 4
202 241 3
202 242 8
202 243 3
202 244 9
202 245 0
202 246 7
202 247 10
202 248 0
202 249 6
202 250 8
202 251 8
202 252 7
202 253 10
202 254 3
202 255 4
202 256 1
202 257 9
202 258 8
202 259 9
202 260 5
202 261 10
202 262 2
202 263 4
202 264 0
202 265 6
202 266 9
202 267 8
202 268 9
202 269 10
202 270 9
202 271 7
202 272 3
202 273 3
202 274 6
202 275 9
202 276 9
202 277 5
202 278 4
202 279 10
202 280 7
202 281 6
202 282 3
202 283 7
202 284 10
202 285 1
202 286 1
202 287 8
202 288 0
202 289 1
202 290 6
202 291 0
202 292 6
202 293 1
202 294 7
202 295 10
202 296 2
202 297 10
202 298 9
202 299 1
202 300 7
202 301 10
202 302 3
202 303 5
202 304 10
202 305 7
202 306 0
202 307 9
202 308 6
202 309 7
202 310 5
202 311 7
202 312 3
202 313 3
202 314 4
202 315 4
202 316 10
202 317 5
202 318 3
202 319 3
202 320 7
202 321 4
202 322 5
202 323 4
202 324 4
202 325 0
202 326 10
202 327 0
202 328 5
202 329 0
202 330 7
202 331 7
202 332 6
202 333 7
202 334 5
202 335 4
202 336 8
202 337 3
202 338 1
202 339 1
202 340 6
202 341 1
202 342 5
202 343 0
202 344 0
202 345 10
202 346 9
202 347 2
202 348 4
202 349 2
202 350 1
202 351 10
202 352 0
202 353 5
202 354 4
202 355 2
202 356 3
202 357 10
202 358 1
202 359 5
202 360 7
202 361 4
202 362 4
202 363 9
202 364 7
202 365 8
202 366 1
202 367 1
202 368 6
202 369 2
202 370 7
202 371 5
202 372 5
202 373 9
202 374 0
202 375 9
202 376 4
202 377 2
202 378 0
202 379 1
202 380 10
202 381 5
202 382 5
202 383 4
202 384 10
202 385 7
202 386 0
202 387 9
202 388 6
202 389 3
202 390 6
202 391 5
202 392 2
202 393 10
202 394 8
202 395 10
202 396 5
202 397 9
202 398 2
202 399 10
202 400 7
202 401 10
202 402 10
202 403 3
202 404 9
202 405 2
202 406 8
202 407 3
202 408 4
202 409 7
202 410 8
202 411 0
202 412 7
202 413 8
202 414 8
202 415 9
202 416 0
202 417 6
202 418 6
202 419 9
202 420 0
202 421 1
202 422 9
202 423 8
202 424 10
202 425 8
202 426 3
202 427 0
202 428 7
202 429 8
202 430 6
202 431 10
202 432 4
202 433 3
202 434 0
202 435 3
202 436 4
202 437 8
202 438 8
202 439 6
202 440 10
202 441 7
202 442 4
202 443 10
202 444 9
202 445 5
202 446 3
202 447 9
202 448 9
202 449 10
203 225 0
203 226 0
203 227 0
203 228 9
203 229 8
203 230 8
203 231 4
203 232 9
203 233 1
203 234 8
203 235 7
203 236 0
203 237 2
203 238 7
203 239 4
203 240 9
203 241 7
203 242 8
203 243 8
203 244 6
203 245 6
203 246 7
203 247 9
203 248 1
203 249 0
203 250 4
203 251 2
203 252 2
203 253 8
203 254 4
203 255 6
203 256 5
203 257 9
203 258 4
203 259 1
203 260 7
203 261 2
203 262 1
203 263 5
203 264 1
203 265 6
203 266 2
203 267 7
203 268 5
203 269 4
203 270 10
203 271 9
203 272 2
203 273 2
203 274 9
203 275 1
203 276 8
203 277 0
203 278 4
203 279 5
203 280 7
203 281 6
203 282 2
203 283 0
203 284 10
203 285 8
203 286 4
203 287 10
203 288 0
203 289 3
203 290 7
203 291 10
203 292 6
203 293 8
203 294 10
203 295 9
203 296 7
203 297 4
203 298 6
203 299 9
203 300 0
203 301 4
203 302 0
203 303 3
203 304 9
203 305 2
203 306 10
203 307 6
203 308 0
203 309 3
203 310 6
203 311 6
203 312 6
203 313 1
203 314 8
203 315 1
203 316 3
203 317 5
203 318 7
203 319 5
203 320 7
203 321 8
203 322 3
203 323 10
203 324 6
203 325 0
203 326 8
203 327 8
203 328 4
203 329 5
203 330 1
203 331 6
203 332 0
203 333 4
203 334 9
203 335 8
203 336 7
203 337 3
203 338 2
203 339 0
203 340 6
203 341 1
203 342 5
203 343 5
203 344 2
203 345 10
203 346 1
203 347 3
203 348 9
203 349 3
203 350 5
203 351 0
203 352 9
203 353 0
203 354 0
203 355 0
203 356 5
203 357 6
203 358 7
203 359 5
203 360 4
203 361 10
203 362 6
203 363 0
203 364 8
203 365 4
203 366 7
203 367 1
203 368 8
203 369 2
203 370 4
203 371 2
203 372 9
203 373 7
203 374 5
203 375 3
203 376 2
203 377 5
203 378 5
203 379 2
203 380 1
203 381 9
203 382 1
203 383 0
203 384 9
203 385 0
203 386 1
203 387 1
203 388 5
203 389 0
203 390 9
203 391 2
203 392 6
203 393 10
203 394 1
203 395 8
203 396 3
203 397 1
203 398 0
203 399 0
203 400 8
203 401 3
203 402 6
203 403 3
203 404 7
203 405 0
203 406 5
203 407 4
203 408 1
203 409 6
203 410 8
203 411 2
203 412 5
203 413 2
203 414 9
203 415 10
203 416 10
203 417 10
203 418 5
203 419 1
203 420 0
203 421 7
203 422 0
203 423 5
203 424 10
203 425 8
203 426 0
203 427 9
203 428 10
203 429 6
203 430 0
203 431 6
203 432 5
203 433 1
203 434 4
203 435 9
203 436 9
203 437 6
203 438 6
203 439 2
203 440 0
203 441 1
203 442 10
203 443 8
203 444 8
203 445 7
203 446 6
203 447 4
203 448 10
203 449 2
204 225 6
204 226 5
204 227 3
204 228 10
204 229 7
204 230 2
204 231 5
204 232 5
204 233 0
204 234 0
204 235 10
204 236 2
204 237 0
204 238 0
204 239 5
204 240 4
204 241 10
204 242 8
204 243 3
204 244 10
204 245 0
204 246 1
204 247 8
204 248 5
204 249 9
204 250 4
204 251 8
204 252 7
204 253 3
204 254 4
204 255 8
204 256 3
204 257 9
204 258 10
204 259 5
204 260 3
204 261 3
204 262 9
204 263 4
204 264 5
204 265 3
204 266 2
204 267 7
204 268 8
204 269 6
204 270 3
204 271 8
204 272 9
204 273 9
204 274 1
204 275 10
204 276 2
204 277 1
204 278 2
204 279 8
204 280 0
204 281 0
204 282 8
204 283 4
204 284 1
204 285 10
204 286 0
204 287 6
204 288 4
204 289 5
204 290 7
204 291 4
204 292 2
204 293 3
204 294 2
204 295 6
204 296 2
204 297 9
204 298 1
204 299 7
204 300 9
204 301 6
204 302 10
204 303 4
204 304 4
204 305 3
204 306 5
204 307 2
204 308 6
204 309 8
204 310 7
204 311 1
204 312 7
204 313 0
204 314 0
204 315 9
204 316 0
204 317 10
204 318 2
204 319 10
204 320 9
204 321 2
204 322 1
204 323 9
204 324 6
204 325 0
204 326 6
204 327 8
204 328 4
204 329 6
204 330 9
204 331 7
204 332 3
204 333 4
204 334 8
204 335 3
204 336 8
204 337 0
204 338 3
204 339 1
204 340 8
204 341 4
204 342 1
204 343 1
204 344 6
204 345 5
204 346 8
204 347 1
204 348 9
204 349 4
204 350 0
204 351 3
204 352 8
204 353 3
204 354 3
204 355 10
204 356 1
204 357 3
204 358 10
204 359 9
204 360 7
204 361 3
204 362 9
204 363 5
204 364 7
204 365 0
204 366 3
204 367 2
204 368 10
204 369 6
204 370 0
204 371 5
204 372 1
204 373 0
204 374 3
204 375 8
204 376 7
204 377 6
204 378 5
204 379 8
204 380 10
204 381 7
204 382 5
204 383 4
204 384 2
204 385 7
204 386 1
204 387 7
204 388 6
204 389 7
204 390 5
204 391 2
204 392 4
204 393 10
204 394 7
204 395 4
204 396 6
204 397 9
204 398 0
204 399 1
204 400 7
204 401 8
204 402 5
204 403 1
204 404 8
204 405 5
204 406 1
204 407 8
204 408 7
204 409 6
204 410 1
204 411 9
204 412 0
204 413 10
204 414 8
204 415 0
204 416 7
204 417 4
204 418 6
204 419 6
204 420 8
204 421 9
204 422 4
204 423 1
204 424 3
204 425 3
204 426 10
204 427 4
204 428 3
204 429 3
204 430 0
204 431 10
204 432 5
204 433 7
204 434 2
204 435 4
204 436 0
204 437 8
204 438 7
204 439 5
204 440 9
204 441 2
204 442 2
204 443 3
204 444 0
204 445 0
204 446 7
204 447 1
204 448 0
204 449 9
205 225 5
205 226 2
205 227 2
205 228 5
205 229 7
205 230 8
205 231 10
205 232 10
205 233 9
205 234 3
205 235 0
205 236 7
205 237 3
205 238 10
205 239 6
205 240 4
205 241 8
205 242 1
205 243 1
205 244 4
205 245 0
205 246 5
205 247 9
205 248 6
205 249 3
205 250 8
205 251 4
205 252 8
205 253 5
205 254 0
205 255 7
205 256 5
205 257 9
205 258 8
205 259 7
205 260 10
205 261 7
205 262 1
205 263 6
205 264 3
205 265 0
205 266 8
205 267 9
205 268 1
205 269 9
205 270 4
205 271 2
205 272 1
205 273 6
205 274 2
205 275 4
205 276 5
205 277 5
205 278 10
205 279 7
205 280 6
205 281 2
205 282 9
205 283 6
205 284 8
205 285 3
205 286 9
205 287 0
205 288 9
205 289 4
205 290 4
205 291 5
205 292 7
205 293 0
205 294 0
205 295 9
205 296 8
205 297 2
205 298 7
205 299 6
205 300 6
205 301 6
205 302 6
205 303 1
205 304 0
205 305 6
205 306 0
205 307 3
205 308 4
205 309 1
205 310 6
205 311 7
205 312 5
205 313 0
205 314 7
205 315 10
205 316 2
205 317 7
205 318 2
205 319 8
205 320 0
205 321 0
205 322 7
205 323 5
205 324 2
205 325 5
205 326 4
205 327 1
205 328 7
205 329 0
205 330 2
205 331 7
205 332 2
205 333 6
205 334 10
205 335 7
205 336 6
205 337 9
205 338 2
205 339 10
205 340 8
205 341 0
205 342 2
205 343 2
205 344 8
205 345 5
205 346 3
205 347 3
205 348 7
205 349 10
205 350 7
205 351 1
205 352 10
205 353 5
205 354 10
205 355 10
205 356 4
205 357 6
205 358 6
205 359 6
205 360 2
205 361 10
205 362 8
205 363 8
205 364 2
205 365 2
205 366 4
205 367 0
205 368 7
205 369 6
205 370 8
205 371 2
205 372 4
205 373 5
205 374 5
205 375 8
205 376 5
205 377 5
205 378 4
205 379 3
205 380 3
205 381 0
205 382 5
205 383 8
205 384 0
205 385 10
205 386 3
205 387 0
205 388 6
205 389 9
205 390 2
205 391 1
205 392 0
205 393 10
205 394 4
205 395 8
205 396 9
205 397 3
205 398 2
205 399 8
205 400 1
205 401 1
205 402 4
205 403 2
205 404 7
205 405 9
205 406 7
205 407 7
205 408 9
205 409 8
205 410 3
205 411 6
205 412 9
205 413 10
205 414 4
205 415 3
205 416 3
205 417 1
205 418 0
205 419 8
205 420 5
205 421 10
205 422 1
205 423 10
205 424 4
205 425 1
205 426 7
205 427 1
205 428 2
205 429 7
205 430 3
205 431 5
205 432 4
205 433 10
205 434 9
205 435 9
205 436 4
205 437 5
205 438 7
205 439 3
205 440 0
205 441 5
205 442 8
205 443 6
205 444 10
205 445 8
205 446 5
205 447 2
205 448 5
205 449 10
206 225 5
206 226 6
206 227 8
206 228 6
206 229 9
206 230 7
206 231 7
206 232 5
206 233 0
206 234 10
206 235 3
206 236 2
206 237 10
206 238 7
206 239 0
206 240 4
