set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 ;

set N2 := 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 ;

param: cost := 
146 304 1
146 305 8
146 306 9
146 307 4
146 308 8
146 309 8
146 310 10
146 311 6
146 312 6
146 313 7
146 314 8
146 315 4
146 316 0
146 317 9
146 318 3
146 319 2
146 320 0
146 321 5
146 322 9
146 323 7
146 324 9
146 325 5
146 326 2
146 327 0
146 328 3
146 329 9
146 330 2
146 331 6
146 332 1
146 333 9
146 334 5
146 335 9
146 336 9
146 337 7
146 338 8
146 339 4
146 340 8
146 341 0
146 342 5
146 343 5
146 344 7
146 345 6
146 346 7
146 347 10
146 348 3
146 349 3
146 350 9
146 351 5
146 352 5
146 353 4
146 354 7
146 355 3
146 356 2
146 357 1
146 358 9
146 359 6
146 360 5
146 361 1
146 362 10
146 363 4
146 364 7
146 365 9
146 366 7
146 367 9
146 368 2
146 369 6
146 370 10
146 371 7
146 372 0
146 373 10
146 374 9
146 375 2
146 376 8
146 377 6
146 378 1
146 379 2
146 380 5
146 381 6
146 382 5
146 383 5
146 384 9
146 385 1
146 386 0
146 387 10
146 388 8
146 389 4
146 390 9
146 391 7
146 392 5
146 393 0
146 394 3
146 395 8
146 396 2
146 397 5
146 398 1
146 399 7
147 200 3
147 201 1
147 202 7
147 203 2
147 204 10
147 205 7
147 206 1
147 207 0
147 208 9
147 209 3
147 210 8
147 211 9
147 212 3
147 213 3
147 214 0
147 215 3
147 216 0
147 217 10
147 218 8
147 219 8
147 220 4
147 221 5
147 222 7
147 223 5
147 224 8
147 225 4
147 226 5
147 227 0
147 228 10
147 229 1
147 230 8
147 231 10
147 232 5
147 233 6
147 234 7
147 235 9
147 236 3
147 237 8
147 238 6
147 239 1
147 240 7
147 241 6
147 242 1
147 243 9
147 244 7
147 245 6
147 246 2
147 247 8
147 248 9
147 249 9
147 250 10
147 251 10
147 252 2
147 253 5
147 254 9
147 255 5
147 256 0
147 257 0
147 258 10
147 259 6
147 260 2
147 261 7
147 262 2
147 263 5
147 264 8
147 265 4
147 266 6
147 267 8
147 268 3
147 269 9
147 270 1
147 271 3
147 272 2
147 273 4
147 274 6
147 275 10
147 276 8
147 277 8
147 278 1
147 279 7
147 280 6
147 281 5
147 282 9
147 283 6
147 284 8
147 285 0
147 286 4
147 287 4
147 288 4
147 289 9
147 290 8
147 291 6
147 292 5
147 293 6
147 294 3
147 295 3
147 296 3
147 297 1
147 298 5
147 299 1
147 300 2
147 301 1
147 302 0
147 303 6
147 304 8
147 305 4
147 306 4
147 307 2
147 308 10
147 309 3
147 310 5
147 311 8
147 312 6
147 313 5
147 314 10
147 315 5
147 316 5
147 317 8
147 318 7
147 319 0
147 320 2
147 321 0
147 322 0
147 323 6
147 324 5
147 325 3
147 326 7
147 327 1
147 328 3
147 329 7
147 330 2
147 331 7
147 332 9
147 333 5
147 334 9
147 335 0
147 336 1
147 337 2
147 338 9
147 339 4
147 340 10
147 341 6
147 342 6
147 343 9
147 344 2
147 345 7
147 346 10
147 347 4
147 348 5
147 349 0
147 350 5
147 351 8
147 352 10
147 353 6
147 354 2
147 355 10
147 356 10
147 357 8
147 358 2
147 359 10
147 360 4
147 361 9
147 362 6
147 363 3
147 364 0
147 365 10
147 366 9
147 367 5
147 368 0
147 369 9
147 370 10
147 371 6
147 372 8
147 373 4
147 374 7
147 375 2
147 376 3
147 377 8
147 378 6
147 379 3
147 380 6
147 381 0
147 382 2
147 383 6
147 384 5
147 385 2
147 386 3
147 387 10
147 388 10
147 389 6
147 390 9
147 391 5
147 392 4
147 393 8
147 394 7
147 395 6
147 396 0
147 397 10
147 398 1
147 399 0
148 200 2
148 201 9
148 202 1
148 203 5
148 204 4
148 205 4
148 206 6
148 207 1
148 208 7
148 209 6
148 210 9
148 211 3
148 212 9
148 213 0
148 214 1
148 215 4
148 216 6
148 217 9
148 218 3
148 219 10
148 220 3
148 221 1
148 222 4
148 223 7
148 224 0
148 225 8
148 226 9
148 227 6
148 228 6
148 229 9
148 230 8
148 231 9
148 232 0
148 233 0
148 234 7
148 235 6
148 236 5
148 237 4
148 238 3
148 239 7
148 240 7
148 241 5
148 242 2
148 243 2
148 244 10
148 245 6
148 246 3
148 247 5
148 248 10
148 249 1
148 250 5
148 251 6
148 252 0
148 253 8
148 254 4
148 255 6
148 256 1
148 257 9
148 258 0
148 259 4
148 260 2
148 261 2
148 262 7
148 263 2
148 264 9
148 265 6
148 266 4
148 267 1
148 268 7
148 269 8
148 270 9
148 271 6
148 272 7
148 273 9
148 274 3
148 275 0
148 276 6
148 277 4
148 278 9
148 279 10
148 280 7
148 281 10
148 282 3
148 283 4
148 284 0
148 285 2
148 286 6
148 287 2
148 288 9
148 289 4
148 290 5
148 291 10
148 292 1
148 293 0
148 294 8
148 295 0
148 296 0
148 297 0
148 298 9
148 299 7
148 300 0
148 301 4
148 302 7
148 303 1
148 304 5
148 305 10
148 306 6
148 307 0
148 308 10
148 309 6
148 310 4
148 311 2
148 312 2
148 313 6
148 314 9
148 315 2
148 316 7
148 317 6
148 318 5
148 319 5
148 320 6
148 321 10
148 322 7
148 323 4
148 324 9
148 325 1
148 326 1
148 327 1
148 328 1
148 329 4
148 330 5
148 331 10
148 332 3
148 333 5
148 334 3
148 335 9
148 336 7
148 337 5
148 338 8
148 339 0
148 340 1
148 341 2
148 342 1
148 343 5
148 344 4
148 345 1
148 346 0
148 347 4
148 348 2
148 349 6
148 350 6
148 351 5
148 352 4
148 353 6
148 354 3
148 355 0
148 356 10
148 357 3
148 358 6
148 359 2
148 360 3
148 361 0
148 362 1
148 363 7
148 364 5
148 365 4
148 366 0
148 367 7
148 368 3
148 369 7
148 370 3
148 371 4
148 372 2
148 373 2
148 374 9
148 375 5
148 376 0
148 377 3
148 378 0
148 379 7
148 380 4
148 381 10
148 382 5
148 383 1
148 384 7
148 385 2
148 386 10
148 387 0
148 388 1
148 389 1
148 390 10
148 391 6
148 392 3
148 393 6
148 394 8
148 395 3
148 396 4
148 397 1
148 398 2
148 399 4
149 200 0
149 201 5
149 202 9
149 203 5
149 204 1
149 205 4
149 206 2
149 207 7
149 208 6
149 209 5
149 210 2
149 211 2
149 212 2
149 213 6
149 214 1
149 215 7
149 216 1
149 217 7
149 218 4
149 219 6
149 220 5
149 221 9
149 222 1
149 223 10
149 224 6
149 225 8
149 226 5
149 227 0
149 228 1
149 229 4
149 230 0
149 231 1
149 232 2
149 233 6
149 234 8
149 235 6
149 236 6
149 237 8
149 238 2
149 239 8
149 240 9
149 241 3
149 242 4
149 243 0
149 244 7
149 245 0
149 246 1
149 247 10
149 248 2
149 249 8
149 250 0
149 251 2
149 252 7
149 253 0
149 254 9
149 255 0
149 256 5
149 257 7
149 258 10
149 259 0
149 260 9
149 261 2
149 262 1
149 263 9
149 264 10
149 265 7
149 266 4
149 267 1
149 268 8
149 269 1
149 270 0
149 271 10
149 272 2
149 273 10
149 274 1
149 275 10
149 276 1
149 277 3
149 278 0
149 279 0
149 280 8
149 281 6
149 282 10
149 283 6
149 284 10
149 285 5
149 286 8
149 287 0
149 288 3
149 289 0
149 290 5
149 291 8
149 292 2
149 293 3
149 294 10
149 295 3
149 296 3
149 297 4
149 298 3
149 299 5
149 300 10
149 301 8
149 302 9
149 303 3
149 304 2
149 305 6
149 306 1
149 307 6
149 308 3
149 309 6
149 310 1
149 311 0
149 312 1
149 313 4
149 314 2
149 315 6
149 316 6
149 317 0
149 318 1
149 319 6
149 320 2
149 321 10
149 322 8
149 323 4
149 324 1
149 325 7
149 326 4
149 327 5
149 328 7
149 329 0
149 330 1
149 331 7
149 332 9
149 333 6
149 334 8
149 335 2
149 336 3
149 337 3
149 338 10
149 339 0
149 340 8
149 341 1
149 342 5
149 343 4
149 344 7
149 345 3
149 346 6
149 347 5
149 348 4
149 349 6
149 350 1
149 351 3
149 352 10
149 353 6
149 354 4
149 355 9
149 356 0
149 357 2
149 358 7
149 359 5
149 360 1
149 361 5
149 362 7
149 363 9
149 364 7
149 365 6
149 366 5
149 367 2
149 368 8
149 369 6
149 370 6
149 371 3
149 372 10
149 373 2
149 374 0
149 375 3
149 376 4
149 377 0
149 378 1
149 379 3
149 380 10
149 381 9
149 382 2
149 383 0
149 384 2
149 385 2
149 386 0
149 387 5
149 388 10
149 389 0
149 390 7
149 391 1
149 392 8
149 393 9
149 394 8
149 395 8
149 396 8
149 397 8
149 398 7
149 399 5
150 200 9
150 201 6
150 202 9
150 203 5
150 204 3
150 205 7
150 206 4
150 207 6
150 208 5
150 209 1
150 210 8
150 211 4
150 212 0
150 213 6
150 214 4
150 215 9
150 216 10
150 217 1
150 218 8
150 219 0
150 220 6
150 221 3
150 222 9
150 223 9
150 224 10
150 225 1
150 226 7
150 227 2
150 228 1
150 229 1
150 230 5
150 231 10
150 232 1
150 233 1
150 234 9
150 235 10
150 236 9
150 237 7
150 238 7
150 239 0
150 240 9
150 241 10
150 242 4
150 243 10
150 244 0
150 245 4
150 246 0
150 247 4
150 248 10
150 249 9
150 250 7
150 251 2
150 252 6
150 253 10
150 254 9
150 255 3
150 256 5
150 257 3
150 258 1
150 259 1
150 260 10
150 261 9
150 262 10
150 263 1
150 264 4
150 265 1
150 266 5
150 267 9
150 268 2
150 269 6
150 270 4
150 271 3
150 272 0
150 273 0
150 274 2
150 275 3
150 276 10
150 277 0
150 278 4
150 279 6
150 280 9
150 281 2
150 282 3
150 283 1
150 284 0
150 285 10
150 286 5
150 287 4
150 288 7
150 289 6
150 290 7
150 291 10
150 292 5
150 293 0
150 294 6
150 295 10
150 296 8
150 297 1
150 298 5
150 299 5
150 300 10
150 301 2
150 302 8
150 303 5
150 304 10
150 305 4
150 306 3
150 307 2
150 308 5
150 309 10
150 310 5
150 311 3
150 312 3
150 313 10
150 314 4
150 315 10
150 316 8
150 317 7
150 318 10
150 319 8
150 320 4
150 321 5
150 322 9
150 323 6
150 324 1
150 325 0
150 326 5
150 327 10
150 328 3
150 329 4
150 330 0
150 331 7
150 332 10
150 333 3
150 334 10
150 335 9
150 336 9
150 337 8
150 338 5
150 339 6
150 340 8
150 341 0
150 342 1
150 343 5
150 344 1
150 345 9
150 346 10
150 347 9
150 348 8
150 349 5
150 350 7
150 351 5
150 352 10
150 353 2
150 354 10
150 355 0
150 356 7
150 357 3
150 358 9
150 359 4
150 360 4
150 361 1
150 362 4
150 363 1
150 364 2
150 365 1
150 366 8
150 367 8
150 368 8
150 369 9
150 370 0
150 371 9
150 372 10
150 373 4
150 374 8
150 375 1
150 376 3
150 377 7
150 378 7
150 379 6
150 380 5
150 381 7
150 382 10
150 383 6
150 384 3
150 385 1
150 386 5
150 387 1
150 388 4
150 389 1
150 390 9
150 391 9
150 392 1
150 393 8
150 394 5
150 395 7
150 396 0
150 397 9
150 398 9
150 399 7
151 200 9
151 201 6
151 202 4
151 203 2
151 204 7
151 205 10
151 206 10
151 207 6
151 208 7
151 209 1
151 210 7
151 211 8
151 212 3
151 213 4
151 214 8
151 215 1
151 216 9
151 217 1
151 218 5
151 219 0
151 220 0
151 221 8
151 222 7
151 223 1
151 224 0
151 225 4
151 226 3
151 227 7
151 228 9
151 229 9
151 230 5
151 231 7
151 232 3
151 233 7
151 234 8
151 235 9
151 236 6
151 237 1
151 238 10
151 239 2
151 240 2
151 241 4
151 242 6
151 243 1
151 244 8
151 245 5
151 246 6
151 247 6
151 248 9
151 249 5
151 250 3
151 251 4
151 252 1
151 253 4
151 254 7
151 255 9
151 256 9
151 257 7
151 258 4
151 259 9
151 260 4
151 261 2
151 262 4
151 263 9
151 264 3
151 265 9
151 266 5
151 267 8
151 268 5
151 269 10
151 270 4
151 271 0
151 272 0
151 273 6
151 274 8
151 275 9
151 276 1
151 277 1
151 278 8
151 279 3
151 280 1
151 281 8
151 282 7
151 283 8
151 284 0
151 285 10
151 286 10
151 287 2
151 288 8
151 289 6
151 290 0
151 291 4
151 292 10
151 293 5
151 294 6
151 295 3
151 296 9
151 297 5
151 298 6
151 299 9
151 300 2
151 301 0
151 302 9
151 303 3
151 304 9
151 305 5
151 306 9
151 307 5
151 308 10
151 309 2
151 310 7
151 311 2
151 312 5
151 313 9
151 314 3
151 315 7
151 316 3
151 317 1
151 318 7
151 319 7
151 320 7
151 321 6
151 322 10
151 323 7
151 324 10
151 325 9
151 326 10
151 327 4
151 328 9
151 329 9
151 330 10
151 331 5
151 332 7
151 333 9
151 334 2
151 335 6
151 336 6
151 337 2
151 338 1
151 339 2
151 340 4
151 341 10
151 342 4
151 343 9
151 344 5
151 345 7
151 346 5
151 347 10
151 348 2
151 349 3
151 350 4
151 351 5
151 352 0
151 353 6
151 354 8
151 355 1
151 356 6
151 357 5
151 358 0
151 359 8
151 360 1
151 361 2
151 362 3
151 363 0
151 364 7
151 365 6
151 366 1
151 367 10
151 368 9
151 369 1
151 370 7
151 371 3
151 372 0
151 373 3
151 374 9
151 375 9
151 376 0
151 377 7
151 378 0
151 379 1
151 380 10
151 381 5
151 382 3
151 383 10
151 384 3
151 385 4
151 386 2
151 387 2
151 388 3
151 389 5
151 390 10
151 391 2
151 392 5
151 393 3
151 394 2
151 395 8
151 396 0
151 397 1
151 398 3
151 399 5
152 200 2
152 201 5
152 202 10
152 203 7
152 204 4
152 205 4
152 206 5
152 207 6
152 208 5
152 209 10
152 210 10
152 211 5
152 212 0
152 213 3
152 214 4
152 215 3
152 216 7
152 217 1
152 218 10
152 219 3
152 220 5
152 221 9
152 222 4
152 223 9
152 224 4
152 225 9
152 226 10
152 227 9
152 228 3
152 229 2
152 230 9
152 231 0
152 232 6
152 233 5
152 234 7
152 235 8
152 236 9
152 237 9
152 238 8
152 239 6
152 240 7
152 241 8
152 242 10
152 243 8
152 244 4
152 245 9
152 246 10
152 247 2
152 248 6
152 249 1
152 250 6
152 251 0
152 252 1
152 253 8
152 254 3
152 255 0
152 256 9
152 257 2
152 258 9
152 259 1
152 260 4
152 261 8
152 262 1
152 263 8
152 264 7
152 265 8
152 266 5
152 267 1
152 268 9
152 269 5
152 270 2
152 271 1
152 272 10
152 273 0
152 274 2
152 275 4
152 276 10
152 277 9
152 278 4
152 279 0
152 280 10
152 281 10
152 282 10
152 283 8
152 284 1
152 285 9
152 286 7
152 287 3
152 288 0
152 289 5
152 290 1
152 291 2
152 292 0
152 293 10
152 294 0
152 295 2
152 296 1
152 297 0
152 298 9
152 299 9
152 300 7
152 301 10
152 302 2
152 303 8
152 304 2
152 305 5
152 306 0
152 307 4
152 308 1
152 309 3
152 310 9
152 311 10
152 312 8
152 313 2
152 314 1
152 315 4
152 316 7
152 317 7
152 318 8
152 319 7
152 320 5
152 321 2
152 322 2
152 323 4
152 324 0
152 325 6
152 326 1
152 327 7
152 328 0
152 329 0
152 330 2
152 331 9
152 332 4
152 333 3
152 334 1
152 335 8
152 336 4
152 337 6
152 338 9
152 339 7
152 340 10
152 341 4
152 342 10
152 343 0
152 344 10
152 345 4
152 346 9
152 347 0
152 348 6
152 349 0
152 350 4
152 351 1
152 352 0
152 353 9
152 354 1
152 355 3
152 356 3
152 357 6
152 358 8
152 359 8
152 360 7
152 361 3
152 362 4
152 363 0
152 364 10
152 365 7
152 366 4
152 367 3
152 368 10
152 369 5
152 370 9
152 371 2
152 372 9
152 373 4
152 374 7
152 375 7
152 376 2
152 377 1
152 378 5
152 379 7
152 380 5
152 381 4
152 382 1
152 383 7
152 384 1
152 385 10
152 386 0
152 387 1
152 388 1
152 389 3
152 390 7
152 391 8
152 392 1
152 393 6
152 394 2
152 395 9
152 396 3
152 397 6
152 398 7
152 399 1
153 200 6
153 201 7
153 202 2
153 203 0
153 204 0
153 205 5
153 206 7
153 207 2
153 208 9
153 209 3
153 210 0
153 211 0
153 212 0
153 213 10
153 214 0
153 215 8
153 216 0
153 217 7
153 218 5
153 219 1
153 220 3
153 221 5
153 222 3
153 223 6
153 224 9
153 225 9
153 226 3
153 227 3
153 228 1
153 229 6
153 230 8
153 231 1
153 232 2
153 233 2
153 234 5
153 235 7
153 236 2
153 237 4
153 238 4
153 239 0
153 240 4
153 241 4
153 242 3
153 243 10
153 244 9
153 245 8
153 246 2
153 247 7
153 248 1
153 249 0
153 250 0
153 251 5
153 252 2
153 253 4
153 254 6
153 255 10
153 256 2
153 257 1
153 258 1
153 259 5
153 260 4
153 261 6
153 262 9
153 263 4
153 264 5
153 265 1
153 266 8
153 267 9
153 268 2
153 269 7
153 270 3
153 271 2
153 272 2
153 273 6
153 274 8
153 275 10
153 276 5
153 277 6
153 278 8
153 279 4
153 280 6
153 281 2
153 282 6
153 283 5
153 284 10
153 285 2
153 286 0
153 287 6
153 288 1
153 289 7
153 290 0
153 291 7
153 292 7
153 293 0
153 294 6
153 295 3
153 296 8
153 297 6
153 298 7
153 299 0
153 300 9
153 301 0
153 302 9
153 303 8
153 304 9
153 305 9
153 306 0
153 307 9
153 308 3
153 309 10
153 310 5
153 311 0
153 312 3
153 313 8
153 314 5
153 315 0
153 316 7
153 317 0
153 318 7
153 319 8
153 320 3
153 321 1
153 322 2
153 323 6
153 324 7
153 325 5
153 326 1
153 327 4
153 328 6
153 329 5
153 330 3
153 331 4
153 332 1
153 333 1
153 334 2
153 335 3
153 336 6
153 337 8
153 338 2
153 339 2
153 340 0
153 341 8
153 342 6
153 343 8
153 344 3
153 345 9
153 346 5
153 347 0
153 348 0
153 349 9
153 350 0
153 351 0
153 352 10
153 353 2
153 354 7
153 355 0
153 356 9
153 357 9
153 358 3
153 359 5
153 360 5
153 361 4
153 362 5
153 363 10
153 364 7
153 365 3
153 366 10
153 367 5
153 368 10
153 369 6
153 370 10
153 371 1
153 372 1
153 373 3
153 374 4
153 375 5
153 376 4
153 377 6
153 378 5
153 379 0
153 380 0
153 381 8
153 382 0
153 383 7
153 384 9
153 385 9
153 386 7
153 387 7
153 388 9
153 389 6
153 390 9
153 391 7
153 392 4
153 393 1
153 394 3
153 395 9
153 396 5
153 397 1
153 398 6
153 399 9
154 200 2
154 201 4
154 202 10
154 203 9
154 204 8
154 205 9
154 206 9
154 207 8
154 208 4
154 209 6
154 210 5
154 211 8
154 212 6
154 213 4
154 214 7
154 215 4
154 216 1
154 217 7
154 218 4
154 219 7
154 220 9
154 221 9
154 222 3
154 223 9
154 224 9
154 225 4
154 226 0
154 227 10
154 228 9
154 229 6
154 230 0
154 231 9
154 232 2
154 233 2
154 234 0
154 235 7
154 236 4
154 237 4
154 238 8
154 239 4
154 240 3
154 241 8
154 242 5
154 243 5
154 244 2
154 245 2
154 246 4
154 247 0
154 248 10
154 249 7
154 250 2
154 251 3
154 252 4
154 253 5
154 254 8
154 255 4
154 256 1
154 257 5
154 258 1
154 259 2
154 260 4
154 261 7
154 262 9
154 263 0
154 264 0
154 265 0
154 266 0
154 267 5
154 268 8
154 269 8
154 270 10
154 271 0
154 272 3
154 273 9
154 274 1
154 275 3
154 276 6
154 277 7
154 278 0
154 279 8
154 280 3
154 281 10
154 282 5
154 283 2
154 284 1
154 285 1
154 286 6
154 287 3
154 288 6
154 289 9
154 290 3
154 291 8
154 292 6
154 293 7
154 294 4
154 295 10
154 296 6
154 297 7
154 298 7
154 299 5
154 300 0
154 301 0
154 302 8
154 303 5
154 304 6
154 305 5
154 306 2
154 307 8
154 308 4
154 309 2
154 310 0
154 311 4
154 312 10
154 313 3
154 314 10
154 315 8
154 316 7
154 317 9
154 318 9
154 319 9
154 320 6
154 321 7
154 322 6
154 323 1
154 324 7
154 325 10
154 326 2
154 327 1
154 328 3
154 329 2
154 330 8
154 331 1
154 332 0
154 333 5
154 334 7
154 335 5
154 336 4
154 337 0
154 338 10
154 339 0
154 340 0
154 341 9
154 342 3
154 343 8
154 344 9
154 345 8
154 346 7
154 347 5
154 348 0
154 349 6
154 350 6
154 351 4
154 352 0
154 353 9
154 354 2
154 355 2
154 356 10
154 357 5
154 358 4
154 359 9
154 360 5
154 361 2
154 362 5
154 363 7
154 364 6
154 365 3
154 366 10
154 367 6
154 368 8
154 369 0
154 370 10
154 371 3
154 372 4
154 373 5
154 374 6
154 375 1
154 376 8
154 377 10
154 378 6
154 379 10
154 380 8
154 381 4
154 382 10
154 383 10
154 384 4
154 385 1
154 386 3
154 387 3
154 388 4
154 389 5
154 390 2
154 391 9
154 392 8
154 393 5
154 394 8
154 395 5
154 396 0
154 397 8
154 398 1
154 399 8
155 200 8
155 201 8
155 202 0
155 203 10
155 204 9
155 205 4
155 206 4
155 207 3
155 208 10
155 209 4
155 210 6
155 211 4
155 212 1
155 213 2
155 214 8
155 215 3
155 216 1
155 217 0
155 218 10
155 219 7
155 220 8
155 221 3
155 222 7
155 223 5
155 224 3
155 225 7
155 226 8
155 227 2
155 228 0
155 229 3
155 230 10
155 231 0
155 232 7
155 233 7
155 234 8
155 235 6
155 236 2
155 237 0
155 238 8
155 239 4
155 240 9
155 241 5
155 242 8
155 243 6
155 244 4
155 245 2
155 246 0
155 247 2
155 248 1
155 249 7
155 250 8
155 251 0
155 252 9
155 253 1
155 254 7
155 255 4
155 256 2
155 257 10
155 258 10
155 259 1
155 260 7
155 261 8
155 262 7
155 263 5
155 264 5
155 265 0
155 266 7
155 267 10
155 268 4
155 269 4
155 270 4
155 271 3
155 272 4
155 273 2
155 274 0
155 275 6
155 276 6
155 277 1
155 278 6
155 279 2
155 280 1
155 281 8
155 282 0
155 283 9
155 284 2
155 285 7
155 286 5
155 287 3
155 288 3
155 289 0
155 290 9
155 291 6
155 292 10
155 293 0
155 294 0
155 295 0
155 296 10
155 297 2
155 298 0
155 299 0
155 300 4
155 301 6
155 302 10
155 303 4
155 304 2
155 305 0
155 306 8
155 307 3
155 308 6
155 309 9
155 310 7
155 311 1
155 312 0
155 313 9
155 314 1
155 315 2
155 316 5
155 317 1
155 318 8
155 319 9
155 320 3
155 321 10
155 322 2
155 323 9
155 324 3
155 325 10
155 326 6
155 327 10
155 328 0
155 329 5
155 330 0
155 331 7
155 332 1
155 333 6
155 334 0
155 335 1
155 336 7
155 337 5
155 338 9
155 339 1
155 340 7
155 341 3
155 342 6
155 343 9
155 344 9
155 345 7
155 346 6
155 347 4
155 348 2
155 349 7
155 350 0
155 351 10
155 352 8
155 353 7
155 354 4
155 355 0
155 356 3
155 357 9
155 358 10
155 359 8
155 360 9
155 361 5
155 362 6
155 363 9
155 364 0
155 365 8
155 366 10
155 367 8
155 368 1
155 369 2
155 370 10
155 371 5
155 372 1
155 373 4
155 374 5
155 375 7
155 376 10
155 377 9
155 378 1
155 379 5
155 380 10
155 381 0
155 382 9
155 383 7
155 384 9
155 385 3
155 386 8
155 387 9
155 388 8
155 389 4
155 390 0
155 391 1
155 392 1
155 393 10
155 394 0
155 395 2
155 396 5
155 397 10
155 398 4
155 399 7
156 200 9
156 201 6
156 202 3
156 203 8
156 204 4
156 205 4
156 206 1
156 207 7
156 208 5
156 209 7
156 210 7
156 211 3
156 212 8
156 213 3
156 214 2
156 215 7
156 216 5
156 217 1
156 218 9
156 219 3
156 220 1
156 221 9
156 222 5
156 223 6
156 224 5
156 225 10
156 226 4
156 227 1
156 228 8
156 229 2
156 230 4
156 231 2
156 232 0
156 233 1
156 234 6
156 235 4
156 236 6
156 237 3
156 238 5
156 239 5
156 240 3
156 241 3
156 242 4
156 243 8
156 244 4
156 245 4
156 246 1
156 247 9
156 248 0
156 249 8
156 250 3
156 251 2
156 252 3
156 253 10
156 254 9
156 255 9
156 256 10
156 257 9
156 258 0
156 259 8
156 260 8
156 261 1
156 262 2
156 263 5
156 264 10
156 265 3
156 266 7
156 267 10
156 268 1
156 269 1
156 270 4
156 271 2
156 272 4
156 273 8
156 274 2
156 275 6
156 276 1
156 277 3
156 278 3
156 279 8
156 280 3
156 281 10
156 282 0
156 283 9
156 284 4
156 285 6
156 286 6
156 287 1
156 288 10
156 289 3
156 290 4
156 291 9
156 292 4
156 293 7
156 294 5
156 295 8
156 296 1
156 297 0
156 298 1
156 299 3
156 300 5
156 301 9
156 302 5
156 303 3
156 304 2
156 305 9
156 306 8
156 307 2
156 308 5
156 309 4
156 310 6
156 311 10
156 312 7
156 313 10
156 314 10
156 315 2
156 316 2
156 317 4
156 318 5
156 319 1
156 320 9
156 321 4
156 322 6
156 323 6
156 324 9
156 325 3
156 326 6
156 327 8
156 328 9
156 329 7
156 330 8
156 331 3
156 332 7
156 333 1
156 334 10
156 335 9
156 336 3
156 337 9
156 338 5
156 339 4
156 340 1
156 341 6
156 342 7
156 343 8
156 344 8
156 345 2
156 346 4
156 347 1
156 348 1
156 349 0
156 350 10
156 351 1
156 352 1
156 353 10
156 354 7
156 355 0
156 356 4
156 357 5
156 358 10
156 359 2
156 360 7
156 361 8
156 362 3
156 363 4
156 364 7
156 365 1
156 366 4
156 367 9
156 368 1
156 369 0
156 370 1
156 371 1
156 372 5
156 373 7
156 374 9
156 375 2
156 376 3
156 377 1
156 378 7
156 379 10
156 380 9
156 381 6
156 382 0
156 383 8
156 384 4
156 385 7
156 386 5
156 387 0
156 388 10
156 389 7
156 390 5
156 391 5
156 392 3
156 393 7
156 394 0
156 395 5
156 396 2
156 397 10
156 398 8
156 399 0
157 200 6
157 201 3
157 202 5
157 203 5
157 204 5
157 205 0
157 206 1
157 207 3
157 208 5
157 209 5
157 210 7
157 211 5
157 212 6
157 213 8
157 214 2
157 215 9
157 216 5
157 217 3
157 218 8
157 219 3
157 220 10
157 221 3
157 222 4
157 223 7
157 224 4
157 225 5
157 226 2
157 227 0
157 228 4
157 229 9
157 230 10
157 231 0
157 232 2
157 233 4
157 234 9
157 235 5
157 236 4
157 237 3
157 238 10
157 239 10
157 240 5
157 241 8
157 242 5
157 243 1
157 244 1
157 245 5
157 246 5
157 247 9
157 248 0
157 249 9
157 250 5
157 251 10
157 252 7
157 253 0
157 254 0
157 255 8
157 256 0
157 257 8
157 258 8
157 259 6
157 260 2
157 261 9
157 262 9
157 263 3
157 264 7
157 265 6
157 266 5
157 267 8
157 268 1
157 269 7
157 270 9
157 271 2
157 272 9
157 273 7
157 274 0
157 275 2
157 276 10
157 277 10
157 278 0
157 279 8
157 280 3
157 281 9
157 282 1
157 283 5
157 284 1
157 285 5
157 286 0
157 287 7
157 288 2
157 289 3
157 290 3
157 291 9
157 292 0
157 293 5
157 294 10
157 295 8
157 296 2
157 297 6
157 298 1
