set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 ;

set N2 := 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 ;

param: cost := 
75 158 2
75 159 8
75 160 10
75 161 8
75 162 7
75 163 5
75 164 4
75 165 4
75 166 1
75 167 7
75 168 6
75 169 8
75 170 6
75 171 5
75 172 2
75 173 4
75 174 0
75 175 2
75 176 0
75 177 1
76 89 1
76 90 4
76 91 1
76 92 0
76 93 5
76 94 4
76 95 0
76 96 0
76 97 8
76 98 0
76 99 0
76 100 7
76 101 5
76 102 8
76 103 5
76 104 2
76 105 3
76 106 8
76 107 6
76 108 9
76 109 6
76 110 2
76 111 6
76 112 3
76 113 7
76 114 3
76 115 3
76 116 5
76 117 8
76 118 2
76 119 7
76 120 1
76 121 3
76 122 3
76 123 7
76 124 10
76 125 2
76 126 3
76 127 5
76 128 9
76 129 2
76 130 7
76 131 5
76 132 4
76 133 0
76 134 4
76 135 3
76 136 9
76 137 5
76 138 3
76 139 7
76 140 6
76 141 1
76 142 2
76 143 1
76 144 2
76 145 1
76 146 3
76 147 3
76 148 6
76 149 2
76 150 10
76 151 3
76 152 10
76 153 2
76 154 7
76 155 2
76 156 6
76 157 2
76 158 5
76 159 8
76 160 10
76 161 3
76 162 9
76 163 6
76 164 2
76 165 10
76 166 9
76 167 6
76 168 9
76 169 2
76 170 3
76 171 8
76 172 10
76 173 10
76 174 7
76 175 1
76 176 0
76 177 5
77 89 7
77 90 9
77 91 9
77 92 3
77 93 1
77 94 0
77 95 7
77 96 0
77 97 9
77 98 0
77 99 5
77 100 5
77 101 4
77 102 7
77 103 2
77 104 5
77 105 0
77 106 0
77 107 4
77 108 6
77 109 6
77 110 1
77 111 6
77 112 0
77 113 10
77 114 10
77 115 6
77 116 7
77 117 3
77 118 5
77 119 9
77 120 10
77 121 1
77 122 3
77 123 4
77 124 8
77 125 0
77 126 3
77 127 6
77 128 5
77 129 0
77 130 10
77 131 0
77 132 5
77 133 0
77 134 2
77 135 7
77 136 8
77 137 3
77 138 5
77 139 6
77 140 9
77 141 10
77 142 0
77 143 9
77 144 1
77 145 7
77 146 7
77 147 4
77 148 4
77 149 6
77 150 3
77 151 9
77 152 1
77 153 10
77 154 5
77 155 5
77 156 7
77 157 10
77 158 8
77 159 1
77 160 10
77 161 8
77 162 8
77 163 5
77 164 10
77 165 1
77 166 6
77 167 2
77 168 4
77 169 6
77 170 1
77 171 10
77 172 4
77 173 6
77 174 9
77 175 0
77 176 0
77 177 0
78 89 5
78 90 0
78 91 9
78 92 5
78 93 2
78 94 5
78 95 10
78 96 9
78 97 1
78 98 4
78 99 4
78 100 3
78 101 8
78 102 6
78 103 6
78 104 8
78 105 2
78 106 4
78 107 1
78 108 4
78 109 4
78 110 6
78 111 3
78 112 3
78 113 1
78 114 5
78 115 8
78 116 0
78 117 5
78 118 8
78 119 5
78 120 4
78 121 5
78 122 10
78 123 5
78 124 5
78 125 9
78 126 9
78 127 10
78 128 2
78 129 0
78 130 1
78 131 2
78 132 7
78 133 7
78 134 3
78 135 3
78 136 7
78 137 6
78 138 2
78 139 4
78 140 9
78 141 0
78 142 6
78 143 4
78 144 9
78 145 3
78 146 5
78 147 1
78 148 5
78 149 8
78 150 10
78 151 3
78 152 3
78 153 10
78 154 1
78 155 4
78 156 6
78 157 8
78 158 5
78 159 1
78 160 6
78 161 10
78 162 5
78 163 9
78 164 4
78 165 6
78 166 3
78 167 5
78 168 6
78 169 6
78 170 2
78 171 5
78 172 6
78 173 5
78 174 7
78 175 8
78 176 2
78 177 8
79 89 2
79 90 2
79 91 6
79 92 6
79 93 3
79 94 4
79 95 9
79 96 10
79 97 6
79 98 5
79 99 7
79 100 6
79 101 5
79 102 6
79 103 10
79 104 7
79 105 9
79 106 7
79 107 10
79 108 2
79 109 1
79 110 0
79 111 3
79 112 7
79 113 10
79 114 6
79 115 0
79 116 5
79 117 2
79 118 10
79 119 8
79 120 8
79 121 4
79 122 2
79 123 3
79 124 0
79 125 1
79 126 0
79 127 4
79 128 5
79 129 6
79 130 8
79 131 2
79 132 8
79 133 9
79 134 7
79 135 9
79 136 5
79 137 2
79 138 3
79 139 10
79 140 10
79 141 0
79 142 5
79 143 0
79 144 0
79 145 9
79 146 2
79 147 0
79 148 3
79 149 5
79 150 1
79 151 7
79 152 4
79 153 7
79 154 10
79 155 10
79 156 7
79 157 10
79 158 4
79 159 3
79 160 3
79 161 2
79 162 5
79 163 1
79 164 2
79 165 3
79 166 2
79 167 5
79 168 10
79 169 8
79 170 1
79 171 9
79 172 5
79 173 10
79 174 6
79 175 10
79 176 1
79 177 2
80 89 2
80 90 1
80 91 9
80 92 2
80 93 10
80 94 5
80 95 8
80 96 4
80 97 8
80 98 9
80 99 5
80 100 4
80 101 8
80 102 3
80 103 6
80 104 0
80 105 0
80 106 10
80 107 9
80 108 7
80 109 10
80 110 2
80 111 5
80 112 5
80 113 7
80 114 8
80 115 9
80 116 10
80 117 9
80 118 3
80 119 9
80 120 9
80 121 8
80 122 2
80 123 9
80 124 7
80 125 1
80 126 2
80 127 3
80 128 10
80 129 7
80 130 8
80 131 9
80 132 1
80 133 6
80 134 6
80 135 6
80 136 0
80 137 7
80 138 1
80 139 2
80 140 10
80 141 1
80 142 9
80 143 7
80 144 8
80 145 0
80 146 0
80 147 3
80 148 7
80 149 9
80 150 7
80 151 8
80 152 10
80 153 7
80 154 10
80 155 8
80 156 0
80 157 4
80 158 4
80 159 0
80 160 8
80 161 9
80 162 0
80 163 10
80 164 4
80 165 6
80 166 7
80 167 9
80 168 2
80 169 7
80 170 7
80 171 3
80 172 5
80 173 10
80 174 8
80 175 6
80 176 9
80 177 0
81 89 1
81 90 6
81 91 3
81 92 5
81 93 9
81 94 9
81 95 3
81 96 2
81 97 6
81 98 4
81 99 3
81 100 4
81 101 10
81 102 6
81 103 7
81 104 6
81 105 2
81 106 6
81 107 5
81 108 7
81 109 6
81 110 10
81 111 3
81 112 0
81 113 8
81 114 0
81 115 7
81 116 7
81 117 0
81 118 8
81 119 0
81 120 6
81 121 0
81 122 6
81 123 1
81 124 0
81 125 4
81 126 7
81 127 7
81 128 1
81 129 2
81 130 0
81 131 5
81 132 0
81 133 7
81 134 3
81 135 5
81 136 2
81 137 3
81 138 10
81 139 9
81 140 0
81 141 4
81 142 10
81 143 0
81 144 8
81 145 0
81 146 6
81 147 10
81 148 3
81 149 10
81 150 0
81 151 10
81 152 5
81 153 7
81 154 3
81 155 2
81 156 0
81 157 2
81 158 10
81 159 9
81 160 5
81 161 7
81 162 0
81 163 10
81 164 1
81 165 3
81 166 7
81 167 4
81 168 8
81 169 7
81 170 2
81 171 9
81 172 6
81 173 8
81 174 0
81 175 8
81 176 4
81 177 9
82 89 1
82 90 10
82 91 10
82 92 2
82 93 5
82 94 3
82 95 0
82 96 10
82 97 8
82 98 7
82 99 6
82 100 2
82 101 9
82 102 9
82 103 5
82 104 4
82 105 6
82 106 5
82 107 9
82 108 2
82 109 4
82 110 4
82 111 1
82 112 9
82 113 2
82 114 0
82 115 9
82 116 0
82 117 1
82 118 2
82 119 4
82 120 7
82 121 7
82 122 9
82 123 10
82 124 1
82 125 8
82 126 3
82 127 2
82 128 10
82 129 1
82 130 10
82 131 3
82 132 3
82 133 1
82 134 4
82 135 4
82 136 1
82 137 7
82 138 3
82 139 6
82 140 10
82 141 2
82 142 8
82 143 2
82 144 3
82 145 9
82 146 0
82 147 3
82 148 9
82 149 6
82 150 4
82 151 6
82 152 5
82 153 7
82 154 4
82 155 10
82 156 7
82 157 8
82 158 8
82 159 4
82 160 2
82 161 7
82 162 4
82 163 8
82 164 10
82 165 10
82 166 6
82 167 10
82 168 3
82 169 6
82 170 10
82 171 0
82 172 3
82 173 3
82 174 5
82 175 10
82 176 5
82 177 9
83 89 8
83 90 2
83 91 9
83 92 3
83 93 1
83 94 5
83 95 0
83 96 2
83 97 0
83 98 2
83 99 6
83 100 7
83 101 6
83 102 3
83 103 0
83 104 9
83 105 2
83 106 5
83 107 10
83 108 2
83 109 8
83 110 2
83 111 5
83 112 10
83 113 1
83 114 10
83 115 1
83 116 10
83 117 2
83 118 0
83 119 5
83 120 3
83 121 8
83 122 6
83 123 1
83 124 2
83 125 9
83 126 9
83 127 0
83 128 9
83 129 6
83 130 8
83 131 0
83 132 2
83 133 8
83 134 5
83 135 3
83 136 6
83 137 8
83 138 7
83 139 8
83 140 9
83 141 1
83 142 7
83 143 7
83 144 3
83 145 10
83 146 2
83 147 9
83 148 3
83 149 3
83 150 10
83 151 8
83 152 2
83 153 3
83 154 2
83 155 5
83 156 8
83 157 8
83 158 2
83 159 2
83 160 8
83 161 0
83 162 3
83 163 8
83 164 8
83 165 4
83 166 8
83 167 4
83 168 8
83 169 10
83 170 4
83 171 2
83 172 3
83 173 2
83 174 2
83 175 3
83 176 1
83 177 7
84 89 7
84 90 10
84 91 7
84 92 3
84 93 3
84 94 7
84 95 5
84 96 3
84 97 4
84 98 5
84 99 10
84 100 10
84 101 5
84 102 2
84 103 6
84 104 0
84 105 5
84 106 0
84 107 8
84 108 0
84 109 10
84 110 8
84 111 5
84 112 2
84 113 1
84 114 1
84 115 9
84 116 9
84 117 4
84 118 1
84 119 10
84 120 2
84 121 9
84 122 8
84 123 3
84 124 3
84 125 9
84 126 4
84 127 9
84 128 10
84 129 8
84 130 6
84 131 6
84 132 6
84 133 8
84 134 2
84 135 9
84 136 0
84 137 0
84 138 2
84 139 4
84 140 4
84 141 9
84 142 3
84 143 4
84 144 9
84 145 1
84 146 2
84 147 3
84 148 5
84 149 4
84 150 7
84 151 4
84 152 9
84 153 5
84 154 2
84 155 7
84 156 1
84 157 1
84 158 10
84 159 1
84 160 5
84 161 3
84 162 1
84 163 1
84 164 5
84 165 0
84 166 4
84 167 9
84 168 4
84 169 1
84 170 9
84 171 2
84 172 2
84 173 4
84 174 2
84 175 6
84 176 7
84 177 9
85 89 10
85 90 8
85 91 9
85 92 1
85 93 6
85 94 1
85 95 6
85 96 0
85 97 1
85 98 10
85 99 2
85 100 0
85 101 10
85 102 2
85 103 9
85 104 9
85 105 8
85 106 8
85 107 9
85 108 2
85 109 0
85 110 2
85 111 10
85 112 4
85 113 10
85 114 6
85 115 7
85 116 4
85 117 7
85 118 8
85 119 2
85 120 0
85 121 3
85 122 8
85 123 6
85 124 8
85 125 3
85 126 8
85 127 5
85 128 9
85 129 10
85 130 3
85 131 1
85 132 1
85 133 5
85 134 3
85 135 9
85 136 4
85 137 0
85 138 5
85 139 0
85 140 1
85 141 3
85 142 9
85 143 2
85 144 3
85 145 8
85 146 3
85 147 10
85 148 10
85 149 0
85 150 10
85 151 5
85 152 9
85 153 4
85 154 10
85 155 4
85 156 5
85 157 9
85 158 5
85 159 4
85 160 3
85 161 4
85 162 5
85 163 7
85 164 4
85 165 6
85 166 7
85 167 1
85 168 5
85 169 5
85 170 7
85 171 8
85 172 10
85 173 10
85 174 2
85 175 7
85 176 6
85 177 4
86 89 9
86 90 4
86 91 6
86 92 3
86 93 6
86 94 6
86 95 0
86 96 2
86 97 3
86 98 8
86 99 1
86 100 3
86 101 8
86 102 6
86 103 8
86 104 0
86 105 3
86 106 1
86 107 0
86 108 3
86 109 4
86 110 3
86 111 0
86 112 2
86 113 6
86 114 4
86 115 3
86 116 7
86 117 5
86 118 0
86 119 5
86 120 8
86 121 10
86 122 0
86 123 8
86 124 3
86 125 4
86 126 9
86 127 8
86 128 9
86 129 2
86 130 3
86 131 8
86 132 3
86 133 1
86 134 8
86 135 6
86 136 8
86 137 4
86 138 9
86 139 10
86 140 0
86 141 8
86 142 1
86 143 6
86 144 8
86 145 1
86 146 5
86 147 3
86 148 4
86 149 8
86 150 2
86 151 8
86 152 10
86 153 1
86 154 8
86 155 1
86 156 10
86 157 0
86 158 6
86 159 7
86 160 8
86 161 0
86 162 1
86 163 10
86 164 5
86 165 10
86 166 7
86 167 1
86 168 7
86 169 1
86 170 9
86 171 5
86 172 5
86 173 4
86 174 7
86 175 10
86 176 10
86 177 6
87 89 3
87 90 6
87 91 10
87 92 2
87 93 2
87 94 6
87 95 5
87 96 2
87 97 6
87 98 9
87 99 6
87 100 1
87 101 6
87 102 5
87 103 3
87 104 9
87 105 1
87 106 0
87 107 0
87 108 10
87 109 10
87 110 2
87 111 1
87 112 7
87 113 4
87 114 5
87 115 10
87 116 1
87 117 1
87 118 3
87 119 2
87 120 7
87 121 9
87 122 1
87 123 3
87 124 4
87 125 3
87 126 0
87 127 6
87 128 6
87 129 6
87 130 3
87 131 6
87 132 9
87 133 5
87 134 3
87 135 4
87 136 4
87 137 0
87 138 3
87 139 7
87 140 7
87 141 2
87 142 1
87 143 7
87 144 2
87 145 3
87 146 10
87 147 7
87 148 0
87 149 10
87 150 8
87 151 0
87 152 7
87 153 10
87 154 2
87 155 6
87 156 9
87 157 9
87 158 9
87 159 2
87 160 5
87 161 5
87 162 10
87 163 2
87 164 4
87 165 8
87 166 7
87 167 10
87 168 10
87 169 1
87 170 6
87 171 2
87 172 4
87 173 5
87 174 7
87 175 5
87 176 9
87 177 9
88 89 0
88 90 5
88 91 0
88 92 3
88 93 8
88 94 2
88 95 8
88 96 7
88 97 10
88 98 1
88 99 8
88 100 1
88 101 7
88 102 2
88 103 10
88 104 9
88 105 7
88 106 9
88 107 3
88 108 7
88 109 7
88 110 1
88 111 0
88 112 5
88 113 3
88 114 8
88 115 10
88 116 8
88 117 7
88 118 3
88 119 8
88 120 0
88 121 3
88 122 10
88 123 1
88 124 1
88 125 9
88 126 7
88 127 10
88 128 0
88 129 9
88 130 0
88 131 9
88 132 8
88 133 2
88 134 8
88 135 7
88 136 3
88 137 5
88 138 9
88 139 0
88 140 3
88 141 8
88 142 0
88 143 2
88 144 8
88 145 2
88 146 9
88 147 3
88 148 4
88 149 6
88 150 8
88 151 9
88 152 1
88 153 2
88 154 8
88 155 5
88 156 2
88 157 4
88 158 0
88 159 10
88 160 6
88 161 2
88 162 7
88 163 3
88 164 4
88 165 1
88 166 1
88 167 7
88 168 2
88 169 5
88 170 10
88 171 10
88 172 8
88 173 0
88 174 9
88 175 8
88 176 1
88 177 0
;

end;
