set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 ;

set N2 := 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 ;

param: cost := 
67 115 9
67 116 6
67 117 9
67 118 8
67 119 9
67 120 10
67 121 9
67 122 10
67 123 4
67 124 8
67 125 5
67 126 3
67 127 9
67 128 1
67 129 3
67 130 9
67 131 4
67 132 4
67 133 2
67 134 4
67 135 10
67 136 6
67 137 7
67 138 1
67 139 7
67 140 7
67 141 3
67 142 0
67 143 0
67 144 9
67 145 4
67 146 5
67 147 8
67 148 4
67 149 7
67 150 6
67 151 3
67 152 0
67 153 9
67 154 0
67 155 4
67 156 6
67 157 1
67 158 3
67 159 10
67 160 5
67 161 9
67 162 3
67 163 8
67 164 4
67 165 2
67 166 4
67 167 8
67 168 8
67 169 2
67 170 10
67 171 7
67 172 1
67 173 10
67 174 6
67 175 8
67 176 2
67 177 7
67 178 6
67 179 5
67 180 2
67 181 6
67 182 9
67 183 9
67 184 1
67 185 1
67 186 5
67 187 8
67 188 4
67 189 8
67 190 5
67 191 0
67 192 1
67 193 5
67 194 0
67 195 2
67 196 0
67 197 3
67 198 2
67 199 10
68 100 8
68 101 9
68 102 0
68 103 3
68 104 7
68 105 7
68 106 3
68 107 5
68 108 7
68 109 4
68 110 9
68 111 1
68 112 7
68 113 5
68 114 6
68 115 9
68 116 7
68 117 8
68 118 4
68 119 2
68 120 10
68 121 9
68 122 9
68 123 0
68 124 5
68 125 10
68 126 1
68 127 6
68 128 9
68 129 9
68 130 0
68 131 0
68 132 4
68 133 4
68 134 6
68 135 0
68 136 4
68 137 4
68 138 1
68 139 0
68 140 0
68 141 7
68 142 5
68 143 1
68 144 1
68 145 5
68 146 5
68 147 3
68 148 7
68 149 8
68 150 5
68 151 7
68 152 8
68 153 1
68 154 3
68 155 5
68 156 6
68 157 9
68 158 3
68 159 5
68 160 6
68 161 8
68 162 3
68 163 4
68 164 8
68 165 10
68 166 6
68 167 2
68 168 5
68 169 4
68 170 8
68 171 4
68 172 1
68 173 5
68 174 0
68 175 7
68 176 2
68 177 5
68 178 6
68 179 8
68 180 1
68 181 9
68 182 2
68 183 4
68 184 6
68 185 0
68 186 3
68 187 5
68 188 10
68 189 8
68 190 6
68 191 6
68 192 1
68 193 2
68 194 10
68 195 9
68 196 0
68 197 9
68 198 0
68 199 10
69 100 2
69 101 9
69 102 5
69 103 7
69 104 1
69 105 5
69 106 10
69 107 8
69 108 2
69 109 9
69 110 9
69 111 1
69 112 8
69 113 8
69 114 10
69 115 6
69 116 6
69 117 6
69 118 0
69 119 7
69 120 7
69 121 10
69 122 1
69 123 6
69 124 9
69 125 4
69 126 7
69 127 6
69 128 4
69 129 2
69 130 0
69 131 1
69 132 2
69 133 6
69 134 5
69 135 8
69 136 10
69 137 9
69 138 8
69 139 2
69 140 3
69 141 4
69 142 1
69 143 5
69 144 1
69 145 10
69 146 4
69 147 10
69 148 5
69 149 5
69 150 4
69 151 0
69 152 2
69 153 1
69 154 4
69 155 8
69 156 7
69 157 4
69 158 4
69 159 9
69 160 0
69 161 3
69 162 2
69 163 3
69 164 8
69 165 7
69 166 2
69 167 2
69 168 2
69 169 1
69 170 10
69 171 9
69 172 0
69 173 7
69 174 8
69 175 10
69 176 5
69 177 0
69 178 6
69 179 8
69 180 3
69 181 5
69 182 9
69 183 6
69 184 3
69 185 0
69 186 10
69 187 5
69 188 5
69 189 5
69 190 6
69 191 9
69 192 1
69 193 4
69 194 4
69 195 0
69 196 9
69 197 9
69 198 9
69 199 6
70 100 4
70 101 4
70 102 1
70 103 9
70 104 9
70 105 4
70 106 3
70 107 3
70 108 7
70 109 3
70 110 1
70 111 8
70 112 2
70 113 4
70 114 5
70 115 2
70 116 9
70 117 5
70 118 9
70 119 0
70 120 6
70 121 0
70 122 9
70 123 1
70 124 2
70 125 2
70 126 5
70 127 7
70 128 9
70 129 1
70 130 5
70 131 10
70 132 4
70 133 0
70 134 7
70 135 1
70 136 6
70 137 4
70 138 6
70 139 1
70 140 10
70 141 2
70 142 9
70 143 10
70 144 8
70 145 5
70 146 0
70 147 3
70 148 4
70 149 7
70 150 5
70 151 1
70 152 10
70 153 4
70 154 8
70 155 6
70 156 3
70 157 0
70 158 7
70 159 1
70 160 3
70 161 2
70 162 3
70 163 3
70 164 1
70 165 4
70 166 0
70 167 10
70 168 4
70 169 7
70 170 4
70 171 9
70 172 10
70 173 3
70 174 7
70 175 0
70 176 6
70 177 7
70 178 0
70 179 10
70 180 9
70 181 10
70 182 0
70 183 5
70 184 3
70 185 2
70 186 4
70 187 5
70 188 0
70 189 9
70 190 2
70 191 5
70 192 1
70 193 1
70 194 5
70 195 3
70 196 6
70 197 2
70 198 3
70 199 4
71 100 2
71 101 0
71 102 10
71 103 5
71 104 5
71 105 9
71 106 0
71 107 10
71 108 5
71 109 5
71 110 9
71 111 10
71 112 1
71 113 0
71 114 7
71 115 0
71 116 3
71 117 7
71 118 6
71 119 0
71 120 6
71 121 6
71 122 4
71 123 7
71 124 10
71 125 9
71 126 7
71 127 1
71 128 5
71 129 6
71 130 7
71 131 10
71 132 8
71 133 2
71 134 1
71 135 7
71 136 8
71 137 10
71 138 5
71 139 10
71 140 8
71 141 10
71 142 1
71 143 7
71 144 10
71 145 3
71 146 9
71 147 9
71 148 1
71 149 5
71 150 3
71 151 9
71 152 2
71 153 0
71 154 10
71 155 4
71 156 8
71 157 0
71 158 7
71 159 1
71 160 1
71 161 4
71 162 10
71 163 1
71 164 6
71 165 10
71 166 3
71 167 4
71 168 0
71 169 6
71 170 8
71 171 6
71 172 2
71 173 9
71 174 9
71 175 6
71 176 9
71 177 8
71 178 7
71 179 10
71 180 5
71 181 0
71 182 5
71 183 6
71 184 10
71 185 4
71 186 5
71 187 2
71 188 1
71 189 9
71 190 2
71 191 7
71 192 5
71 193 10
71 194 1
71 195 0
71 196 4
71 197 5
71 198 3
71 199 4
72 100 1
72 101 9
72 102 9
72 103 9
72 104 9
72 105 6
72 106 10
72 107 7
72 108 5
72 109 10
72 110 5
72 111 7
72 112 2
72 113 10
72 114 7
72 115 3
72 116 10
72 117 5
72 118 9
72 119 3
72 120 2
72 121 8
72 122 4
72 123 9
72 124 9
72 125 4
72 126 8
72 127 3
72 128 2
72 129 3
72 130 4
72 131 3
72 132 0
72 133 0
72 134 10
72 135 8
72 136 8
72 137 4
72 138 6
72 139 2
72 140 0
72 141 6
72 142 5
72 143 2
72 144 3
72 145 8
72 146 9
72 147 2
72 148 3
72 149 0
72 150 10
72 151 4
72 152 3
72 153 0
72 154 7
72 155 0
72 156 5
72 157 6
72 158 6
72 159 9
72 160 9
72 161 0
72 162 0
72 163 3
72 164 4
72 165 8
72 166 4
72 167 8
72 168 8
72 169 9
72 170 7
72 171 7
72 172 3
72 173 10
72 174 1
72 175 3
72 176 9
72 177 0
72 178 10
72 179 10
72 180 1
72 181 4
72 182 2
72 183 8
72 184 8
72 185 4
72 186 5
72 187 1
72 188 1
72 189 1
72 190 7
72 191 2
72 192 3
72 193 1
72 194 7
72 195 3
72 196 5
72 197 4
72 198 10
72 199 10
73 100 6
73 101 4
73 102 1
73 103 2
73 104 0
73 105 0
73 106 8
73 107 5
73 108 6
73 109 3
73 110 7
73 111 6
73 112 10
73 113 0
73 114 9
73 115 6
73 116 6
73 117 6
73 118 1
73 119 10
73 120 10
73 121 7
73 122 5
73 123 6
73 124 6
73 125 5
73 126 10
73 127 4
73 128 5
73 129 7
73 130 4
73 131 0
73 132 2
73 133 9
73 134 7
73 135 1
73 136 10
73 137 5
73 138 6
73 139 6
73 140 8
73 141 2
73 142 3
73 143 3
73 144 5
73 145 6
73 146 8
73 147 0
73 148 1
73 149 10
73 150 8
73 151 4
73 152 10
73 153 9
73 154 2
73 155 2
73 156 9
73 157 6
73 158 4
73 159 4
73 160 2
73 161 2
73 162 7
73 163 4
73 164 6
73 165 3
73 166 9
73 167 9
73 168 6
73 169 8
73 170 9
73 171 9
73 172 7
73 173 7
73 174 7
73 175 0
73 176 4
73 177 9
73 178 6
73 179 4
73 180 1
73 181 4
73 182 1
73 183 2
73 184 7
73 185 1
73 186 9
73 187 10
73 188 5
73 189 7
73 190 6
73 191 9
73 192 4
73 193 9
73 194 0
73 195 7
73 196 4
73 197 7
73 198 5
73 199 8
74 100 9
74 101 9
74 102 1
74 103 6
74 104 4
74 105 9
74 106 0
74 107 3
74 108 9
74 109 7
74 110 0
74 111 10
74 112 10
74 113 7
74 114 3
74 115 6
74 116 4
74 117 6
74 118 1
74 119 4
74 120 10
74 121 9
74 122 7
74 123 7
74 124 3
74 125 0
74 126 4
74 127 4
74 128 8
74 129 10
74 130 10
74 131 2
74 132 1
74 133 9
74 134 0
74 135 4
74 136 2
74 137 1
74 138 9
74 139 4
74 140 8
74 141 9
74 142 3
74 143 0
74 144 7
74 145 4
74 146 6
74 147 10
74 148 5
74 149 5
74 150 7
74 151 8
74 152 4
74 153 4
74 154 7
74 155 4
74 156 1
74 157 1
74 158 9
74 159 7
74 160 7
74 161 8
74 162 2
74 163 3
74 164 8
74 165 6
74 166 10
74 167 8
74 168 9
74 169 9
74 170 4
74 171 10
74 172 5
74 173 9
74 174 9
74 175 8
74 176 0
74 177 2
74 178 3
74 179 1
74 180 5
74 181 4
74 182 10
74 183 4
74 184 0
74 185 6
74 186 0
74 187 3
74 188 7
74 189 0
74 190 6
74 191 7
74 192 8
74 193 0
74 194 9
74 195 5
74 196 6
74 197 2
74 198 6
74 199 8
75 100 4
75 101 1
75 102 10
75 103 0
75 104 4
75 105 6
75 106 6
75 107 1
75 108 4
75 109 6
75 110 5
75 111 3
75 112 3
75 113 10
75 114 3
75 115 8
75 116 0
75 117 9
75 118 9
75 119 8
75 120 1
75 121 10
75 122 2
75 123 6
75 124 2
75 125 8
75 126 8
75 127 8
75 128 2
75 129 5
75 130 0
75 131 10
75 132 2
75 133 4
75 134 3
75 135 5
75 136 5
75 137 5
75 138 0
75 139 9
75 140 5
75 141 5
75 142 7
75 143 4
75 144 0
75 145 6
75 146 6
75 147 10
75 148 3
75 149 1
75 150 7
75 151 7
75 152 5
75 153 9
75 154 1
75 155 4
75 156 1
75 157 5
75 158 6
75 159 5
75 160 5
75 161 7
75 162 2
75 163 5
75 164 8
75 165 8
75 166 1
75 167 7
75 168 1
75 169 2
75 170 8
75 171 2
75 172 6
75 173 4
75 174 4
75 175 2
75 176 7
75 177 7
75 178 1
75 179 0
75 180 2
75 181 0
75 182 8
75 183 3
75 184 3
75 185 9
75 186 9
75 187 1
75 188 1
75 189 1
75 190 4
75 191 1
75 192 4
75 193 6
75 194 2
75 195 6
75 196 10
75 197 8
75 198 3
75 199 8
76 100 2
76 101 3
76 102 8
76 103 3
76 104 7
76 105 10
76 106 4
76 107 1
76 108 10
76 109 5
76 110 5
76 111 0
76 112 0
76 113 9
76 114 3
76 115 3
76 116 1
76 117 5
76 118 3
76 119 9
76 120 3
76 121 1
76 122 0
76 123 1
76 124 0
76 125 5
76 126 9
76 127 8
76 128 7
76 129 6
76 130 10
76 131 8
76 132 7
76 133 0
76 134 8
76 135 9
76 136 1
76 137 10
76 138 3
76 139 9
76 140 4
76 141 8
76 142 10
76 143 3
76 144 0
76 145 0
76 146 1
76 147 2
76 148 5
76 149 6
76 150 1
76 151 7
76 152 4
76 153 8
76 154 1
76 155 10
76 156 6
76 157 9
76 158 5
76 159 2
76 160 0
76 161 6
76 162 10
76 163 6
76 164 0
76 165 8
76 166 5
76 167 2
76 168 4
76 169 9
76 170 2
76 171 9
76 172 2
76 173 2
76 174 8
76 175 6
76 176 4
76 177 8
76 178 0
76 179 3
76 180 2
76 181 6
76 182 1
76 183 5
76 184 10
76 185 6
76 186 0
76 187 9
76 188 9
76 189 3
76 190 5
76 191 1
76 192 10
76 193 1
76 194 9
76 195 6
76 196 8
76 197 1
76 198 3
76 199 0
77 100 0
77 101 1
77 102 10
77 103 6
77 104 7
77 105 9
77 106 1
77 107 6
77 108 9
77 109 6
77 110 6
77 111 9
77 112 9
77 113 10
77 114 5
77 115 1
77 116 3
77 117 3
77 118 4
77 119 2
77 120 1
77 121 9
77 122 4
77 123 7
77 124 1
77 125 5
77 126 2
77 127 7
77 128 4
77 129 0
77 130 0
77 131 2
77 132 8
77 133 6
77 134 2
77 135 9
77 136 7
77 137 3
77 138 9
77 139 9
77 140 10
77 141 5
77 142 0
77 143 3
77 144 5
77 145 0
77 146 9
77 147 4
77 148 4
77 149 10
77 150 1
77 151 9
77 152 2
77 153 8
77 154 0
77 155 2
77 156 4
77 157 1
77 158 7
77 159 7
77 160 6
77 161 9
77 162 1
77 163 6
77 164 5
77 165 4
77 166 9
77 167 2
77 168 3
77 169 10
77 170 7
77 171 6
77 172 3
77 173 1
77 174 2
77 175 1
77 176 5
77 177 0
77 178 2
77 179 0
77 180 7
77 181 4
77 182 2
77 183 6
77 184 4
77 185 8
77 186 6
77 187 5
77 188 10
77 189 6
77 190 7
77 191 0
77 192 1
77 193 6
77 194 1
77 195 3
77 196 0
77 197 8
77 198 7
77 199 1
78 100 4
78 101 8
78 102 2
78 103 1
78 104 6
78 105 7
78 106 5
78 107 4
78 108 6
78 109 7
78 110 0
78 111 6
78 112 3
78 113 3
78 114 7
78 115 9
78 116 9
78 117 10
78 118 3
78 119 8
78 120 7
78 121 1
78 122 4
78 123 8
78 124 5
78 125 0
78 126 3
78 127 10
78 128 3
78 129 7
78 130 9
78 131 3
78 132 8
78 133 0
78 134 8
78 135 4
78 136 10
78 137 6
78 138 7
78 139 5
78 140 4
78 141 2
78 142 6
78 143 1
78 144 8
78 145 9
78 146 10
78 147 4
78 148 2
78 149 8
78 150 7
78 151 2
78 152 8
78 153 7
78 154 0
78 155 0
78 156 6
78 157 6
78 158 10
78 159 3
78 160 6
78 161 8
78 162 6
78 163 0
78 164 8
78 165 5
78 166 1
78 167 6
78 168 7
78 169 0
78 170 3
78 171 2
78 172 5
78 173 2
78 174 2
78 175 2
78 176 4
78 177 2
78 178 6
78 179 10
78 180 10
78 181 3
78 182 4
78 183 0
78 184 10
78 185 5
78 186 7
78 187 9
78 188 4
78 189 9
78 190 1
78 191 9
78 192 6
78 193 0
78 194 0
78 195 10
78 196 2
78 197 9
78 198 2
78 199 10
79 100 0
79 101 8
79 102 1
79 103 9
79 104 5
79 105 4
79 106 0
79 107 9
79 108 3
79 109 7
79 110 6
79 111 8
79 112 5
79 113 3
79 114 3
79 115 6
79 116 9
79 117 6
79 118 2
79 119 5
79 120 8
79 121 4
79 122 2
79 123 2
79 124 6
79 125 4
79 126 4
79 127 10
79 128 9
79 129 3
79 130 10
79 131 2
79 132 6
79 133 4
79 134 9
79 135 10
79 136 5
79 137 3
79 138 3
79 139 6
79 140 6
79 141 3
79 142 10
79 143 5
79 144 10
79 145 5
79 146 0
79 147 1
79 148 8
79 149 6
79 150 3
79 151 8
79 152 5
79 153 1
79 154 5
79 155 5
79 156 7
79 157 2
79 158 7
79 159 2
79 160 7
79 161 3
79 162 10
79 163 3
79 164 1
79 165 10
79 166 0
79 167 1
79 168 1
79 169 7
79 170 4
79 171 6
79 172 5
79 173 2
79 174 10
79 175 0
79 176 3
79 177 7
79 178 0
79 179 4
79 180 4
79 181 7
79 182 3
79 183 10
79 184 3
79 185 1
79 186 1
79 187 9
79 188 6
79 189 9
79 190 4
79 191 5
79 192 5
79 193 7
79 194 2
79 195 8
79 196 4
79 197 1
79 198 8
79 199 9
80 100 3
80 101 9
80 102 3
80 103 4
80 104 10
80 105 4
80 106 1
80 107 8
80 108 7
80 109 7
80 110 4
80 111 7
80 112 10
80 113 1
80 114 0
80 115 4
80 116 3
80 117 4
80 118 9
80 119 3
80 120 8
80 121 8
80 122 1
80 123 3
80 124 1
80 125 2
80 126 3
80 127 5
80 128 5
80 129 2
80 130 7
80 131 10
80 132 6
80 133 6
80 134 9
80 135 6
80 136 5
80 137 3
80 138 2
80 139 0
80 140 7
80 141 1
80 142 8
80 143 9
80 144 2
80 145 2
80 146 10
80 147 4
80 148 1
80 149 0
80 150 1
80 151 1
80 152 2
80 153 1
80 154 10
80 155 5
80 156 7
80 157 5
80 158 2
80 159 5
80 160 9
80 161 3
80 162 2
80 163 8
80 164 8
80 165 9
80 166 1
80 167 6
80 168 9
80 169 8
80 170 3
80 171 10
80 172 9
80 173 0
80 174 8
80 175 6
80 176 1
80 177 3
80 178 2
80 179 8
80 180 0
80 181 10
80 182 7
80 183 4
80 184 5
80 185 3
80 186 9
80 187 10
80 188 7
80 189 0
80 190 0
80 191 3
80 192 5
80 193 6
80 194 4
80 195 10
80 196 10
80 197 5
80 198 8
80 199 5
81 100 5
81 101 5
81 102 5
81 103 5
81 104 7
81 105 2
81 106 1
81 107 8
81 108 0
81 109 0
81 110 4
81 111 3
81 112 5
81 113 4
81 114 7
81 115 3
81 116 5
81 117 7
81 118 8
81 119 0
81 120 10
81 121 5
81 122 1
81 123 1
81 124 2
81 125 3
81 126 10
81 127 10
81 128 5
81 129 3
81 130 4
81 131 0
81 132 2
81 133 0
81 134 10
81 135 2
81 136 10
81 137 6
81 138 9
81 139 10
81 140 7
81 141 6
81 142 4
81 143 5
81 144 4
81 145 8
81 146 3
81 147 1
81 148 3
81 149 3
81 150 10
81 151 0
81 152 4
81 153 1
81 154 6
81 155 4
81 156 7
81 157 3
81 158 9
81 159 9
81 160 4
81 161 1
81 162 10
81 163 9
81 164 3
81 165 6
81 166 8
81 167 9
81 168 4
81 169 4
81 170 5
81 171 1
81 172 1
81 173 9
81 174 9
81 175 1
81 176 4
81 177 0
81 178 9
81 179 0
81 180 6
81 181 3
81 182 4
81 183 5
81 184 1
81 185 10
81 186 10
81 187 10
81 188 1
81 189 0
81 190 6
81 191 2
81 192 0
81 193 3
81 194 10
81 195 9
81 196 9
81 197 1
81 198 1
81 199 10
82 100 7
82 101 8
82 102 0
82 103 0
82 104 2
82 105 7
82 106 2
82 107 0
82 108 8
82 109 0
82 110 7
82 111 1
82 112 0
82 113 1
82 114 2
82 115 4
82 116 5
82 117 1
82 118 8
82 119 4
82 120 5
82 121 5
82 122 6
82 123 6
82 124 1
82 125 2
82 126 2
82 127 4
82 128 9
82 129 9
82 130 5
82 131 3
82 132 2
82 133 9
82 134 7
82 135 10
82 136 10
82 137 4
82 138 2
82 139 10
82 140 7
82 141 9
82 142 3
82 143 10
82 144 3
82 145 8
82 146 5
82 147 0
82 148 5
82 149 3
82 150 8
82 151 10
82 152 9
82 153 10
82 154 0
82 155 7
82 156 0
82 157 3
82 158 3
82 159 6
82 160 5
82 161 7
82 162 10
82 163 7
82 164 10
82 165 8
82 166 7
82 167 3
82 168 0
82 169 3
82 170 6
82 171 4
82 172 9
82 173 2
82 174 7
82 175 8
82 176 7
82 177 1
82 178 10
82 179 3
82 180 3
82 181 6
82 182 0
82 183 2
82 184 9
82 185 10
82 186 5
82 187 4
82 188 6
82 189 1
82 190 4
82 191 9
82 192 4
82 193 10
82 194 4
82 195 0
82 196 6
82 197 2
82 198 7
82 199 5
83 100 0
83 101 10
83 102 10
83 103 10
83 104 7
83 105 10
83 106 5
83 107 8
83 108 2
83 109 6
83 110 5
83 111 10
83 112 2
83 113 5
83 114 0
83 115 7
83 116 6
83 117 9
83 118 3
83 119 9
83 120 4
83 121 0
83 122 7
83 123 1
83 124 8
83 125 5
83 126 3
83 127 3
83 128 1
83 129 2
83 130 10
83 131 5
83 132 3
83 133 10
83 134 6
83 135 5
83 136 8
83 137 9
83 138 2
83 139 3
83 140 0
83 141 9
83 142 4
83 143 4
83 144 4
83 145 8
83 146 9
83 147 4
83 148 0
83 149 1
83 150 6
83 151 5
83 152 0
83 153 10
83 154 8
83 155 7
83 156 2
83 157 8
83 158 0
83 159 10
83 160 5
83 161 1
83 162 0
83 163 6
83 164 1
83 165 10
83 166 6
83 167 10
83 168 8
83 169 1
83 170 6
83 171 4
83 172 3
83 173 4
83 174 8
83 175 2
83 176 4
83 177 2
83 178 9
83 179 10
83 180 2
83 181 8
83 182 2
83 183 3
83 184 6
83 185 3
83 186 5
83 187 0
83 188 7
83 189 4
83 190 4
83 191 9
83 192 10
83 193 2
83 194 8
83 195 4
83 196 6
83 197 5
83 198 8
83 199 4
84 100 4
84 101 10
84 102 3
84 103 5
84 104 9
84 105 6
84 106 7
84 107 10
84 108 7
84 109 3
84 110 7
84 111 5
84 112 6
84 113 10
84 114 7
84 115 9
84 116 4
84 117 7
84 118 0
84 119 7
84 120 7
84 121 4
84 122 10
84 123 5
84 124 1
84 125 10
84 126 4
84 127 7
84 128 7
84 129 1
84 130 1
84 131 5
84 132 4
84 133 0
84 134 2
84 135 6
84 136 4
84 137 3
84 138 0
84 139 2
84 140 1
84 141 6
84 142 10
84 143 0
84 144 6
84 145 6
84 146 2
84 147 1
84 148 10
84 149 9
84 150 10
84 151 7
84 152 6
84 153 5
84 154 2
84 155 0
84 156 5
84 157 9
84 158 3
84 159 0
84 160 8
84 161 3
84 162 2
84 163 3
84 164 3
84 165 10
84 166 7
84 167 8
84 168 0
84 169 10
84 170 0
84 171 6
84 172 2
84 173 2
84 174 10
84 175 9
84 176 4
84 177 1
84 178 9
84 179 5
84 180 1
84 181 5
84 182 9
84 183 7
84 184 5
84 185 5
84 186 3
84 187 9
84 188 8
84 189 9
84 190 6
84 191 0
84 192 3
84 193 9
84 194 6
84 195 3
84 196 2
84 197 8
84 198 3
84 199 10
85 100 7
85 101 1
85 102 5
85 103 7
85 104 3
85 105 8
85 106 2
85 107 10
85 108 10
85 109 7
85 110 4
85 111 10
85 112 2
85 113 4
85 114 4
85 115 8
85 116 1
85 117 9
85 118 2
85 119 6
85 120 1
85 121 1
85 122 0
85 123 0
85 124 0
85 125 2
85 126 5
85 127 1
85 128 4
85 129 10
85 130 2
85 131 4
85 132 10
85 133 7
85 134 9
85 135 10
85 136 0
85 137 7
85 138 8
85 139 5
85 140 3
85 141 7
85 142 4
85 143 6
85 144 5
85 145 8
85 146 7
85 147 0
85 148 1
85 149 2
85 150 5
85 151 0
85 152 6
85 153 10
85 154 1
85 155 10
85 156 7
85 157 10
85 158 2
85 159 4
85 160 4
85 161 7
85 162 10
85 163 10
85 164 1
85 165 10
85 166 3
85 167 4
85 168 9
85 169 3
85 170 7
85 171 10
85 172 10
85 173 8
85 174 0
85 175 7
85 176 5
85 177 6
85 178 10
85 179 5
85 180 8
85 181 0
85 182 1
85 183 5
85 184 8
85 185 6
85 186 9
85 187 2
85 188 9
85 189 7
85 190 0
85 191 0
85 192 1
85 193 9
85 194 6
85 195 2
85 196 4
85 197 7
85 198 4
85 199 1
86 100 5
86 101 10
86 102 5
86 103 0
86 104 3
86 105 10
86 106 4
86 107 6
86 108 7
86 109 7
86 110 10
86 111 8
86 112 5
86 113 5
86 114 3
86 115 9
86 116 2
86 117 0
86 118 2
86 119 10
86 120 1
86 121 5
86 122 4
86 123 4
86 124 2
86 125 10
86 126 10
86 127 3
86 128 10
86 129 5
86 130 3
86 131 6
86 132 10
86 133 7
86 134 6
86 135 6
86 136 4
86 137 0
86 138 10
86 139 3
86 140 7
86 141 9
86 142 8
86 143 3
86 144 1
86 145 1
86 146 4
86 147 3
86 148 1
86 149 10
86 150 1
86 151 6
86 152 1
86 153 7
86 154 4
86 155 1
86 156 10
86 157 8
86 158 5
86 159 3
86 160 3
86 161 7
86 162 4
86 163 1
86 164 10
86 165 1
86 166 9
86 167 1
86 168 9
86 169 6
86 170 0
86 171 5
86 172 0
86 173 7
86 174 1
86 175 6
86 176 7
86 177 6
86 178 0
86 179 10
86 180 1
86 181 10
86 182 1
86 183 5
86 184 7
86 185 2
86 186 10
86 187 3
86 188 6
86 189 6
86 190 4
86 191 7
86 192 3
86 193 4
86 194 5
86 195 8
86 196 2
86 197 2
86 198 2
86 199 7
87 100 10
87 101 4
87 102 10
87 103 1
87 104 0
87 105 7
87 106 5
87 107 0
87 108 2
87 109 9
87 110 5
87 111 7
87 112 1
87 113 10
87 114 1
87 115 0
87 116 4
87 117 2
87 118 7
87 119 7
87 120 1
87 121 5
87 122 8
87 123 7
87 124 10
87 125 0
87 126 2
87 127 5
87 128 1
87 129 4
87 130 6
87 131 2
87 132 2
87 133 5
87 134 3
87 135 4
87 136 9
87 137 6
87 138 7
87 139 5
87 140 2
87 141 5
87 142 4
87 143 9
87 144 7
87 145 2
87 146 8
87 147 4
87 148 5
87 149 4
87 150 2
87 151 6
87 152 1
87 153 10
87 154 6
87 155 7
87 156 0
87 157 6
87 158 9
87 159 7
87 160 4
87 161 7
87 162 6
87 163 9
87 164 0
87 165 2
87 166 8
87 167 10
87 168 3
87 169 1
87 170 3
87 171 0
87 172 7
87 173 4
87 174 5
87 175 7
87 176 9
87 177 0
87 178 6
87 179 2
87 180 7
87 181 0
87 182 4
87 183 6
87 184 9
87 185 1
87 186 8
87 187 8
87 188 5
87 189 7
87 190 9
87 191 3
87 192 1
87 193 7
87 194 5
87 195 8
87 196 9
87 197 4
87 198 6
87 199 5
88 100 2
88 101 4
88 102 6
88 103 9
88 104 2
88 105 9
88 106 8
88 107 0
88 108 10
88 109 4
88 110 2
88 111 1
88 112 1
88 113 8
88 114 0
88 115 1
88 116 9
88 117 5
88 118 10
88 119 8
88 120 1
88 121 3
88 122 0
88 123 7
88 124 6
88 125 1
88 126 1
88 127 3
88 128 8
88 129 0
88 130 8
88 131 8
88 132 1
88 133 4
88 134 10
88 135 10
88 136 2
88 137 9
88 138 5
88 139 10
88 140 10
88 141 5
88 142 8
88 143 7
88 144 4
88 145 7
88 146 1
88 147 4
88 148 2
88 149 5
88 150 10
88 151 1
88 152 1
88 153 3
88 154 9
88 155 9
88 156 7
88 157 2
88 158 9
88 159 10
88 160 9
88 161 2
88 162 7
88 163 8
88 164 10
88 165 6
88 166 1
88 167 2
88 168 1
88 169 6
88 170 6
88 171 1
88 172 7
88 173 5
88 174 8
88 175 7
88 176 2
88 177 5
88 178 5
88 179 7
88 180 9
88 181 7
88 182 3
88 183 3
88 184 3
88 185 0
88 186 0
88 187 1
88 188 7
88 189 2
88 190 4
88 191 7
88 192 3
88 193 4
88 194 7
88 195 7
88 196 4
88 197 9
88 198 2
88 199 10
89 100 6
89 101 6
89 102 10
89 103 0
89 104 5
89 105 4
89 106 10
89 107 4
89 108 5
89 109 6
89 110 10
89 111 2
89 112 8
89 113 7
89 114 9
89 115 3
89 116 0
89 117 7
89 118 6
89 119 2
89 120 1
89 121 0
89 122 5
89 123 10
89 124 10
89 125 5
89 126 0
89 127 10
89 128 5
89 129 9
89 130 6
89 131 10
89 132 0
89 133 4
89 134 7
89 135 4
89 136 3
89 137 4
89 138 8
89 139 5
89 140 10
89 141 4
89 142 2
89 143 10
89 144 2
89 145 8
89 146 10
89 147 0
89 148 6
89 149 3
89 150 5
89 151 7
89 152 9
89 153 10
89 154 6
89 155 9
89 156 2
89 157 10
89 158 2
89 159 10
89 160 7
89 161 7
89 162 9
89 163 4
89 164 5
89 165 3
89 166 8
89 167 7
89 168 1
89 169 10
89 170 7
89 171 3
89 172 5
89 173 1
89 174 1
89 175 7
89 176 0
