set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 ;

set N2 := 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 ;

param: cost := 
80 123 8
80 124 1
80 125 4
80 126 5
80 127 6
80 128 6
80 129 8
80 130 6
80 131 2
80 132 2
80 133 0
80 134 0
80 135 1
80 136 2
80 137 6
80 138 5
80 139 5
80 140 3
80 141 2
80 142 0
80 143 9
80 144 1
80 145 8
80 146 4
80 147 3
80 148 1
80 149 5
80 150 8
80 151 2
80 152 6
80 153 10
80 154 1
80 155 8
80 156 9
80 157 1
80 158 1
80 159 5
80 160 3
80 161 1
80 162 8
80 163 9
80 164 3
80 165 8
80 166 0
80 167 3
81 84 6
81 85 1
81 86 5
81 87 5
81 88 8
81 89 7
81 90 6
81 91 6
81 92 8
81 93 8
81 94 1
81 95 7
81 96 6
81 97 5
81 98 8
81 99 4
81 100 0
81 101 1
81 102 2
81 103 0
81 104 2
81 105 5
81 106 2
81 107 9
81 108 3
81 109 1
81 110 2
81 111 9
81 112 1
81 113 4
81 114 0
81 115 9
81 116 5
81 117 9
81 118 8
81 119 2
81 120 0
81 121 1
81 122 3
81 123 5
81 124 4
81 125 5
81 126 9
81 127 0
81 128 3
81 129 0
81 130 8
81 131 10
81 132 0
81 133 7
81 134 7
81 135 10
81 136 8
81 137 9
81 138 5
81 139 10
81 140 5
81 141 3
81 142 2
81 143 10
81 144 0
81 145 0
81 146 7
81 147 10
81 148 1
81 149 1
81 150 1
81 151 7
81 152 7
81 153 8
81 154 1
81 155 7
81 156 7
81 157 10
81 158 3
81 159 6
81 160 0
81 161 9
81 162 0
81 163 10
81 164 1
81 165 9
81 166 8
81 167 10
82 84 9
82 85 6
82 86 0
82 87 2
82 88 8
82 89 9
82 90 6
82 91 1
82 92 8
82 93 5
82 94 6
82 95 6
82 96 7
82 97 3
82 98 2
82 99 4
82 100 3
82 101 6
82 102 9
82 103 8
82 104 6
82 105 4
82 106 1
82 107 10
82 108 0
82 109 1
82 110 1
82 111 2
82 112 9
82 113 5
82 114 7
82 115 4
82 116 1
82 117 0
82 118 2
82 119 1
82 120 9
82 121 9
82 122 1
82 123 5
82 124 8
82 125 3
82 126 2
82 127 2
82 128 8
82 129 7
82 130 10
82 131 2
82 132 5
82 133 4
82 134 9
82 135 0
82 136 8
82 137 4
82 138 1
82 139 6
82 140 4
82 141 3
82 142 7
82 143 4
82 144 0
82 145 2
82 146 7
82 147 0
82 148 10
82 149 6
82 150 9
82 151 1
82 152 3
82 153 9
82 154 10
82 155 3
82 156 7
82 157 8
82 158 1
82 159 9
82 160 0
82 161 4
82 162 8
82 163 3
82 164 1
82 165 10
82 166 3
82 167 6
83 84 10
83 85 2
83 86 2
83 87 2
83 88 0
83 89 1
83 90 3
83 91 5
83 92 2
83 93 8
83 94 7
83 95 3
83 96 0
83 97 0
83 98 2
83 99 4
83 100 5
83 101 3
83 102 6
83 103 3
83 104 5
83 105 3
83 106 1
83 107 10
83 108 7
83 109 0
83 110 5
83 111 7
83 112 8
83 113 4
83 114 4
83 115 5
83 116 7
83 117 1
83 118 7
83 119 6
83 120 0
83 121 10
83 122 7
83 123 0
83 124 10
83 125 1
83 126 3
83 127 5
83 128 4
83 129 0
83 130 6
83 131 3
83 132 2
83 133 8
83 134 10
83 135 4
83 136 4
83 137 8
83 138 2
83 139 10
83 140 10
83 141 9
83 142 1
83 143 6
83 144 4
83 145 0
83 146 1
83 147 5
83 148 8
83 149 6
83 150 4
83 151 1
83 152 9
83 153 9
83 154 7
83 155 6
83 156 0
83 157 2
83 158 6
83 159 8
83 160 10
83 161 10
83 162 3
83 163 9
83 164 4
83 165 3
83 166 8
83 167 6
;

end;
