set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 ;

set N2 := 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 ;

param: cost := 
74 96 8
74 97 4
74 98 0
74 99 9
74 100 6
74 101 1
74 102 9
74 103 0
74 104 6
74 105 9
74 106 8
74 107 8
74 108 8
74 109 9
74 110 5
74 111 6
74 112 6
74 113 1
74 114 7
74 115 10
74 116 7
74 117 1
74 118 9
74 119 8
74 120 1
74 121 6
74 122 3
74 123 8
74 124 3
74 125 0
74 126 9
74 127 1
74 128 4
74 129 9
74 130 0
74 131 10
74 132 9
74 133 10
74 134 7
74 135 4
74 136 5
74 137 9
74 138 3
74 139 7
74 140 0
74 141 7
74 142 9
74 143 10
74 144 4
74 145 8
74 146 3
74 147 2
74 148 8
74 149 10
74 150 3
74 151 8
74 152 2
74 153 4
74 154 4
74 155 5
74 156 1
74 157 1
74 158 8
74 159 5
74 160 8
74 161 1
74 162 10
74 163 1
74 164 6
74 165 10
74 166 7
74 167 4
74 168 6
74 169 4
74 170 3
74 171 4
74 172 3
74 173 1
74 174 8
74 175 7
74 176 2
74 177 6
74 178 4
74 179 10
74 180 2
74 181 2
75 91 8
75 92 6
75 93 0
75 94 7
75 95 2
75 96 10
75 97 5
75 98 10
75 99 7
75 100 3
75 101 5
75 102 3
75 103 5
75 104 4
75 105 1
75 106 1
75 107 6
75 108 1
75 109 5
75 110 1
75 111 6
75 112 2
75 113 3
75 114 10
75 115 3
75 116 2
75 117 7
75 118 0
75 119 10
75 120 9
75 121 1
75 122 2
75 123 9
75 124 3
75 125 9
75 126 8
75 127 0
75 128 3
75 129 10
75 130 3
75 131 1
75 132 0
75 133 1
75 134 3
75 135 10
75 136 8
75 137 1
75 138 7
75 139 10
75 140 6
75 141 4
75 142 0
75 143 5
75 144 1
75 145 1
75 146 2
75 147 5
75 148 3
75 149 2
75 150 5
75 151 9
75 152 7
75 153 10
75 154 8
75 155 2
75 156 9
75 157 10
75 158 5
75 159 10
75 160 6
75 161 2
75 162 2
75 163 4
75 164 4
75 165 10
75 166 3
75 167 8
75 168 8
75 169 7
75 170 5
75 171 0
75 172 8
75 173 4
75 174 3
75 175 4
75 176 8
75 177 7
75 178 10
75 179 9
75 180 9
75 181 10
76 91 2
76 92 5
76 93 5
76 94 8
76 95 3
76 96 3
76 97 5
76 98 7
76 99 6
76 100 3
76 101 6
76 102 6
76 103 2
76 104 5
76 105 3
76 106 8
76 107 6
76 108 6
76 109 2
76 110 8
76 111 7
76 112 8
76 113 0
76 114 0
76 115 9
76 116 3
76 117 4
76 118 2
76 119 4
76 120 1
76 121 9
76 122 0
76 123 4
76 124 9
76 125 4
76 126 6
76 127 1
76 128 8
76 129 6
76 130 2
76 131 1
76 132 3
76 133 2
76 134 8
76 135 0
76 136 5
76 137 4
76 138 4
76 139 7
76 140 1
76 141 9
76 142 8
76 143 7
76 144 4
76 145 0
76 146 5
76 147 1
76 148 9
76 149 6
76 150 6
76 151 8
76 152 10
76 153 10
76 154 6
76 155 8
76 156 9
76 157 6
76 158 1
76 159 4
76 160 8
76 161 9
76 162 10
76 163 7
76 164 1
76 165 5
76 166 1
76 167 4
76 168 10
76 169 0
76 170 6
76 171 6
76 172 1
76 173 9
76 174 8
76 175 6
76 176 2
76 177 8
76 178 0
76 179 6
76 180 0
76 181 10
77 91 7
77 92 2
77 93 9
77 94 0
77 95 8
77 96 8
77 97 6
77 98 5
77 99 10
77 100 6
77 101 4
77 102 5
77 103 7
77 104 9
77 105 3
77 106 5
77 107 7
77 108 2
77 109 3
77 110 3
77 111 9
77 112 3
77 113 6
77 114 2
77 115 7
77 116 9
77 117 3
77 118 6
77 119 5
77 120 10
77 121 0
77 122 3
77 123 2
77 124 6
77 125 3
77 126 3
77 127 5
77 128 9
77 129 5
77 130 0
77 131 8
77 132 1
77 133 2
77 134 7
77 135 6
77 136 3
77 137 6
77 138 9
77 139 8
77 140 8
77 141 6
77 142 9
77 143 9
77 144 9
77 145 0
77 146 10
77 147 5
77 148 9
77 149 6
77 150 1
77 151 10
77 152 1
77 153 2
77 154 1
77 155 1
77 156 10
77 157 8
77 158 9
77 159 4
77 160 1
77 161 7
77 162 4
77 163 0
77 164 7
77 165 5
77 166 1
77 167 9
77 168 7
77 169 7
77 170 6
77 171 6
77 172 2
77 173 8
77 174 9
77 175 2
77 176 0
77 177 5
77 178 7
77 179 9
77 180 0
77 181 7
78 91 9
78 92 10
78 93 8
78 94 4
78 95 8
78 96 7
78 97 4
78 98 0
78 99 8
78 100 9
78 101 10
78 102 6
78 103 5
78 104 9
78 105 9
78 106 9
78 107 5
78 108 2
78 109 8
78 110 2
78 111 3
78 112 1
78 113 6
78 114 0
78 115 4
78 116 3
78 117 5
78 118 10
78 119 4
78 120 5
78 121 3
78 122 0
78 123 8
78 124 8
78 125 5
78 126 10
78 127 6
78 128 7
78 129 4
78 130 7
78 131 0
78 132 8
78 133 3
78 134 6
78 135 4
78 136 5
78 137 3
78 138 8
78 139 5
78 140 3
78 141 10
78 142 6
78 143 4
78 144 0
78 145 0
78 146 2
78 147 1
78 148 5
78 149 6
78 150 9
78 151 10
78 152 8
78 153 1
78 154 5
78 155 1
78 156 10
78 157 4
78 158 10
78 159 9
78 160 3
78 161 10
78 162 9
78 163 5
78 164 5
78 165 7
78 166 8
78 167 1
78 168 6
78 169 0
78 170 5
78 171 1
78 172 6
78 173 6
78 174 1
78 175 9
78 176 0
78 177 1
78 178 6
78 179 9
78 180 7
78 181 0
79 91 8
79 92 8
79 93 7
79 94 2
79 95 9
79 96 6
79 97 9
79 98 8
79 99 4
79 100 1
79 101 6
79 102 1
79 103 1
79 104 9
79 105 7
79 106 2
79 107 6
79 108 7
79 109 10
79 110 7
79 111 1
79 112 6
79 113 4
79 114 2
79 115 8
79 116 6
79 117 0
79 118 1
79 119 0
79 120 1
79 121 7
79 122 10
79 123 3
79 124 4
79 125 4
79 126 0
79 127 9
79 128 3
79 129 9
79 130 5
79 131 0
79 132 10
79 133 0
79 134 7
79 135 3
79 136 3
79 137 3
79 138 3
79 139 8
79 140 6
79 141 5
79 142 4
79 143 3
79 144 2
79 145 1
79 146 10
79 147 3
79 148 5
79 149 7
79 150 6
79 151 7
79 152 1
79 153 9
79 154 8
79 155 5
79 156 9
79 157 0
79 158 0
79 159 7
79 160 8
79 161 2
79 162 4
79 163 9
79 164 4
79 165 2
79 166 8
79 167 4
79 168 7
79 169 10
79 170 4
79 171 5
79 172 6
79 173 4
79 174 1
79 175 7
79 176 2
79 177 6
79 178 10
79 179 2
79 180 7
79 181 8
80 91 9
80 92 8
80 93 5
80 94 3
80 95 10
80 96 4
80 97 2
80 98 8
80 99 7
80 100 7
80 101 6
80 102 7
80 103 4
80 104 1
80 105 6
80 106 10
80 107 3
80 108 1
80 109 4
80 110 5
80 111 8
80 112 3
80 113 5
80 114 9
80 115 5
80 116 4
80 117 7
80 118 2
80 119 10
80 120 6
80 121 10
80 122 7
80 123 9
80 124 8
80 125 1
80 126 6
80 127 10
80 128 0
80 129 10
80 130 0
80 131 5
80 132 7
80 133 9
80 134 1
80 135 4
80 136 7
80 137 6
80 138 7
80 139 6
80 140 7
80 141 3
80 142 4
80 143 6
80 144 8
80 145 1
80 146 1
80 147 1
80 148 1
80 149 6
80 150 9
80 151 1
80 152 4
80 153 2
80 154 2
80 155 1
80 156 6
80 157 8
80 158 3
80 159 9
80 160 0
80 161 0
80 162 4
80 163 4
80 164 1
80 165 10
80 166 9
80 167 7
80 168 8
80 169 3
80 170 5
80 171 2
80 172 2
80 173 6
80 174 0
80 175 10
80 176 9
80 177 0
80 178 2
80 179 3
80 180 1
80 181 8
81 91 9
81 92 0
81 93 2
81 94 0
81 95 5
81 96 6
81 97 0
81 98 2
81 99 2
81 100 9
81 101 6
81 102 3
81 103 8
81 104 9
81 105 5
81 106 6
81 107 2
81 108 7
81 109 5
81 110 4
81 111 5
81 112 8
81 113 9
81 114 8
81 115 8
81 116 0
81 117 3
81 118 5
81 119 10
81 120 10
81 121 0
81 122 4
81 123 9
81 124 1
81 125 4
81 126 7
81 127 8
81 128 7
81 129 3
81 130 0
81 131 10
81 132 10
81 133 1
81 134 3
81 135 1
81 136 3
81 137 3
81 138 2
81 139 1
81 140 10
81 141 5
81 142 2
81 143 5
81 144 9
81 145 3
81 146 4
81 147 5
81 148 4
81 149 9
81 150 9
81 151 1
81 152 8
81 153 9
81 154 5
81 155 10
81 156 3
81 157 0
81 158 7
81 159 8
81 160 0
81 161 1
81 162 10
81 163 6
81 164 8
81 165 6
81 166 2
81 167 4
81 168 2
81 169 7
81 170 9
81 171 9
81 172 4
81 173 10
81 174 9
81 175 0
81 176 3
81 177 5
81 178 3
81 179 0
81 180 10
81 181 9
82 91 9
82 92 9
82 93 7
82 94 8
82 95 0
82 96 3
82 97 8
82 98 0
82 99 8
82 100 8
82 101 9
82 102 4
82 103 4
82 104 8
82 105 0
82 106 6
82 107 9
82 108 1
82 109 10
82 110 9
82 111 9
82 112 8
82 113 9
82 114 9
82 115 1
82 116 4
82 117 5
82 118 8
82 119 1
82 120 0
82 121 9
82 122 8
82 123 9
82 124 9
82 125 8
82 126 0
82 127 9
82 128 10
82 129 8
82 130 10
82 131 10
82 132 0
82 133 4
82 134 3
82 135 4
82 136 6
82 137 0
82 138 2
82 139 3
82 140 6
82 141 5
82 142 2
82 143 0
82 144 5
82 145 2
82 146 2
82 147 7
82 148 7
82 149 10
82 150 4
82 151 8
82 152 7
82 153 9
82 154 3
82 155 9
82 156 0
82 157 1
82 158 2
82 159 8
82 160 3
82 161 9
82 162 6
82 163 2
82 164 4
82 165 4
82 166 7
82 167 4
82 168 7
82 169 0
82 170 10
82 171 6
82 172 4
82 173 9
82 174 9
82 175 6
82 176 8
82 177 2
82 178 3
82 179 4
82 180 7
82 181 4
83 91 6
83 92 9
83 93 8
83 94 10
83 95 6
83 96 4
83 97 2
83 98 6
83 99 10
83 100 3
83 101 6
83 102 10
83 103 7
83 104 6
83 105 4
83 106 2
83 107 6
83 108 4
83 109 8
83 110 5
83 111 7
83 112 8
83 113 7
83 114 5
83 115 9
83 116 8
83 117 5
83 118 0
83 119 9
83 120 1
83 121 1
83 122 4
83 123 1
83 124 2
83 125 3
83 126 2
83 127 5
83 128 3
83 129 10
83 130 2
83 131 2
83 132 1
83 133 10
83 134 4
83 135 5
83 136 9
83 137 4
83 138 4
83 139 4
83 140 7
83 141 8
83 142 2
83 143 3
83 144 8
83 145 7
83 146 8
83 147 4
83 148 5
83 149 9
83 150 3
83 151 9
83 152 8
83 153 3
83 154 2
83 155 4
83 156 1
83 157 7
83 158 8
83 159 5
83 160 6
83 161 0
83 162 3
83 163 1
83 164 10
83 165 1
83 166 0
83 167 8
83 168 4
83 169 7
83 170 7
83 171 0
83 172 5
83 173 7
83 174 7
83 175 4
83 176 6
83 177 6
83 178 8
83 179 2
83 180 2
83 181 6
84 91 2
84 92 1
84 93 3
84 94 1
84 95 7
84 96 3
84 97 6
84 98 4
84 99 5
84 100 5
84 101 7
84 102 5
84 103 6
84 104 1
84 105 10
84 106 1
84 107 0
84 108 4
84 109 1
84 110 1
84 111 1
84 112 1
84 113 5
84 114 0
84 115 9
84 116 0
84 117 8
84 118 6
84 119 0
84 120 4
84 121 10
84 122 4
84 123 7
84 124 8
84 125 3
84 126 1
84 127 7
84 128 3
84 129 9
84 130 5
84 131 7
84 132 0
84 133 3
84 134 4
84 135 4
84 136 3
84 137 7
84 138 6
84 139 5
84 140 1
84 141 2
84 142 8
84 143 3
84 144 2
84 145 5
84 146 6
84 147 7
84 148 4
84 149 5
84 150 4
84 151 8
84 152 10
84 153 1
84 154 5
84 155 5
84 156 4
84 157 6
84 158 0
84 159 9
84 160 8
84 161 6
84 162 4
84 163 10
84 164 1
84 165 10
84 166 6
84 167 9
84 168 10
84 169 10
84 170 2
84 171 0
84 172 3
84 173 3
84 174 3
84 175 1
84 176 2
84 177 5
84 178 2
84 179 2
84 180 2
84 181 0
85 91 1
85 92 1
85 93 1
85 94 0
85 95 0
85 96 1
85 97 3
85 98 8
85 99 9
85 100 2
85 101 6
85 102 8
85 103 0
85 104 9
85 105 4
85 106 4
85 107 5
85 108 10
85 109 7
85 110 8
85 111 10
85 112 7
85 113 7
85 114 4
85 115 5
85 116 8
85 117 10
85 118 8
85 119 5
85 120 2
85 121 4
85 122 8
85 123 10
85 124 7
85 125 9
85 126 7
85 127 0
85 128 8
85 129 3
85 130 9
85 131 3
85 132 0
85 133 9
85 134 3
85 135 5
85 136 5
85 137 8
85 138 0
85 139 1
85 140 0
85 141 3
85 142 9
85 143 4
85 144 1
85 145 4
85 146 9
85 147 7
85 148 2
85 149 8
85 150 10
85 151 2
85 152 1
85 153 7
85 154 10
85 155 1
85 156 6
85 157 10
85 158 1
85 159 4
85 160 6
85 161 3
85 162 1
85 163 5
85 164 4
85 165 1
85 166 4
85 167 3
85 168 4
85 169 1
85 170 5
85 171 10
85 172 3
85 173 5
85 174 0
85 175 4
85 176 1
85 177 5
85 178 3
85 179 6
85 180 10
85 181 0
86 91 9
86 92 1
86 93 1
86 94 4
86 95 7
86 96 9
86 97 1
86 98 7
86 99 10
86 100 8
86 101 6
86 102 7
86 103 0
86 104 4
86 105 7
86 106 9
86 107 9
86 108 1
86 109 4
86 110 7
86 111 10
86 112 7
86 113 7
86 114 5
86 115 3
86 116 2
86 117 1
86 118 6
86 119 7
86 120 5
86 121 8
86 122 2
86 123 9
86 124 7
86 125 8
86 126 9
86 127 6
86 128 7
86 129 7
86 130 5
86 131 6
86 132 5
86 133 2
86 134 0
86 135 10
86 136 7
86 137 7
86 138 10
86 139 8
86 140 6
86 141 4
86 142 8
86 143 6
86 144 7
86 145 10
86 146 7
86 147 3
86 148 7
86 149 10
86 150 4
86 151 1
86 152 9
86 153 8
86 154 8
86 155 1
86 156 4
86 157 5
86 158 8
86 159 10
86 160 3
86 161 10
86 162 8
86 163 10
86 164 10
86 165 7
86 166 6
86 167 2
86 168 5
86 169 7
86 170 8
86 171 6
86 172 1
86 173 0
86 174 3
86 175 9
86 176 9
86 177 1
86 178 9
86 179 5
86 180 3
86 181 0
87 91 5
87 92 10
87 93 4
87 94 8
87 95 6
87 96 0
87 97 5
87 98 1
87 99 10
87 100 3
87 101 1
87 102 3
87 103 10
87 104 6
87 105 7
87 106 4
87 107 7
87 108 0
87 109 10
87 110 3
87 111 1
87 112 1
87 113 8
87 114 1
87 115 0
87 116 9
87 117 8
87 118 9
87 119 0
87 120 6
87 121 2
87 122 5
87 123 9
87 124 2
87 125 6
87 126 7
87 127 8
87 128 5
87 129 6
87 130 0
87 131 9
87 132 6
87 133 9
87 134 6
87 135 9
87 136 7
87 137 2
87 138 4
87 139 0
87 140 1
87 141 4
87 142 5
87 143 5
87 144 2
87 145 6
87 146 2
87 147 6
87 148 10
87 149 7
87 150 6
87 151 6
87 152 10
87 153 1
87 154 2
87 155 0
87 156 9
87 157 6
87 158 2
87 159 10
87 160 0
87 161 3
87 162 1
87 163 2
87 164 0
87 165 1
87 166 10
87 167 7
87 168 5
87 169 10
87 170 3
87 171 3
87 172 4
87 173 0
87 174 1
87 175 4
87 176 4
87 177 5
87 178 6
87 179 0
87 180 5
87 181 3
88 91 7
88 92 1
88 93 2
88 94 4
88 95 8
88 96 10
88 97 0
88 98 9
88 99 7
88 100 7
88 101 10
88 102 1
88 103 1
88 104 2
88 105 5
88 106 3
88 107 10
88 108 8
88 109 3
88 110 2
88 111 2
88 112 4
88 113 3
88 114 6
88 115 2
88 116 7
88 117 1
88 118 7
88 119 6
88 120 6
88 121 10
88 122 0
88 123 4
88 124 3
88 125 2
88 126 5
88 127 7
88 128 0
88 129 1
88 130 10
88 131 9
88 132 0
88 133 1
88 134 9
88 135 7
88 136 10
88 137 10
88 138 10
88 139 8
88 140 6
88 141 0
88 142 9
88 143 3
88 144 1
88 145 10
88 146 9
88 147 10
88 148 3
88 149 1
88 150 0
88 151 6
88 152 9
88 153 10
88 154 4
88 155 7
88 156 2
88 157 8
88 158 3
88 159 7
88 160 4
88 161 5
88 162 8
88 163 9
88 164 4
88 165 7
88 166 8
88 167 5
88 168 6
88 169 5
88 170 10
88 171 7
88 172 3
88 173 9
88 174 9
88 175 7
88 176 8
88 177 10
88 178 2
88 179 3
88 180 7
88 181 7
89 91 8
89 92 6
89 93 1
89 94 6
89 95 8
89 96 3
89 97 10
89 98 9
89 99 8
89 100 10
89 101 3
89 102 0
89 103 1
89 104 1
89 105 10
89 106 3
89 107 3
89 108 1
89 109 9
89 110 2
89 111 2
89 112 6
89 113 2
89 114 9
89 115 6
89 116 3
89 117 3
89 118 8
89 119 3
89 120 2
89 121 1
89 122 9
89 123 9
89 124 0
89 125 4
89 126 6
89 127 9
89 128 10
89 129 8
89 130 6
89 131 3
89 132 0
89 133 7
89 134 9
89 135 2
89 136 10
89 137 3
89 138 0
89 139 5
89 140 10
89 141 6
89 142 7
89 143 0
89 144 5
89 145 7
89 146 9
89 147 0
89 148 3
89 149 2
89 150 0
89 151 3
89 152 5
89 153 6
89 154 1
89 155 2
89 156 0
89 157 7
89 158 2
89 159 2
89 160 9
89 161 5
89 162 6
89 163 8
89 164 0
89 165 1
89 166 6
89 167 0
89 168 10
89 169 3
89 170 9
89 171 8
89 172 7
89 173 3
89 174 3
89 175 8
89 176 0
89 177 2
89 178 10
89 179 2
89 180 7
89 181 0
90 91 9
90 92 0
90 93 4
90 94 7
90 95 2
90 96 7
90 97 7
90 98 4
90 99 1
90 100 10
90 101 10
90 102 10
90 103 2
90 104 10
90 105 9
90 106 8
90 107 5
90 108 4
90 109 1
90 110 9
90 111 10
90 112 6
90 113 1
90 114 4
90 115 6
90 116 10
90 117 2
90 118 5
90 119 0
90 120 6
90 121 7
90 122 4
90 123 6
90 124 0
90 125 8
90 126 5
90 127 3
90 128 3
90 129 3
90 130 2
90 131 1
90 132 3
90 133 9
90 134 8
90 135 7
90 136 5
90 137 0
90 138 9
90 139 7
90 140 6
90 141 9
90 142 1
90 143 4
90 144 6
90 145 6
90 146 6
90 147 3
90 148 9
90 149 0
90 150 9
90 151 1
90 152 2
90 153 0
90 154 9
90 155 0
90 156 10
90 157 0
90 158 6
90 159 2
90 160 5
90 161 6
90 162 9
90 163 7
90 164 8
90 165 1
90 166 1
90 167 9
90 168 3
90 169 10
90 170 0
90 171 3
90 172 0
90 173 8
90 174 7
90 175 7
90 176 9
90 177 2
90 178 0
90 179 1
90 180 9
90 181 1
;

end;
