set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 ;

set N2 := 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 ;

param: cost := 
64 103 3
64 104 10
64 105 3
64 106 8
64 107 7
64 108 6
64 109 3
64 110 9
64 111 9
64 112 3
64 113 1
64 114 7
64 115 0
64 116 3
64 117 1
64 118 3
64 119 8
64 120 2
64 121 10
64 122 7
64 123 5
64 124 1
64 125 10
64 126 4
64 127 3
64 128 9
64 129 4
64 130 6
64 131 9
64 132 8
64 133 4
64 134 3
64 135 3
64 136 0
64 137 7
64 138 5
64 139 5
65 70 7
65 71 1
65 72 3
65 73 0
65 74 1
65 75 10
65 76 10
65 77 7
65 78 8
65 79 5
65 80 5
65 81 1
65 82 10
65 83 3
65 84 2
65 85 1
65 86 0
65 87 3
65 88 2
65 89 3
65 90 9
65 91 2
65 92 9
65 93 10
65 94 6
65 95 2
65 96 0
65 97 7
65 98 10
65 99 6
65 100 0
65 101 10
65 102 1
65 103 6
65 104 0
65 105 7
65 106 2
65 107 7
65 108 7
65 109 8
65 110 6
65 111 4
65 112 9
65 113 8
65 114 0
65 115 5
65 116 2
65 117 3
65 118 8
65 119 10
65 120 1
65 121 6
65 122 3
65 123 6
65 124 7
65 125 0
65 126 3
65 127 6
65 128 3
65 129 2
65 130 7
65 131 9
65 132 3
65 133 9
65 134 7
65 135 1
65 136 6
65 137 10
65 138 0
65 139 3
66 70 9
66 71 4
66 72 8
66 73 6
66 74 0
66 75 3
66 76 10
66 77 1
66 78 2
66 79 10
66 80 1
66 81 6
66 82 9
66 83 2
66 84 3
66 85 5
66 86 4
66 87 0
66 88 2
66 89 1
66 90 5
66 91 1
66 92 5
66 93 1
66 94 6
66 95 1
66 96 0
66 97 2
66 98 10
66 99 9
66 100 10
66 101 9
66 102 9
66 103 0
66 104 7
66 105 8
66 106 4
66 107 8
66 108 0
66 109 8
66 110 0
66 111 2
66 112 4
66 113 10
66 114 5
66 115 5
66 116 4
66 117 0
66 118 7
66 119 8
66 120 9
66 121 5
66 122 1
66 123 9
66 124 10
66 125 3
66 126 0
66 127 7
66 128 3
66 129 5
66 130 3
66 131 0
66 132 1
66 133 7
66 134 6
66 135 2
66 136 4
66 137 3
66 138 6
66 139 10
67 70 2
67 71 9
67 72 9
67 73 8
67 74 2
67 75 4
67 76 10
67 77 2
67 78 1
67 79 10
67 80 5
67 81 2
67 82 1
67 83 0
67 84 10
67 85 8
67 86 6
67 87 7
67 88 7
67 89 8
67 90 8
67 91 0
67 92 9
67 93 0
67 94 4
67 95 0
67 96 0
67 97 2
67 98 7
67 99 3
67 100 2
67 101 0
67 102 7
67 103 7
67 104 9
67 105 2
67 106 2
67 107 7
67 108 0
67 109 2
67 110 1
67 111 3
67 112 8
67 113 1
67 114 5
67 115 3
67 116 7
67 117 4
67 118 5
67 119 0
67 120 8
67 121 4
67 122 10
67 123 4
67 124 9
67 125 6
67 126 4
67 127 10
67 128 9
67 129 8
67 130 9
67 131 4
67 132 2
67 133 8
67 134 9
67 135 3
67 136 1
67 137 6
67 138 0
67 139 1
68 70 6
68 71 3
68 72 10
68 73 5
68 74 4
68 75 9
68 76 10
68 77 6
68 78 8
68 79 3
68 80 2
68 81 2
68 82 8
68 83 5
68 84 9
68 85 4
68 86 0
68 87 3
68 88 0
68 89 3
68 90 3
68 91 5
68 92 0
68 93 0
68 94 8
68 95 10
68 96 6
68 97 8
68 98 5
68 99 0
68 100 1
68 101 7
68 102 10
68 103 8
68 104 0
68 105 0
68 106 1
68 107 2
68 108 7
68 109 7
68 110 4
68 111 5
68 112 6
68 113 8
68 114 5
68 115 1
68 116 10
68 117 3
68 118 9
68 119 3
68 120 7
68 121 2
68 122 1
68 123 8
68 124 4
68 125 0
68 126 6
68 127 2
68 128 1
68 129 8
68 130 10
68 131 0
68 132 7
68 133 3
68 134 8
68 135 9
68 136 2
68 137 7
68 138 2
68 139 8
69 70 8
69 71 4
69 72 8
69 73 0
69 74 1
69 75 3
69 76 4
69 77 9
69 78 4
69 79 4
69 80 6
69 81 9
69 82 10
69 83 7
69 84 3
69 85 6
69 86 1
69 87 2
69 88 3
69 89 7
69 90 1
69 91 9
69 92 6
69 93 9
69 94 4
69 95 4
69 96 4
69 97 4
69 98 4
69 99 9
69 100 10
69 101 8
69 102 9
69 103 5
69 104 6
69 105 7
69 106 10
69 107 1
69 108 10
69 109 9
69 110 1
69 111 10
69 112 9
69 113 5
69 114 6
69 115 3
69 116 2
69 117 0
69 118 1
69 119 0
69 120 4
69 121 1
69 122 2
69 123 10
69 124 10
69 125 4
69 126 4
69 127 1
69 128 3
69 129 2
69 130 3
69 131 8
69 132 10
69 133 5
69 134 10
69 135 4
69 136 2
69 137 1
69 138 0
69 139 5
;

end;
