set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 ;

set N2 := 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 ;

param: cost := 
81 120 7
81 121 10
81 122 3
81 123 7
81 124 5
81 125 9
81 126 1
81 127 7
81 128 7
81 129 1
81 130 2
81 131 2
81 132 9
81 133 10
81 134 0
81 135 2
81 136 8
81 137 1
81 138 7
81 139 6
81 140 3
81 141 9
81 142 8
81 143 1
81 144 2
81 145 6
81 146 10
81 147 4
81 148 1
81 149 9
81 150 3
81 151 1
81 152 10
81 153 3
81 154 7
81 155 10
81 156 9
81 157 7
81 158 1
81 159 9
81 160 8
81 161 6
81 162 0
81 163 3
81 164 5
81 165 2
82 83 1
82 84 9
82 85 9
82 86 6
82 87 7
82 88 9
82 89 5
82 90 7
82 91 8
82 92 5
82 93 0
82 94 3
82 95 0
82 96 0
82 97 4
82 98 2
82 99 4
82 100 0
82 101 3
82 102 1
82 103 4
82 104 6
82 105 3
82 106 4
82 107 10
82 108 3
82 109 7
82 110 0
82 111 4
82 112 2
82 113 8
82 114 8
82 115 0
82 116 7
82 117 0
82 118 5
82 119 8
82 120 10
82 121 1
82 122 2
82 123 0
82 124 5
82 125 10
82 126 0
82 127 10
82 128 0
82 129 9
82 130 2
82 131 1
82 132 0
82 133 6
82 134 0
82 135 9
82 136 5
82 137 1
82 138 5
82 139 4
82 140 7
82 141 3
82 142 0
82 143 0
82 144 10
82 145 6
82 146 8
82 147 0
82 148 10
82 149 8
82 150 3
82 151 6
82 152 10
82 153 2
82 154 5
82 155 1
82 156 2
82 157 5
82 158 4
82 159 9
82 160 3
82 161 10
82 162 4
82 163 1
82 164 9
82 165 9
;

end;
