set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 ;

set N2 := 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 ;

param: cost := 
77 139 0
77 140 6
77 141 1
77 142 8
77 143 0
77 144 9
77 145 9
77 146 8
77 147 1
77 148 8
77 149 6
77 150 9
77 151 7
77 152 3
77 153 8
77 154 1
77 155 4
77 156 1
77 157 0
77 158 6
77 159 6
77 160 2
77 161 7
77 162 7
77 163 3
77 164 7
77 165 6
77 166 9
77 167 6
77 168 8
77 169 4
77 170 9
77 171 7
77 172 5
77 173 1
78 87 2
78 88 2
78 89 4
78 90 0
78 91 3
78 92 7
78 93 1
78 94 7
78 95 10
78 96 5
78 97 5
78 98 2
78 99 8
78 100 3
78 101 4
78 102 9
78 103 9
78 104 1
78 105 10
78 106 9
78 107 6
78 108 0
78 109 4
78 110 2
78 111 6
78 112 8
78 113 6
78 114 3
78 115 2
78 116 6
78 117 5
78 118 10
78 119 8
78 120 8
78 121 9
78 122 9
78 123 3
78 124 10
78 125 7
78 126 1
78 127 8
78 128 4
78 129 2
78 130 5
78 131 8
78 132 7
78 133 9
78 134 9
78 135 3
78 136 8
78 137 1
78 138 0
78 139 9
78 140 6
78 141 8
78 142 1
78 143 5
78 144 10
78 145 5
78 146 10
78 147 8
78 148 9
78 149 9
78 150 8
78 151 7
78 152 3
78 153 9
78 154 3
78 155 0
78 156 0
78 157 1
78 158 8
78 159 2
78 160 7
78 161 5
78 162 7
78 163 2
78 164 7
78 165 6
78 166 7
78 167 0
78 168 7
78 169 9
78 170 0
78 171 5
78 172 2
78 173 0
79 87 6
79 88 2
79 89 9
79 90 2
79 91 1
79 92 9
79 93 1
79 94 10
79 95 8
79 96 5
79 97 1
79 98 3
79 99 6
79 100 10
79 101 8
79 102 1
79 103 4
79 104 3
79 105 4
79 106 3
79 107 9
79 108 7
79 109 7
79 110 8
79 111 0
79 112 7
79 113 0
79 114 7
79 115 9
79 116 10
79 117 9
79 118 6
79 119 8
79 120 0
79 121 5
79 122 1
79 123 1
79 124 2
79 125 8
79 126 5
79 127 4
79 128 5
79 129 5
79 130 5
79 131 10
79 132 9
79 133 8
79 134 6
79 135 8
79 136 2
79 137 2
79 138 5
79 139 7
79 140 1
79 141 10
79 142 5
79 143 2
79 144 9
79 145 10
79 146 0
79 147 4
79 148 8
79 149 2
79 150 3
79 151 2
79 152 3
79 153 9
79 154 8
79 155 0
79 156 0
79 157 1
79 158 6
79 159 5
79 160 7
79 161 3
79 162 4
79 163 5
79 164 1
79 165 9
79 166 1
79 167 6
79 168 10
79 169 6
79 170 4
79 171 6
79 172 5
79 173 2
80 87 9
80 88 6
80 89 2
80 90 2
80 91 3
80 92 3
80 93 1
80 94 8
80 95 4
80 96 10
80 97 5
80 98 5
80 99 8
80 100 4
80 101 3
80 102 7
80 103 1
80 104 2
80 105 9
80 106 9
80 107 2
80 108 8
80 109 6
80 110 4
80 111 9
80 112 5
80 113 7
80 114 3
80 115 8
80 116 0
80 117 8
80 118 1
80 119 10
80 120 1
80 121 6
80 122 4
80 123 9
80 124 7
80 125 1
80 126 0
80 127 10
80 128 7
80 129 4
80 130 4
80 131 6
80 132 5
80 133 9
80 134 2
80 135 9
80 136 9
80 137 8
80 138 8
80 139 0
80 140 3
80 141 6
80 142 9
80 143 0
80 144 2
80 145 8
80 146 2
80 147 3
80 148 3
80 149 9
80 150 1
80 151 5
80 152 9
80 153 0
80 154 9
80 155 1
80 156 9
80 157 0
80 158 9
80 159 10
80 160 3
80 161 4
80 162 5
80 163 9
80 164 4
80 165 5
80 166 0
80 167 0
80 168 2
80 169 7
80 170 2
80 171 3
80 172 9
80 173 7
81 87 10
81 88 6
81 89 6
81 90 6
81 91 5
81 92 3
81 93 4
81 94 9
81 95 10
81 96 9
81 97 8
81 98 7
81 99 5
81 100 8
81 101 2
81 102 4
81 103 2
81 104 0
81 105 5
81 106 7
81 107 10
81 108 4
81 109 4
81 110 4
81 111 4
81 112 4
81 113 2
81 114 4
81 115 5
81 116 2
81 117 1
81 118 2
81 119 0
81 120 6
81 121 7
81 122 6
81 123 9
81 124 3
81 125 1
81 126 6
81 127 10
81 128 4
81 129 2
81 130 0
81 131 5
81 132 6
81 133 10
81 134 6
81 135 1
81 136 4
81 137 0
81 138 4
81 139 10
81 140 0
81 141 7
81 142 1
81 143 3
81 144 4
81 145 6
81 146 10
81 147 10
81 148 0
81 149 9
81 150 8
81 151 2
81 152 7
81 153 3
81 154 0
81 155 5
81 156 4
81 157 10
81 158 4
81 159 9
81 160 8
81 161 1
81 162 7
81 163 7
81 164 7
81 165 8
81 166 9
81 167 0
81 168 7
81 169 4
81 170 6
81 171 6
81 172 9
81 173 6
82 87 10
82 88 2
82 89 0
82 90 6
82 91 0
82 92 5
82 93 10
82 94 7
82 95 2
82 96 9
82 97 2
82 98 3
82 99 9
82 100 7
82 101 0
82 102 6
82 103 10
82 104 5
82 105 4
82 106 6
82 107 5
82 108 4
82 109 3
82 110 0
82 111 8
82 112 4
82 113 3
82 114 5
82 115 2
82 116 10
82 117 4
82 118 3
82 119 6
82 120 7
82 121 4
82 122 9
82 123 6
82 124 7
82 125 10
82 126 0
82 127 4
82 128 2
82 129 2
82 130 7
82 131 10
82 132 10
82 133 2
82 134 3
82 135 5
82 136 2
82 137 3
82 138 0
82 139 7
82 140 10
82 141 8
82 142 8
82 143 4
82 144 0
82 145 1
82 146 6
82 147 9
82 148 0
82 149 5
82 150 10
82 151 9
82 152 6
82 153 0
82 154 9
82 155 0
82 156 8
82 157 1
82 158 0
82 159 3
82 160 3
82 161 7
82 162 2
82 163 9
82 164 7
82 165 9
82 166 7
82 167 10
82 168 3
82 169 2
82 170 2
82 171 2
82 172 7
82 173 3
83 87 5
83 88 3
83 89 4
83 90 10
83 91 3
83 92 0
83 93 0
83 94 3
83 95 4
83 96 9
83 97 0
83 98 4
83 99 1
83 100 7
83 101 7
83 102 6
83 103 10
83 104 7
83 105 5
83 106 2
83 107 2
83 108 9
83 109 4
83 110 5
83 111 5
83 112 4
83 113 9
83 114 8
83 115 7
83 116 10
83 117 10
83 118 3
83 119 9
83 120 10
83 121 0
83 122 8
83 123 10
83 124 0
83 125 7
83 126 5
83 127 10
83 128 8
83 129 6
83 130 4
83 131 4
83 132 1
83 133 0
83 134 5
83 135 9
83 136 5
83 137 6
83 138 9
83 139 1
83 140 3
83 141 2
83 142 7
83 143 5
83 144 9
83 145 5
83 146 3
83 147 7
83 148 2
83 149 3
83 150 5
83 151 7
83 152 6
83 153 3
83 154 10
83 155 0
83 156 9
83 157 6
83 158 0
83 159 10
83 160 3
83 161 1
83 162 6
83 163 4
83 164 6
83 165 8
83 166 10
83 167 3
83 168 9
83 169 3
83 170 2
83 171 5
83 172 6
83 173 2
84 87 8
84 88 9
84 89 9
84 90 9
84 91 9
84 92 3
84 93 10
84 94 3
84 95 2
84 96 8
84 97 10
84 98 10
84 99 7
84 100 3
84 101 6
84 102 10
84 103 2
84 104 0
84 105 1
84 106 8
84 107 1
84 108 10
84 109 2
84 110 4
84 111 4
84 112 2
84 113 6
84 114 3
84 115 7
84 116 7
84 117 5
84 118 5
84 119 6
84 120 10
84 121 2
84 122 7
84 123 2
84 124 5
84 125 4
84 126 8
84 127 1
84 128 0
84 129 6
84 130 8
84 131 10
84 132 8
84 133 0
84 134 0
84 135 4
84 136 1
84 137 3
84 138 10
84 139 10
84 140 6
84 141 5
84 142 8
84 143 4
84 144 3
84 145 3
84 146 4
84 147 0
84 148 2
84 149 4
84 150 6
84 151 8
84 152 5
84 153 1
84 154 1
84 155 2
84 156 7
84 157 1
84 158 6
84 159 4
84 160 2
84 161 0
84 162 2
84 163 3
84 164 7
84 165 7
84 166 3
84 167 6
84 168 5
84 169 0
84 170 7
84 171 1
84 172 5
84 173 6
85 87 2
85 88 3
85 89 1
85 90 1
85 91 3
85 92 10
85 93 5
85 94 10
85 95 5
85 96 8
85 97 5
85 98 0
85 99 8
85 100 5
85 101 6
85 102 1
85 103 6
85 104 1
85 105 3
85 106 4
85 107 10
85 108 9
85 109 1
85 110 10
85 111 9
85 112 1
85 113 6
85 114 6
85 115 0
85 116 2
85 117 7
85 118 10
85 119 3
85 120 2
85 121 3
85 122 0
85 123 10
85 124 9
85 125 9
85 126 0
85 127 6
85 128 2
85 129 0
85 130 8
85 131 4
85 132 2
85 133 7
85 134 6
85 135 0
85 136 6
85 137 4
85 138 0
85 139 6
85 140 10
85 141 3
85 142 7
85 143 4
85 144 4
85 145 1
85 146 4
85 147 4
85 148 9
85 149 9
85 150 0
85 151 6
85 152 6
85 153 2
85 154 3
85 155 0
85 156 5
85 157 4
85 158 0
85 159 3
85 160 0
85 161 7
85 162 7
85 163 8
85 164 10
85 165 0
85 166 0
85 167 1
85 168 7
85 169 7
85 170 2
85 171 5
85 172 2
85 173 1
86 87 9
86 88 4
86 89 7
86 90 1
86 91 2
86 92 0
86 93 9
86 94 3
86 95 0
86 96 8
86 97 5
86 98 0
86 99 9
86 100 1
86 101 9
86 102 0
86 103 0
86 104 7
86 105 2
86 106 8
86 107 4
86 108 10
86 109 6
86 110 5
86 111 10
86 112 5
86 113 10
86 114 6
86 115 2
86 116 2
86 117 2
86 118 2
86 119 6
86 120 10
86 121 3
86 122 10
86 123 7
86 124 4
86 125 1
86 126 5
86 127 1
86 128 9
86 129 0
86 130 7
86 131 2
86 132 8
86 133 0
86 134 4
86 135 9
86 136 2
86 137 5
86 138 4
86 139 10
86 140 4
86 141 10
86 142 10
86 143 5
86 144 0
86 145 1
86 146 3
86 147 6
86 148 10
86 149 8
86 150 9
86 151 1
86 152 10
86 153 2
86 154 4
86 155 3
86 156 4
86 157 0
86 158 0
86 159 10
86 160 10
86 161 8
86 162 6
86 163 5
86 164 8
86 165 8
86 166 0
86 167 7
86 168 0
86 169 8
86 170 2
86 171 8
86 172 8
86 173 5
;

end;
