set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 ;

set N2 := 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 ;

param: cost := 
67 185 8
67 186 3
67 187 3
67 188 9
67 189 9
67 190 8
67 191 3
67 192 6
67 193 8
67 194 4
67 195 8
67 196 2
67 197 9
68 99 0
68 100 5
68 101 3
68 102 2
68 103 1
68 104 10
68 105 3
68 106 8
68 107 1
68 108 6
68 109 8
68 110 5
68 111 5
68 112 9
68 113 8
68 114 3
68 115 0
68 116 1
68 117 9
68 118 10
68 119 0
68 120 3
68 121 10
68 122 7
68 123 8
68 124 1
68 125 5
68 126 9
68 127 0
68 128 5
68 129 7
68 130 2
68 131 6
68 132 7
68 133 2
68 134 2
68 135 1
68 136 3
68 137 1
68 138 4
68 139 1
68 140 0
68 141 0
68 142 7
68 143 5
68 144 2
68 145 7
68 146 2
68 147 2
68 148 2
68 149 0
68 150 10
68 151 1
68 152 1
68 153 4
68 154 4
68 155 9
68 156 2
68 157 6
68 158 8
68 159 2
68 160 8
68 161 7
68 162 8
68 163 6
68 164 6
68 165 2
68 166 2
68 167 7
68 168 5
68 169 9
68 170 6
68 171 1
68 172 8
68 173 9
68 174 6
68 175 4
68 176 0
68 177 1
68 178 3
68 179 1
68 180 2
68 181 10
68 182 5
68 183 3
68 184 1
68 185 9
68 186 3
68 187 0
68 188 0
68 189 7
68 190 0
68 191 4
68 192 8
68 193 7
68 194 5
68 195 7
68 196 6
68 197 0
69 99 4
69 100 4
69 101 7
69 102 3
69 103 5
69 104 2
69 105 9
69 106 8
69 107 7
69 108 9
69 109 0
69 110 8
69 111 5
69 112 5
69 113 2
69 114 7
69 115 10
69 116 0
69 117 5
69 118 4
69 119 2
69 120 0
69 121 10
69 122 5
69 123 7
69 124 7
69 125 5
69 126 5
69 127 4
69 128 10
69 129 8
69 130 9
69 131 0
69 132 5
69 133 4
69 134 3
69 135 6
69 136 4
69 137 6
69 138 8
69 139 1
69 140 4
69 141 1
69 142 10
69 143 8
69 144 8
69 145 0
69 146 4
69 147 8
69 148 8
69 149 5
69 150 1
69 151 3
69 152 1
69 153 8
69 154 4
69 155 8
69 156 5
69 157 8
69 158 4
69 159 4
69 160 10
69 161 3
69 162 10
69 163 4
69 164 6
69 165 4
69 166 3
69 167 8
69 168 7
69 169 6
69 170 2
69 171 9
69 172 10
69 173 3
69 174 3
69 175 10
69 176 10
69 177 3
69 178 0
69 179 1
69 180 1
69 181 8
69 182 10
69 183 4
69 184 1
69 185 10
69 186 8
69 187 0
69 188 9
69 189 7
69 190 0
69 191 10
69 192 3
69 193 1
69 194 5
69 195 6
69 196 2
69 197 4
70 99 1
70 100 10
70 101 6
70 102 10
70 103 7
70 104 5
70 105 5
70 106 0
70 107 5
70 108 7
70 109 1
70 110 1
70 111 9
70 112 4
70 113 7
70 114 8
70 115 5
70 116 2
70 117 3
70 118 2
70 119 10
70 120 0
70 121 3
70 122 9
70 123 4
70 124 10
70 125 4
70 126 7
70 127 4
70 128 5
70 129 0
70 130 6
70 131 8
70 132 7
70 133 7
70 134 2
70 135 1
70 136 0
70 137 0
70 138 3
70 139 7
70 140 5
70 141 8
70 142 9
70 143 3
70 144 0
70 145 9
70 146 5
70 147 9
70 148 7
70 149 4
70 150 4
70 151 10
70 152 4
70 153 9
70 154 6
70 155 7
70 156 3
70 157 10
70 158 1
70 159 4
70 160 1
70 161 10
70 162 1
70 163 0
70 164 6
70 165 3
70 166 6
70 167 9
70 168 6
70 169 4
70 170 0
70 171 10
70 172 9
70 173 4
70 174 7
70 175 0
70 176 10
70 177 7
70 178 10
70 179 9
70 180 0
70 181 7
70 182 5
70 183 0
70 184 8
70 185 8
70 186 10
70 187 4
70 188 0
70 189 0
70 190 6
70 191 7
70 192 9
70 193 1
70 194 3
70 195 5
70 196 8
70 197 10
71 99 7
71 100 1
71 101 4
71 102 3
71 103 8
71 104 2
71 105 4
71 106 3
71 107 8
71 108 6
71 109 10
71 110 0
71 111 2
71 112 1
71 113 7
71 114 10
71 115 9
71 116 3
71 117 1
71 118 7
71 119 0
71 120 10
71 121 2
71 122 6
71 123 1
71 124 3
71 125 3
71 126 0
71 127 5
71 128 1
71 129 5
71 130 6
71 131 8
71 132 2
71 133 0
71 134 1
71 135 4
71 136 8
71 137 4
71 138 5
71 139 0
71 140 4
71 141 4
71 142 5
71 143 5
71 144 5
71 145 8
71 146 1
71 147 1
71 148 0
71 149 2
71 150 7
71 151 8
71 152 2
71 153 8
71 154 5
71 155 7
71 156 1
71 157 9
71 158 0
71 159 10
71 160 4
71 161 7
71 162 7
71 163 0
71 164 9
71 165 1
71 166 3
71 167 7
71 168 5
71 169 1
71 170 2
71 171 2
71 172 10
71 173 1
71 174 0
71 175 5
71 176 7
71 177 5
71 178 0
71 179 9
71 180 10
71 181 7
71 182 2
71 183 7
71 184 9
71 185 10
71 186 4
71 187 0
71 188 1
71 189 8
71 190 4
71 191 5
71 192 5
71 193 2
71 194 1
71 195 10
71 196 7
71 197 6
72 99 1
72 100 6
72 101 10
72 102 4
72 103 0
72 104 10
72 105 4
72 106 0
72 107 5
72 108 6
72 109 5
72 110 4
72 111 5
72 112 0
72 113 3
72 114 0
72 115 9
72 116 8
72 117 3
72 118 3
72 119 10
72 120 1
72 121 6
72 122 9
72 123 5
72 124 1
72 125 5
72 126 8
72 127 5
72 128 0
72 129 6
72 130 0
72 131 9
72 132 3
72 133 4
72 134 2
72 135 2
72 136 0
72 137 2
72 138 7
72 139 1
72 140 6
72 141 5
72 142 8
72 143 2
72 144 2
72 145 9
72 146 10
72 147 0
72 148 7
72 149 3
72 150 1
72 151 5
72 152 2
72 153 9
72 154 6
72 155 4
72 156 0
72 157 4
72 158 9
72 159 2
72 160 3
72 161 4
72 162 8
72 163 6
72 164 10
72 165 3
72 166 4
72 167 0
72 168 0
72 169 2
72 170 0
72 171 1
72 172 0
72 173 10
72 174 3
72 175 7
72 176 2
72 177 3
72 178 6
72 179 3
72 180 5
72 181 3
72 182 5
72 183 4
72 184 5
72 185 8
72 186 3
72 187 1
72 188 1
72 189 10
72 190 1
72 191 4
72 192 5
72 193 9
72 194 0
72 195 6
72 196 0
72 197 6
73 99 6
73 100 2
73 101 10
73 102 9
73 103 1
73 104 7
73 105 9
73 106 6
73 107 2
73 108 0
73 109 8
73 110 1
73 111 8
73 112 5
73 113 9
73 114 2
73 115 7
73 116 2
73 117 5
73 118 10
73 119 2
73 120 6
73 121 5
73 122 0
73 123 8
73 124 4
73 125 6
73 126 0
73 127 0
73 128 9
73 129 0
73 130 7
73 131 2
73 132 4
73 133 1
73 134 8
73 135 5
73 136 7
73 137 0
73 138 7
73 139 3
73 140 2
73 141 6
73 142 5
73 143 7
73 144 2
73 145 10
73 146 5
73 147 5
73 148 2
73 149 2
73 150 8
73 151 5
73 152 0
73 153 5
73 154 2
73 155 6
73 156 2
73 157 10
73 158 4
73 159 10
73 160 5
73 161 1
73 162 5
73 163 7
73 164 7
73 165 1
73 166 10
73 167 6
73 168 2
73 169 9
73 170 1
73 171 4
73 172 7
73 173 3
73 174 2
73 175 2
73 176 9
73 177 2
73 178 1
73 179 1
73 180 4
73 181 3
73 182 7
73 183 9
73 184 2
73 185 9
73 186 1
73 187 3
73 188 0
73 189 6
73 190 7
73 191 1
73 192 8
73 193 4
73 194 8
73 195 10
73 196 0
73 197 8
74 99 1
74 100 9
74 101 6
74 102 3
74 103 9
74 104 5
74 105 3
74 106 7
74 107 9
74 108 2
74 109 7
74 110 5
74 111 3
74 112 3
74 113 3
74 114 5
74 115 7
74 116 9
74 117 10
74 118 4
74 119 8
74 120 8
74 121 6
74 122 10
74 123 10
74 124 6
74 125 4
74 126 10
74 127 10
74 128 4
74 129 0
74 130 6
74 131 5
74 132 10
74 133 8
74 134 6
74 135 7
74 136 5
74 137 2
74 138 1
74 139 2
74 140 6
74 141 2
74 142 7
74 143 9
74 144 0
74 145 3
74 146 2
74 147 6
74 148 8
74 149 7
74 150 7
74 151 2
74 152 10
74 153 4
74 154 0
74 155 5
74 156 4
74 157 3
74 158 0
74 159 10
74 160 6
74 161 5
74 162 2
74 163 2
74 164 2
74 165 4
74 166 5
74 167 9
74 168 4
74 169 0
74 170 5
74 171 5
74 172 4
74 173 7
74 174 5
74 175 0
74 176 2
74 177 1
74 178 4
74 179 0
74 180 9
74 181 2
74 182 8
74 183 4
74 184 10
74 185 0
74 186 8
74 187 9
74 188 0
74 189 10
74 190 6
74 191 5
74 192 6
74 193 2
74 194 4
74 195 4
74 196 9
74 197 1
75 99 8
75 100 10
75 101 0
75 102 2
75 103 9
75 104 9
75 105 6
75 106 1
75 107 0
75 108 0
75 109 4
75 110 1
75 111 4
75 112 0
75 113 9
75 114 2
75 115 0
75 116 1
75 117 0
75 118 2
75 119 5
75 120 6
75 121 6
75 122 6
75 123 7
75 124 6
75 125 3
75 126 6
75 127 4
75 128 2
75 129 10
75 130 6
75 131 7
75 132 7
75 133 3
75 134 0
75 135 9
75 136 4
75 137 7
75 138 10
75 139 6
75 140 9
75 141 9
75 142 10
75 143 7
75 144 3
75 145 4
75 146 2
75 147 8
75 148 2
75 149 6
75 150 8
75 151 8
75 152 6
75 153 6
75 154 10
75 155 3
75 156 5
75 157 0
75 158 2
75 159 9
75 160 3
75 161 10
75 162 1
75 163 0
75 164 8
75 165 10
75 166 2
75 167 6
75 168 8
75 169 3
75 170 7
75 171 6
75 172 4
75 173 8
75 174 3
75 175 6
75 176 2
75 177 1
75 178 5
75 179 4
75 180 5
75 181 7
75 182 5
75 183 3
75 184 9
75 185 4
75 186 7
75 187 8
75 188 4
75 189 10
75 190 5
75 191 5
75 192 1
75 193 0
75 194 8
75 195 9
75 196 1
75 197 4
76 99 4
76 100 9
76 101 3
76 102 5
76 103 9
76 104 3
76 105 10
76 106 3
76 107 3
76 108 7
76 109 7
76 110 5
76 111 9
76 112 9
76 113 3
76 114 5
76 115 0
76 116 7
76 117 2
76 118 10
76 119 4
76 120 5
76 121 4
76 122 10
76 123 2
76 124 4
76 125 10
76 126 9
76 127 10
76 128 7
76 129 0
76 130 10
76 131 1
76 132 6
76 133 0
76 134 7
76 135 7
76 136 10
76 137 9
76 138 0
76 139 9
76 140 5
76 141 9
76 142 9
76 143 1
76 144 5
76 145 0
76 146 7
76 147 7
76 148 0
76 149 3
76 150 4
76 151 2
76 152 0
76 153 9
76 154 10
76 155 0
76 156 0
76 157 8
76 158 2
76 159 5
76 160 0
76 161 0
76 162 10
76 163 1
76 164 2
76 165 5
76 166 6
76 167 10
76 168 4
76 169 4
76 170 5
76 171 4
76 172 5
76 173 0
76 174 5
76 175 9
76 176 1
76 177 6
76 178 8
76 179 8
76 180 9
76 181 10
76 182 10
76 183 9
76 184 10
76 185 4
76 186 9
76 187 3
76 188 7
76 189 7
76 190 8
76 191 4
76 192 1
76 193 7
76 194 4
76 195 9
76 196 2
76 197 2
77 99 3
77 100 8
77 101 5
77 102 2
77 103 10
77 104 3
77 105 9
77 106 8
77 107 4
77 108 3
77 109 10
77 110 0
77 111 6
77 112 8
77 113 6
77 114 0
77 115 0
77 116 1
77 117 6
77 118 10
77 119 9
77 120 2
77 121 9
77 122 3
77 123 2
77 124 7
77 125 5
77 126 6
77 127 3
77 128 3
77 129 7
77 130 2
77 131 10
77 132 9
77 133 10
77 134 4
77 135 5
77 136 6
77 137 3
77 138 2
77 139 5
77 140 1
77 141 9
77 142 5
77 143 6
77 144 6
77 145 2
77 146 2
77 147 6
77 148 6
77 149 1
77 150 10
77 151 8
77 152 9
77 153 7
77 154 1
77 155 3
77 156 10
77 157 2
77 158 4
77 159 1
77 160 10
77 161 4
77 162 6
77 163 1
77 164 0
77 165 9
77 166 1
77 167 6
77 168 2
77 169 9
77 170 4
77 171 6
77 172 5
77 173 3
77 174 3
77 175 8
77 176 3
77 177 2
77 178 6
77 179 4
77 180 2
77 181 1
77 182 2
77 183 1
77 184 6
77 185 8
77 186 1
77 187 3
77 188 3
77 189 3
77 190 5
77 191 6
77 192 9
77 193 6
77 194 6
77 195 3
77 196 1
77 197 9
78 99 10
78 100 10
78 101 8
78 102 10
78 103 9
78 104 3
78 105 3
78 106 1
78 107 4
78 108 5
78 109 0
78 110 0
78 111 1
78 112 9
78 113 4
78 114 3
78 115 5
78 116 9
78 117 10
78 118 8
78 119 1
78 120 1
78 121 3
78 122 0
78 123 0
78 124 1
78 125 4
78 126 8
78 127 7
78 128 6
78 129 3
78 130 6
78 131 7
78 132 6
78 133 7
78 134 4
78 135 3
78 136 4
78 137 10
78 138 0
78 139 9
78 140 10
78 141 7
78 142 10
78 143 5
78 144 7
78 145 2
78 146 8
78 147 8
78 148 9
78 149 6
78 150 5
78 151 8
78 152 0
78 153 1
78 154 3
78 155 5
78 156 0
78 157 0
78 158 4
78 159 1
78 160 8
78 161 3
78 162 6
78 163 10
78 164 1
78 165 2
78 166 3
78 167 3
78 168 8
78 169 9
78 170 3
78 171 4
78 172 7
78 173 4
78 174 2
78 175 5
78 176 5
78 177 1
78 178 2
78 179 3
78 180 8
78 181 8
78 182 2
78 183 8
78 184 6
78 185 6
78 186 0
78 187 3
78 188 0
78 189 7
78 190 3
78 191 8
78 192 10
78 193 5
78 194 3
78 195 3
78 196 3
78 197 4
79 99 8
79 100 10
79 101 6
79 102 8
79 103 7
79 104 0
79 105 0
79 106 9
79 107 10
79 108 9
79 109 9
79 110 0
79 111 8
79 112 4
79 113 1
79 114 10
79 115 10
79 116 6
79 117 0
79 118 6
79 119 8
79 120 5
79 121 1
79 122 9
79 123 9
79 124 0
79 125 9
79 126 10
79 127 8
79 128 9
79 129 3
79 130 7
79 131 9
79 132 2
79 133 1
79 134 0
79 135 5
79 136 7
79 137 9
79 138 1
79 139 4
79 140 0
79 141 8
79 142 4
79 143 10
79 144 7
79 145 10
79 146 4
79 147 0
79 148 6
79 149 7
79 150 8
79 151 2
79 152 4
79 153 8
79 154 4
79 155 3
79 156 0
79 157 6
79 158 4
79 159 0
79 160 7
79 161 0
79 162 4
79 163 8
79 164 9
79 165 4
79 166 9
79 167 6
79 168 5
79 169 10
79 170 1
79 171 7
79 172 8
79 173 1
79 174 3
79 175 1
79 176 8
79 177 4
79 178 6
79 179 3
79 180 6
79 181 4
79 182 10
79 183 10
79 184 1
79 185 8
79 186 1
79 187 9
79 188 10
79 189 10
79 190 1
79 191 1
79 192 9
79 193 1
79 194 6
79 195 1
79 196 0
79 197 1
80 99 7
80 100 1
80 101 0
80 102 3
80 103 9
80 104 9
80 105 10
80 106 6
80 107 2
80 108 2
80 109 6
80 110 8
80 111 4
80 112 9
80 113 3
80 114 0
80 115 0
80 116 4
80 117 5
80 118 8
80 119 4
80 120 1
80 121 0
80 122 9
80 123 7
80 124 6
80 125 7
80 126 10
80 127 0
80 128 10
80 129 6
80 130 6
80 131 9
80 132 6
80 133 9
80 134 1
80 135 7
80 136 9
80 137 3
80 138 9
80 139 3
80 140 9
80 141 6
80 142 7
80 143 2
80 144 2
80 145 10
80 146 0
80 147 5
80 148 7
80 149 9
80 150 1
80 151 4
80 152 2
80 153 8
80 154 5
80 155 4
80 156 9
80 157 8
80 158 0
80 159 3
80 160 9
80 161 10
80 162 9
80 163 10
80 164 5
80 165 3
80 166 9
80 167 0
80 168 10
80 169 9
80 170 5
80 171 8
80 172 8
80 173 7
80 174 6
80 175 0
80 176 9
80 177 4
80 178 5
80 179 9
80 180 4
80 181 3
80 182 4
80 183 9
80 184 10
80 185 7
80 186 0
80 187 5
80 188 0
80 189 4
80 190 8
80 191 8
80 192 7
80 193 9
80 194 9
80 195 10
80 196 6
80 197 8
81 99 0
81 100 5
81 101 8
81 102 6
81 103 0
81 104 3
81 105 6
81 106 2
81 107 6
81 108 4
81 109 0
81 110 6
81 111 2
81 112 0
81 113 2
81 114 4
81 115 5
81 116 6
81 117 1
81 118 7
81 119 3
81 120 3
81 121 8
81 122 2
81 123 2
81 124 6
81 125 4
81 126 6
81 127 7
81 128 9
81 129 1
81 130 1
81 131 4
81 132 2
81 133 9
81 134 7
81 135 9
81 136 7
81 137 7
81 138 8
81 139 8
81 140 8
81 141 5
81 142 2
81 143 3
81 144 3
81 145 1
81 146 8
81 147 10
81 148 1
81 149 8
81 150 1
81 151 3
81 152 5
81 153 7
81 154 8
81 155 4
81 156 6
81 157 6
81 158 6
81 159 1
81 160 4
81 161 10
81 162 1
81 163 7
81 164 6
81 165 4
81 166 2
81 167 5
81 168 3
81 169 4
81 170 8
81 171 7
81 172 7
81 173 10
81 174 10
81 175 2
81 176 1
81 177 10
81 178 6
81 179 4
81 180 6
81 181 10
81 182 10
81 183 10
81 184 3
81 185 3
81 186 5
81 187 0
81 188 7
81 189 10
81 190 2
81 191 5
81 192 9
81 193 2
81 194 3
81 195 7
81 196 5
81 197 3
82 99 4
82 100 1
82 101 7
82 102 7
82 103 7
82 104 5
82 105 6
82 106 9
82 107 10
82 108 3
82 109 0
82 110 1
82 111 5
82 112 9
82 113 2
82 114 2
82 115 1
82 116 4
82 117 6
82 118 10
82 119 2
82 120 2
82 121 5
82 122 8
82 123 2
82 124 9
82 125 6
82 126 3
82 127 10
82 128 0
82 129 1
82 130 9
82 131 3
82 132 1
82 133 9
82 134 9
82 135 8
82 136 1
82 137 10
82 138 5
82 139 10
82 140 0
82 141 8
82 142 1
82 143 6
82 144 9
82 145 8
82 146 4
82 147 1
82 148 7
82 149 8
82 150 0
82 151 3
82 152 10
82 153 5
82 154 10
82 155 2
82 156 7
82 157 0
82 158 8
82 159 1
82 160 6
82 161 1
82 162 8
82 163 4
82 164 3
82 165 9
82 166 5
82 167 9
82 168 5
82 169 6
82 170 0
82 171 5
82 172 6
82 173 3
82 174 8
82 175 4
82 176 3
82 177 6
82 178 10
82 179 8
82 180 7
82 181 3
82 182 0
82 183 9
82 184 5
82 185 3
82 186 10
82 187 0
82 188 9
82 189 3
82 190 8
82 191 10
82 192 1
82 193 10
82 194 9
82 195 6
82 196 7
82 197 5
83 99 9
83 100 1
83 101 3
83 102 10
83 103 6
83 104 3
83 105 7
83 106 6
83 107 5
83 108 6
83 109 8
83 110 3
83 111 8
83 112 0
83 113 1
83 114 1
83 115 7
83 116 6
83 117 9
83 118 5
83 119 2
83 120 7
83 121 7
83 122 4
83 123 8
83 124 7
83 125 3
83 126 3
83 127 8
83 128 8
83 129 5
83 130 8
83 131 8
83 132 7
83 133 8
83 134 2
83 135 10
83 136 3
83 137 7
83 138 2
83 139 8
83 140 5
83 141 3
83 142 2
83 143 5
83 144 4
83 145 7
83 146 9
83 147 2
83 148 2
83 149 3
83 150 3
83 151 8
83 152 7
83 153 3
83 154 6
83 155 9
83 156 4
83 157 1
83 158 10
83 159 5
83 160 7
83 161 5
83 162 10
83 163 1
83 164 3
83 165 5
83 166 1
83 167 4
83 168 8
83 169 8
83 170 2
83 171 9
83 172 5
83 173 4
83 174 6
83 175 2
83 176 5
83 177 3
83 178 1
83 179 8
83 180 7
83 181 8
83 182 6
83 183 4
83 184 5
83 185 3
83 186 6
83 187 9
83 188 7
83 189 5
83 190 9
83 191 2
83 192 0
83 193 10
83 194 0
83 195 4
83 196 9
83 197 4
84 99 9
84 100 6
84 101 9
84 102 6
84 103 4
84 104 10
84 105 2
84 106 3
84 107 0
84 108 0
84 109 8
84 110 4
84 111 0
84 112 10
84 113 10
84 114 6
84 115 2
84 116 4
84 117 6
84 118 2
84 119 5
84 120 10
84 121 5
84 122 7
84 123 3
84 124 1
84 125 0
84 126 1
84 127 8
84 128 7
84 129 2
84 130 1
84 131 1
84 132 4
84 133 0
84 134 6
84 135 7
84 136 2
84 137 7
84 138 10
84 139 10
84 140 1
84 141 9
84 142 8
84 143 3
84 144 8
84 145 4
84 146 4
84 147 9
84 148 9
84 149 3
84 150 0
84 151 7
84 152 4
84 153 1
84 154 5
84 155 10
84 156 1
84 157 7
84 158 3
84 159 8
84 160 3
84 161 10
84 162 4
84 163 1
84 164 6
84 165 0
84 166 9
84 167 8
84 168 1
84 169 3
84 170 3
84 171 1
84 172 9
84 173 6
84 174 4
84 175 0
84 176 8
84 177 5
84 178 8
84 179 2
84 180 0
84 181 0
84 182 0
84 183 2
84 184 4
84 185 0
84 186 6
84 187 2
84 188 9
84 189 0
84 190 10
84 191 5
84 192 0
84 193 5
84 194 5
84 195 6
84 196 5
84 197 1
85 99 5
85 100 7
85 101 8
85 102 0
85 103 10
85 104 0
85 105 0
85 106 6
85 107 8
85 108 7
85 109 2
85 110 6
85 111 4
85 112 3
85 113 5
85 114 9
85 115 1
85 116 10
85 117 9
85 118 2
85 119 9
85 120 1
85 121 3
85 122 9
85 123 0
85 124 7
85 125 6
85 126 5
85 127 9
85 128 10
85 129 3
85 130 9
85 131 1
85 132 2
85 133 10
85 134 5
85 135 1
85 136 6
85 137 9
85 138 9
85 139 6
85 140 6
85 141 7
85 142 10
85 143 7
85 144 5
85 145 3
85 146 0
85 147 2
85 148 9
85 149 1
85 150 9
85 151 6
85 152 1
85 153 10
85 154 4
85 155 6
85 156 3
85 157 7
85 158 2
85 159 0
85 160 5
85 161 1
85 162 7
85 163 0
85 164 6
85 165 3
85 166 6
85 167 2
85 168 5
85 169 5
85 170 1
85 171 9
85 172 3
85 173 0
85 174 3
85 175 5
85 176 6
85 177 1
85 178 3
85 179 6
85 180 6
85 181 4
85 182 2
85 183 0
85 184 7
85 185 4
85 186 7
85 187 9
85 188 3
85 189 0
85 190 9
85 191 1
85 192 6
85 193 7
85 194 10
85 195 4
85 196 8
85 197 3
86 99 4
86 100 4
86 101 1
86 102 1
86 103 6
86 104 4
86 105 8
86 106 0
86 107 4
86 108 4
86 109 4
86 110 9
86 111 3
86 112 6
86 113 8
86 114 4
86 115 4
86 116 8
86 117 4
86 118 1
86 119 10
86 120 7
86 121 5
86 122 8
86 123 10
86 124 4
86 125 0
86 126 5
86 127 9
86 128 6
86 129 3
86 130 1
86 131 4
86 132 7
86 133 2
86 134 1
86 135 2
86 136 9
86 137 3
86 138 7
86 139 0
86 140 9
86 141 3
86 142 6
86 143 9
86 144 3
86 145 2
86 146 4
86 147 9
86 148 5
86 149 6
86 150 0
86 151 6
86 152 8
86 153 0
86 154 2
86 155 9
86 156 2
86 157 10
86 158 8
86 159 0
86 160 0
86 161 8
86 162 7
86 163 1
86 164 5
86 165 3
86 166 7
86 167 9
86 168 0
86 169 1
86 170 4
86 171 5
86 172 2
86 173 10
86 174 9
86 175 10
86 176 5
86 177 9
86 178 3
86 179 1
86 180 10
86 181 7
86 182 5
86 183 2
86 184 10
86 185 3
86 186 7
86 187 6
86 188 5
86 189 8
86 190 5
86 191 6
86 192 7
86 193 8
86 194 9
86 195 8
86 196 7
86 197 0
87 99 7
87 100 2
87 101 3
87 102 4
87 103 8
87 104 1
87 105 4
87 106 3
87 107 4
87 108 3
87 109 2
87 110 9
87 111 8
87 112 10
87 113 2
87 114 6
87 115 8
87 116 0
87 117 4
87 118 10
87 119 8
87 120 1
87 121 10
87 122 0
87 123 8
87 124 0
87 125 1
87 126 1
87 127 7
87 128 8
87 129 3
87 130 9
87 131 6
87 132 1
87 133 7
87 134 7
87 135 1
87 136 1
87 137 4
87 138 8
87 139 1
87 140 10
87 141 9
87 142 0
87 143 7
87 144 0
87 145 0
87 146 7
87 147 0
87 148 7
87 149 10
87 150 0
87 151 9
87 152 8
87 153 3
87 154 3
87 155 2
87 156 8
87 157 3
87 158 6
87 159 3
87 160 10
87 161 2
87 162 2
87 163 9
87 164 3
87 165 7
87 166 10
87 167 3
87 168 1
87 169 8
87 170 9
87 171 8
87 172 3
87 173 2
87 174 5
87 175 9
87 176 4
87 177 7
87 178 2
87 179 8
87 180 3
87 181 6
87 182 2
87 183 10
87 184 2
87 185 7
87 186 3
87 187 0
87 188 7
87 189 8
87 190 10
87 191 6
87 192 3
87 193 4
87 194 2
87 195 7
87 196 2
87 197 8
88 99 0
88 100 0
88 101 8
88 102 5
88 103 6
88 104 1
88 105 2
88 106 5
88 107 10
88 108 6
88 109 9
88 110 8
88 111 10
88 112 4
88 113 5
88 114 0
88 115 9
88 116 6
88 117 0
88 118 2
88 119 3
88 120 2
88 121 0
88 122 9
88 123 5
88 124 9
88 125 1
88 126 0
88 127 2
88 128 1
88 129 3
88 130 8
88 131 3
88 132 2
88 133 4
88 134 3
88 135 8
88 136 9
88 137 7
88 138 1
88 139 2
88 140 2
88 141 3
88 142 2
88 143 7
88 144 10
88 145 1
88 146 4
88 147 2
88 148 9
88 149 0
88 150 8
88 151 5
88 152 4
88 153 8
88 154 2
88 155 10
88 156 5
88 157 8
88 158 9
88 159 7
88 160 5
88 161 3
88 162 0
88 163 6
88 164 2
88 165 0
88 166 3
88 167 10
88 168 7
88 169 7
88 170 3
88 171 5
88 172 9
88 173 6
88 174 3
88 175 5
88 176 7
88 177 6
88 178 3
88 179 5
88 180 7
88 181 5
88 182 6
88 183 4
88 184 1
88 185 4
88 186 4
88 187 8
88 188 8
88 189 4
88 190 3
88 191 10
88 192 5
88 193 9
88 194 10
88 195 10
88 196 4
88 197 8
89 99 5
89 100 0
89 101 10
89 102 8
89 103 7
89 104 8
89 105 0
89 106 3
89 107 1
89 108 1
89 109 5
89 110 6
89 111 2
89 112 6
89 113 10
89 114 6
89 115 8
89 116 0
89 117 6
89 118 10
89 119 10
89 120 10
89 121 2
89 122 2
89 123 2
89 124 9
89 125 7
89 126 8
89 127 0
89 128 3
89 129 6
89 130 4
89 131 5
89 132 3
89 133 5
89 134 4
89 135 7
89 136 7
89 137 0
89 138 8
89 139 4
89 140 1
89 141 3
89 142 4
89 143 8
89 144 7
89 145 7
89 146 3
89 147 4
89 148 8
89 149 6
89 150 5
89 151 7
89 152 8
89 153 7
89 154 6
89 155 4
89 156 2
89 157 10
89 158 4
89 159 2
89 160 8
89 161 5
89 162 5
89 163 7
89 164 0
89 165 9
89 166 10
89 167 2
89 168 6
89 169 7
89 170 1
89 171 10
89 172 1
89 173 6
89 174 8
89 175 10
89 176 10
89 177 5
89 178 5
89 179 2
89 180 2
89 181 10
89 182 0
89 183 1
89 184 3
89 185 2
89 186 7
89 187 5
89 188 0
89 189 9
89 190 8
89 191 3
89 192 4
89 193 4
89 194 0
89 195 8
89 196 2
89 197 5
90 99 1
90 100 6
90 101 4
90 102 4
90 103 6
90 104 3
90 105 8
90 106 10
90 107 9
90 108 9
90 109 7
90 110 9
90 111 2
90 112 7
90 113 2
90 114 5
90 115 9
90 116 6
90 117 8
90 118 0
90 119 6
90 120 8
90 121 7
90 122 4
90 123 8
90 124 9
90 125 2
90 126 10
90 127 0
90 128 4
90 129 8
90 130 2
90 131 7
90 132 0
90 133 0
90 134 8
90 135 10
90 136 10
90 137 1
90 138 5
90 139 6
90 140 9
90 141 4
90 142 8
90 143 5
90 144 5
90 145 7
90 146 9
90 147 5
90 148 6
90 149 10
90 150 3
90 151 5
90 152 5
90 153 9
90 154 1
90 155 1
90 156 6
90 157 8
90 158 6
90 159 6
90 160 4
90 161 8
90 162 8
90 163 6
90 164 4
90 165 3
90 166 9
90 167 1
90 168 2
90 169 6
90 170 10
