set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 ;

set N2 := 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 ;

param: cost := 
70 103 7
70 104 0
70 105 9
70 106 6
70 107 2
70 108 3
70 109 7
70 110 2
70 111 5
70 112 5
70 113 2
70 114 2
70 115 0
70 116 4
70 117 5
70 118 0
70 119 0
70 120 1
70 121 2
70 122 8
70 123 8
70 124 3
70 125 0
70 126 8
70 127 1
70 128 8
70 129 0
70 130 4
70 131 8
70 132 3
70 133 2
70 134 6
70 135 10
70 136 3
70 137 2
70 138 2
70 139 10
70 140 10
70 141 2
70 142 2
70 143 2
70 144 2
70 145 3
70 146 9
70 147 1
70 148 7
70 149 7
70 150 9
70 151 7
70 152 8
70 153 9
70 154 8
70 155 9
70 156 0
70 157 8
70 158 2
70 159 4
70 160 10
70 161 6
70 162 9
70 163 10
70 164 4
70 165 10
70 166 10
70 167 0
70 168 6
70 169 3
70 170 1
70 171 3
70 172 6
70 173 5
70 174 0
70 175 8
70 176 6
70 177 10
70 178 3
70 179 8
70 180 7
70 181 4
70 182 7
70 183 2
70 184 5
70 185 6
70 186 6
70 187 10
70 188 3
70 189 0
70 190 5
70 191 0
71 96 1
71 97 7
71 98 8
71 99 9
71 100 7
71 101 3
71 102 6
71 103 10
71 104 0
71 105 5
71 106 8
71 107 7
71 108 6
71 109 10
71 110 7
71 111 0
71 112 9
71 113 4
71 114 3
71 115 4
71 116 9
71 117 4
71 118 3
71 119 4
71 120 4
71 121 2
71 122 0
71 123 0
71 124 3
71 125 2
71 126 0
71 127 3
71 128 8
71 129 10
71 130 2
71 131 10
71 132 9
71 133 6
71 134 4
71 135 8
71 136 6
71 137 1
71 138 9
71 139 8
71 140 9
71 141 9
71 142 8
71 143 8
71 144 0
71 145 1
71 146 9
71 147 8
71 148 2
71 149 9
71 150 10
71 151 6
71 152 0
71 153 8
71 154 1
71 155 0
71 156 10
71 157 8
71 158 1
71 159 5
71 160 4
71 161 8
71 162 10
71 163 5
71 164 4
71 165 10
71 166 9
71 167 8
71 168 8
71 169 0
71 170 10
71 171 3
71 172 10
71 173 0
71 174 2
71 175 3
71 176 1
71 177 1
71 178 9
71 179 5
71 180 3
71 181 1
71 182 0
71 183 8
71 184 3
71 185 9
71 186 1
71 187 10
71 188 5
71 189 9
71 190 2
71 191 10
72 96 3
72 97 4
72 98 10
72 99 6
72 100 9
72 101 0
72 102 7
72 103 2
72 104 3
72 105 0
72 106 1
72 107 6
72 108 10
72 109 8
72 110 0
72 111 3
72 112 0
72 113 7
72 114 5
72 115 5
72 116 8
72 117 2
72 118 3
72 119 1
72 120 5
72 121 0
72 122 9
72 123 7
72 124 0
72 125 5
72 126 0
72 127 3
72 128 10
72 129 4
72 130 5
72 131 2
72 132 8
72 133 10
72 134 6
72 135 1
72 136 9
72 137 3
72 138 2
72 139 4
72 140 7
72 141 0
72 142 0
72 143 0
72 144 8
72 145 1
72 146 5
72 147 5
72 148 8
72 149 5
72 150 10
72 151 9
72 152 8
72 153 10
72 154 5
72 155 3
72 156 4
72 157 8
72 158 9
72 159 8
72 160 10
72 161 5
72 162 7
72 163 3
72 164 4
72 165 5
72 166 4
72 167 9
72 168 1
72 169 7
72 170 6
72 171 7
72 172 1
72 173 9
72 174 6
72 175 6
72 176 9
72 177 3
72 178 5
72 179 8
72 180 6
72 181 5
72 182 4
72 183 7
72 184 0
72 185 9
72 186 9
72 187 1
72 188 3
72 189 6
72 190 8
72 191 9
73 96 4
73 97 7
73 98 10
73 99 0
73 100 6
73 101 4
73 102 9
73 103 8
73 104 2
73 105 2
73 106 4
73 107 9
73 108 0
73 109 1
73 110 10
73 111 2
73 112 2
73 113 0
73 114 7
73 115 9
73 116 9
73 117 8
73 118 7
73 119 6
73 120 8
73 121 3
73 122 8
73 123 6
73 124 10
73 125 6
73 126 0
73 127 2
73 128 5
73 129 10
73 130 0
73 131 1
73 132 6
73 133 6
73 134 1
73 135 9
73 136 6
73 137 4
73 138 8
73 139 4
73 140 1
73 141 4
73 142 8
73 143 4
73 144 1
73 145 9
73 146 4
73 147 5
73 148 9
73 149 10
73 150 5
73 151 4
73 152 6
73 153 8
73 154 9
73 155 3
73 156 0
73 157 1
73 158 1
73 159 7
73 160 3
73 161 8
73 162 1
73 163 10
73 164 1
73 165 1
73 166 4
73 167 2
73 168 6
73 169 2
73 170 9
73 171 2
73 172 0
73 173 5
73 174 2
73 175 6
73 176 4
73 177 10
73 178 2
73 179 3
73 180 3
73 181 4
73 182 10
73 183 10
73 184 0
73 185 1
73 186 6
73 187 5
73 188 0
73 189 5
73 190 10
73 191 6
74 96 8
74 97 2
74 98 9
74 99 1
74 100 7
74 101 7
74 102 1
74 103 6
74 104 10
74 105 6
74 106 8
74 107 5
74 108 10
74 109 9
74 110 7
74 111 5
74 112 8
74 113 8
74 114 9
74 115 3
74 116 5
74 117 5
74 118 1
74 119 4
74 120 10
74 121 1
74 122 7
74 123 1
74 124 6
74 125 10
74 126 5
74 127 5
74 128 2
74 129 8
74 130 5
74 131 4
74 132 0
74 133 7
74 134 2
74 135 9
74 136 1
74 137 7
74 138 4
74 139 3
74 140 5
74 141 5
74 142 8
74 143 10
74 144 0
74 145 6
74 146 9
74 147 6
74 148 1
74 149 8
74 150 10
74 151 4
74 152 1
74 153 2
74 154 0
74 155 0
74 156 10
74 157 4
74 158 2
74 159 9
74 160 3
74 161 4
74 162 9
74 163 10
74 164 0
74 165 6
74 166 8
74 167 2
74 168 6
74 169 7
74 170 6
74 171 4
74 172 2
74 173 10
74 174 5
74 175 7
74 176 5
74 177 3
74 178 8
74 179 1
74 180 2
74 181 2
74 182 7
74 183 10
74 184 9
74 185 10
74 186 2
74 187 9
74 188 5
74 189 10
74 190 1
74 191 0
75 96 4
75 97 8
75 98 1
75 99 0
75 100 8
75 101 7
75 102 7
75 103 0
75 104 5
75 105 7
75 106 10
75 107 4
75 108 1
75 109 6
75 110 3
75 111 9
75 112 7
75 113 0
75 114 6
75 115 10
75 116 4
75 117 7
75 118 8
75 119 4
75 120 6
75 121 8
75 122 3
75 123 4
75 124 9
75 125 3
75 126 5
75 127 5
75 128 7
75 129 10
75 130 0
75 131 10
75 132 6
75 133 10
75 134 4
75 135 0
75 136 1
75 137 0
75 138 9
75 139 10
75 140 4
75 141 7
75 142 2
75 143 3
75 144 8
75 145 8
75 146 8
75 147 9
75 148 7
75 149 10
75 150 8
75 151 5
75 152 5
75 153 0
75 154 4
75 155 4
75 156 9
75 157 4
75 158 6
75 159 4
75 160 6
75 161 9
75 162 4
75 163 9
75 164 2
75 165 2
75 166 2
75 167 1
75 168 0
75 169 10
75 170 3
75 171 6
75 172 6
75 173 2
75 174 8
75 175 1
75 176 10
75 177 7
75 178 1
75 179 1
75 180 5
75 181 4
75 182 3
75 183 1
75 184 7
75 185 1
75 186 6
75 187 4
75 188 9
75 189 6
75 190 4
75 191 3
76 96 5
76 97 2
76 98 6
76 99 4
76 100 2
76 101 9
76 102 5
76 103 10
76 104 3
76 105 2
76 106 5
76 107 7
76 108 2
76 109 0
76 110 0
76 111 5
76 112 0
76 113 4
76 114 0
76 115 3
76 116 8
76 117 7
76 118 7
76 119 8
76 120 9
76 121 0
76 122 9
76 123 9
76 124 3
76 125 4
76 126 5
76 127 8
76 128 10
76 129 10
76 130 9
76 131 2
76 132 4
76 133 7
76 134 7
76 135 8
76 136 9
76 137 4
76 138 0
76 139 2
76 140 10
76 141 8
76 142 3
76 143 7
76 144 10
76 145 3
76 146 3
76 147 8
76 148 3
76 149 5
76 150 5
76 151 9
76 152 7
76 153 0
76 154 9
76 155 6
76 156 2
76 157 4
76 158 10
76 159 8
76 160 1
76 161 3
76 162 3
76 163 8
76 164 6
76 165 2
76 166 1
76 167 7
76 168 6
76 169 0
76 170 0
76 171 7
76 172 1
76 173 10
76 174 3
76 175 8
76 176 7
76 177 7
76 178 10
76 179 5
76 180 3
76 181 1
76 182 9
76 183 5
76 184 8
76 185 7
76 186 7
76 187 1
76 188 2
76 189 10
76 190 4
76 191 2
77 96 3
77 97 4
77 98 4
77 99 4
77 100 0
77 101 0
77 102 6
77 103 6
77 104 7
77 105 1
77 106 6
77 107 7
77 108 7
77 109 4
77 110 7
77 111 9
77 112 5
77 113 10
77 114 2
77 115 7
77 116 4
77 117 2
77 118 4
77 119 9
77 120 4
77 121 8
77 122 10
77 123 6
77 124 6
77 125 10
77 126 3
77 127 8
77 128 8
77 129 2
77 130 2
77 131 3
77 132 0
77 133 10
77 134 0
77 135 0
77 136 10
77 137 3
77 138 1
77 139 3
77 140 10
77 141 9
77 142 0
77 143 0
77 144 6
77 145 6
77 146 4
77 147 1
77 148 8
77 149 9
77 150 8
77 151 0
77 152 3
77 153 3
77 154 9
77 155 5
77 156 8
77 157 2
77 158 7
77 159 1
77 160 5
77 161 9
77 162 0
77 163 5
77 164 8
77 165 5
77 166 2
77 167 7
77 168 2
77 169 3
77 170 8
77 171 7
77 172 5
77 173 5
77 174 3
77 175 8
77 176 7
77 177 10
77 178 1
77 179 10
77 180 10
77 181 5
77 182 0
77 183 4
77 184 8
77 185 2
77 186 6
77 187 5
77 188 0
77 189 9
77 190 0
77 191 4
78 96 1
78 97 10
78 98 1
78 99 8
78 100 4
78 101 8
78 102 5
78 103 6
78 104 6
78 105 0
78 106 3
78 107 4
78 108 8
78 109 1
78 110 2
78 111 1
78 112 5
78 113 1
78 114 4
78 115 2
78 116 6
78 117 5
78 118 10
78 119 4
78 120 8
78 121 1
78 122 2
78 123 5
78 124 2
78 125 4
78 126 6
78 127 10
78 128 10
78 129 6
78 130 9
78 131 4
78 132 1
78 133 3
78 134 7
78 135 10
78 136 1
78 137 0
78 138 8
78 139 3
78 140 0
78 141 0
78 142 2
78 143 10
78 144 5
78 145 9
78 146 9
78 147 10
78 148 2
78 149 6
78 150 9
78 151 2
78 152 4
78 153 6
78 154 10
78 155 3
78 156 4
78 157 4
78 158 8
78 159 10
78 160 7
78 161 5
78 162 6
78 163 6
78 164 2
78 165 8
78 166 3
78 167 0
78 168 2
78 169 7
78 170 2
78 171 0
78 172 1
78 173 10
78 174 0
78 175 1
78 176 1
78 177 7
78 178 8
78 179 7
78 180 8
78 181 5
78 182 10
78 183 4
78 184 7
78 185 5
78 186 5
78 187 2
78 188 7
78 189 4
78 190 7
78 191 1
79 96 8
79 97 1
79 98 5
79 99 2
79 100 3
79 101 10
79 102 5
79 103 1
79 104 5
79 105 9
79 106 6
79 107 5
79 108 10
79 109 8
79 110 9
79 111 5
79 112 9
79 113 5
79 114 9
79 115 0
79 116 10
79 117 1
79 118 6
79 119 10
79 120 10
79 121 8
79 122 1
79 123 10
79 124 7
79 125 9
79 126 7
79 127 7
79 128 10
79 129 4
79 130 3
79 131 3
79 132 8
79 133 7
79 134 7
79 135 4
79 136 9
79 137 6
79 138 3
79 139 2
79 140 8
79 141 8
79 142 1
79 143 8
79 144 4
79 145 4
79 146 0
79 147 7
79 148 3
79 149 2
79 150 1
79 151 8
79 152 9
79 153 8
79 154 2
79 155 8
79 156 8
79 157 1
79 158 10
79 159 8
79 160 1
79 161 4
79 162 6
79 163 6
79 164 7
79 165 8
79 166 0
79 167 1
79 168 5
79 169 8
79 170 3
79 171 2
79 172 5
79 173 6
79 174 0
79 175 0
79 176 3
79 177 10
79 178 1
79 179 8
79 180 3
79 181 0
79 182 7
79 183 6
79 184 6
79 185 8
79 186 10
79 187 6
79 188 9
79 189 6
79 190 0
79 191 7
80 96 3
80 97 3
80 98 5
80 99 0
80 100 9
80 101 10
80 102 1
80 103 6
80 104 9
80 105 10
80 106 8
80 107 4
80 108 4
80 109 2
80 110 5
80 111 10
80 112 2
80 113 6
80 114 4
80 115 1
80 116 5
80 117 2
80 118 1
80 119 9
80 120 9
80 121 0
80 122 8
80 123 9
80 124 10
80 125 1
80 126 0
80 127 3
80 128 2
80 129 6
80 130 1
80 131 7
80 132 5
80 133 8
80 134 3
80 135 8
80 136 7
80 137 0
80 138 6
80 139 8
80 140 0
80 141 9
80 142 8
80 143 9
80 144 0
80 145 6
80 146 2
80 147 1
80 148 2
80 149 10
80 150 10
80 151 6
80 152 7
80 153 3
80 154 3
80 155 4
80 156 6
80 157 4
80 158 10
80 159 7
80 160 8
80 161 5
80 162 8
80 163 10
80 164 9
80 165 4
80 166 8
80 167 3
80 168 6
80 169 5
80 170 1
80 171 10
80 172 3
80 173 6
80 174 10
80 175 5
80 176 3
80 177 0
80 178 7
80 179 2
80 180 10
80 181 10
80 182 1
80 183 6
80 184 3
80 185 1
80 186 4
80 187 8
80 188 8
80 189 7
80 190 5
80 191 5
81 96 3
81 97 2
81 98 5
81 99 5
81 100 3
81 101 1
81 102 9
81 103 7
81 104 0
81 105 2
81 106 0
81 107 10
81 108 9
81 109 4
81 110 5
81 111 5
81 112 9
81 113 5
81 114 3
81 115 6
81 116 0
81 117 2
81 118 3
81 119 8
81 120 5
81 121 1
81 122 5
81 123 3
81 124 10
81 125 0
81 126 0
81 127 10
81 128 1
81 129 10
81 130 7
81 131 1
81 132 6
81 133 4
81 134 9
81 135 9
81 136 10
81 137 2
81 138 9
81 139 2
81 140 3
81 141 4
81 142 1
81 143 6
81 144 4
81 145 4
81 146 7
81 147 8
81 148 1
81 149 5
81 150 8
81 151 10
81 152 3
81 153 8
81 154 3
81 155 1
81 156 0
81 157 3
81 158 1
81 159 9
81 160 4
81 161 4
81 162 9
81 163 3
81 164 8
81 165 10
81 166 5
81 167 10
81 168 9
81 169 1
81 170 4
81 171 3
81 172 9
81 173 5
81 174 3
81 175 7
81 176 0
81 177 0
81 178 8
81 179 8
81 180 9
81 181 4
81 182 5
81 183 5
81 184 5
81 185 4
81 186 1
81 187 5
81 188 7
81 189 10
81 190 1
81 191 8
82 96 2
82 97 5
82 98 4
82 99 4
82 100 4
82 101 6
82 102 1
82 103 10
82 104 4
82 105 7
82 106 5
82 107 10
82 108 9
82 109 7
82 110 7
82 111 7
82 112 10
82 113 4
82 114 0
82 115 3
82 116 3
82 117 10
82 118 10
82 119 5
82 120 8
82 121 7
82 122 8
82 123 5
82 124 7
82 125 9
82 126 10
82 127 7
82 128 9
82 129 8
82 130 8
82 131 3
82 132 10
82 133 5
82 134 10
82 135 3
82 136 0
82 137 9
82 138 3
82 139 6
82 140 3
82 141 2
82 142 8
82 143 10
82 144 9
82 145 0
82 146 10
82 147 10
82 148 10
82 149 9
82 150 10
82 151 3
82 152 8
82 153 0
82 154 6
82 155 1
82 156 5
82 157 5
82 158 9
82 159 8
82 160 9
82 161 9
82 162 8
82 163 10
82 164 10
82 165 7
82 166 4
82 167 6
82 168 4
82 169 3
82 170 4
82 171 8
82 172 10
82 173 9
82 174 0
82 175 8
82 176 9
82 177 7
82 178 6
82 179 3
82 180 10
82 181 4
82 182 3
82 183 0
82 184 0
82 185 5
82 186 0
82 187 0
82 188 6
82 189 5
82 190 2
82 191 6
83 96 3
83 97 7
83 98 8
83 99 9
83 100 7
83 101 1
83 102 3
83 103 3
83 104 5
83 105 6
83 106 8
83 107 1
83 108 8
83 109 9
83 110 8
83 111 2
83 112 6
83 113 9
83 114 8
83 115 10
83 116 9
83 117 2
83 118 10
83 119 1
83 120 5
83 121 3
83 122 9
83 123 3
83 124 5
83 125 6
83 126 6
83 127 4
83 128 7
83 129 5
83 130 9
83 131 4
83 132 0
83 133 6
83 134 1
83 135 3
83 136 7
83 137 10
83 138 4
83 139 5
83 140 8
83 141 8
83 142 7
83 143 1
83 144 2
83 145 0
83 146 4
83 147 9
83 148 5
83 149 2
83 150 8
83 151 0
83 152 2
83 153 10
83 154 0
83 155 7
83 156 8
83 157 6
83 158 7
83 159 3
83 160 5
83 161 0
83 162 10
83 163 1
83 164 7
83 165 3
83 166 1
83 167 0
83 168 2
83 169 10
83 170 8
83 171 8
83 172 4
83 173 4
83 174 8
83 175 7
83 176 5
83 177 4
83 178 8
83 179 4
83 180 9
83 181 7
83 182 9
83 183 5
83 184 0
83 185 10
83 186 9
83 187 2
83 188 1
83 189 10
83 190 9
83 191 3
84 96 3
84 97 3
84 98 8
84 99 10
84 100 8
84 101 10
84 102 8
84 103 7
84 104 4
84 105 2
84 106 8
84 107 6
84 108 2
84 109 1
84 110 7
84 111 7
84 112 1
84 113 2
84 114 10
84 115 9
84 116 8
84 117 1
84 118 8
84 119 2
84 120 2
84 121 4
84 122 6
84 123 8
84 124 5
84 125 5
84 126 0
84 127 6
84 128 9
84 129 4
84 130 8
84 131 3
84 132 2
84 133 8
84 134 8
84 135 8
84 136 3
84 137 10
84 138 0
84 139 9
84 140 9
84 141 7
84 142 10
84 143 4
84 144 6
84 145 7
84 146 3
84 147 2
84 148 1
84 149 3
84 150 4
84 151 3
84 152 6
84 153 2
84 154 5
84 155 2
84 156 4
84 157 2
84 158 1
84 159 8
84 160 6
84 161 9
84 162 2
84 163 1
84 164 0
84 165 3
84 166 8
84 167 10
84 168 10
84 169 8
84 170 2
84 171 7
84 172 6
84 173 2
84 174 3
84 175 0
84 176 7
84 177 3
84 178 9
84 179 4
84 180 10
84 181 8
84 182 5
84 183 3
84 184 5
84 185 4
84 186 4
84 187 9
84 188 7
84 189 3
84 190 7
84 191 4
85 96 0
85 97 1
85 98 2
85 99 8
85 100 1
85 101 6
85 102 10
85 103 2
85 104 3
85 105 3
85 106 4
85 107 3
85 108 10
85 109 7
85 110 8
85 111 9
85 112 9
85 113 5
85 114 0
85 115 5
85 116 5
85 117 8
85 118 7
85 119 5
85 120 3
85 121 6
85 122 8
85 123 5
85 124 6
85 125 4
85 126 3
85 127 5
85 128 2
85 129 2
85 130 3
85 131 1
85 132 4
85 133 10
85 134 8
85 135 4
85 136 9
85 137 4
85 138 9
85 139 0
85 140 6
85 141 1
85 142 9
85 143 8
85 144 10
85 145 8
85 146 8
85 147 8
85 148 7
85 149 1
85 150 0
85 151 6
85 152 6
85 153 8
85 154 10
85 155 7
85 156 8
85 157 6
85 158 7
85 159 6
85 160 6
85 161 10
85 162 4
85 163 7
85 164 2
85 165 8
85 166 8
85 167 6
85 168 10
85 169 5
85 170 0
85 171 10
85 172 6
85 173 10
85 174 2
85 175 1
85 176 1
85 177 5
85 178 6
85 179 10
85 180 4
85 181 3
85 182 2
85 183 2
85 184 4
85 185 5
85 186 9
85 187 1
85 188 10
85 189 4
85 190 3
85 191 5
86 96 8
86 97 0
86 98 0
86 99 5
86 100 3
86 101 4
86 102 6
86 103 8
86 104 4
86 105 10
86 106 6
86 107 0
86 108 8
86 109 3
86 110 8
86 111 3
86 112 6
86 113 3
86 114 3
86 115 8
86 116 3
86 117 5
86 118 7
86 119 4
86 120 8
86 121 2
86 122 7
86 123 9
86 124 6
86 125 3
86 126 10
86 127 9
86 128 9
86 129 0
86 130 8
86 131 1
86 132 2
86 133 10
86 134 1
86 135 10
86 136 10
86 137 3
86 138 9
86 139 7
86 140 10
86 141 1
86 142 1
86 143 7
86 144 7
86 145 2
86 146 10
86 147 10
86 148 4
86 149 0
86 150 1
86 151 2
86 152 8
86 153 7
86 154 10
86 155 5
86 156 1
86 157 4
86 158 6
86 159 7
86 160 5
86 161 1
86 162 10
86 163 2
86 164 2
86 165 9
86 166 2
86 167 7
86 168 7
86 169 6
86 170 5
86 171 5
86 172 10
86 173 2
86 174 7
86 175 10
86 176 9
86 177 8
86 178 4
86 179 5
86 180 8
86 181 4
86 182 5
86 183 1
86 184 6
86 185 10
86 186 6
86 187 6
86 188 2
86 189 4
86 190 9
86 191 8
87 96 8
87 97 6
87 98 5
87 99 3
87 100 5
87 101 0
87 102 3
87 103 7
87 104 7
87 105 9
87 106 2
87 107 0
87 108 10
87 109 3
87 110 2
87 111 9
87 112 9
87 113 10
87 114 4
87 115 2
87 116 7
87 117 1
87 118 9
87 119 4
87 120 5
87 121 0
87 122 1
87 123 8
87 124 4
87 125 7
87 126 10
87 127 1
87 128 3
87 129 6
87 130 1
87 131 1
87 132 2
87 133 6
87 134 5
87 135 0
87 136 9
87 137 4
87 138 3
87 139 8
87 140 2
87 141 9
87 142 7
87 143 4
87 144 2
87 145 9
87 146 8
87 147 4
87 148 7
87 149 1
87 150 4
87 151 8
87 152 10
87 153 3
87 154 0
87 155 7
87 156 9
87 157 6
87 158 8
87 159 8
87 160 3
87 161 7
87 162 6
87 163 7
87 164 6
87 165 5
87 166 6
87 167 10
87 168 5
87 169 1
87 170 2
87 171 2
87 172 6
87 173 1
87 174 0
87 175 10
87 176 1
87 177 1
87 178 1
87 179 9
87 180 0
87 181 2
87 182 10
87 183 1
87 184 8
87 185 10
87 186 8
87 187 8
87 188 1
87 189 1
87 190 2
87 191 4
88 96 9
88 97 7
88 98 8
88 99 7
88 100 3
88 101 7
88 102 2
88 103 3
88 104 1
88 105 2
88 106 8
88 107 1
88 108 4
88 109 5
88 110 9
88 111 7
88 112 0
88 113 4
88 114 1
88 115 5
88 116 5
88 117 5
88 118 9
88 119 6
88 120 3
88 121 2
88 122 9
88 123 5
88 124 9
88 125 5
88 126 6
88 127 9
88 128 4
88 129 1
88 130 5
88 131 9
88 132 1
88 133 8
88 134 3
88 135 3
88 136 10
88 137 4
88 138 1
88 139 9
88 140 10
88 141 1
88 142 8
88 143 1
88 144 6
88 145 2
88 146 1
88 147 1
88 148 6
88 149 6
88 150 7
88 151 7
88 152 4
88 153 9
88 154 7
88 155 4
88 156 5
88 157 5
88 158 0
88 159 6
88 160 6
88 161 3
88 162 7
88 163 9
88 164 1
88 165 0
88 166 0
88 167 0
88 168 4
88 169 0
88 170 4
88 171 0
88 172 7
88 173 1
88 174 4
88 175 0
88 176 10
88 177 10
88 178 5
88 179 6
88 180 4
88 181 9
88 182 2
88 183 1
88 184 9
88 185 0
88 186 0
88 187 10
88 188 10
88 189 3
88 190 6
88 191 4
89 96 10
89 97 1
89 98 6
89 99 5
89 100 1
89 101 7
89 102 10
89 103 8
89 104 3
89 105 10
89 106 10
89 107 5
89 108 0
89 109 8
89 110 10
89 111 7
89 112 10
89 113 8
89 114 9
89 115 1
89 116 1
89 117 4
89 118 6
89 119 8
89 120 5
89 121 6
89 122 5
89 123 8
89 124 3
89 125 1
89 126 0
89 127 4
89 128 6
89 129 9
89 130 3
89 131 7
89 132 9
89 133 8
89 134 7
89 135 10
89 136 7
89 137 7
89 138 7
89 139 9
89 140 4
89 141 5
89 142 6
89 143 0
89 144 8
89 145 9
89 146 10
89 147 7
89 148 5
89 149 7
89 150 10
89 151 2
89 152 1
89 153 4
89 154 0
89 155 4
89 156 6
89 157 9
89 158 0
89 159 7
89 160 1
89 161 10
89 162 5
89 163 10
89 164 0
89 165 10
89 166 8
89 167 8
89 168 6
89 169 9
89 170 10
89 171 8
89 172 10
89 173 0
89 174 9
89 175 2
89 176 8
89 177 4
89 178 0
89 179 4
89 180 7
89 181 8
89 182 2
89 183 7
89 184 0
89 185 9
89 186 7
89 187 6
89 188 5
89 189 7
89 190 10
89 191 6
90 96 10
90 97 3
90 98 4
90 99 9
90 100 0
90 101 1
90 102 3
90 103 4
90 104 4
90 105 9
90 106 8
90 107 9
90 108 9
90 109 3
90 110 8
90 111 8
90 112 8
90 113 2
90 114 10
90 115 7
90 116 1
90 117 10
90 118 7
90 119 8
90 120 8
90 121 0
90 122 6
90 123 5
90 124 2
90 125 4
90 126 5
90 127 0
90 128 0
90 129 9
90 130 2
90 131 1
90 132 0
90 133 4
90 134 3
90 135 10
90 136 9
90 137 3
90 138 4
90 139 5
90 140 8
90 141 1
90 142 0
90 143 10
90 144 3
90 145 6
90 146 7
90 147 8
90 148 8
90 149 5
90 150 5
90 151 6
90 152 5
90 153 8
90 154 2
90 155 5
90 156 8
90 157 0
90 158 1
90 159 8
90 160 0
90 161 7
90 162 3
90 163 1
90 164 9
90 165 7
90 166 0
90 167 4
90 168 5
90 169 9
90 170 9
90 171 0
90 172 6
90 173 4
90 174 1
90 175 6
90 176 2
90 177 3
90 178 5
90 179 3
90 180 8
90 181 6
90 182 2
90 183 2
90 184 8
90 185 5
90 186 6
90 187 6
90 188 8
90 189 2
90 190 1
90 191 1
91 96 0
91 97 4
91 98 0
91 99 5
91 100 8
91 101 4
91 102 1
91 103 8
91 104 1
91 105 0
91 106 6
91 107 2
91 108 9
91 109 8
91 110 9
91 111 5
91 112 3
91 113 1
91 114 0
91 115 1
91 116 6
91 117 3
91 118 4
91 119 0
91 120 4
91 121 3
91 122 0
91 123 5
91 124 7
91 125 6
91 126 9
91 127 9
91 128 1
91 129 4
91 130 0
91 131 5
91 132 5
91 133 5
91 134 4
91 135 6
91 136 9
91 137 1
91 138 0
91 139 10
91 140 2
91 141 0
91 142 2
91 143 6
91 144 5
91 145 0
91 146 9
91 147 6
91 148 5
91 149 10
91 150 7
91 151 3
91 152 9
91 153 2
91 154 4
91 155 8
91 156 7
91 157 9
91 158 6
91 159 0
91 160 1
91 161 0
91 162 4
91 163 7
91 164 9
91 165 9
91 166 3
91 167 10
91 168 1
91 169 7
91 170 1
91 171 5
91 172 4
91 173 5
91 174 1
91 175 8
91 176 7
91 177 4
91 178 5
91 179 6
91 180 1
91 181 8
91 182 10
91 183 1
91 184 8
91 185 3
91 186 4
91 187 6
91 188 6
91 189 8
91 190 3
91 191 6
92 96 1
92 97 8
92 98 6
92 99 2
92 100 2
92 101 7
92 102 1
92 103 10
92 104 2
92 105 7
92 106 7
92 107 7
92 108 8
92 109 4
92 110 3
92 111 0
92 112 7
92 113 3
92 114 7
92 115 2
92 116 4
92 117 10
92 118 0
92 119 10
92 120 6
92 121 8
92 122 1
92 123 5
92 124 4
92 125 2
92 126 0
92 127 5
92 128 3
92 129 2
92 130 4
92 131 2
92 132 10
92 133 1
92 134 10
92 135 6
92 136 3
92 137 0
92 138 2
92 139 4
92 140 2
92 141 7
92 142 4
92 143 2
92 144 9
92 145 9
92 146 8
92 147 4
92 148 10
92 149 3
92 150 5
92 151 8
92 152 2
92 153 7
92 154 1
92 155 9
92 156 2
92 157 4
92 158 10
92 159 9
92 160 7
92 161 9
92 162 6
92 163 2
92 164 2
92 165 2
92 166 1
92 167 4
92 168 7
92 169 3
92 170 0
92 171 10
92 172 5
92 173 5
92 174 5
92 175 0
92 176 2
92 177 1
92 178 6
92 179 6
92 180 7
92 181 7
92 182 5
92 183 4
92 184 6
92 185 8
92 186 3
92 187 6
92 188 3
92 189 8
92 190 7
92 191 0
93 96 3
93 97 2
93 98 3
93 99 1
93 100 5
93 101 3
93 102 0
93 103 6
93 104 8
93 105 10
93 106 1
93 107 9
93 108 9
93 109 9
93 110 8
93 111 7
93 112 0
93 113 3
93 114 3
93 115 2
93 116 3
93 117 1
93 118 8
93 119 9
93 120 9
93 121 4
93 122 5
93 123 5
93 124 0
93 125 5
93 126 0
93 127 5
93 128 3
93 129 10
93 130 0
93 131 5
93 132 8
93 133 7
93 134 4
93 135 0
93 136 4
93 137 8
93 138 3
93 139 5
93 140 2
93 141 1
93 142 7
93 143 8
93 144 1
93 145 1
93 146 5
93 147 5
93 148 2
93 149 6
93 150 3
93 151 3
93 152 4
93 153 2
93 154 2
93 155 9
93 156 9
93 157 5
93 158 8
93 159 0
