set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 ;

set N2 := 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 ;

param: cost := 
72 132 0
72 133 7
72 134 6
72 135 6
72 136 5
72 137 5
72 138 10
72 139 3
72 140 10
72 141 8
72 142 3
72 143 8
72 144 9
72 145 6
72 146 8
72 147 4
72 148 6
72 149 5
72 150 5
72 151 5
72 152 2
72 153 0
72 154 3
72 155 4
72 156 9
72 157 3
72 158 6
72 159 0
72 160 3
72 161 0
72 162 3
72 163 1
72 164 0
72 165 7
72 166 8
72 167 8
72 168 3
72 169 9
72 170 7
72 171 9
72 172 4
72 173 2
72 174 0
72 175 1
72 176 7
72 177 7
72 178 4
72 179 7
72 180 0
72 181 8
72 182 4
72 183 3
72 184 8
72 185 6
73 93 9
73 94 10
73 95 2
73 96 10
73 97 3
73 98 4
73 99 9
73 100 9
73 101 9
73 102 4
73 103 6
73 104 10
73 105 5
73 106 7
73 107 8
73 108 6
73 109 10
73 110 1
73 111 1
73 112 1
73 113 0
73 114 0
73 115 6
73 116 9
73 117 4
73 118 1
73 119 8
73 120 0
73 121 1
73 122 3
73 123 4
73 124 6
73 125 8
73 126 9
73 127 9
73 128 2
73 129 1
73 130 8
73 131 4
73 132 5
73 133 7
73 134 6
73 135 2
73 136 9
73 137 6
73 138 8
73 139 10
73 140 0
73 141 7
73 142 4
73 143 10
73 144 2
73 145 7
73 146 0
73 147 0
73 148 6
73 149 2
73 150 1
73 151 8
73 152 4
73 153 5
73 154 9
73 155 2
73 156 3
73 157 0
73 158 0
73 159 7
73 160 6
73 161 0
73 162 4
73 163 4
73 164 7
73 165 3
73 166 0
73 167 6
73 168 1
73 169 3
73 170 7
73 171 5
73 172 2
73 173 7
73 174 2
73 175 7
73 176 2
73 177 1
73 178 0
73 179 8
73 180 0
73 181 10
73 182 6
73 183 8
73 184 0
73 185 0
74 93 5
74 94 8
74 95 6
74 96 2
74 97 5
74 98 9
74 99 9
74 100 7
74 101 9
74 102 10
74 103 1
74 104 3
74 105 8
74 106 4
74 107 8
74 108 5
74 109 10
74 110 5
74 111 9
74 112 2
74 113 4
74 114 1
74 115 3
74 116 6
74 117 4
74 118 10
74 119 4
74 120 2
74 121 6
74 122 0
74 123 0
74 124 8
74 125 7
74 126 5
74 127 4
74 128 9
74 129 9
74 130 2
74 131 4
74 132 1
74 133 10
74 134 9
74 135 5
74 136 10
74 137 10
74 138 0
74 139 2
74 140 0
74 141 5
74 142 8
74 143 1
74 144 3
74 145 3
74 146 9
74 147 1
74 148 0
74 149 2
74 150 3
74 151 1
74 152 8
74 153 9
74 154 0
74 155 2
74 156 8
74 157 5
74 158 4
74 159 4
74 160 6
74 161 6
74 162 5
74 163 8
74 164 3
74 165 5
74 166 3
74 167 9
74 168 6
74 169 4
74 170 7
74 171 6
74 172 3
74 173 3
74 174 5
74 175 6
74 176 6
74 177 6
74 178 5
74 179 9
74 180 1
74 181 1
74 182 9
74 183 0
74 184 3
74 185 5
75 93 4
75 94 5
75 95 9
75 96 7
75 97 10
75 98 1
75 99 8
75 100 7
75 101 1
75 102 10
75 103 10
75 104 2
75 105 4
75 106 2
75 107 1
75 108 4
75 109 6
75 110 1
75 111 1
75 112 2
75 113 10
75 114 4
75 115 7
75 116 7
75 117 4
75 118 2
75 119 1
75 120 4
75 121 9
75 122 10
75 123 7
75 124 1
75 125 3
75 126 5
75 127 3
75 128 10
75 129 10
75 130 0
75 131 2
75 132 0
75 133 5
75 134 9
75 135 3
75 136 2
75 137 10
75 138 8
75 139 4
75 140 5
75 141 7
75 142 9
75 143 2
75 144 2
75 145 8
75 146 2
75 147 7
75 148 9
75 149 4
75 150 6
75 151 1
75 152 9
75 153 10
75 154 4
75 155 5
75 156 5
75 157 8
75 158 10
75 159 5
75 160 6
75 161 5
75 162 8
75 163 7
75 164 4
75 165 10
75 166 4
75 167 8
75 168 10
75 169 6
75 170 6
75 171 4
75 172 5
75 173 10
75 174 4
75 175 3
75 176 3
75 177 9
75 178 7
75 179 3
75 180 2
75 181 2
75 182 4
75 183 10
75 184 0
75 185 2
76 93 9
76 94 10
76 95 2
76 96 8
76 97 9
76 98 1
76 99 2
76 100 1
76 101 5
76 102 9
76 103 4
76 104 8
76 105 0
76 106 7
76 107 5
76 108 4
76 109 10
76 110 4
76 111 2
76 112 4
76 113 3
76 114 6
76 115 10
76 116 2
76 117 0
76 118 3
76 119 5
76 120 0
76 121 6
76 122 4
76 123 8
76 124 2
76 125 8
76 126 4
76 127 9
76 128 10
76 129 8
76 130 5
76 131 5
76 132 4
76 133 7
76 134 7
76 135 1
76 136 6
76 137 1
76 138 3
76 139 4
76 140 3
76 141 7
76 142 7
76 143 0
76 144 4
76 145 10
76 146 10
76 147 8
76 148 2
76 149 1
76 150 0
76 151 5
76 152 7
76 153 7
76 154 4
76 155 4
76 156 6
76 157 10
76 158 3
76 159 10
76 160 4
76 161 3
76 162 1
76 163 7
76 164 3
76 165 10
76 166 6
76 167 4
76 168 7
76 169 9
76 170 0
76 171 6
76 172 9
76 173 7
76 174 8
76 175 7
76 176 3
76 177 3
76 178 3
76 179 8
76 180 10
76 181 10
76 182 10
76 183 4
76 184 6
76 185 10
77 93 10
77 94 2
77 95 7
77 96 5
77 97 0
77 98 4
77 99 5
77 100 10
77 101 4
77 102 0
77 103 2
77 104 10
77 105 0
77 106 1
77 107 8
77 108 9
77 109 4
77 110 2
77 111 1
77 112 5
77 113 10
77 114 5
77 115 0
77 116 6
77 117 0
77 118 6
77 119 8
77 120 9
77 121 0
77 122 5
77 123 7
77 124 6
77 125 6
77 126 3
77 127 10
77 128 3
77 129 9
77 130 8
77 131 10
77 132 9
77 133 2
77 134 4
77 135 7
77 136 5
77 137 8
77 138 10
77 139 4
77 140 10
77 141 2
77 142 7
77 143 1
77 144 7
77 145 2
77 146 10
77 147 9
77 148 5
77 149 0
77 150 1
77 151 2
77 152 3
77 153 3
77 154 2
77 155 4
77 156 2
77 157 1
77 158 1
77 159 9
77 160 4
77 161 7
77 162 2
77 163 2
77 164 4
77 165 8
77 166 8
77 167 1
77 168 6
77 169 7
77 170 10
77 171 5
77 172 8
77 173 3
77 174 7
77 175 3
77 176 6
77 177 10
77 178 7
77 179 10
77 180 5
77 181 5
77 182 0
77 183 4
77 184 10
77 185 1
78 93 1
78 94 2
78 95 1
78 96 5
78 97 3
78 98 10
78 99 3
78 100 2
78 101 8
78 102 3
78 103 5
78 104 5
78 105 10
78 106 7
78 107 0
78 108 4
78 109 10
78 110 7
78 111 1
78 112 4
78 113 7
78 114 5
78 115 10
78 116 3
78 117 2
78 118 6
78 119 5
78 120 8
78 121 5
78 122 10
78 123 7
78 124 1
78 125 0
78 126 0
78 127 1
78 128 9
78 129 2
78 130 0
78 131 3
78 132 6
78 133 3
78 134 7
78 135 3
78 136 5
78 137 1
78 138 5
78 139 9
78 140 1
78 141 5
78 142 6
78 143 7
78 144 10
78 145 1
78 146 2
78 147 1
78 148 10
78 149 6
78 150 10
78 151 9
78 152 10
78 153 3
78 154 10
78 155 7
78 156 8
78 157 3
78 158 10
78 159 6
78 160 9
78 161 1
78 162 6
78 163 8
78 164 0
78 165 3
78 166 1
78 167 1
78 168 10
78 169 2
78 170 7
78 171 7
78 172 10
78 173 0
78 174 10
78 175 2
78 176 1
78 177 10
78 178 6
78 179 0
78 180 0
78 181 10
78 182 1
78 183 0
78 184 4
78 185 3
79 93 9
79 94 5
79 95 7
79 96 7
79 97 10
79 98 6
79 99 2
79 100 2
79 101 2
79 102 7
79 103 3
79 104 0
79 105 0
79 106 0
79 107 9
79 108 2
79 109 10
79 110 0
79 111 4
79 112 9
79 113 0
79 114 8
79 115 6
79 116 8
79 117 8
79 118 10
79 119 9
79 120 8
79 121 5
79 122 4
79 123 8
79 124 3
79 125 8
79 126 10
79 127 3
79 128 8
79 129 8
79 130 7
79 131 2
79 132 6
79 133 10
79 134 7
79 135 2
79 136 8
79 137 4
79 138 8
79 139 9
79 140 8
79 141 7
79 142 7
79 143 1
79 144 5
79 145 10
79 146 8
79 147 8
79 148 8
79 149 6
79 150 9
79 151 6
79 152 1
79 153 9
79 154 8
79 155 6
79 156 10
79 157 4
79 158 10
79 159 9
79 160 8
79 161 10
79 162 0
79 163 1
79 164 0
79 165 4
79 166 0
79 167 6
79 168 1
79 169 6
79 170 2
79 171 10
79 172 4
79 173 2
79 174 1
79 175 6
79 176 6
79 177 7
79 178 5
79 179 9
79 180 8
79 181 0
79 182 1
79 183 9
79 184 2
79 185 7
80 93 2
80 94 1
80 95 3
80 96 1
80 97 10
80 98 1
80 99 6
80 100 6
80 101 4
80 102 10
80 103 10
80 104 2
80 105 6
80 106 1
80 107 4
80 108 2
80 109 10
80 110 4
80 111 3
80 112 6
80 113 3
80 114 1
80 115 5
80 116 4
80 117 6
80 118 9
80 119 3
80 120 4
80 121 6
80 122 9
80 123 3
80 124 9
80 125 10
80 126 0
80 127 6
80 128 7
80 129 6
80 130 1
80 131 6
80 132 4
80 133 8
80 134 10
80 135 5
80 136 8
80 137 1
80 138 9
80 139 0
80 140 9
80 141 8
80 142 9
80 143 10
80 144 5
80 145 9
80 146 2
80 147 3
80 148 5
80 149 4
80 150 2
80 151 6
80 152 3
80 153 2
80 154 0
80 155 6
80 156 8
80 157 10
80 158 1
80 159 0
80 160 0
80 161 1
80 162 9
80 163 10
80 164 9
80 165 6
80 166 9
80 167 7
80 168 3
80 169 2
80 170 8
80 171 9
80 172 8
80 173 3
80 174 9
80 175 3
80 176 6
80 177 10
80 178 8
80 179 7
80 180 3
80 181 10
80 182 6
80 183 5
80 184 0
80 185 8
81 93 8
81 94 4
81 95 8
81 96 5
81 97 6
81 98 1
81 99 10
81 100 9
81 101 10
81 102 8
81 103 4
81 104 8
81 105 10
81 106 3
81 107 8
81 108 6
81 109 1
81 110 5
81 111 3
81 112 0
81 113 4
81 114 3
81 115 4
81 116 9
81 117 4
81 118 9
81 119 10
81 120 5
81 121 10
81 122 1
81 123 9
81 124 2
81 125 9
81 126 9
81 127 5
81 128 7
81 129 3
81 130 3
81 131 9
81 132 1
81 133 8
81 134 3
81 135 9
81 136 10
81 137 4
81 138 8
81 139 7
81 140 9
81 141 6
81 142 7
81 143 9
81 144 0
81 145 8
81 146 3
81 147 3
81 148 2
81 149 0
81 150 5
81 151 1
81 152 8
81 153 6
81 154 3
81 155 4
81 156 2
81 157 4
81 158 9
81 159 5
81 160 6
81 161 0
81 162 8
81 163 10
81 164 4
81 165 7
81 166 0
81 167 7
81 168 1
81 169 3
81 170 1
81 171 6
81 172 10
81 173 9
81 174 6
81 175 8
81 176 4
81 177 3
81 178 6
81 179 9
81 180 6
81 181 7
81 182 2
81 183 8
81 184 3
81 185 4
82 93 2
82 94 9
82 95 8
82 96 3
82 97 2
82 98 8
82 99 5
82 100 5
82 101 2
82 102 8
82 103 10
82 104 0
82 105 1
82 106 9
82 107 4
82 108 3
82 109 7
82 110 7
82 111 10
82 112 7
82 113 1
82 114 10
82 115 1
82 116 0
82 117 0
82 118 3
82 119 7
82 120 0
82 121 4
82 122 3
82 123 4
82 124 4
82 125 6
82 126 3
82 127 4
82 128 2
82 129 3
82 130 1
82 131 6
82 132 4
82 133 4
82 134 10
82 135 7
82 136 0
82 137 8
82 138 6
82 139 5
82 140 2
82 141 9
82 142 10
82 143 7
82 144 1
82 145 8
82 146 6
82 147 2
82 148 7
82 149 1
82 150 0
82 151 10
82 152 1
82 153 4
82 154 7
82 155 0
82 156 4
82 157 6
82 158 3
82 159 2
82 160 8
82 161 5
82 162 7
82 163 3
82 164 7
82 165 9
82 166 9
82 167 7
82 168 2
82 169 2
82 170 2
82 171 5
82 172 7
82 173 7
82 174 3
82 175 4
82 176 0
82 177 8
82 178 9
82 179 3
82 180 10
82 181 10
82 182 7
82 183 9
82 184 6
82 185 10
83 93 0
83 94 2
83 95 1
83 96 0
83 97 5
83 98 9
83 99 6
83 100 1
83 101 10
83 102 6
83 103 3
83 104 9
83 105 6
83 106 1
83 107 5
83 108 3
83 109 3
83 110 6
83 111 3
83 112 0
83 113 0
83 114 0
83 115 10
83 116 0
83 117 7
83 118 3
83 119 1
83 120 2
83 121 3
83 122 1
83 123 9
83 124 1
83 125 7
83 126 9
83 127 10
83 128 5
83 129 0
83 130 6
83 131 1
83 132 3
83 133 9
83 134 10
83 135 8
83 136 3
83 137 3
83 138 8
83 139 6
83 140 7
83 141 2
83 142 5
83 143 1
83 144 5
83 145 5
83 146 7
83 147 1
83 148 0
83 149 3
83 150 3
83 151 3
83 152 3
83 153 10
83 154 1
83 155 0
83 156 5
83 157 3
83 158 2
83 159 5
83 160 10
83 161 1
83 162 10
83 163 4
83 164 3
83 165 8
83 166 0
83 167 1
83 168 4
83 169 2
83 170 2
83 171 0
83 172 0
83 173 3
83 174 2
83 175 10
83 176 0
83 177 7
83 178 2
83 179 3
83 180 10
83 181 8
83 182 2
83 183 10
83 184 2
83 185 2
84 93 6
84 94 9
84 95 1
84 96 3
84 97 9
84 98 5
84 99 1
84 100 6
84 101 3
84 102 9
84 103 4
84 104 1
84 105 6
84 106 1
84 107 4
84 108 7
84 109 7
84 110 0
84 111 7
84 112 2
84 113 10
84 114 4
84 115 0
84 116 3
84 117 9
84 118 9
84 119 10
84 120 3
84 121 4
84 122 4
84 123 0
84 124 0
84 125 7
84 126 10
84 127 6
84 128 6
84 129 1
84 130 4
84 131 1
84 132 4
84 133 10
84 134 7
84 135 1
84 136 5
84 137 0
84 138 5
84 139 10
84 140 1
84 141 4
84 142 3
84 143 2
84 144 4
84 145 7
84 146 2
84 147 6
84 148 4
84 149 7
84 150 0
84 151 0
84 152 1
84 153 7
84 154 0
84 155 1
84 156 7
84 157 4
84 158 8
84 159 9
84 160 10
84 161 8
84 162 10
84 163 0
84 164 3
84 165 8
84 166 4
84 167 6
84 168 6
84 169 9
84 170 1
84 171 4
84 172 8
84 173 7
84 174 5
84 175 0
84 176 5
84 177 2
84 178 1
84 179 3
84 180 1
84 181 7
84 182 9
84 183 0
84 184 0
84 185 10
85 93 2
85 94 2
85 95 10
85 96 9
85 97 0
85 98 3
85 99 10
85 100 1
85 101 7
85 102 7
85 103 1
85 104 10
85 105 1
85 106 7
85 107 1
85 108 5
85 109 10
85 110 3
85 111 1
85 112 6
85 113 10
85 114 10
85 115 5
85 116 0
85 117 8
85 118 0
85 119 5
85 120 9
85 121 6
85 122 1
85 123 5
85 124 1
85 125 2
85 126 1
85 127 2
85 128 6
85 129 8
85 130 8
85 131 2
85 132 7
85 133 3
85 134 7
85 135 1
85 136 5
85 137 7
85 138 10
85 139 6
85 140 0
85 141 4
85 142 3
85 143 5
85 144 9
85 145 0
85 146 6
85 147 0
85 148 8
85 149 8
85 150 1
85 151 2
85 152 5
85 153 4
85 154 10
85 155 5
85 156 1
85 157 1
85 158 6
85 159 6
85 160 6
85 161 7
85 162 2
85 163 7
85 164 9
85 165 10
85 166 1
85 167 1
85 168 0
85 169 2
85 170 1
85 171 0
85 172 8
85 173 9
85 174 0
85 175 9
85 176 4
85 177 8
85 178 8
85 179 7
85 180 7
85 181 7
85 182 5
85 183 1
85 184 6
85 185 0
86 93 9
86 94 4
86 95 1
86 96 8
86 97 1
86 98 4
86 99 1
86 100 2
86 101 7
86 102 10
86 103 8
86 104 1
86 105 7
86 106 5
86 107 6
86 108 1
86 109 9
86 110 0
86 111 7
86 112 10
86 113 9
86 114 7
86 115 4
86 116 4
86 117 6
86 118 10
86 119 10
86 120 7
86 121 1
86 122 1
86 123 10
86 124 5
86 125 7
86 126 10
86 127 2
86 128 9
86 129 6
86 130 9
86 131 8
86 132 7
86 133 6
86 134 10
86 135 6
86 136 3
86 137 0
86 138 7
86 139 0
86 140 6
86 141 4
86 142 3
86 143 6
86 144 0
86 145 6
86 146 6
86 147 4
86 148 7
86 149 0
86 150 5
86 151 9
86 152 10
86 153 7
86 154 2
86 155 8
86 156 9
86 157 9
86 158 8
86 159 4
86 160 5
86 161 5
86 162 8
86 163 2
86 164 0
86 165 0
86 166 10
86 167 8
86 168 9
86 169 8
86 170 1
86 171 8
86 172 2
86 173 2
86 174 6
86 175 4
86 176 3
86 177 9
86 178 6
86 179 3
86 180 9
86 181 8
86 182 7
86 183 3
86 184 10
86 185 10
87 93 4
87 94 3
87 95 8
87 96 8
87 97 5
87 98 0
87 99 3
87 100 5
87 101 5
87 102 0
87 103 2
87 104 5
87 105 10
87 106 2
87 107 6
87 108 9
87 109 3
87 110 8
87 111 3
87 112 3
87 113 4
87 114 3
87 115 7
87 116 0
87 117 2
87 118 8
87 119 4
87 120 0
87 121 0
87 122 6
87 123 9
87 124 2
87 125 2
87 126 9
87 127 6
87 128 2
87 129 8
87 130 8
87 131 5
87 132 9
87 133 1
87 134 5
87 135 7
87 136 6
87 137 1
87 138 6
87 139 3
87 140 2
87 141 5
87 142 10
87 143 10
87 144 0
87 145 8
87 146 5
87 147 10
87 148 8
87 149 5
87 150 10
87 151 3
87 152 10
87 153 6
87 154 2
87 155 6
87 156 6
87 157 4
87 158 8
87 159 2
87 160 1
87 161 8
87 162 1
87 163 10
87 164 10
87 165 5
87 166 5
87 167 0
87 168 3
87 169 3
87 170 7
87 171 1
87 172 10
87 173 6
87 174 7
87 175 1
87 176 3
87 177 2
87 178 7
87 179 10
87 180 7
87 181 6
87 182 0
87 183 0
87 184 4
87 185 6
88 93 2
88 94 10
88 95 0
88 96 9
88 97 5
88 98 3
88 99 0
88 100 4
88 101 0
88 102 2
88 103 3
88 104 2
88 105 9
88 106 5
88 107 10
88 108 10
88 109 2
88 110 9
88 111 9
88 112 5
88 113 9
88 114 4
88 115 7
88 116 3
88 117 9
88 118 9
88 119 3
88 120 6
88 121 6
88 122 7
88 123 7
88 124 3
88 125 1
88 126 10
88 127 5
88 128 2
88 129 8
88 130 10
88 131 3
88 132 5
88 133 1
88 134 4
88 135 5
88 136 10
88 137 2
88 138 4
88 139 10
88 140 4
88 141 10
88 142 5
88 143 5
88 144 3
88 145 3
88 146 8
88 147 2
88 148 6
88 149 3
88 150 9
88 151 4
88 152 10
88 153 4
88 154 2
88 155 10
88 156 3
88 157 0
88 158 0
88 159 4
88 160 0
88 161 1
88 162 6
88 163 7
88 164 9
88 165 9
88 166 6
88 167 2
88 168 1
88 169 10
88 170 4
88 171 1
88 172 1
88 173 10
88 174 2
88 175 9
88 176 3
88 177 6
88 178 7
88 179 3
88 180 6
88 181 5
88 182 5
88 183 6
88 184 6
88 185 3
89 93 3
89 94 3
89 95 7
89 96 3
89 97 7
89 98 2
89 99 8
89 100 3
89 101 1
89 102 6
89 103 10
89 104 9
89 105 3
89 106 0
89 107 6
89 108 0
89 109 9
89 110 2
89 111 6
89 112 3
89 113 9
89 114 8
89 115 3
89 116 2
89 117 6
89 118 8
89 119 1
89 120 5
89 121 4
89 122 9
89 123 4
89 124 10
89 125 0
89 126 6
89 127 1
89 128 6
89 129 10
89 130 1
89 131 6
89 132 6
89 133 10
89 134 7
89 135 4
89 136 2
89 137 9
89 138 5
89 139 10
89 140 6
89 141 2
89 142 1
89 143 5
89 144 2
89 145 4
89 146 3
89 147 2
89 148 4
89 149 8
89 150 5
89 151 6
89 152 2
89 153 8
89 154 0
89 155 7
89 156 2
89 157 8
89 158 10
89 159 4
89 160 4
89 161 5
89 162 2
89 163 5
89 164 7
89 165 4
89 166 1
89 167 3
89 168 7
89 169 1
89 170 2
89 171 7
89 172 2
89 173 3
89 174 0
89 175 3
89 176 9
89 177 3
89 178 4
89 179 6
89 180 7
89 181 6
89 182 10
89 183 7
89 184 10
89 185 0
90 93 9
90 94 1
90 95 9
90 96 9
90 97 7
90 98 5
90 99 6
90 100 4
90 101 2
90 102 3
90 103 0
90 104 9
90 105 1
90 106 6
90 107 0
90 108 9
90 109 6
90 110 8
90 111 0
90 112 5
90 113 3
90 114 0
90 115 5
90 116 2
90 117 6
90 118 3
90 119 3
90 120 0
90 121 5
90 122 0
90 123 10
90 124 8
90 125 8
90 126 3
90 127 3
90 128 6
90 129 6
90 130 7
90 131 10
90 132 1
90 133 1
90 134 9
90 135 5
90 136 6
90 137 3
90 138 3
90 139 3
90 140 10
90 141 6
90 142 5
90 143 6
90 144 10
90 145 2
90 146 7
90 147 2
90 148 9
90 149 8
90 150 3
90 151 4
90 152 0
90 153 3
90 154 10
90 155 9
90 156 4
90 157 0
90 158 3
90 159 2
90 160 5
90 161 4
90 162 8
90 163 3
90 164 1
90 165 7
90 166 1
90 167 0
90 168 10
90 169 0
90 170 10
90 171 2
90 172 1
90 173 5
90 174 7
90 175 0
90 176 7
90 177 5
90 178 9
90 179 6
90 180 10
90 181 10
90 182 10
90 183 2
90 184 0
90 185 5
91 93 3
91 94 3
91 95 9
91 96 5
91 97 9
91 98 2
91 99 2
91 100 9
91 101 8
91 102 9
91 103 4
91 104 6
91 105 0
91 106 5
91 107 0
91 108 2
91 109 8
91 110 7
91 111 3
91 112 3
91 113 4
91 114 8
91 115 1
91 116 4
91 117 5
91 118 8
91 119 2
91 120 2
91 121 8
91 122 10
91 123 6
91 124 2
91 125 5
91 126 7
91 127 8
91 128 1
91 129 6
91 130 6
91 131 5
91 132 5
91 133 0
91 134 1
91 135 4
91 136 7
91 137 10
91 138 5
91 139 2
91 140 2
91 141 0
91 142 4
91 143 8
91 144 3
91 145 8
91 146 10
91 147 2
91 148 8
91 149 0
91 150 2
91 151 10
91 152 0
91 153 3
91 154 1
91 155 0
91 156 2
91 157 6
91 158 0
91 159 1
91 160 0
91 161 3
91 162 0
91 163 3
91 164 7
91 165 10
91 166 10
91 167 2
91 168 9
91 169 9
91 170 5
91 171 3
91 172 7
91 173 2
91 174 6
91 175 6
91 176 10
91 177 6
91 178 8
91 179 9
91 180 3
91 181 5
91 182 6
91 183 4
91 184 8
91 185 6
92 93 3
92 94 7
92 95 10
92 96 1
92 97 2
92 98 10
92 99 1
92 100 3
92 101 9
92 102 2
92 103 10
92 104 2
92 105 1
92 106 5
92 107 8
92 108 9
92 109 7
92 110 8
92 111 2
92 112 2
92 113 3
92 114 7
92 115 8
92 116 10
92 117 0
92 118 10
92 119 7
92 120 2
92 121 6
92 122 1
92 123 4
92 124 1
92 125 1
92 126 6
92 127 10
92 128 8
92 129 5
92 130 8
92 131 1
92 132 3
92 133 2
92 134 10
92 135 7
92 136 0
92 137 5
92 138 6
92 139 9
92 140 6
92 141 7
92 142 8
92 143 10
92 144 5
92 145 9
92 146 9
92 147 6
92 148 7
92 149 9
92 150 8
92 151 5
92 152 1
92 153 10
92 154 6
92 155 0
92 156 9
92 157 6
92 158 1
92 159 8
92 160 1
92 161 10
92 162 0
92 163 9
92 164 9
92 165 3
92 166 8
92 167 2
92 168 6
92 169 3
92 170 4
92 171 5
92 172 9
92 173 2
92 174 2
92 175 5
92 176 1
92 177 4
92 178 9
92 179 2
92 180 5
92 181 4
92 182 8
92 183 6
92 184 3
92 185 10
;

end;
