set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 ;

set N2 := 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 ;

param: cost := 
76 147 0
76 148 5
76 149 9
76 150 5
76 151 7
76 152 6
76 153 8
76 154 9
76 155 8
76 156 6
76 157 10
76 158 0
76 159 0
76 160 8
76 161 4
76 162 9
76 163 6
76 164 3
76 165 3
76 166 2
76 167 2
76 168 10
76 169 9
76 170 5
76 171 10
76 172 9
76 173 5
76 174 0
76 175 6
77 88 6
77 89 4
77 90 9
77 91 7
77 92 5
77 93 10
77 94 6
77 95 0
77 96 6
77 97 7
77 98 5
77 99 3
77 100 6
77 101 10
77 102 3
77 103 10
77 104 8
77 105 7
77 106 5
77 107 2
77 108 3
77 109 7
77 110 10
77 111 1
77 112 1
77 113 6
77 114 4
77 115 5
77 116 5
77 117 7
77 118 9
77 119 9
77 120 10
77 121 5
77 122 7
77 123 8
77 124 9
77 125 1
77 126 4
77 127 6
77 128 4
77 129 7
77 130 8
77 131 8
77 132 1
77 133 0
77 134 9
77 135 0
77 136 3
77 137 9
77 138 9
77 139 4
77 140 0
77 141 1
77 142 2
77 143 5
77 144 0
77 145 7
77 146 7
77 147 8
77 148 6
77 149 2
77 150 2
77 151 8
77 152 2
77 153 1
77 154 7
77 155 4
77 156 10
77 157 4
77 158 8
77 159 2
77 160 4
77 161 5
77 162 0
77 163 0
77 164 0
77 165 6
77 166 9
77 167 3
77 168 9
77 169 7
77 170 8
77 171 1
77 172 0
77 173 0
77 174 3
77 175 5
78 88 5
78 89 10
78 90 8
78 91 2
78 92 2
78 93 10
78 94 2
78 95 5
78 96 4
78 97 5
78 98 9
78 99 6
78 100 10
78 101 5
78 102 2
78 103 5
78 104 1
78 105 2
78 106 10
78 107 7
78 108 9
78 109 0
78 110 9
78 111 3
78 112 6
78 113 5
78 114 2
78 115 6
78 116 1
78 117 2
78 118 5
78 119 9
78 120 0
78 121 0
78 122 4
78 123 0
78 124 8
78 125 7
78 126 6
78 127 4
78 128 6
78 129 9
78 130 6
78 131 2
78 132 9
78 133 10
78 134 1
78 135 6
78 136 2
78 137 7
78 138 4
78 139 7
78 140 4
78 141 4
78 142 4
78 143 2
78 144 3
78 145 9
78 146 10
78 147 4
78 148 7
78 149 9
78 150 3
78 151 8
78 152 6
78 153 8
78 154 7
78 155 5
78 156 5
78 157 8
78 158 3
78 159 9
78 160 2
78 161 6
78 162 5
78 163 1
78 164 0
78 165 8
78 166 9
78 167 1
78 168 8
78 169 6
78 170 2
78 171 9
78 172 10
78 173 1
78 174 1
78 175 10
79 88 7
79 89 3
79 90 8
79 91 10
79 92 9
79 93 7
79 94 7
79 95 7
79 96 3
79 97 1
79 98 0
79 99 9
79 100 2
79 101 3
79 102 6
79 103 4
79 104 2
79 105 9
79 106 9
79 107 9
79 108 6
79 109 0
79 110 10
79 111 7
79 112 4
79 113 5
79 114 2
79 115 2
79 116 0
79 117 1
79 118 7
79 119 7
79 120 2
79 121 7
79 122 2
79 123 6
79 124 9
79 125 5
79 126 4
79 127 5
79 128 2
79 129 0
79 130 5
79 131 5
79 132 7
79 133 3
79 134 5
79 135 9
79 136 4
79 137 10
79 138 4
79 139 9
79 140 10
79 141 6
79 142 1
79 143 8
79 144 3
79 145 10
79 146 9
79 147 8
79 148 1
79 149 5
79 150 4
79 151 5
79 152 5
79 153 7
79 154 4
79 155 7
79 156 1
79 157 7
79 158 9
79 159 4
79 160 10
79 161 9
79 162 7
79 163 0
79 164 9
79 165 2
79 166 2
79 167 1
79 168 6
79 169 3
79 170 3
79 171 2
79 172 9
79 173 3
79 174 10
79 175 3
80 88 3
80 89 6
80 90 2
80 91 4
80 92 0
80 93 5
80 94 1
80 95 10
80 96 2
80 97 5
80 98 1
80 99 9
80 100 8
80 101 8
80 102 1
80 103 7
80 104 8
80 105 1
80 106 1
80 107 9
80 108 8
80 109 5
80 110 5
80 111 10
80 112 7
80 113 4
80 114 10
80 115 1
80 116 9
80 117 9
80 118 5
80 119 2
80 120 5
80 121 3
80 122 4
80 123 3
80 124 0
80 125 10
80 126 7
80 127 10
80 128 9
80 129 2
80 130 9
80 131 3
80 132 6
80 133 0
80 134 2
80 135 2
80 136 8
80 137 1
80 138 5
80 139 1
80 140 2
80 141 5
80 142 3
80 143 7
80 144 5
80 145 1
80 146 1
80 147 7
80 148 5
80 149 8
80 150 1
80 151 1
80 152 3
80 153 1
80 154 3
80 155 7
80 156 0
80 157 3
80 158 2
80 159 4
80 160 6
80 161 8
80 162 8
80 163 1
80 164 9
80 165 9
80 166 3
80 167 1
80 168 8
80 169 10
80 170 1
80 171 10
80 172 5
80 173 6
80 174 4
80 175 2
81 88 9
81 89 5
81 90 3
81 91 10
81 92 7
81 93 2
81 94 1
81 95 5
81 96 9
81 97 10
81 98 4
81 99 7
81 100 1
81 101 5
81 102 5
81 103 3
81 104 8
81 105 5
81 106 0
81 107 5
81 108 8
81 109 0
81 110 0
81 111 1
81 112 5
81 113 9
81 114 6
81 115 4
81 116 1
81 117 4
81 118 10
81 119 0
81 120 8
81 121 10
81 122 3
81 123 9
81 124 9
81 125 4
81 126 9
81 127 0
81 128 8
81 129 3
81 130 1
81 131 7
81 132 2
81 133 7
81 134 2
81 135 10
81 136 3
81 137 7
81 138 0
81 139 8
81 140 1
81 141 2
81 142 6
81 143 3
81 144 8
81 145 7
81 146 0
81 147 8
81 148 6
81 149 8
81 150 2
81 151 10
81 152 3
81 153 7
81 154 1
81 155 10
81 156 8
81 157 3
81 158 4
81 159 8
81 160 10
81 161 0
81 162 0
81 163 9
81 164 4
81 165 8
81 166 1
81 167 3
81 168 3
81 169 1
81 170 8
81 171 10
81 172 10
81 173 1
81 174 2
81 175 1
82 88 4
82 89 2
82 90 6
82 91 4
82 92 1
82 93 4
82 94 1
82 95 8
82 96 2
82 97 10
82 98 4
82 99 0
82 100 6
82 101 6
82 102 3
82 103 2
82 104 2
82 105 9
82 106 9
82 107 10
82 108 7
82 109 6
82 110 7
82 111 1
82 112 4
82 113 6
82 114 0
82 115 7
82 116 2
82 117 2
82 118 5
82 119 3
82 120 0
82 121 4
82 122 2
82 123 6
82 124 6
82 125 2
82 126 10
82 127 8
82 128 6
82 129 3
82 130 7
82 131 8
82 132 8
82 133 2
82 134 0
82 135 6
82 136 10
82 137 5
82 138 8
82 139 3
82 140 0
82 141 7
82 142 7
82 143 2
82 144 9
82 145 2
82 146 4
82 147 10
82 148 4
82 149 9
82 150 2
82 151 2
82 152 2
82 153 0
82 154 2
82 155 10
82 156 4
82 157 9
82 158 9
82 159 2
82 160 7
82 161 7
82 162 9
82 163 1
82 164 0
82 165 1
82 166 4
82 167 8
82 168 2
82 169 4
82 170 8
82 171 4
82 172 10
82 173 9
82 174 9
82 175 9
83 88 4
83 89 8
83 90 9
83 91 10
83 92 2
83 93 0
83 94 7
83 95 4
83 96 8
83 97 3
83 98 1
83 99 3
83 100 8
83 101 10
83 102 10
83 103 0
83 104 9
83 105 4
83 106 7
83 107 4
83 108 8
83 109 7
83 110 1
83 111 1
83 112 2
83 113 0
83 114 8
83 115 4
83 116 8
83 117 4
83 118 0
83 119 7
83 120 9
83 121 8
83 122 3
83 123 10
83 124 3
83 125 4
83 126 10
83 127 0
83 128 5
83 129 5
83 130 9
83 131 7
83 132 1
83 133 5
83 134 0
83 135 10
83 136 1
83 137 9
83 138 9
83 139 5
83 140 3
83 141 4
83 142 7
83 143 6
83 144 6
83 145 6
83 146 8
83 147 5
83 148 3
83 149 8
83 150 5
83 151 1
83 152 9
83 153 0
83 154 4
83 155 8
83 156 8
83 157 2
83 158 8
83 159 1
83 160 10
83 161 9
83 162 3
83 163 5
83 164 7
83 165 6
83 166 6
83 167 2
83 168 9
83 169 2
83 170 8
83 171 3
83 172 9
83 173 0
83 174 5
83 175 3
84 88 6
84 89 6
84 90 4
84 91 6
84 92 7
84 93 1
84 94 9
84 95 3
84 96 4
84 97 5
84 98 7
84 99 5
84 100 2
84 101 10
84 102 2
84 103 0
84 104 1
84 105 0
84 106 0
84 107 3
84 108 9
84 109 6
84 110 5
84 111 7
84 112 2
84 113 3
84 114 8
84 115 10
84 116 8
84 117 1
84 118 2
84 119 0
84 120 6
84 121 2
84 122 9
84 123 2
84 124 5
84 125 7
84 126 0
84 127 1
84 128 1
84 129 2
84 130 5
84 131 2
84 132 1
84 133 6
84 134 6
84 135 0
84 136 0
84 137 6
84 138 10
84 139 0
84 140 8
84 141 2
84 142 2
84 143 9
84 144 6
84 145 2
84 146 9
84 147 7
84 148 5
84 149 7
84 150 9
84 151 5
84 152 1
84 153 10
84 154 4
84 155 8
84 156 1
84 157 7
84 158 1
84 159 5
84 160 10
84 161 2
84 162 0
84 163 10
84 164 9
84 165 5
84 166 4
84 167 4
84 168 0
84 169 10
84 170 7
84 171 1
84 172 3
84 173 6
84 174 4
84 175 3
85 88 0
85 89 3
85 90 1
85 91 7
85 92 6
85 93 3
85 94 7
85 95 7
85 96 6
85 97 1
85 98 4
85 99 5
85 100 10
85 101 3
85 102 7
85 103 6
85 104 10
85 105 9
85 106 2
85 107 8
85 108 4
85 109 4
85 110 0
85 111 10
85 112 2
85 113 4
85 114 4
85 115 9
85 116 5
85 117 3
85 118 9
85 119 0
85 120 8
85 121 7
85 122 1
85 123 0
85 124 10
85 125 4
85 126 5
85 127 2
85 128 5
85 129 6
85 130 2
85 131 10
85 132 9
85 133 3
85 134 5
85 135 6
85 136 9
85 137 2
85 138 7
85 139 1
85 140 7
85 141 2
85 142 8
85 143 2
85 144 0
85 145 6
85 146 0
85 147 2
85 148 0
85 149 3
85 150 8
85 151 4
85 152 4
85 153 6
85 154 8
85 155 10
85 156 2
85 157 10
85 158 1
85 159 2
85 160 10
85 161 0
85 162 2
85 163 8
85 164 9
85 165 2
85 166 6
85 167 6
85 168 9
85 169 2
85 170 6
85 171 7
85 172 8
85 173 0
85 174 9
85 175 4
86 88 8
86 89 1
86 90 2
86 91 2
86 92 9
86 93 7
86 94 2
86 95 8
86 96 0
86 97 0
86 98 10
86 99 2
86 100 5
86 101 3
86 102 2
86 103 10
86 104 8
86 105 9
86 106 0
86 107 1
86 108 2
86 109 9
86 110 3
86 111 2
86 112 8
86 113 9
86 114 5
86 115 1
86 116 9
86 117 0
86 118 10
86 119 0
86 120 6
86 121 9
86 122 6
86 123 3
86 124 4
86 125 2
86 126 7
86 127 6
86 128 0
86 129 3
86 130 6
86 131 4
86 132 6
86 133 8
86 134 5
86 135 2
86 136 5
86 137 8
86 138 3
86 139 8
86 140 4
86 141 2
86 142 1
86 143 0
86 144 0
86 145 7
86 146 1
86 147 1
86 148 0
86 149 6
86 150 7
86 151 2
86 152 7
86 153 4
86 154 9
86 155 3
86 156 8
86 157 6
86 158 7
86 159 8
86 160 6
86 161 9
86 162 6
86 163 6
86 164 5
86 165 3
86 166 0
86 167 0
86 168 6
86 169 9
86 170 8
86 171 10
86 172 8
86 173 4
86 174 9
86 175 4
87 88 0
87 89 10
87 90 10
87 91 7
87 92 6
87 93 8
87 94 6
87 95 3
87 96 1
87 97 7
87 98 4
87 99 5
87 100 9
87 101 10
87 102 7
87 103 10
87 104 5
87 105 4
87 106 2
87 107 0
87 108 8
87 109 6
87 110 8
87 111 9
87 112 7
87 113 10
87 114 8
87 115 10
87 116 2
87 117 9
87 118 7
87 119 4
87 120 2
87 121 10
87 122 5
87 123 5
87 124 7
87 125 10
87 126 1
87 127 0
87 128 3
87 129 2
87 130 4
87 131 7
87 132 3
87 133 7
87 134 4
87 135 4
87 136 10
87 137 3
87 138 5
87 139 7
87 140 6
87 141 0
87 142 1
87 143 8
87 144 1
87 145 6
87 146 9
87 147 7
87 148 7
87 149 4
87 150 7
87 151 0
87 152 7
87 153 7
87 154 10
87 155 7
87 156 0
87 157 7
87 158 4
87 159 6
87 160 2
87 161 4
87 162 10
87 163 4
87 164 9
87 165 9
87 166 4
87 167 7
87 168 3
87 169 3
87 170 9
87 171 4
87 172 9
87 173 0
87 174 5
87 175 2
;

end;
