set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 ;

set N2 := 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 ;

param: cost := 
79 125 2
79 126 1
79 127 7
79 128 2
79 129 0
79 130 8
79 131 4
79 132 9
79 133 0
79 134 4
79 135 0
79 136 4
79 137 6
79 138 0
79 139 0
79 140 6
79 141 8
79 142 8
79 143 7
79 144 7
79 145 8
79 146 6
79 147 1
79 148 5
79 149 3
79 150 1
79 151 2
79 152 2
79 153 0
79 154 3
79 155 6
79 156 6
79 157 10
79 158 5
79 159 10
79 160 0
79 161 4
79 162 6
79 163 3
79 164 10
79 165 5
79 166 6
79 167 10
79 168 3
79 169 2
80 85 6
80 86 4
80 87 8
80 88 7
80 89 3
80 90 4
80 91 1
80 92 7
80 93 5
80 94 3
80 95 4
80 96 6
80 97 1
80 98 9
80 99 1
80 100 1
80 101 0
80 102 10
80 103 8
80 104 10
80 105 9
80 106 2
80 107 1
80 108 9
80 109 4
80 110 3
80 111 6
80 112 7
80 113 9
80 114 3
80 115 5
80 116 10
80 117 6
80 118 9
80 119 0
80 120 10
80 121 7
80 122 8
80 123 10
80 124 7
80 125 1
80 126 10
80 127 0
80 128 0
80 129 0
80 130 8
80 131 10
80 132 10
80 133 1
80 134 6
80 135 3
80 136 6
80 137 10
80 138 0
80 139 10
80 140 9
80 141 4
80 142 7
80 143 4
80 144 2
80 145 4
80 146 0
80 147 9
80 148 6
80 149 8
80 150 9
80 151 0
80 152 2
80 153 7
80 154 7
80 155 5
80 156 2
80 157 2
80 158 8
80 159 10
80 160 3
80 161 0
80 162 7
80 163 1
80 164 8
80 165 3
80 166 4
80 167 7
80 168 4
80 169 5
81 85 2
81 86 10
81 87 2
81 88 5
81 89 6
81 90 8
81 91 4
81 92 10
81 93 3
81 94 10
81 95 0
81 96 1
81 97 0
81 98 10
81 99 5
81 100 1
81 101 2
81 102 9
81 103 0
81 104 8
81 105 1
81 106 6
81 107 10
81 108 3
81 109 10
81 110 9
81 111 6
81 112 1
81 113 5
81 114 4
81 115 2
81 116 3
81 117 5
81 118 0
81 119 4
81 120 4
81 121 8
81 122 8
81 123 10
81 124 0
81 125 0
81 126 4
81 127 10
81 128 10
81 129 9
81 130 7
81 131 8
81 132 2
81 133 8
81 134 6
81 135 8
81 136 7
81 137 8
81 138 6
81 139 9
81 140 0
81 141 7
81 142 6
81 143 6
81 144 4
81 145 9
81 146 10
81 147 3
81 148 6
81 149 1
81 150 0
81 151 8
81 152 9
81 153 7
81 154 1
81 155 10
81 156 1
81 157 6
81 158 7
81 159 6
81 160 9
81 161 7
81 162 7
81 163 9
81 164 3
81 165 5
81 166 4
81 167 3
81 168 1
81 169 4
82 85 7
82 86 4
82 87 5
82 88 7
82 89 6
82 90 7
82 91 5
82 92 1
82 93 4
82 94 0
82 95 10
82 96 3
82 97 9
82 98 6
82 99 9
82 100 8
82 101 0
82 102 3
82 103 5
82 104 8
82 105 8
82 106 9
82 107 7
82 108 2
82 109 8
82 110 2
82 111 6
82 112 10
82 113 3
82 114 2
82 115 2
82 116 7
82 117 1
82 118 6
82 119 8
82 120 4
82 121 9
82 122 4
82 123 9
82 124 6
82 125 7
82 126 3
82 127 2
82 128 4
82 129 9
82 130 4
82 131 4
82 132 4
82 133 2
82 134 6
82 135 8
82 136 9
82 137 7
82 138 7
82 139 0
82 140 2
82 141 0
82 142 7
82 143 9
82 144 7
82 145 9
82 146 6
82 147 1
82 148 0
82 149 8
82 150 6
82 151 6
82 152 9
82 153 5
82 154 5
82 155 8
82 156 1
82 157 1
82 158 1
82 159 6
82 160 7
82 161 6
82 162 10
82 163 0
82 164 3
82 165 0
82 166 6
82 167 6
82 168 10
82 169 2
83 85 9
83 86 7
83 87 10
83 88 7
83 89 7
83 90 5
83 91 8
83 92 9
83 93 4
83 94 0
83 95 1
83 96 10
83 97 9
83 98 5
83 99 10
83 100 9
83 101 1
83 102 4
83 103 8
83 104 0
83 105 10
83 106 5
83 107 5
83 108 3
83 109 8
83 110 4
83 111 5
83 112 8
83 113 0
83 114 2
83 115 2
83 116 1
83 117 7
83 118 2
83 119 7
83 120 9
83 121 10
83 122 2
83 123 1
83 124 10
83 125 8
83 126 5
83 127 10
83 128 3
83 129 7
83 130 10
83 131 8
83 132 8
83 133 0
83 134 10
83 135 8
83 136 6
83 137 10
83 138 10
83 139 2
83 140 0
83 141 5
83 142 10
83 143 4
83 144 7
83 145 7
83 146 9
83 147 6
83 148 7
83 149 5
83 150 7
83 151 3
83 152 9
83 153 0
83 154 0
83 155 7
83 156 9
83 157 9
83 158 2
83 159 5
83 160 1
83 161 10
83 162 4
83 163 3
83 164 3
83 165 0
83 166 4
83 167 9
83 168 1
83 169 6
84 85 5
84 86 10
84 87 10
84 88 5
84 89 9
84 90 0
84 91 8
84 92 6
84 93 6
84 94 1
84 95 8
84 96 7
84 97 8
84 98 7
84 99 7
84 100 3
84 101 3
84 102 0
84 103 4
84 104 8
84 105 8
84 106 6
84 107 7
84 108 3
84 109 9
84 110 5
84 111 6
84 112 1
84 113 1
84 114 0
84 115 0
84 116 5
84 117 9
84 118 4
84 119 7
84 120 2
84 121 9
84 122 10
84 123 7
84 124 9
84 125 1
84 126 4
84 127 2
84 128 7
84 129 7
84 130 2
84 131 2
84 132 9
84 133 6
84 134 6
84 135 0
84 136 3
84 137 4
84 138 7
84 139 5
84 140 1
84 141 10
84 142 7
84 143 4
84 144 5
84 145 6
84 146 6
84 147 1
84 148 8
84 149 7
84 150 7
84 151 0
84 152 9
84 153 3
84 154 3
84 155 6
84 156 2
84 157 9
84 158 9
84 159 6
84 160 8
84 161 8
84 162 1
84 163 1
84 164 1
84 165 9
84 166 5
84 167 6
84 168 1
84 169 10
;

end;
