set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 ;

set N2 := 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 ;

param: cost := 
68 154 6
68 155 9
68 156 5
68 157 1
68 158 0
68 159 0
68 160 4
68 161 1
68 162 7
68 163 9
68 164 1
68 165 9
68 166 9
68 167 6
68 168 2
68 169 5
68 170 0
68 171 8
68 172 10
68 173 6
68 174 4
68 175 10
68 176 7
68 177 9
68 178 3
68 179 7
68 180 7
68 181 2
68 182 7
68 183 6
68 184 8
68 185 8
68 186 2
68 187 9
68 188 9
68 189 6
68 190 5
68 191 10
68 192 3
68 193 6
68 194 3
68 195 6
69 98 9
69 99 4
69 100 7
69 101 10
69 102 0
69 103 7
69 104 2
69 105 9
69 106 8
69 107 6
69 108 7
69 109 7
69 110 1
69 111 1
69 112 10
69 113 2
69 114 7
69 115 9
69 116 9
69 117 8
69 118 6
69 119 4
69 120 1
69 121 8
69 122 10
69 123 0
69 124 9
69 125 9
69 126 5
69 127 3
69 128 0
69 129 5
69 130 7
69 131 7
69 132 1
69 133 6
69 134 6
69 135 3
69 136 3
69 137 1
69 138 1
69 139 10
69 140 10
69 141 5
69 142 9
69 143 6
69 144 7
69 145 4
69 146 2
69 147 8
69 148 10
69 149 10
69 150 2
69 151 0
69 152 1
69 153 8
69 154 8
69 155 3
69 156 2
69 157 0
69 158 7
69 159 1
69 160 5
69 161 4
69 162 10
69 163 1
69 164 8
69 165 4
69 166 6
69 167 4
69 168 6
69 169 5
69 170 10
69 171 4
69 172 5
69 173 3
69 174 2
69 175 0
69 176 9
69 177 5
69 178 6
69 179 3
69 180 1
69 181 7
69 182 7
69 183 1
69 184 0
69 185 3
69 186 10
69 187 0
69 188 6
69 189 1
69 190 8
69 191 5
69 192 2
69 193 3
69 194 1
69 195 2
70 98 0
70 99 0
70 100 8
70 101 0
70 102 0
70 103 0
70 104 4
70 105 1
70 106 10
70 107 10
70 108 3
70 109 8
70 110 5
70 111 6
70 112 5
70 113 5
70 114 1
70 115 4
70 116 3
70 117 5
70 118 5
70 119 5
70 120 4
70 121 10
70 122 10
70 123 10
70 124 6
70 125 7
70 126 9
70 127 7
70 128 7
70 129 1
70 130 7
70 131 7
70 132 4
70 133 7
70 134 3
70 135 5
70 136 5
70 137 8
70 138 10
70 139 1
70 140 10
70 141 0
70 142 5
70 143 9
70 144 10
70 145 5
70 146 3
70 147 7
70 148 2
70 149 3
70 150 7
70 151 10
70 152 3
70 153 2
70 154 7
70 155 1
70 156 5
70 157 4
70 158 7
70 159 5
70 160 4
70 161 5
70 162 9
70 163 9
70 164 4
70 165 0
70 166 3
70 167 6
70 168 1
70 169 9
70 170 4
70 171 10
70 172 6
70 173 3
70 174 8
70 175 7
70 176 6
70 177 1
70 178 2
70 179 0
70 180 7
70 181 1
70 182 8
70 183 4
70 184 3
70 185 1
70 186 0
70 187 7
70 188 8
70 189 0
70 190 9
70 191 6
70 192 1
70 193 2
70 194 9
70 195 5
71 98 6
71 99 4
71 100 0
71 101 6
71 102 9
71 103 10
71 104 5
71 105 2
71 106 4
71 107 4
71 108 1
71 109 7
71 110 7
71 111 2
71 112 2
71 113 3
71 114 5
71 115 8
71 116 0
71 117 6
71 118 7
71 119 0
71 120 0
71 121 0
71 122 3
71 123 0
71 124 9
71 125 3
71 126 3
71 127 0
71 128 10
71 129 0
71 130 4
71 131 8
71 132 0
71 133 6
71 134 3
71 135 10
71 136 4
71 137 5
71 138 2
71 139 1
71 140 10
71 141 2
71 142 0
71 143 0
71 144 2
71 145 4
71 146 7
71 147 10
71 148 3
71 149 7
71 150 10
71 151 7
71 152 10
71 153 7
71 154 0
71 155 1
71 156 8
71 157 10
71 158 8
71 159 2
71 160 1
71 161 7
71 162 2
71 163 8
71 164 2
71 165 7
71 166 3
71 167 10
71 168 7
71 169 5
71 170 1
71 171 9
71 172 0
71 173 7
71 174 3
71 175 10
71 176 2
71 177 2
71 178 0
71 179 10
71 180 5
71 181 0
71 182 4
71 183 7
71 184 3
71 185 10
71 186 0
71 187 1
71 188 7
71 189 9
71 190 10
71 191 9
71 192 5
71 193 2
71 194 10
71 195 5
72 98 1
72 99 1
72 100 1
72 101 4
72 102 7
72 103 5
72 104 8
72 105 4
72 106 5
72 107 1
72 108 8
72 109 4
72 110 7
72 111 2
72 112 5
72 113 8
72 114 6
72 115 2
72 116 3
72 117 10
72 118 3
72 119 2
72 120 1
72 121 1
72 122 1
72 123 1
72 124 7
72 125 7
72 126 1
72 127 0
72 128 5
72 129 8
72 130 7
72 131 8
72 132 1
72 133 9
72 134 8
72 135 7
72 136 4
72 137 4
72 138 7
72 139 5
72 140 9
72 141 8
72 142 10
72 143 5
72 144 4
72 145 9
72 146 9
72 147 9
72 148 3
72 149 0
72 150 9
72 151 4
72 152 2
72 153 0
72 154 8
72 155 3
72 156 1
72 157 1
72 158 9
72 159 10
72 160 8
72 161 6
72 162 2
72 163 1
72 164 9
72 165 8
72 166 7
72 167 2
72 168 8
72 169 10
72 170 5
72 171 6
72 172 3
72 173 6
72 174 5
72 175 4
72 176 9
72 177 4
72 178 0
72 179 10
72 180 4
72 181 3
72 182 0
72 183 7
72 184 10
72 185 7
72 186 6
72 187 8
72 188 5
72 189 6
72 190 10
72 191 10
72 192 5
72 193 10
72 194 2
72 195 5
73 98 4
73 99 5
73 100 9
73 101 1
73 102 8
73 103 6
73 104 9
73 105 2
73 106 4
73 107 2
73 108 1
73 109 0
73 110 5
73 111 4
73 112 6
73 113 5
73 114 6
73 115 0
73 116 2
73 117 9
73 118 10
73 119 9
73 120 1
73 121 10
73 122 2
73 123 2
73 124 6
73 125 7
73 126 9
73 127 2
73 128 1
73 129 1
73 130 8
73 131 10
73 132 2
73 133 8
73 134 4
73 135 10
73 136 6
73 137 0
73 138 1
73 139 5
73 140 9
73 141 5
73 142 2
73 143 8
73 144 8
73 145 9
73 146 2
73 147 6
73 148 5
73 149 3
73 150 5
73 151 3
73 152 0
73 153 8
73 154 5
73 155 0
73 156 7
73 157 4
73 158 2
73 159 9
73 160 3
73 161 5
73 162 8
73 163 7
73 164 3
73 165 3
73 166 0
73 167 10
73 168 9
73 169 1
73 170 5
73 171 6
73 172 6
73 173 6
73 174 0
73 175 4
73 176 8
73 177 5
73 178 5
73 179 3
73 180 5
73 181 1
73 182 10
73 183 3
73 184 0
73 185 4
73 186 2
73 187 1
73 188 7
73 189 10
73 190 3
73 191 0
73 192 4
73 193 3
73 194 2
73 195 7
74 98 3
74 99 6
74 100 7
74 101 1
74 102 10
74 103 0
74 104 1
74 105 8
74 106 8
74 107 2
74 108 3
74 109 3
74 110 10
74 111 3
74 112 6
74 113 2
74 114 9
74 115 8
74 116 10
74 117 2
74 118 10
74 119 2
74 120 6
74 121 5
74 122 9
74 123 6
74 124 0
74 125 7
74 126 7
74 127 4
74 128 2
74 129 9
74 130 9
74 131 3
74 132 1
74 133 10
74 134 4
74 135 1
74 136 2
74 137 4
74 138 2
74 139 3
74 140 7
74 141 4
74 142 1
74 143 8
74 144 7
74 145 3
74 146 0
74 147 0
74 148 5
74 149 7
74 150 10
74 151 7
74 152 3
74 153 6
74 154 7
74 155 6
74 156 3
74 157 1
74 158 3
74 159 6
74 160 3
74 161 0
74 162 6
74 163 1
74 164 5
74 165 4
74 166 2
74 167 3
74 168 4
74 169 10
74 170 4
74 171 0
74 172 10
74 173 6
74 174 4
74 175 10
74 176 9
74 177 9
74 178 2
74 179 1
74 180 5
74 181 2
74 182 6
74 183 5
74 184 10
74 185 1
74 186 0
74 187 6
74 188 1
74 189 7
74 190 0
74 191 10
74 192 10
74 193 3
74 194 10
74 195 10
75 98 10
75 99 3
75 100 3
75 101 8
75 102 7
75 103 4
75 104 8
75 105 8
75 106 0
75 107 8
75 108 9
75 109 5
75 110 1
75 111 8
75 112 10
75 113 8
75 114 0
75 115 3
75 116 4
75 117 5
75 118 9
75 119 8
75 120 9
75 121 7
75 122 4
75 123 8
75 124 9
75 125 7
75 126 4
75 127 0
75 128 1
75 129 2
75 130 0
75 131 9
75 132 7
75 133 7
75 134 0
75 135 2
75 136 3
75 137 1
75 138 0
75 139 8
75 140 9
75 141 3
75 142 10
75 143 0
75 144 4
75 145 4
75 146 0
75 147 1
75 148 6
75 149 0
75 150 10
75 151 2
75 152 2
75 153 2
75 154 6
75 155 7
75 156 3
75 157 3
75 158 10
75 159 3
75 160 4
75 161 1
75 162 10
75 163 6
75 164 8
75 165 3
75 166 5
75 167 8
75 168 10
75 169 10
75 170 10
75 171 1
75 172 5
75 173 6
75 174 6
75 175 5
75 176 9
75 177 6
75 178 6
75 179 0
75 180 1
75 181 4
75 182 8
75 183 8
75 184 3
75 185 2
75 186 0
75 187 3
75 188 8
75 189 10
75 190 2
75 191 2
75 192 4
75 193 2
75 194 2
75 195 1
76 98 8
76 99 3
76 100 1
76 101 10
76 102 0
76 103 2
76 104 7
76 105 4
76 106 0
76 107 1
76 108 1
76 109 5
76 110 1
76 111 7
76 112 1
76 113 6
76 114 3
76 115 5
76 116 4
76 117 7
76 118 10
76 119 6
76 120 9
76 121 3
76 122 6
76 123 2
76 124 9
76 125 2
76 126 10
76 127 5
76 128 8
76 129 8
76 130 5
76 131 0
76 132 9
76 133 3
76 134 0
76 135 10
76 136 0
76 137 4
76 138 2
76 139 0
76 140 4
76 141 8
76 142 0
76 143 1
76 144 8
76 145 9
76 146 10
76 147 10
76 148 0
76 149 0
76 150 4
76 151 10
76 152 3
76 153 9
76 154 8
76 155 10
76 156 10
76 157 9
76 158 0
76 159 0
76 160 7
76 161 2
76 162 3
76 163 4
76 164 4
76 165 4
76 166 2
76 167 7
76 168 7
76 169 6
76 170 10
76 171 5
76 172 4
76 173 3
76 174 9
76 175 7
76 176 10
76 177 0
76 178 7
76 179 0
76 180 2
76 181 4
76 182 1
76 183 4
76 184 1
76 185 3
76 186 2
76 187 10
76 188 6
76 189 5
76 190 7
76 191 0
76 192 2
76 193 0
76 194 4
76 195 9
77 98 9
77 99 1
77 100 4
77 101 3
77 102 1
77 103 4
77 104 7
77 105 1
77 106 7
77 107 7
77 108 1
77 109 9
77 110 0
77 111 9
77 112 7
77 113 4
77 114 0
77 115 0
77 116 5
77 117 9
77 118 8
77 119 0
77 120 9
77 121 4
77 122 6
77 123 0
77 124 2
77 125 1
77 126 4
77 127 0
77 128 6
77 129 3
77 130 9
77 131 7
77 132 4
77 133 6
77 134 6
77 135 4
77 136 8
77 137 1
77 138 2
77 139 0
77 140 7
77 141 2
77 142 4
77 143 4
77 144 8
77 145 4
77 146 0
77 147 8
77 148 0
77 149 6
77 150 0
77 151 9
77 152 9
77 153 10
77 154 7
77 155 5
77 156 3
77 157 10
77 158 10
77 159 4
77 160 5
77 161 1
77 162 2
77 163 4
77 164 0
77 165 4
77 166 0
77 167 1
77 168 6
77 169 4
77 170 8
77 171 4
77 172 4
77 173 9
77 174 0
77 175 10
77 176 6
77 177 7
77 178 5
77 179 2
77 180 3
77 181 2
77 182 5
77 183 0
77 184 3
77 185 6
77 186 2
77 187 8
77 188 9
77 189 1
77 190 2
77 191 9
77 192 9
77 193 4
77 194 4
77 195 2
78 98 2
78 99 10
78 100 2
78 101 10
78 102 2
78 103 5
78 104 4
78 105 10
78 106 2
78 107 3
78 108 0
78 109 7
78 110 5
78 111 9
78 112 6
78 113 8
78 114 10
78 115 10
78 116 3
78 117 6
78 118 5
78 119 10
78 120 3
78 121 2
78 122 1
78 123 0
78 124 1
78 125 8
78 126 3
78 127 4
78 128 2
78 129 3
78 130 2
78 131 10
78 132 1
78 133 2
78 134 9
78 135 1
78 136 10
78 137 6
78 138 0
78 139 5
78 140 3
78 141 5
78 142 4
78 143 7
78 144 6
78 145 8
78 146 1
78 147 8
78 148 7
78 149 6
78 150 1
78 151 0
78 152 1
78 153 9
78 154 10
78 155 4
78 156 2
78 157 7
78 158 10
78 159 7
78 160 5
78 161 4
78 162 0
78 163 6
78 164 4
78 165 1
78 166 2
78 167 7
78 168 5
78 169 0
78 170 4
78 171 5
78 172 4
78 173 4
78 174 0
78 175 1
78 176 3
78 177 9
78 178 6
78 179 10
78 180 8
78 181 3
78 182 5
78 183 3
78 184 2
78 185 4
78 186 10
78 187 5
78 188 9
78 189 1
78 190 9
78 191 6
78 192 8
78 193 10
78 194 3
78 195 3
79 98 10
79 99 4
79 100 9
79 101 7
79 102 0
79 103 0
79 104 2
79 105 1
79 106 1
79 107 4
79 108 6
79 109 4
79 110 7
79 111 2
79 112 9
79 113 4
79 114 5
79 115 6
79 116 9
79 117 8
79 118 4
79 119 3
79 120 7
79 121 8
79 122 0
79 123 4
79 124 10
79 125 9
79 126 0
79 127 10
79 128 10
79 129 5
79 130 6
79 131 3
79 132 8
79 133 1
79 134 5
79 135 9
79 136 2
79 137 6
79 138 3
79 139 9
79 140 10
79 141 4
79 142 2
79 143 2
79 144 2
79 145 6
79 146 5
79 147 4
79 148 3
79 149 5
79 150 9
79 151 6
79 152 6
79 153 1
79 154 3
79 155 2
79 156 10
79 157 7
79 158 6
79 159 6
79 160 1
79 161 1
79 162 4
79 163 4
79 164 2
79 165 5
79 166 6
79 167 0
79 168 1
79 169 4
79 170 7
79 171 7
79 172 8
79 173 2
79 174 7
79 175 10
79 176 10
79 177 1
79 178 6
79 179 2
79 180 9
79 181 3
79 182 0
79 183 10
79 184 6
79 185 10
79 186 0
79 187 5
79 188 9
79 189 2
79 190 9
79 191 1
79 192 9
79 193 8
79 194 10
79 195 9
80 98 0
80 99 6
80 100 5
80 101 0
80 102 10
80 103 6
80 104 1
80 105 10
80 106 10
80 107 2
80 108 2
80 109 3
80 110 6
80 111 4
80 112 1
80 113 3
80 114 7
80 115 10
80 116 0
80 117 4
80 118 5
80 119 1
80 120 7
80 121 8
80 122 9
80 123 4
80 124 10
80 125 2
80 126 6
80 127 8
80 128 2
80 129 7
80 130 3
80 131 6
80 132 2
80 133 2
80 134 10
80 135 1
80 136 2
80 137 6
80 138 3
80 139 5
80 140 10
80 141 5
80 142 10
80 143 4
80 144 0
80 145 2
80 146 0
80 147 1
80 148 10
80 149 3
80 150 4
80 151 5
80 152 5
80 153 6
80 154 3
80 155 4
80 156 3
80 157 0
80 158 0
80 159 1
80 160 6
80 161 0
80 162 7
80 163 6
80 164 7
80 165 7
80 166 8
80 167 8
80 168 10
80 169 8
80 170 8
80 171 0
80 172 0
80 173 7
80 174 4
80 175 10
80 176 10
80 177 7
80 178 2
80 179 9
80 180 7
80 181 9
80 182 6
80 183 7
80 184 1
80 185 5
80 186 3
80 187 3
80 188 9
80 189 7
80 190 0
80 191 6
80 192 7
80 193 5
80 194 9
80 195 5
81 98 5
81 99 8
81 100 7
81 101 3
81 102 7
81 103 9
81 104 7
81 105 2
81 106 5
81 107 10
81 108 3
81 109 3
81 110 3
81 111 3
81 112 10
81 113 8
81 114 9
81 115 2
81 116 0
81 117 6
81 118 10
81 119 4
81 120 9
81 121 5
81 122 0
81 123 4
81 124 0
81 125 5
81 126 8
81 127 8
81 128 5
81 129 1
81 130 4
81 131 4
81 132 2
81 133 9
81 134 9
81 135 1
81 136 4
81 137 2
81 138 7
81 139 0
81 140 5
81 141 7
81 142 4
81 143 2
81 144 10
81 145 1
81 146 5
81 147 5
81 148 5
81 149 7
81 150 1
81 151 2
81 152 2
81 153 2
81 154 2
81 155 5
81 156 9
81 157 0
81 158 4
81 159 8
81 160 4
81 161 5
81 162 2
81 163 2
81 164 9
81 165 10
81 166 0
81 167 4
81 168 6
81 169 3
81 170 6
81 171 3
81 172 3
81 173 8
81 174 10
81 175 4
81 176 3
81 177 5
81 178 1
81 179 1
81 180 4
81 181 4
81 182 9
81 183 3
81 184 4
81 185 9
81 186 1
81 187 3
81 188 3
81 189 2
81 190 6
81 191 0
81 192 2
81 193 1
81 194 5
81 195 4
82 98 10
82 99 5
82 100 1
82 101 5
82 102 10
82 103 6
82 104 8
82 105 7
82 106 1
82 107 9
82 108 5
82 109 10
82 110 3
82 111 8
82 112 7
82 113 3
82 114 2
82 115 10
82 116 8
82 117 10
82 118 4
82 119 9
82 120 3
82 121 0
82 122 6
82 123 1
82 124 1
82 125 1
82 126 2
82 127 7
82 128 5
82 129 3
82 130 3
82 131 4
82 132 0
82 133 0
82 134 0
82 135 9
82 136 5
82 137 6
82 138 4
82 139 4
82 140 8
82 141 9
82 142 7
82 143 5
82 144 3
82 145 9
82 146 6
82 147 1
82 148 3
82 149 4
82 150 5
82 151 1
82 152 1
82 153 6
82 154 1
82 155 2
82 156 2
82 157 3
82 158 4
82 159 10
82 160 4
82 161 4
82 162 9
82 163 9
82 164 3
82 165 8
82 166 10
82 167 9
82 168 0
82 169 6
82 170 5
82 171 5
82 172 8
82 173 10
82 174 10
82 175 10
82 176 0
82 177 10
82 178 6
82 179 7
82 180 10
82 181 7
82 182 10
82 183 1
82 184 6
82 185 0
82 186 2
82 187 0
82 188 5
82 189 1
82 190 8
82 191 4
82 192 1
82 193 8
82 194 8
82 195 6
83 98 2
83 99 7
83 100 7
83 101 5
83 102 1
83 103 10
83 104 1
83 105 7
83 106 0
83 107 2
83 108 0
83 109 9
83 110 9
83 111 0
83 112 1
83 113 6
83 114 4
83 115 8
83 116 9
83 117 9
83 118 10
83 119 1
83 120 1
83 121 10
83 122 4
83 123 5
83 124 9
83 125 10
83 126 10
83 127 3
83 128 9
83 129 1
83 130 6
83 131 6
83 132 1
83 133 0
83 134 1
83 135 10
83 136 9
83 137 9
83 138 8
83 139 10
83 140 5
83 141 9
83 142 10
83 143 0
83 144 10
83 145 4
83 146 3
83 147 3
83 148 7
83 149 10
83 150 1
83 151 6
83 152 9
83 153 3
83 154 0
83 155 2
83 156 3
83 157 0
83 158 4
83 159 10
83 160 0
83 161 7
83 162 3
83 163 3
83 164 8
83 165 5
83 166 0
83 167 0
83 168 2
83 169 7
83 170 6
83 171 4
83 172 6
83 173 10
83 174 9
83 175 2
83 176 5
83 177 2
83 178 9
83 179 4
83 180 4
83 181 9
83 182 3
83 183 4
83 184 4
83 185 0
83 186 9
83 187 7
83 188 0
83 189 8
83 190 8
83 191 5
83 192 2
83 193 9
83 194 0
83 195 9
84 98 6
84 99 6
84 100 9
84 101 8
84 102 9
84 103 1
84 104 5
84 105 5
84 106 5
84 107 10
84 108 10
84 109 4
84 110 10
84 111 3
84 112 9
84 113 5
84 114 9
84 115 0
84 116 2
84 117 9
84 118 8
84 119 2
84 120 6
84 121 4
84 122 7
84 123 10
84 124 6
84 125 4
84 126 1
84 127 4
84 128 1
84 129 9
84 130 10
84 131 0
84 132 0
84 133 6
84 134 7
84 135 9
84 136 8
84 137 4
84 138 7
84 139 10
84 140 6
84 141 6
84 142 4
84 143 10
84 144 8
84 145 6
84 146 1
84 147 9
84 148 8
84 149 2
84 150 1
84 151 2
84 152 6
84 153 4
84 154 0
84 155 7
84 156 7
84 157 5
84 158 7
84 159 9
84 160 10
84 161 3
84 162 9
84 163 7
84 164 10
84 165 4
84 166 10
84 167 4
84 168 8
84 169 3
84 170 3
84 171 7
84 172 0
84 173 3
84 174 5
84 175 7
84 176 3
84 177 10
84 178 8
84 179 3
84 180 7
84 181 2
84 182 1
84 183 10
84 184 2
84 185 7
84 186 6
84 187 7
84 188 4
84 189 3
84 190 1
84 191 2
84 192 0
84 193 4
84 194 2
84 195 0
85 98 7
85 99 6
85 100 7
85 101 3
85 102 6
85 103 9
85 104 0
85 105 7
85 106 8
85 107 1
85 108 9
85 109 5
85 110 7
85 111 0
85 112 2
85 113 10
85 114 10
85 115 10
85 116 10
85 117 0
85 118 5
85 119 1
85 120 9
85 121 4
85 122 4
85 123 6
85 124 7
85 125 9
85 126 0
85 127 10
85 128 4
85 129 8
85 130 4
85 131 2
85 132 0
85 133 10
85 134 9
85 135 0
85 136 2
85 137 4
85 138 10
85 139 10
85 140 7
85 141 2
85 142 1
85 143 6
85 144 7
85 145 7
85 146 1
85 147 10
85 148 5
85 149 0
85 150 3
85 151 4
85 152 1
85 153 0
85 154 5
85 155 8
85 156 10
85 157 9
85 158 9
85 159 9
85 160 6
85 161 5
85 162 6
85 163 10
85 164 4
85 165 8
85 166 1
85 167 9
85 168 9
85 169 7
85 170 5
85 171 7
85 172 0
85 173 4
85 174 1
85 175 6
85 176 4
85 177 3
85 178 5
85 179 7
85 180 4
85 181 0
85 182 2
85 183 7
85 184 1
85 185 3
85 186 1
85 187 6
85 188 3
85 189 8
85 190 4
85 191 1
85 192 3
85 193 10
85 194 9
85 195 5
86 98 4
86 99 0
86 100 2
86 101 10
86 102 5
86 103 1
86 104 5
86 105 7
86 106 6
86 107 0
86 108 3
86 109 3
86 110 5
86 111 8
86 112 10
86 113 2
86 114 0
86 115 3
86 116 6
86 117 1
86 118 4
86 119 5
86 120 5
86 121 10
86 122 4
86 123 3
86 124 4
86 125 7
86 126 2
86 127 2
86 128 10
86 129 9
86 130 1
86 131 1
86 132 7
86 133 8
86 134 3
86 135 0
86 136 8
86 137 3
86 138 4
86 139 4
86 140 0
86 141 4
86 142 9
86 143 5
86 144 8
86 145 3
86 146 6
86 147 6
86 148 0
86 149 4
86 150 6
86 151 0
86 152 1
86 153 10
86 154 2
86 155 10
86 156 0
86 157 6
86 158 7
86 159 0
86 160 3
86 161 0
86 162 6
86 163 9
86 164 2
86 165 9
86 166 10
86 167 9
86 168 10
86 169 4
86 170 1
86 171 0
86 172 9
86 173 10
86 174 5
86 175 7
86 176 7
86 177 6
86 178 3
86 179 9
86 180 2
86 181 10
86 182 10
86 183 10
86 184 10
86 185 5
86 186 4
86 187 7
86 188 1
86 189 2
86 190 10
86 191 8
86 192 4
86 193 3
86 194 9
86 195 8
87 98 0
87 99 7
87 100 10
87 101 2
87 102 6
87 103 4
87 104 6
87 105 5
87 106 3
87 107 8
87 108 2
87 109 4
87 110 10
87 111 0
87 112 0
87 113 6
87 114 2
87 115 8
87 116 10
87 117 9
87 118 0
87 119 2
87 120 10
87 121 8
87 122 9
87 123 10
87 124 1
87 125 1
87 126 2
87 127 4
87 128 2
87 129 1
87 130 5
87 131 0
87 132 4
87 133 4
87 134 10
87 135 8
87 136 8
87 137 2
87 138 8
87 139 3
87 140 10
87 141 3
87 142 4
87 143 10
87 144 2
87 145 1
87 146 8
87 147 3
87 148 6
87 149 4
87 150 10
87 151 7
87 152 8
87 153 0
87 154 1
87 155 2
87 156 4
87 157 3
87 158 1
87 159 5
87 160 8
87 161 3
87 162 4
87 163 9
87 164 0
87 165 9
87 166 4
87 167 10
87 168 3
87 169 4
87 170 9
87 171 1
87 172 8
87 173 8
87 174 10
87 175 4
87 176 8
87 177 5
87 178 7
87 179 0
87 180 9
87 181 9
87 182 1
87 183 0
87 184 6
87 185 2
87 186 8
87 187 8
87 188 10
87 189 10
87 190 3
87 191 7
87 192 9
87 193 5
87 194 9
87 195 5
88 98 10
88 99 3
88 100 6
88 101 3
88 102 5
88 103 2
88 104 3
88 105 6
88 106 6
88 107 6
88 108 4
88 109 3
88 110 7
88 111 4
88 112 2
88 113 3
88 114 1
88 115 9
88 116 3
88 117 1
88 118 9
88 119 1
88 120 7
88 121 8
88 122 0
88 123 6
88 124 9
88 125 4
88 126 6
88 127 3
88 128 7
88 129 0
88 130 1
88 131 10
88 132 2
88 133 5
88 134 3
88 135 4
88 136 7
88 137 7
88 138 3
88 139 0
88 140 2
88 141 3
88 142 0
88 143 7
88 144 10
88 145 9
88 146 1
88 147 8
88 148 3
88 149 5
88 150 10
88 151 8
88 152 4
88 153 6
88 154 3
88 155 2
88 156 2
88 157 7
88 158 1
88 159 2
88 160 3
88 161 1
88 162 6
88 163 3
88 164 6
88 165 5
88 166 4
88 167 6
88 168 6
88 169 1
88 170 8
88 171 0
88 172 5
88 173 9
88 174 3
88 175 7
88 176 10
88 177 5
88 178 9
88 179 1
88 180 10
88 181 7
88 182 2
88 183 9
88 184 4
88 185 7
88 186 6
88 187 6
88 188 10
88 189 6
88 190 5
88 191 6
88 192 3
88 193 4
88 194 8
88 195 9
89 98 4
89 99 1
89 100 4
89 101 4
89 102 2
89 103 3
89 104 8
89 105 9
89 106 4
89 107 7
89 108 2
89 109 7
89 110 0
89 111 1
89 112 2
89 113 7
89 114 6
89 115 8
89 116 8
89 117 1
89 118 0
89 119 9
89 120 10
89 121 9
89 122 4
89 123 0
89 124 8
89 125 1
89 126 8
89 127 5
89 128 7
89 129 10
89 130 4
89 131 4
89 132 9
89 133 5
89 134 1
89 135 9
89 136 4
89 137 9
89 138 1
89 139 8
89 140 0
89 141 3
89 142 10
89 143 9
89 144 2
89 145 3
89 146 8
89 147 10
89 148 5
89 149 8
89 150 9
89 151 7
89 152 10
89 153 7
89 154 2
89 155 2
89 156 5
89 157 10
89 158 8
89 159 7
89 160 4
89 161 6
89 162 7
89 163 9
89 164 9
89 165 7
89 166 1
89 167 3
89 168 2
89 169 1
89 170 9
89 171 8
89 172 4
89 173 10
89 174 3
89 175 4
89 176 5
89 177 6
89 178 7
89 179 9
89 180 10
89 181 3
89 182 6
89 183 0
89 184 5
89 185 7
89 186 6
89 187 7
89 188 0
89 189 4
89 190 0
89 191 3
89 192 2
89 193 8
89 194 10
89 195 7
90 98 8
90 99 2
90 100 0
90 101 6
90 102 3
90 103 1
90 104 4
90 105 5
90 106 3
90 107 5
90 108 9
90 109 5
90 110 1
90 111 4
90 112 4
90 113 1
90 114 0
90 115 2
90 116 4
90 117 3
90 118 4
90 119 1
90 120 9
90 121 10
90 122 6
90 123 2
90 124 10
90 125 8
90 126 4
90 127 1
90 128 3
90 129 7
90 130 10
90 131 1
90 132 5
90 133 7
90 134 8
90 135 6
90 136 10
90 137 7
90 138 5
90 139 6
90 140 10
90 141 10
90 142 5
90 143 6
90 144 4
90 145 5
90 146 3
90 147 1
90 148 2
90 149 0
90 150 1
90 151 7
90 152 10
90 153 6
90 154 2
90 155 7
90 156 3
90 157 0
90 158 6
90 159 6
90 160 9
90 161 10
90 162 10
90 163 5
90 164 9
90 165 3
90 166 8
90 167 6
90 168 6
90 169 8
90 170 4
90 171 1
90 172 6
90 173 8
90 174 4
90 175 1
90 176 10
90 177 3
90 178 3
90 179 8
90 180 3
90 181 9
90 182 10
90 183 9
90 184 7
90 185 6
90 186 8
90 187 5
90 188 6
90 189 5
90 190 8
90 191 9
90 192 8
90 193 9
90 194 0
90 195 5
91 98 10
91 99 6
91 100 6
91 101 1
91 102 3
91 103 7
91 104 0
91 105 9
91 106 6
91 107 3
91 108 1
91 109 10
91 110 6
91 111 1
91 112 3
91 113 5
91 114 1
91 115 3
91 116 4
91 117 1
91 118 2
91 119 3
91 120 0
91 121 7
91 122 10
91 123 0
91 124 8
91 125 0
91 126 1
91 127 1
91 128 10
91 129 0
91 130 5
91 131 9
91 132 4
91 133 2
91 134 2
91 135 0
91 136 4
91 137 8
91 138 9
91 139 5
91 140 5
91 141 0
91 142 6
91 143 7
91 144 6
91 145 3
91 146 10
91 147 3
91 148 1
91 149 4
91 150 3
91 151 2
91 152 5
91 153 4
91 154 5
91 155 8
91 156 7
91 157 0
91 158 3
91 159 3
91 160 7
91 161 2
91 162 6
