set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 ;

set N2 := 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 ;

param: cost := 
78 130 3
78 131 9
78 132 6
78 133 5
78 134 7
78 135 10
78 136 8
78 137 7
78 138 7
78 139 1
78 140 1
78 141 10
78 142 5
78 143 8
78 144 4
78 145 1
78 146 3
78 147 3
78 148 10
78 149 7
78 150 3
78 151 4
78 152 4
78 153 10
78 154 7
78 155 2
78 156 3
78 157 2
78 158 7
78 159 7
78 160 7
78 161 1
78 162 6
78 163 6
78 164 8
78 165 8
78 166 5
78 167 3
78 168 3
78 169 6
78 170 4
78 171 2
79 86 3
79 87 4
79 88 1
79 89 6
79 90 10
79 91 10
79 92 2
79 93 5
79 94 9
79 95 0
79 96 6
79 97 6
79 98 2
79 99 0
79 100 6
79 101 9
79 102 0
79 103 1
79 104 4
79 105 8
79 106 1
79 107 1
79 108 2
79 109 8
79 110 9
79 111 8
79 112 0
79 113 5
79 114 2
79 115 1
79 116 9
79 117 1
79 118 7
79 119 3
79 120 8
79 121 4
79 122 1
79 123 0
79 124 5
79 125 9
79 126 9
79 127 9
79 128 6
79 129 4
79 130 4
79 131 6
79 132 7
79 133 5
79 134 7
79 135 4
79 136 1
79 137 6
79 138 4
79 139 7
79 140 5
79 141 10
79 142 6
79 143 7
79 144 8
79 145 7
79 146 6
79 147 5
79 148 3
79 149 8
79 150 0
79 151 10
79 152 2
79 153 6
79 154 3
79 155 4
79 156 1
79 157 3
79 158 7
79 159 10
79 160 1
79 161 7
79 162 2
79 163 10
79 164 0
79 165 0
79 166 5
79 167 9
79 168 8
79 169 5
79 170 8
79 171 8
80 86 8
80 87 9
80 88 6
80 89 0
80 90 5
80 91 2
80 92 6
80 93 5
80 94 10
80 95 9
80 96 9
80 97 2
80 98 7
80 99 3
80 100 4
80 101 2
80 102 5
80 103 4
80 104 1
80 105 3
80 106 9
80 107 7
80 108 0
80 109 7
80 110 7
80 111 6
80 112 10
80 113 0
80 114 8
80 115 9
80 116 2
80 117 10
80 118 4
80 119 2
80 120 3
80 121 9
80 122 8
80 123 1
80 124 2
80 125 9
80 126 7
80 127 3
80 128 0
80 129 3
80 130 7
80 131 10
80 132 4
80 133 10
80 134 5
80 135 7
80 136 9
80 137 2
80 138 8
80 139 8
80 140 2
80 141 1
80 142 8
80 143 7
80 144 6
80 145 8
80 146 5
80 147 7
80 148 8
80 149 5
80 150 2
80 151 2
80 152 6
80 153 10
80 154 8
80 155 10
80 156 5
80 157 3
80 158 10
80 159 1
80 160 8
80 161 9
80 162 4
80 163 9
80 164 0
80 165 10
80 166 5
80 167 4
80 168 10
80 169 8
80 170 0
80 171 7
81 86 3
81 87 6
81 88 2
81 89 1
81 90 1
81 91 4
81 92 1
81 93 3
81 94 3
81 95 1
81 96 9
81 97 3
81 98 7
81 99 5
81 100 4
81 101 3
81 102 5
81 103 4
81 104 3
81 105 8
81 106 3
81 107 6
81 108 7
81 109 8
81 110 2
81 111 3
81 112 7
81 113 9
81 114 8
81 115 8
81 116 2
81 117 4
81 118 8
81 119 6
81 120 6
81 121 4
81 122 6
81 123 7
81 124 6
81 125 3
81 126 10
81 127 0
81 128 1
81 129 5
81 130 10
81 131 10
81 132 7
81 133 1
81 134 0
81 135 0
81 136 9
81 137 0
81 138 0
81 139 7
81 140 5
81 141 0
81 142 10
81 143 4
81 144 10
81 145 7
81 146 3
81 147 5
81 148 9
81 149 7
81 150 8
81 151 0
81 152 10
81 153 3
81 154 4
81 155 7
81 156 7
81 157 6
81 158 1
81 159 8
81 160 10
81 161 2
81 162 6
81 163 5
81 164 3
81 165 9
81 166 4
81 167 8
81 168 9
81 169 2
81 170 2
81 171 7
82 86 5
82 87 2
82 88 2
82 89 7
82 90 10
82 91 9
82 92 4
82 93 6
82 94 3
82 95 8
82 96 1
82 97 9
82 98 9
82 99 4
82 100 7
82 101 7
82 102 0
82 103 3
82 104 8
82 105 2
82 106 4
82 107 0
82 108 6
82 109 9
82 110 8
82 111 4
82 112 0
82 113 5
82 114 0
82 115 8
82 116 2
82 117 10
82 118 10
82 119 4
82 120 1
82 121 2
82 122 0
82 123 8
82 124 4
82 125 5
82 126 10
82 127 7
82 128 10
82 129 8
82 130 7
82 131 5
82 132 9
82 133 0
82 134 6
82 135 9
82 136 9
82 137 2
82 138 1
82 139 9
82 140 3
82 141 4
82 142 2
82 143 2
82 144 9
82 145 2
82 146 10
82 147 6
82 148 10
82 149 4
82 150 9
82 151 0
82 152 4
82 153 1
82 154 6
82 155 4
82 156 2
82 157 4
82 158 1
82 159 7
82 160 7
82 161 4
82 162 1
82 163 2
82 164 6
82 165 3
82 166 2
82 167 3
82 168 7
82 169 2
82 170 8
82 171 3
83 86 1
83 87 0
83 88 8
83 89 0
83 90 0
83 91 4
83 92 7
83 93 6
83 94 0
83 95 1
83 96 1
83 97 5
83 98 4
83 99 8
83 100 5
83 101 0
83 102 3
83 103 4
83 104 6
83 105 1
83 106 9
83 107 9
83 108 6
83 109 1
83 110 9
83 111 6
83 112 6
83 113 0
83 114 7
83 115 0
83 116 3
83 117 10
83 118 3
83 119 10
83 120 7
83 121 8
83 122 9
83 123 3
83 124 4
83 125 10
83 126 2
83 127 3
83 128 7
83 129 8
83 130 5
83 131 9
83 132 7
83 133 4
83 134 10
83 135 3
83 136 6
83 137 6
83 138 5
83 139 2
83 140 2
83 141 8
83 142 2
83 143 4
83 144 5
83 145 1
83 146 2
83 147 4
83 148 4
83 149 5
83 150 5
83 151 9
83 152 9
83 153 6
83 154 8
83 155 8
83 156 7
83 157 4
83 158 8
83 159 6
83 160 9
83 161 4
83 162 3
83 163 2
83 164 7
83 165 0
83 166 9
83 167 9
83 168 9
83 169 8
83 170 5
83 171 6
84 86 6
84 87 7
84 88 2
84 89 10
84 90 10
84 91 3
84 92 9
84 93 8
84 94 1
84 95 8
84 96 10
84 97 8
84 98 4
84 99 8
84 100 8
84 101 3
84 102 4
84 103 9
84 104 3
84 105 4
84 106 2
84 107 9
84 108 6
84 109 7
84 110 5
84 111 4
84 112 9
84 113 9
84 114 1
84 115 2
84 116 1
84 117 1
84 118 0
84 119 8
84 120 0
84 121 5
84 122 0
84 123 4
84 124 8
84 125 3
84 126 1
84 127 5
84 128 7
84 129 2
84 130 9
84 131 1
84 132 9
84 133 7
84 134 4
84 135 10
84 136 4
84 137 0
84 138 9
84 139 9
84 140 4
84 141 9
84 142 8
84 143 1
84 144 9
84 145 9
84 146 6
84 147 10
84 148 8
84 149 4
84 150 5
84 151 5
84 152 10
84 153 5
84 154 3
84 155 3
84 156 1
84 157 7
84 158 2
84 159 5
84 160 8
84 161 6
84 162 5
84 163 6
84 164 0
84 165 1
84 166 10
84 167 1
84 168 6
84 169 1
84 170 3
84 171 3
85 86 7
85 87 0
85 88 3
85 89 5
85 90 10
85 91 3
85 92 0
85 93 5
85 94 6
85 95 10
85 96 8
85 97 6
85 98 9
85 99 6
85 100 6
85 101 6
85 102 4
85 103 2
85 104 9
85 105 6
85 106 5
85 107 7
85 108 7
85 109 8
85 110 5
85 111 6
85 112 9
85 113 4
85 114 9
85 115 2
85 116 9
85 117 10
85 118 8
85 119 4
85 120 6
85 121 3
85 122 2
85 123 7
85 124 10
85 125 0
85 126 1
85 127 4
85 128 6
85 129 5
85 130 10
85 131 8
85 132 0
85 133 5
85 134 6
85 135 7
85 136 5
85 137 3
85 138 0
85 139 1
85 140 1
85 141 6
85 142 8
85 143 0
85 144 2
85 145 0
85 146 10
85 147 9
85 148 8
85 149 2
85 150 0
85 151 5
85 152 6
85 153 4
85 154 10
85 155 6
85 156 9
85 157 2
85 158 10
85 159 1
85 160 5
85 161 6
85 162 8
85 163 9
85 164 9
85 165 1
85 166 4
85 167 3
85 168 4
85 169 10
85 170 3
85 171 9
;

end;
