set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 ;

set N2 := 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 ;

param: cost := 
69 127 6
69 128 6
69 129 6
69 130 3
69 131 4
69 132 4
69 133 5
69 134 0
69 135 2
69 136 9
69 137 10
69 138 3
69 139 3
69 140 3
69 141 6
69 142 5
69 143 2
69 144 6
69 145 0
69 146 8
69 147 3
69 148 2
69 149 9
69 150 0
69 151 6
69 152 1
69 153 2
69 154 3
69 155 4
69 156 3
69 157 10
69 158 5
69 159 2
69 160 6
69 161 1
69 162 10
69 163 9
69 164 10
69 165 5
69 166 4
69 167 10
69 168 5
69 169 5
69 170 0
69 171 1
69 172 9
69 173 7
69 174 0
69 175 4
69 176 1
69 177 1
69 178 0
69 179 8
69 180 3
69 181 1
69 182 0
69 183 9
69 184 4
69 185 1
69 186 10
69 187 9
69 188 5
69 189 7
69 190 2
69 191 9
69 192 7
69 193 0
70 97 8
70 98 2
70 99 0
70 100 7
70 101 2
70 102 6
70 103 5
70 104 4
70 105 1
70 106 5
70 107 6
70 108 7
70 109 6
70 110 9
70 111 6
70 112 10
70 113 4
70 114 4
70 115 10
70 116 9
70 117 3
70 118 10
70 119 2
70 120 8
70 121 6
70 122 7
70 123 10
70 124 4
70 125 0
70 126 10
70 127 2
70 128 5
70 129 2
70 130 3
70 131 3
70 132 0
70 133 8
70 134 3
70 135 0
70 136 6
70 137 6
70 138 3
70 139 5
70 140 3
70 141 10
70 142 0
70 143 6
70 144 7
70 145 8
70 146 9
70 147 2
70 148 10
70 149 7
70 150 3
70 151 3
70 152 8
70 153 2
70 154 6
70 155 8
70 156 7
70 157 1
70 158 6
70 159 7
70 160 7
70 161 4
70 162 5
70 163 8
70 164 2
70 165 7
70 166 7
70 167 6
70 168 8
70 169 4
70 170 3
70 171 3
70 172 8
70 173 0
70 174 3
70 175 5
70 176 10
70 177 5
70 178 8
70 179 6
70 180 9
70 181 10
70 182 3
70 183 6
70 184 2
70 185 0
70 186 1
70 187 5
70 188 3
70 189 3
70 190 5
70 191 4
70 192 3
70 193 3
71 97 3
71 98 9
71 99 5
71 100 3
71 101 1
71 102 7
71 103 1
71 104 10
71 105 3
71 106 6
71 107 5
71 108 0
71 109 3
71 110 1
71 111 10
71 112 2
71 113 10
71 114 4
71 115 3
71 116 9
71 117 9
71 118 6
71 119 3
71 120 7
71 121 4
71 122 4
71 123 1
71 124 9
71 125 1
71 126 1
71 127 10
71 128 10
71 129 4
71 130 3
71 131 4
71 132 3
71 133 1
71 134 10
71 135 2
71 136 8
71 137 10
71 138 3
71 139 6
71 140 1
71 141 9
71 142 4
71 143 2
71 144 5
71 145 9
71 146 6
71 147 10
71 148 8
71 149 10
71 150 8
71 151 5
71 152 4
71 153 3
71 154 7
71 155 4
71 156 1
71 157 4
71 158 6
71 159 1
71 160 5
71 161 2
71 162 3
71 163 8
71 164 0
71 165 6
71 166 1
71 167 10
71 168 7
71 169 6
71 170 4
71 171 10
71 172 5
71 173 5
71 174 0
71 175 4
71 176 9
71 177 2
71 178 6
71 179 3
71 180 1
71 181 7
71 182 1
71 183 1
71 184 10
71 185 6
71 186 0
71 187 7
71 188 1
71 189 4
71 190 10
71 191 3
71 192 9
71 193 4
72 97 5
72 98 4
72 99 10
72 100 5
72 101 4
72 102 6
72 103 0
72 104 5
72 105 3
72 106 7
72 107 7
72 108 0
72 109 0
72 110 3
72 111 10
72 112 6
72 113 4
72 114 1
72 115 8
72 116 0
72 117 3
72 118 5
72 119 3
72 120 2
72 121 1
72 122 6
72 123 10
72 124 2
72 125 3
72 126 0
72 127 4
72 128 1
72 129 3
72 130 7
72 131 5
72 132 1
72 133 1
72 134 2
72 135 6
72 136 7
72 137 4
72 138 2
72 139 1
72 140 5
72 141 4
72 142 10
72 143 2
72 144 5
72 145 2
72 146 10
72 147 0
72 148 2
72 149 1
72 150 3
72 151 8
72 152 0
72 153 7
72 154 6
72 155 1
72 156 3
72 157 5
72 158 0
72 159 1
72 160 1
72 161 5
72 162 5
72 163 9
72 164 7
72 165 8
72 166 9
72 167 1
72 168 5
72 169 0
72 170 4
72 171 0
72 172 4
72 173 5
72 174 3
72 175 1
72 176 1
72 177 0
72 178 1
72 179 6
72 180 0
72 181 8
72 182 0
72 183 10
72 184 3
72 185 10
72 186 1
72 187 9
72 188 1
72 189 5
72 190 9
72 191 2
72 192 6
72 193 10
73 97 4
73 98 7
73 99 7
73 100 9
73 101 6
73 102 1
73 103 4
73 104 10
73 105 3
73 106 7
73 107 0
73 108 6
73 109 9
73 110 7
73 111 3
73 112 0
73 113 3
73 114 6
73 115 6
73 116 0
73 117 3
73 118 0
73 119 1
73 120 0
73 121 1
73 122 6
73 123 4
73 124 7
73 125 2
73 126 0
73 127 3
73 128 0
73 129 4
73 130 8
73 131 3
73 132 5
73 133 10
73 134 1
73 135 5
73 136 5
73 137 8
73 138 4
73 139 8
73 140 3
73 141 10
73 142 9
73 143 5
73 144 10
73 145 1
73 146 10
73 147 5
73 148 7
73 149 7
73 150 6
73 151 0
73 152 3
73 153 7
73 154 6
73 155 5
73 156 8
73 157 9
73 158 8
73 159 7
73 160 10
73 161 0
73 162 4
73 163 6
73 164 5
73 165 2
73 166 9
73 167 10
73 168 8
73 169 9
73 170 9
73 171 8
73 172 2
73 173 7
73 174 3
73 175 6
73 176 5
73 177 4
73 178 8
73 179 0
73 180 7
73 181 6
73 182 4
73 183 4
73 184 9
73 185 10
73 186 3
73 187 0
73 188 8
73 189 4
73 190 10
73 191 1
73 192 6
73 193 8
74 97 10
74 98 4
74 99 3
74 100 5
74 101 7
74 102 3
74 103 7
74 104 7
74 105 9
74 106 0
74 107 2
74 108 9
74 109 9
74 110 10
74 111 2
74 112 4
74 113 6
74 114 3
74 115 0
74 116 10
74 117 2
74 118 8
74 119 10
74 120 9
74 121 4
74 122 9
74 123 7
74 124 5
74 125 4
74 126 8
74 127 10
74 128 8
74 129 9
74 130 0
74 131 10
74 132 3
74 133 4
74 134 10
74 135 2
74 136 2
74 137 1
74 138 3
74 139 10
74 140 5
74 141 8
74 142 6
74 143 3
74 144 4
74 145 5
74 146 7
74 147 0
74 148 9
74 149 8
74 150 9
74 151 10
74 152 5
74 153 1
74 154 6
74 155 2
74 156 5
74 157 9
74 158 9
74 159 1
74 160 1
74 161 5
74 162 10
74 163 6
74 164 1
74 165 8
74 166 3
74 167 0
74 168 8
74 169 8
74 170 4
74 171 3
74 172 10
74 173 7
74 174 7
74 175 5
74 176 7
74 177 2
74 178 9
74 179 5
74 180 10
74 181 10
74 182 5
74 183 2
74 184 2
74 185 4
74 186 4
74 187 2
74 188 10
74 189 4
74 190 3
74 191 1
74 192 5
74 193 8
75 97 0
75 98 3
75 99 6
75 100 1
75 101 8
75 102 10
75 103 8
75 104 6
75 105 9
75 106 10
75 107 0
75 108 2
75 109 2
75 110 9
75 111 7
75 112 3
75 113 8
75 114 6
75 115 7
75 116 5
75 117 1
75 118 8
75 119 8
75 120 2
75 121 9
75 122 2
75 123 6
75 124 9
75 125 9
75 126 9
75 127 9
75 128 7
75 129 5
75 130 6
75 131 2
75 132 4
75 133 6
75 134 5
75 135 10
75 136 9
75 137 5
75 138 5
75 139 1
75 140 3
75 141 6
75 142 3
75 143 1
75 144 3
75 145 9
75 146 3
75 147 6
75 148 4
75 149 7
75 150 1
75 151 2
75 152 7
75 153 7
75 154 9
75 155 0
75 156 1
75 157 9
75 158 2
75 159 1
75 160 1
75 161 0
75 162 7
75 163 2
75 164 1
75 165 0
75 166 0
75 167 9
75 168 5
75 169 0
75 170 6
75 171 3
75 172 2
75 173 7
75 174 7
75 175 6
75 176 10
75 177 6
75 178 8
75 179 5
75 180 10
75 181 4
75 182 10
75 183 9
75 184 4
75 185 3
75 186 4
75 187 0
75 188 4
75 189 5
75 190 10
75 191 1
75 192 2
75 193 2
76 97 0
76 98 3
76 99 2
76 100 4
76 101 9
76 102 9
76 103 8
76 104 5
76 105 8
76 106 9
76 107 3
76 108 9
76 109 9
76 110 9
76 111 5
76 112 3
76 113 4
76 114 5
76 115 10
76 116 9
76 117 5
76 118 4
76 119 2
76 120 8
76 121 1
76 122 8
76 123 3
76 124 0
76 125 4
76 126 2
76 127 0
76 128 6
76 129 4
76 130 8
76 131 6
76 132 3
76 133 10
76 134 5
76 135 6
76 136 2
76 137 6
76 138 10
76 139 4
76 140 7
76 141 10
76 142 0
76 143 10
76 144 1
76 145 1
76 146 4
76 147 6
76 148 10
76 149 8
76 150 4
76 151 0
76 152 8
76 153 7
76 154 8
76 155 1
76 156 0
76 157 2
76 158 3
76 159 3
76 160 1
76 161 6
76 162 2
76 163 2
76 164 4
76 165 10
76 166 10
76 167 3
76 168 6
76 169 5
76 170 7
76 171 8
76 172 9
76 173 6
76 174 0
76 175 4
76 176 6
76 177 9
76 178 10
76 179 7
76 180 7
76 181 9
76 182 5
76 183 3
76 184 8
76 185 10
76 186 7
76 187 8
76 188 0
76 189 10
76 190 4
76 191 10
76 192 4
76 193 9
77 97 6
77 98 1
77 99 0
77 100 5
77 101 8
77 102 3
77 103 6
77 104 3
77 105 0
77 106 7
77 107 2
77 108 4
77 109 7
77 110 8
77 111 5
77 112 0
77 113 7
77 114 0
77 115 8
77 116 8
77 117 8
77 118 0
77 119 9
77 120 0
77 121 9
77 122 7
77 123 0
77 124 0
77 125 10
77 126 10
77 127 3
77 128 3
77 129 2
77 130 1
77 131 3
77 132 1
77 133 10
77 134 4
77 135 5
77 136 2
77 137 2
77 138 3
77 139 10
77 140 2
77 141 4
77 142 2
77 143 10
77 144 5
77 145 8
77 146 5
77 147 5
77 148 10
77 149 8
77 150 9
77 151 6
77 152 6
77 153 2
77 154 0
77 155 0
77 156 1
77 157 5
77 158 4
77 159 1
77 160 3
77 161 9
77 162 6
77 163 8
77 164 5
77 165 4
77 166 5
77 167 8
77 168 3
77 169 2
77 170 9
77 171 8
77 172 9
77 173 1
77 174 9
77 175 3
77 176 0
77 177 1
77 178 6
77 179 10
77 180 1
77 181 5
77 182 8
77 183 8
77 184 8
77 185 5
77 186 5
77 187 0
77 188 6
77 189 10
77 190 1
77 191 10
77 192 4
77 193 5
78 97 7
78 98 0
78 99 7
78 100 7
78 101 8
78 102 4
78 103 2
78 104 1
78 105 6
78 106 10
78 107 1
78 108 0
78 109 5
78 110 2
78 111 3
78 112 9
78 113 1
78 114 5
78 115 10
78 116 0
78 117 9
78 118 3
78 119 6
78 120 9
78 121 2
78 122 3
78 123 7
78 124 5
78 125 0
78 126 1
78 127 6
78 128 1
78 129 10
78 130 5
78 131 5
78 132 2
78 133 1
78 134 0
78 135 1
78 136 4
78 137 8
78 138 9
78 139 2
78 140 7
78 141 7
78 142 0
78 143 3
78 144 6
78 145 10
78 146 5
78 147 9
78 148 3
78 149 9
78 150 2
78 151 10
78 152 2
78 153 1
78 154 0
78 155 6
78 156 0
78 157 1
78 158 10
78 159 10
78 160 9
78 161 8
78 162 6
78 163 7
78 164 1
78 165 8
78 166 8
78 167 9
78 168 8
78 169 10
78 170 10
78 171 0
78 172 2
78 173 6
78 174 1
78 175 9
78 176 9
78 177 0
78 178 9
78 179 1
78 180 1
78 181 7
78 182 3
78 183 7
78 184 0
78 185 1
78 186 10
78 187 7
78 188 9
78 189 4
78 190 10
78 191 6
78 192 5
78 193 5
79 97 0
79 98 4
79 99 9
79 100 1
79 101 2
79 102 1
79 103 3
79 104 0
79 105 0
79 106 1
79 107 4
79 108 1
79 109 5
79 110 7
79 111 3
79 112 6
79 113 10
79 114 7
79 115 3
79 116 9
79 117 7
79 118 0
79 119 3
79 120 4
79 121 3
79 122 7
79 123 1
79 124 7
79 125 6
79 126 0
79 127 0
79 128 9
79 129 5
79 130 5
79 131 10
79 132 7
79 133 3
79 134 4
79 135 5
79 136 6
79 137 10
79 138 4
79 139 0
79 140 4
79 141 7
79 142 2
79 143 9
79 144 5
79 145 1
79 146 7
79 147 2
79 148 7
79 149 9
79 150 7
79 151 10
79 152 7
79 153 2
79 154 7
79 155 8
79 156 10
79 157 6
79 158 3
79 159 4
79 160 3
79 161 8
79 162 8
79 163 7
79 164 4
79 165 6
79 166 1
79 167 0
79 168 4
79 169 8
79 170 1
79 171 6
79 172 10
79 173 10
79 174 2
79 175 8
79 176 5
79 177 0
79 178 1
79 179 5
79 180 6
79 181 8
79 182 8
79 183 9
79 184 1
79 185 5
79 186 7
79 187 8
79 188 3
79 189 8
79 190 8
79 191 5
79 192 2
79 193 8
80 97 5
80 98 4
80 99 6
80 100 6
80 101 4
80 102 1
80 103 0
80 104 9
80 105 5
80 106 4
80 107 7
80 108 7
80 109 7
80 110 8
80 111 6
80 112 1
80 113 5
80 114 7
80 115 2
80 116 3
80 117 0
80 118 8
80 119 5
80 120 5
80 121 3
80 122 8
80 123 8
80 124 3
80 125 7
80 126 9
80 127 4
80 128 4
80 129 1
80 130 3
80 131 1
80 132 6
80 133 3
80 134 4
80 135 10
80 136 5
80 137 1
80 138 9
80 139 7
80 140 3
80 141 0
80 142 9
80 143 0
80 144 8
80 145 1
80 146 10
80 147 7
80 148 5
80 149 9
80 150 0
80 151 9
80 152 8
80 153 10
80 154 0
80 155 8
80 156 2
80 157 9
80 158 0
80 159 5
80 160 5
80 161 10
80 162 2
80 163 4
80 164 1
80 165 0
80 166 4
80 167 7
80 168 1
80 169 9
80 170 7
80 171 1
80 172 10
80 173 1
80 174 1
80 175 2
80 176 7
80 177 8
80 178 3
80 179 5
80 180 0
80 181 7
80 182 7
80 183 2
80 184 4
80 185 10
80 186 2
80 187 9
80 188 5
80 189 5
80 190 4
80 191 2
80 192 0
80 193 9
81 97 7
81 98 2
81 99 5
81 100 0
81 101 1
81 102 3
81 103 1
81 104 1
81 105 7
81 106 9
81 107 3
81 108 6
81 109 1
81 110 9
81 111 10
81 112 5
81 113 2
81 114 0
81 115 5
81 116 6
81 117 7
81 118 4
81 119 7
81 120 1
81 121 4
81 122 1
81 123 5
81 124 9
81 125 9
81 126 1
81 127 1
81 128 3
81 129 3
81 130 6
81 131 3
81 132 7
81 133 0
81 134 0
81 135 0
81 136 0
81 137 4
81 138 3
81 139 7
81 140 1
81 141 9
81 142 4
81 143 0
81 144 5
81 145 4
81 146 8
81 147 4
81 148 0
81 149 0
81 150 9
81 151 1
81 152 1
81 153 10
81 154 6
81 155 10
81 156 6
81 157 2
81 158 4
81 159 2
81 160 1
81 161 10
81 162 3
81 163 5
81 164 9
81 165 9
81 166 7
81 167 6
81 168 3
81 169 10
81 170 8
81 171 5
81 172 8
81 173 9
81 174 0
81 175 9
81 176 8
81 177 1
81 178 9
81 179 0
81 180 8
81 181 0
81 182 0
81 183 1
81 184 2
81 185 8
81 186 7
81 187 1
81 188 10
81 189 7
81 190 0
81 191 1
81 192 7
81 193 3
82 97 1
82 98 7
82 99 10
82 100 9
82 101 8
82 102 9
82 103 4
82 104 4
82 105 4
82 106 7
82 107 5
82 108 7
82 109 8
82 110 6
82 111 8
82 112 5
82 113 5
82 114 10
82 115 1
82 116 4
82 117 4
82 118 4
82 119 5
82 120 4
82 121 2
82 122 3
82 123 3
82 124 1
82 125 4
82 126 8
82 127 5
82 128 2
82 129 9
82 130 4
82 131 7
82 132 0
82 133 0
82 134 7
82 135 9
82 136 9
82 137 4
82 138 6
82 139 6
82 140 6
82 141 6
82 142 3
82 143 9
82 144 9
82 145 3
82 146 2
82 147 5
82 148 1
82 149 9
82 150 2
82 151 9
82 152 9
82 153 7
82 154 10
82 155 6
82 156 4
82 157 3
82 158 0
82 159 3
82 160 5
82 161 6
82 162 2
82 163 1
82 164 3
82 165 7
82 166 4
82 167 7
82 168 10
82 169 3
82 170 6
82 171 9
82 172 10
82 173 9
82 174 10
82 175 2
82 176 3
82 177 1
82 178 4
82 179 8
82 180 9
82 181 0
82 182 3
82 183 8
82 184 5
82 185 8
82 186 1
82 187 9
82 188 4
82 189 4
82 190 2
82 191 4
82 192 4
82 193 7
83 97 0
83 98 3
83 99 5
83 100 8
83 101 10
83 102 2
83 103 9
83 104 4
83 105 7
83 106 7
83 107 7
83 108 8
83 109 1
83 110 5
83 111 0
83 112 10
83 113 5
83 114 6
83 115 4
83 116 6
83 117 1
83 118 6
83 119 5
83 120 8
83 121 1
83 122 2
83 123 1
83 124 2
83 125 2
83 126 10
83 127 10
83 128 6
83 129 9
83 130 9
83 131 6
83 132 5
83 133 10
83 134 6
83 135 10
83 136 6
83 137 7
83 138 5
83 139 1
83 140 4
83 141 7
83 142 6
83 143 10
83 144 9
83 145 8
83 146 1
83 147 8
83 148 3
83 149 9
83 150 5
83 151 7
83 152 10
83 153 8
83 154 0
83 155 8
83 156 0
83 157 1
83 158 4
83 159 8
83 160 6
83 161 10
83 162 8
83 163 9
83 164 4
83 165 8
83 166 6
83 167 4
83 168 4
83 169 2
83 170 7
83 171 9
83 172 0
83 173 7
83 174 8
83 175 3
83 176 2
83 177 10
83 178 8
83 179 8
83 180 5
83 181 3
83 182 3
83 183 1
83 184 7
83 185 1
83 186 5
83 187 4
83 188 2
83 189 8
83 190 7
83 191 2
83 192 7
83 193 8
84 97 2
84 98 10
84 99 9
84 100 8
84 101 3
84 102 4
84 103 2
84 104 1
84 105 5
84 106 8
84 107 1
84 108 3
84 109 3
84 110 3
84 111 6
84 112 0
84 113 10
84 114 0
84 115 3
84 116 0
84 117 5
84 118 2
84 119 8
84 120 4
84 121 2
84 122 1
84 123 10
84 124 4
84 125 0
84 126 9
84 127 9
84 128 7
84 129 2
84 130 6
84 131 0
84 132 9
84 133 2
84 134 3
84 135 9
84 136 10
84 137 10
84 138 9
84 139 10
84 140 0
84 141 7
84 142 1
84 143 5
84 144 5
84 145 8
84 146 3
84 147 7
84 148 0
84 149 4
84 150 1
84 151 10
84 152 2
84 153 8
84 154 9
84 155 8
84 156 0
84 157 5
84 158 8
84 159 6
84 160 10
84 161 9
84 162 1
84 163 6
84 164 8
84 165 4
84 166 4
84 167 7
84 168 6
84 169 2
84 170 5
84 171 0
84 172 5
84 173 2
84 174 9
84 175 8
84 176 9
84 177 10
84 178 2
84 179 1
84 180 5
84 181 2
84 182 2
84 183 6
84 184 3
84 185 9
84 186 0
84 187 6
84 188 9
84 189 8
84 190 0
84 191 1
84 192 10
84 193 1
85 97 2
85 98 8
85 99 6
85 100 2
85 101 6
85 102 10
85 103 1
85 104 4
85 105 8
85 106 5
85 107 10
85 108 8
85 109 1
85 110 2
85 111 9
85 112 3
85 113 7
85 114 2
85 115 2
85 116 4
85 117 5
85 118 7
85 119 3
85 120 4
85 121 4
85 122 4
85 123 4
85 124 3
85 125 6
85 126 6
85 127 10
85 128 4
85 129 5
85 130 5
85 131 0
85 132 10
85 133 7
85 134 0
85 135 1
85 136 8
85 137 1
85 138 10
85 139 0
85 140 4
85 141 9
85 142 0
85 143 0
85 144 3
85 145 5
85 146 6
85 147 0
85 148 4
85 149 0
85 150 5
85 151 10
85 152 4
85 153 7
85 154 1
85 155 5
85 156 7
85 157 8
85 158 7
85 159 5
85 160 7
85 161 0
85 162 5
85 163 6
85 164 3
85 165 0
85 166 6
85 167 7
85 168 8
85 169 1
85 170 0
85 171 9
85 172 3
85 173 3
85 174 0
85 175 8
85 176 7
85 177 10
85 178 4
85 179 8
85 180 3
85 181 9
85 182 0
85 183 3
85 184 6
85 185 5
85 186 9
85 187 3
85 188 4
85 189 3
85 190 2
85 191 0
85 192 7
85 193 8
86 97 1
86 98 10
86 99 7
86 100 6
86 101 1
86 102 0
86 103 2
86 104 9
86 105 10
86 106 0
86 107 4
86 108 6
86 109 2
86 110 2
86 111 0
86 112 6
86 113 10
86 114 7
86 115 5
86 116 6
86 117 0
86 118 10
86 119 10
86 120 3
86 121 1
86 122 6
86 123 6
86 124 7
86 125 7
86 126 10
86 127 4
86 128 10
86 129 10
86 130 3
86 131 7
86 132 5
86 133 6
86 134 4
86 135 2
86 136 9
86 137 9
86 138 2
86 139 1
86 140 4
86 141 0
86 142 6
86 143 3
86 144 10
86 145 4
86 146 4
86 147 6
86 148 2
86 149 10
86 150 9
86 151 0
86 152 4
86 153 6
86 154 7
86 155 10
86 156 0
86 157 8
86 158 0
86 159 6
86 160 4
86 161 1
86 162 8
86 163 4
86 164 0
86 165 4
86 166 10
86 167 2
86 168 5
86 169 6
86 170 8
86 171 7
86 172 9
86 173 9
86 174 9
86 175 2
86 176 9
86 177 9
86 178 5
86 179 1
86 180 9
86 181 7
86 182 3
86 183 4
86 184 6
86 185 0
86 186 2
86 187 2
86 188 6
86 189 8
86 190 9
86 191 7
86 192 7
86 193 9
87 97 0
87 98 1
87 99 8
87 100 3
87 101 7
87 102 0
87 103 4
87 104 5
87 105 1
87 106 7
87 107 2
87 108 8
87 109 4
87 110 0
87 111 10
87 112 10
87 113 2
87 114 9
87 115 9
87 116 6
87 117 9
87 118 1
87 119 10
87 120 8
87 121 3
87 122 5
87 123 6
87 124 7
87 125 5
87 126 1
87 127 2
87 128 6
87 129 8
87 130 0
87 131 9
87 132 7
87 133 10
87 134 9
87 135 4
87 136 2
87 137 1
87 138 4
87 139 6
87 140 5
87 141 10
87 142 0
87 143 8
87 144 6
87 145 10
87 146 5
87 147 5
87 148 6
87 149 5
87 150 1
87 151 5
87 152 9
87 153 0
87 154 9
87 155 3
87 156 3
87 157 6
87 158 1
87 159 1
87 160 9
87 161 1
87 162 10
87 163 7
87 164 5
87 165 3
87 166 8
87 167 6
87 168 4
87 169 6
87 170 0
87 171 5
87 172 0
87 173 8
87 174 6
87 175 2
87 176 4
87 177 6
87 178 2
87 179 7
87 180 8
87 181 2
87 182 0
87 183 3
87 184 6
87 185 1
87 186 2
87 187 5
87 188 8
87 189 9
87 190 1
87 191 1
87 192 8
87 193 4
88 97 5
88 98 2
88 99 4
88 100 6
88 101 3
88 102 7
88 103 4
88 104 8
88 105 5
88 106 10
88 107 7
88 108 2
88 109 2
88 110 5
88 111 5
88 112 2
88 113 6
88 114 0
88 115 8
88 116 9
88 117 9
88 118 9
88 119 10
88 120 2
88 121 6
88 122 0
88 123 8
88 124 1
88 125 6
88 126 6
88 127 0
88 128 0
88 129 10
88 130 0
88 131 9
88 132 0
88 133 7
88 134 10
88 135 3
88 136 9
88 137 7
88 138 9
88 139 5
88 140 8
88 141 7
88 142 5
88 143 6
88 144 3
88 145 0
88 146 2
88 147 7
88 148 2
88 149 6
88 150 8
88 151 8
88 152 5
88 153 10
88 154 1
88 155 4
88 156 8
88 157 3
88 158 6
88 159 8
88 160 4
88 161 3
88 162 7
88 163 2
88 164 2
88 165 2
88 166 1
88 167 7
88 168 7
88 169 8
88 170 9
88 171 5
88 172 9
88 173 9
88 174 9
88 175 9
88 176 3
88 177 0
88 178 6
88 179 4
88 180 5
88 181 10
88 182 1
88 183 6
88 184 0
88 185 9
88 186 7
88 187 1
88 188 9
88 189 3
88 190 10
88 191 10
88 192 0
88 193 8
89 97 6
89 98 7
89 99 0
89 100 2
89 101 10
89 102 1
89 103 1
89 104 8
89 105 10
89 106 0
89 107 8
89 108 10
89 109 0
89 110 5
89 111 6
89 112 5
89 113 4
89 114 1
89 115 0
89 116 7
89 117 8
89 118 6
89 119 0
89 120 2
89 121 4
89 122 4
89 123 10
89 124 0
89 125 3
89 126 6
89 127 1
89 128 10
89 129 6
89 130 6
89 131 4
89 132 9
89 133 8
89 134 7
89 135 4
89 136 10
89 137 7
89 138 6
89 139 4
89 140 0
89 141 5
89 142 9
89 143 1
89 144 7
89 145 9
89 146 10
89 147 3
89 148 8
89 149 8
89 150 3
89 151 2
89 152 10
89 153 4
89 154 6
89 155 0
89 156 10
89 157 1
89 158 7
89 159 7
89 160 0
89 161 0
89 162 6
89 163 4
89 164 10
89 165 4
89 166 4
89 167 7
89 168 4
89 169 6
89 170 9
89 171 1
89 172 0
89 173 3
89 174 10
89 175 7
89 176 9
89 177 8
89 178 3
89 179 7
89 180 3
89 181 0
89 182 10
89 183 0
89 184 0
89 185 3
89 186 8
89 187 9
89 188 9
89 189 4
89 190 8
89 191 9
89 192 3
89 193 0
90 97 0
90 98 3
90 99 3
90 100 10
90 101 5
90 102 6
90 103 8
90 104 9
90 105 5
90 106 2
90 107 7
90 108 2
90 109 6
90 110 2
90 111 3
90 112 3
90 113 10
90 114 0
90 115 2
90 116 8
90 117 7
90 118 6
90 119 1
90 120 2
90 121 3
90 122 9
90 123 7
90 124 0
90 125 10
90 126 3
90 127 9
90 128 9
90 129 9
90 130 3
90 131 3
90 132 3
90 133 1
90 134 10
90 135 7
90 136 3
90 137 5
90 138 7
90 139 8
90 140 5
90 141 9
90 142 3
90 143 2
90 144 3
90 145 0
90 146 3
90 147 0
90 148 7
90 149 5
90 150 6
90 151 9
90 152 7
90 153 8
90 154 7
90 155 2
90 156 10
90 157 6
90 158 9
90 159 5
90 160 9
90 161 1
90 162 6
90 163 5
90 164 6
90 165 4
90 166 1
90 167 4
90 168 6
90 169 10
90 170 2
90 171 1
90 172 4
90 173 5
90 174 4
90 175 0
90 176 9
90 177 2
90 178 1
90 179 5
90 180 6
90 181 8
90 182 2
90 183 1
90 184 0
90 185 8
90 186 5
90 187 4
90 188 1
90 189 0
90 190 1
90 191 1
90 192 7
90 193 10
91 97 3
91 98 7
91 99 4
91 100 9
91 101 0
91 102 0
91 103 0
91 104 2
91 105 6
91 106 5
91 107 2
91 108 2
91 109 5
91 110 9
91 111 10
91 112 4
91 113 3
91 114 7
91 115 9
91 116 1
91 117 7
91 118 4
91 119 1
91 120 7
91 121 4
91 122 4
91 123 3
91 124 1
91 125 8
91 126 9
91 127 1
91 128 3
91 129 8
91 130 2
91 131 1
91 132 10
91 133 4
91 134 3
91 135 9
91 136 9
91 137 2
91 138 5
91 139 6
91 140 0
91 141 1
91 142 3
91 143 8
91 144 3
91 145 1
91 146 0
91 147 3
91 148 3
91 149 7
91 150 5
91 151 0
91 152 7
91 153 5
91 154 10
91 155 2
91 156 1
91 157 7
91 158 0
91 159 5
91 160 9
91 161 4
91 162 4
91 163 7
91 164 0
91 165 5
91 166 9
91 167 2
91 168 9
91 169 5
91 170 6
91 171 9
91 172 2
91 173 9
91 174 6
91 175 9
91 176 8
91 177 8
91 178 1
91 179 1
91 180 4
91 181 1
91 182 1
91 183 5
91 184 6
91 185 5
91 186 0
91 187 1
91 188 5
91 189 4
91 190 0
91 191 10
91 192 5
91 193 6
92 97 3
92 98 3
92 99 9
92 100 7
92 101 4
92 102 10
92 103 2
92 104 10
92 105 3
92 106 8
92 107 6
92 108 5
92 109 4
92 110 6
92 111 4
92 112 3
92 113 6
92 114 6
92 115 6
92 116 4
92 117 3
92 118 8
92 119 7
92 120 6
92 121 5
92 122 4
92 123 0
92 124 6
92 125 6
92 126 9
92 127 2
92 128 6
92 129 9
92 130 5
92 131 4
92 132 5
92 133 7
92 134 5
92 135 3
92 136 8
92 137 8
92 138 9
92 139 7
92 140 10
92 141 6
92 142 3
92 143 0
92 144 10
92 145 7
92 146 9
92 147 5
92 148 1
92 149 7
92 150 1
92 151 1
92 152 10
92 153 9
92 154 0
92 155 3
92 156 4
92 157 9
92 158 4
92 159 1
