set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 ;

set N2 := 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 ;

param: cost := 
74 173 6
74 174 4
74 175 1
74 176 9
74 177 7
74 178 9
74 179 4
75 90 10
75 91 6
75 92 9
75 93 4
75 94 6
75 95 5
75 96 3
75 97 3
75 98 6
75 99 3
75 100 6
75 101 6
75 102 1
75 103 8
75 104 9
75 105 4
75 106 6
75 107 4
75 108 7
75 109 4
75 110 3
75 111 3
75 112 2
75 113 3
75 114 2
75 115 6
75 116 2
75 117 0
75 118 0
75 119 3
75 120 6
75 121 10
75 122 10
75 123 2
75 124 1
75 125 7
75 126 4
75 127 3
75 128 2
75 129 3
75 130 7
75 131 10
75 132 7
75 133 10
75 134 6
75 135 8
75 136 4
75 137 1
75 138 7
75 139 4
75 140 10
75 141 2
75 142 10
75 143 2
75 144 4
75 145 6
75 146 8
75 147 7
75 148 9
75 149 0
75 150 3
75 151 6
75 152 5
75 153 9
75 154 7
75 155 0
75 156 8
75 157 9
75 158 10
75 159 2
75 160 3
75 161 5
75 162 3
75 163 5
75 164 7
75 165 6
75 166 1
75 167 4
75 168 1
75 169 7
75 170 8
75 171 10
75 172 9
75 173 8
75 174 9
75 175 5
75 176 4
75 177 8
75 178 10
75 179 2
76 90 7
76 91 8
76 92 3
76 93 6
76 94 6
76 95 9
76 96 0
76 97 10
76 98 3
76 99 4
76 100 4
76 101 3
76 102 6
76 103 8
76 104 4
76 105 7
76 106 1
76 107 0
76 108 2
76 109 10
76 110 1
76 111 0
76 112 8
76 113 1
76 114 5
76 115 1
76 116 1
76 117 0
76 118 0
76 119 3
76 120 9
76 121 10
76 122 6
76 123 3
76 124 8
76 125 10
76 126 9
76 127 1
76 128 8
76 129 3
76 130 4
76 131 5
76 132 0
76 133 0
76 134 2
76 135 10
76 136 10
76 137 3
76 138 9
76 139 6
76 140 6
76 141 2
76 142 10
76 143 10
76 144 5
76 145 2
76 146 10
76 147 9
76 148 4
76 149 2
76 150 7
76 151 4
76 152 5
76 153 10
76 154 7
76 155 7
76 156 9
76 157 1
76 158 10
76 159 8
76 160 10
76 161 3
76 162 9
76 163 5
76 164 3
76 165 8
76 166 6
76 167 10
76 168 1
76 169 9
76 170 9
76 171 7
76 172 9
76 173 10
76 174 2
76 175 3
76 176 7
76 177 7
76 178 0
76 179 4
77 90 2
77 91 5
77 92 10
77 93 7
77 94 1
77 95 3
77 96 9
77 97 3
77 98 1
77 99 3
77 100 8
77 101 0
77 102 5
77 103 0
77 104 3
77 105 8
77 106 9
77 107 8
77 108 3
77 109 7
77 110 8
77 111 3
77 112 3
77 113 9
77 114 5
77 115 4
77 116 6
77 117 2
77 118 9
77 119 9
77 120 6
77 121 10
77 122 2
77 123 2
77 124 4
77 125 8
77 126 9
77 127 3
77 128 5
77 129 8
77 130 7
77 131 1
77 132 0
77 133 8
77 134 4
77 135 0
77 136 4
77 137 6
77 138 10
77 139 4
77 140 9
77 141 10
77 142 0
77 143 9
77 144 0
77 145 8
77 146 8
77 147 9
77 148 2
77 149 4
77 150 5
77 151 5
77 152 7
77 153 0
77 154 4
77 155 1
77 156 0
77 157 0
77 158 3
77 159 1
77 160 4
77 161 1
77 162 9
77 163 1
77 164 7
77 165 2
77 166 6
77 167 8
77 168 3
77 169 0
77 170 8
77 171 8
77 172 8
77 173 5
77 174 0
77 175 0
77 176 1
77 177 5
77 178 3
77 179 7
78 90 9
78 91 5
78 92 3
78 93 9
78 94 4
78 95 6
78 96 6
78 97 5
78 98 6
78 99 7
78 100 2
78 101 7
78 102 7
78 103 4
78 104 10
78 105 7
78 106 4
78 107 1
78 108 6
78 109 7
78 110 3
78 111 5
78 112 7
78 113 1
78 114 2
78 115 9
78 116 7
78 117 2
78 118 8
78 119 10
78 120 3
78 121 1
78 122 2
78 123 5
78 124 6
78 125 1
78 126 4
78 127 3
78 128 3
78 129 9
78 130 3
78 131 6
78 132 10
78 133 9
78 134 5
78 135 8
78 136 9
78 137 4
78 138 8
78 139 2
78 140 3
78 141 7
78 142 5
78 143 10
78 144 7
78 145 4
78 146 4
78 147 10
78 148 9
78 149 6
78 150 9
78 151 1
78 152 10
78 153 10
78 154 2
78 155 8
78 156 0
78 157 9
78 158 6
78 159 5
78 160 5
78 161 5
78 162 1
78 163 5
78 164 5
78 165 10
78 166 5
78 167 5
78 168 4
78 169 2
78 170 4
78 171 6
78 172 3
78 173 0
78 174 1
78 175 5
78 176 3
78 177 6
78 178 8
78 179 8
79 90 3
79 91 9
79 92 2
79 93 10
79 94 7
79 95 3
79 96 9
79 97 6
79 98 5
79 99 8
79 100 0
79 101 1
79 102 7
79 103 2
79 104 5
79 105 8
79 106 2
79 107 7
79 108 10
79 109 6
79 110 10
79 111 9
79 112 5
79 113 10
79 114 10
79 115 3
79 116 9
79 117 1
79 118 8
79 119 8
79 120 10
79 121 0
79 122 2
79 123 4
79 124 10
79 125 8
79 126 1
79 127 2
79 128 0
79 129 6
79 130 2
79 131 4
79 132 1
79 133 6
79 134 4
79 135 1
79 136 10
79 137 0
79 138 6
79 139 4
79 140 7
79 141 6
79 142 7
79 143 4
79 144 9
79 145 8
79 146 4
79 147 0
79 148 0
79 149 10
79 150 2
79 151 10
79 152 3
79 153 4
79 154 8
79 155 6
79 156 7
79 157 8
79 158 3
79 159 0
79 160 10
79 161 1
79 162 7
79 163 3
79 164 2
79 165 4
79 166 3
79 167 8
79 168 5
79 169 1
79 170 10
79 171 4
79 172 10
79 173 3
79 174 2
79 175 7
79 176 9
79 177 10
79 178 2
79 179 9
80 90 4
80 91 1
80 92 0
80 93 10
80 94 10
80 95 0
80 96 5
80 97 7
80 98 9
80 99 7
80 100 4
80 101 4
80 102 3
80 103 3
80 104 8
80 105 10
80 106 9
80 107 7
80 108 3
80 109 5
80 110 5
80 111 2
80 112 7
80 113 5
80 114 2
80 115 8
80 116 5
80 117 7
80 118 6
80 119 8
80 120 10
80 121 5
80 122 9
80 123 4
80 124 5
80 125 4
80 126 6
80 127 5
80 128 7
80 129 6
80 130 4
80 131 8
80 132 3
80 133 10
80 134 10
80 135 1
80 136 5
80 137 8
80 138 9
80 139 5
80 140 9
80 141 4
80 142 3
80 143 8
80 144 6
80 145 0
80 146 8
80 147 1
80 148 6
80 149 2
80 150 8
80 151 4
80 152 8
80 153 1
80 154 1
80 155 9
80 156 8
80 157 9
80 158 1
80 159 5
80 160 8
80 161 5
80 162 10
80 163 1
80 164 0
80 165 3
80 166 7
80 167 0
80 168 9
80 169 9
80 170 0
80 171 2
80 172 1
80 173 10
80 174 3
80 175 8
80 176 1
80 177 3
80 178 3
80 179 5
81 90 1
81 91 10
81 92 9
81 93 9
81 94 5
81 95 10
81 96 0
81 97 3
81 98 4
81 99 5
81 100 9
81 101 2
81 102 4
81 103 9
81 104 5
81 105 4
81 106 4
81 107 0
81 108 2
81 109 1
81 110 8
81 111 8
81 112 1
81 113 8
81 114 10
81 115 1
81 116 9
81 117 10
81 118 3
81 119 9
81 120 4
81 121 0
81 122 7
81 123 5
81 124 1
81 125 9
81 126 2
81 127 4
81 128 6
81 129 8
81 130 6
81 131 5
81 132 0
81 133 2
81 134 7
81 135 9
81 136 6
81 137 3
81 138 4
81 139 4
81 140 0
81 141 3
81 142 2
81 143 2
81 144 5
81 145 8
81 146 1
81 147 9
81 148 3
81 149 6
81 150 3
81 151 7
81 152 4
81 153 6
81 154 10
81 155 2
81 156 5
81 157 4
81 158 10
81 159 2
81 160 10
81 161 10
81 162 5
81 163 1
81 164 0
81 165 9
81 166 10
81 167 2
81 168 3
81 169 5
81 170 0
81 171 9
81 172 10
81 173 9
81 174 0
81 175 10
81 176 5
81 177 9
81 178 4
81 179 2
82 90 2
82 91 3
82 92 7
82 93 8
82 94 2
82 95 5
82 96 5
82 97 3
82 98 5
82 99 6
82 100 3
82 101 8
82 102 1
82 103 3
82 104 6
82 105 2
82 106 8
82 107 0
82 108 10
82 109 1
82 110 4
82 111 0
82 112 1
82 113 3
82 114 0
82 115 8
82 116 2
82 117 2
82 118 8
82 119 9
82 120 8
82 121 4
82 122 3
82 123 4
82 124 5
82 125 1
82 126 1
82 127 4
82 128 2
82 129 2
82 130 0
82 131 7
82 132 1
82 133 1
82 134 10
82 135 4
82 136 4
82 137 10
82 138 2
82 139 0
82 140 1
82 141 0
82 142 3
82 143 1
82 144 6
82 145 3
82 146 5
82 147 3
82 148 1
82 149 8
82 150 8
82 151 3
82 152 4
82 153 7
82 154 8
82 155 10
82 156 10
82 157 2
82 158 0
82 159 5
82 160 9
82 161 4
82 162 1
82 163 10
82 164 4
82 165 0
82 166 3
82 167 7
82 168 5
82 169 10
82 170 5
82 171 2
82 172 10
82 173 8
82 174 7
82 175 7
82 176 4
82 177 7
82 178 9
82 179 0
83 90 2
83 91 0
83 92 0
83 93 0
83 94 6
83 95 3
83 96 9
83 97 0
83 98 3
83 99 8
83 100 0
83 101 8
83 102 4
83 103 8
83 104 5
83 105 7
83 106 0
83 107 1
83 108 7
83 109 2
83 110 3
83 111 1
83 112 4
83 113 8
83 114 1
83 115 8
83 116 0
83 117 8
83 118 3
83 119 9
83 120 1
83 121 6
83 122 3
83 123 6
83 124 3
83 125 10
83 126 7
83 127 0
83 128 4
83 129 1
83 130 0
83 131 2
83 132 4
83 133 10
83 134 8
83 135 3
83 136 9
83 137 6
83 138 3
83 139 6
83 140 2
83 141 3
83 142 5
83 143 3
83 144 5
83 145 0
83 146 2
83 147 0
83 148 10
83 149 3
83 150 3
83 151 1
83 152 8
83 153 10
83 154 10
83 155 1
83 156 1
83 157 3
83 158 0
83 159 2
83 160 5
83 161 0
83 162 2
83 163 1
83 164 10
83 165 8
83 166 4
83 167 5
83 168 6
83 169 8
83 170 10
83 171 6
83 172 3
83 173 2
83 174 10
83 175 8
83 176 7
83 177 2
83 178 4
83 179 10
84 90 5
84 91 1
84 92 4
84 93 9
84 94 8
84 95 2
84 96 7
84 97 8
84 98 8
84 99 9
84 100 2
84 101 5
84 102 3
84 103 4
84 104 3
84 105 6
84 106 8
84 107 4
84 108 10
84 109 4
84 110 1
84 111 10
84 112 6
84 113 8
84 114 8
84 115 5
84 116 1
84 117 2
84 118 5
84 119 9
84 120 10
84 121 4
84 122 8
84 123 10
84 124 10
84 125 3
84 126 8
84 127 2
84 128 3
84 129 8
84 130 5
84 131 9
84 132 1
84 133 4
84 134 8
84 135 1
84 136 8
84 137 7
84 138 0
84 139 6
84 140 9
84 141 5
84 142 8
84 143 6
84 144 2
84 145 5
84 146 10
84 147 6
84 148 1
84 149 0
84 150 0
84 151 5
84 152 5
84 153 3
84 154 5
84 155 3
84 156 1
84 157 2
84 158 4
84 159 1
84 160 1
84 161 10
84 162 6
84 163 7
84 164 0
84 165 2
84 166 7
84 167 3
84 168 9
84 169 6
84 170 3
84 171 2
84 172 4
84 173 0
84 174 0
84 175 2
84 176 8
84 177 3
84 178 3
84 179 0
85 90 6
85 91 2
85 92 6
85 93 5
85 94 10
85 95 3
85 96 7
85 97 3
85 98 2
85 99 7
85 100 9
85 101 3
85 102 3
85 103 3
85 104 0
85 105 0
85 106 8
85 107 1
85 108 4
85 109 5
85 110 1
85 111 0
85 112 1
85 113 0
85 114 0
85 115 7
85 116 5
85 117 2
85 118 1
85 119 2
85 120 10
85 121 5
85 122 10
85 123 7
85 124 6
85 125 4
85 126 3
85 127 4
85 128 1
85 129 8
85 130 6
85 131 1
85 132 9
85 133 9
85 134 3
85 135 6
85 136 0
85 137 9
85 138 3
85 139 7
85 140 8
85 141 7
85 142 6
85 143 9
85 144 2
85 145 6
85 146 2
85 147 5
85 148 10
85 149 10
85 150 9
85 151 9
85 152 6
85 153 10
85 154 4
85 155 1
85 156 7
85 157 8
85 158 7
85 159 2
85 160 7
85 161 3
85 162 6
85 163 3
85 164 3
85 165 8
85 166 0
85 167 8
85 168 1
85 169 6
85 170 3
85 171 6
85 172 1
85 173 3
85 174 5
85 175 0
85 176 9
85 177 5
85 178 6
85 179 7
86 90 5
86 91 9
86 92 0
86 93 3
86 94 5
86 95 1
86 96 8
86 97 1
86 98 5
86 99 4
86 100 5
86 101 4
86 102 3
86 103 0
86 104 10
86 105 3
86 106 10
86 107 1
86 108 9
86 109 3
86 110 7
86 111 0
86 112 0
86 113 7
86 114 7
86 115 5
86 116 3
86 117 2
86 118 7
86 119 10
86 120 8
86 121 0
86 122 1
86 123 3
86 124 6
86 125 2
86 126 9
86 127 5
86 128 10
86 129 9
86 130 9
86 131 10
86 132 4
86 133 5
86 134 7
86 135 4
86 136 8
86 137 6
86 138 10
86 139 9
86 140 6
86 141 0
86 142 8
86 143 6
86 144 7
86 145 7
86 146 1
86 147 7
86 148 8
86 149 2
86 150 3
86 151 5
86 152 0
86 153 7
86 154 5
86 155 3
86 156 4
86 157 5
86 158 6
86 159 9
86 160 4
86 161 10
86 162 10
86 163 7
86 164 5
86 165 0
86 166 9
86 167 2
86 168 4
86 169 4
86 170 1
86 171 3
86 172 4
86 173 10
86 174 6
86 175 0
86 176 7
86 177 4
86 178 2
86 179 7
87 90 3
87 91 0
87 92 7
87 93 8
87 94 0
87 95 9
87 96 2
87 97 7
87 98 0
87 99 10
87 100 0
87 101 6
87 102 3
87 103 8
87 104 2
87 105 8
87 106 0
87 107 6
87 108 7
87 109 6
87 110 5
87 111 3
87 112 8
87 113 3
87 114 0
87 115 7
87 116 2
87 117 7
87 118 9
87 119 3
87 120 4
87 121 0
87 122 0
87 123 9
87 124 5
87 125 6
87 126 9
87 127 5
87 128 10
87 129 8
87 130 7
87 131 7
87 132 0
87 133 1
87 134 6
87 135 2
87 136 0
87 137 8
87 138 4
87 139 1
87 140 8
87 141 0
87 142 1
87 143 7
87 144 10
87 145 7
87 146 2
87 147 8
87 148 2
87 149 6
87 150 6
87 151 9
87 152 7
87 153 1
87 154 8
87 155 3
87 156 5
87 157 3
87 158 1
87 159 10
87 160 3
87 161 0
87 162 6
87 163 1
87 164 3
87 165 7
87 166 3
87 167 5
87 168 0
87 169 1
87 170 1
87 171 1
87 172 3
87 173 1
87 174 0
87 175 1
87 176 6
87 177 4
87 178 9
87 179 6
88 90 7
88 91 6
88 92 1
88 93 6
88 94 10
88 95 7
88 96 8
88 97 6
88 98 8
88 99 7
88 100 5
88 101 5
88 102 1
88 103 0
88 104 5
88 105 8
88 106 8
88 107 9
88 108 3
88 109 7
88 110 3
88 111 10
88 112 3
88 113 7
88 114 3
88 115 1
88 116 2
88 117 3
88 118 6
88 119 8
88 120 0
88 121 1
88 122 9
88 123 6
88 124 10
88 125 8
88 126 8
88 127 0
88 128 9
88 129 8
88 130 4
88 131 10
88 132 7
88 133 7
88 134 10
88 135 10
88 136 7
88 137 4
88 138 5
88 139 1
88 140 9
88 141 10
88 142 2
88 143 6
88 144 2
88 145 3
88 146 7
88 147 3
88 148 8
88 149 10
88 150 5
88 151 9
88 152 6
88 153 2
88 154 7
88 155 5
88 156 3
88 157 10
88 158 9
88 159 9
88 160 3
88 161 7
88 162 8
88 163 1
88 164 3
88 165 4
88 166 6
88 167 2
88 168 6
88 169 4
88 170 5
88 171 10
88 172 1
88 173 10
88 174 4
88 175 1
88 176 3
88 177 2
88 178 3
88 179 6
89 90 0
89 91 5
89 92 6
89 93 10
89 94 6
89 95 9
89 96 5
89 97 1
89 98 0
89 99 1
89 100 8
89 101 2
89 102 2
89 103 10
89 104 8
89 105 0
89 106 8
89 107 5
89 108 9
89 109 2
89 110 1
89 111 8
89 112 7
89 113 10
89 114 2
89 115 8
89 116 9
89 117 7
89 118 2
89 119 5
89 120 0
89 121 8
89 122 7
89 123 4
89 124 9
89 125 10
89 126 8
89 127 6
89 128 4
89 129 8
89 130 3
89 131 0
89 132 5
89 133 3
89 134 9
89 135 8
89 136 9
89 137 8
89 138 7
89 139 7
89 140 3
89 141 9
89 142 9
89 143 6
89 144 4
89 145 4
89 146 0
89 147 6
89 148 6
89 149 2
89 150 8
89 151 9
89 152 0
89 153 1
89 154 5
89 155 5
89 156 1
89 157 1
89 158 8
89 159 8
89 160 8
89 161 2
89 162 2
89 163 7
89 164 10
89 165 7
89 166 0
89 167 2
89 168 4
89 169 5
89 170 4
89 171 0
89 172 4
89 173 4
89 174 10
89 175 3
89 176 8
89 177 5
89 178 8
89 179 1
;

end;
