set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 ;

set N2 := 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 ;

param: cost := 
73 112 8
73 113 6
73 114 3
73 115 8
73 116 1
73 117 7
73 118 0
73 119 0
73 120 0
73 121 1
73 122 10
73 123 4
73 124 3
73 125 8
73 126 10
73 127 3
73 128 4
73 129 3
73 130 8
73 131 4
73 132 9
73 133 2
73 134 3
73 135 9
73 136 1
73 137 1
73 138 1
73 139 6
73 140 7
73 141 3
73 142 5
73 143 8
73 144 0
73 145 2
73 146 9
73 147 9
73 148 10
73 149 6
73 150 9
73 151 8
73 152 0
73 153 3
73 154 7
73 155 9
73 156 0
73 157 6
73 158 8
73 159 1
73 160 9
73 161 7
73 162 2
73 163 9
73 164 10
73 165 10
73 166 7
73 167 5
73 168 1
73 169 5
73 170 7
73 171 8
73 172 4
73 173 7
73 174 10
73 175 9
73 176 1
73 177 2
73 178 1
73 179 10
73 180 0
73 181 6
73 182 1
73 183 2
74 92 9
74 93 6
74 94 7
74 95 4
74 96 2
74 97 2
74 98 10
74 99 4
74 100 4
74 101 5
74 102 3
74 103 1
74 104 4
74 105 6
74 106 0
74 107 2
74 108 8
74 109 0
74 110 3
74 111 2
74 112 9
74 113 10
74 114 9
74 115 3
74 116 5
74 117 5
74 118 4
74 119 0
74 120 10
74 121 6
74 122 10
74 123 8
74 124 8
74 125 4
74 126 9
74 127 2
74 128 7
74 129 2
74 130 7
74 131 1
74 132 0
74 133 9
74 134 1
74 135 3
74 136 9
74 137 2
74 138 7
74 139 8
74 140 0
74 141 0
74 142 0
74 143 0
74 144 10
74 145 8
74 146 3
74 147 2
74 148 2
74 149 9
74 150 9
74 151 5
74 152 7
74 153 0
74 154 10
74 155 2
74 156 9
74 157 0
74 158 5
74 159 5
74 160 10
74 161 9
74 162 7
74 163 8
74 164 3
74 165 6
74 166 5
74 167 2
74 168 9
74 169 9
74 170 10
74 171 9
74 172 3
74 173 3
74 174 5
74 175 2
74 176 2
74 177 0
74 178 10
74 179 0
74 180 3
74 181 5
74 182 5
74 183 6
75 92 3
75 93 6
75 94 9
75 95 6
75 96 7
75 97 8
75 98 0
75 99 8
75 100 6
75 101 3
75 102 2
75 103 7
75 104 2
75 105 7
75 106 2
75 107 10
75 108 3
75 109 7
75 110 8
75 111 4
75 112 7
75 113 6
75 114 0
75 115 1
75 116 4
75 117 3
75 118 9
75 119 5
75 120 0
75 121 8
75 122 7
75 123 2
75 124 1
75 125 7
75 126 5
75 127 10
75 128 7
75 129 0
75 130 3
75 131 1
75 132 4
75 133 6
75 134 8
75 135 1
75 136 9
75 137 4
75 138 2
75 139 2
75 140 1
75 141 7
75 142 8
75 143 4
75 144 2
75 145 9
75 146 1
75 147 8
75 148 9
75 149 5
75 150 9
75 151 4
75 152 1
75 153 7
75 154 5
75 155 2
75 156 0
75 157 10
75 158 6
75 159 2
75 160 7
75 161 8
75 162 6
75 163 10
75 164 7
75 165 8
75 166 2
75 167 3
75 168 8
75 169 2
75 170 9
75 171 0
75 172 9
75 173 7
75 174 0
75 175 9
75 176 6
75 177 2
75 178 10
75 179 2
75 180 5
75 181 7
75 182 0
75 183 0
76 92 9
76 93 6
76 94 9
76 95 2
76 96 1
76 97 1
76 98 10
76 99 10
76 100 1
76 101 4
76 102 3
76 103 7
76 104 8
76 105 3
76 106 7
76 107 3
76 108 4
76 109 1
76 110 1
76 111 7
76 112 9
76 113 3
76 114 5
76 115 1
76 116 0
76 117 8
76 118 1
76 119 6
76 120 2
76 121 9
76 122 7
76 123 6
76 124 5
76 125 5
76 126 4
76 127 2
76 128 6
76 129 1
76 130 10
76 131 7
76 132 4
76 133 4
76 134 8
76 135 1
76 136 9
76 137 3
76 138 9
76 139 7
76 140 0
76 141 10
76 142 4
76 143 1
76 144 8
76 145 0
76 146 5
76 147 1
76 148 6
76 149 1
76 150 9
76 151 10
76 152 10
76 153 4
76 154 4
76 155 2
76 156 9
76 157 0
76 158 8
76 159 3
76 160 2
76 161 6
76 162 2
76 163 0
76 164 2
76 165 6
76 166 0
76 167 3
76 168 4
76 169 4
76 170 5
76 171 3
76 172 10
76 173 9
76 174 5
76 175 2
76 176 6
76 177 5
76 178 0
76 179 9
76 180 3
76 181 3
76 182 8
76 183 8
77 92 6
77 93 9
77 94 4
77 95 8
77 96 10
77 97 9
77 98 0
77 99 8
77 100 2
77 101 9
77 102 1
77 103 4
77 104 6
77 105 10
77 106 6
77 107 8
77 108 2
77 109 6
77 110 1
77 111 7
77 112 8
77 113 6
77 114 5
77 115 2
77 116 1
77 117 0
77 118 0
77 119 4
77 120 6
77 121 8
77 122 8
77 123 2
77 124 0
77 125 5
77 126 5
77 127 2
77 128 5
77 129 9
77 130 6
77 131 3
77 132 2
77 133 3
77 134 5
77 135 0
77 136 2
77 137 0
77 138 6
77 139 10
77 140 10
77 141 10
77 142 5
77 143 2
77 144 1
77 145 7
77 146 7
77 147 2
77 148 3
77 149 6
77 150 1
77 151 5
77 152 6
77 153 9
77 154 4
77 155 6
77 156 8
77 157 7
77 158 6
77 159 10
77 160 9
77 161 2
77 162 3
77 163 8
77 164 4
77 165 3
77 166 4
77 167 7
77 168 4
77 169 6
77 170 7
77 171 7
77 172 9
77 173 5
77 174 10
77 175 8
77 176 6
77 177 0
77 178 3
77 179 9
77 180 2
77 181 0
77 182 2
77 183 1
78 92 0
78 93 3
78 94 4
78 95 6
78 96 4
78 97 7
78 98 7
78 99 5
78 100 9
78 101 8
78 102 4
78 103 3
78 104 9
78 105 0
78 106 3
78 107 2
78 108 9
78 109 10
78 110 10
78 111 8
78 112 2
78 113 4
78 114 1
78 115 5
78 116 4
78 117 6
78 118 8
78 119 6
78 120 4
78 121 3
78 122 10
78 123 3
78 124 8
78 125 7
78 126 3
78 127 8
78 128 8
78 129 1
78 130 5
78 131 4
78 132 3
78 133 4
78 134 2
78 135 1
78 136 3
78 137 4
78 138 7
78 139 5
78 140 8
78 141 7
78 142 3
78 143 0
78 144 7
78 145 5
78 146 6
78 147 7
78 148 6
78 149 4
78 150 1
78 151 6
78 152 5
78 153 3
78 154 5
78 155 4
78 156 5
78 157 2
78 158 7
78 159 8
78 160 4
78 161 5
78 162 2
78 163 2
78 164 1
78 165 1
78 166 10
78 167 7
78 168 7
78 169 5
78 170 5
78 171 1
78 172 1
78 173 4
78 174 1
78 175 8
78 176 9
78 177 7
78 178 2
78 179 7
78 180 2
78 181 2
78 182 7
78 183 9
79 92 6
79 93 3
79 94 0
79 95 6
79 96 6
79 97 9
79 98 7
79 99 1
79 100 0
79 101 0
79 102 10
79 103 1
79 104 6
79 105 0
79 106 0
79 107 0
79 108 2
79 109 3
79 110 6
79 111 5
79 112 6
79 113 2
79 114 6
79 115 7
79 116 10
79 117 1
79 118 8
79 119 5
79 120 8
79 121 0
79 122 2
79 123 6
79 124 2
79 125 2
79 126 3
79 127 8
79 128 2
79 129 4
79 130 3
79 131 1
79 132 5
79 133 9
79 134 8
79 135 10
79 136 3
79 137 1
79 138 5
79 139 3
79 140 4
79 141 7
79 142 5
79 143 10
79 144 10
79 145 4
79 146 8
79 147 10
79 148 4
79 149 8
79 150 0
79 151 6
79 152 0
79 153 7
79 154 1
79 155 2
79 156 6
79 157 8
79 158 7
79 159 6
79 160 4
79 161 10
79 162 7
79 163 5
79 164 5
79 165 2
79 166 3
79 167 8
79 168 10
79 169 3
79 170 8
79 171 6
79 172 10
79 173 6
79 174 4
79 175 4
79 176 4
79 177 3
79 178 0
79 179 9
79 180 3
79 181 7
79 182 2
79 183 4
80 92 2
80 93 2
80 94 5
80 95 5
80 96 0
80 97 5
80 98 8
80 99 5
80 100 2
80 101 8
80 102 10
80 103 2
80 104 6
80 105 5
80 106 7
80 107 8
80 108 10
80 109 7
80 110 2
80 111 2
80 112 4
80 113 7
80 114 9
80 115 1
80 116 6
80 117 1
80 118 2
80 119 2
80 120 6
80 121 9
80 122 6
80 123 0
80 124 2
80 125 10
80 126 9
80 127 10
80 128 6
80 129 4
80 130 8
80 131 3
80 132 1
80 133 10
80 134 2
80 135 5
80 136 9
80 137 1
80 138 7
80 139 9
80 140 10
80 141 5
80 142 1
80 143 1
80 144 7
80 145 1
80 146 6
80 147 9
80 148 4
80 149 9
80 150 10
80 151 7
80 152 10
80 153 8
80 154 2
80 155 7
80 156 4
80 157 0
80 158 6
80 159 8
80 160 3
80 161 7
80 162 0
80 163 6
80 164 8
80 165 2
80 166 8
80 167 2
80 168 7
80 169 3
80 170 3
80 171 1
80 172 5
80 173 10
80 174 8
80 175 5
80 176 7
80 177 5
80 178 10
80 179 6
80 180 6
80 181 10
80 182 1
80 183 0
81 92 7
81 93 6
81 94 0
81 95 6
81 96 8
81 97 4
81 98 10
81 99 3
81 100 3
81 101 10
81 102 10
81 103 8
81 104 7
81 105 2
81 106 4
81 107 0
81 108 3
81 109 8
81 110 7
81 111 10
81 112 3
81 113 1
81 114 4
81 115 2
81 116 1
81 117 8
81 118 8
81 119 1
81 120 5
81 121 5
81 122 2
81 123 2
81 124 10
81 125 2
81 126 5
81 127 0
81 128 8
81 129 10
81 130 3
81 131 5
81 132 2
81 133 3
81 134 1
81 135 1
81 136 4
81 137 3
81 138 8
81 139 0
81 140 6
81 141 6
81 142 2
81 143 4
81 144 5
81 145 9
81 146 3
81 147 3
81 148 10
81 149 8
81 150 7
81 151 3
81 152 8
81 153 10
81 154 2
81 155 7
81 156 9
81 157 1
81 158 6
81 159 2
81 160 5
81 161 8
81 162 1
81 163 3
81 164 7
81 165 3
81 166 4
81 167 2
81 168 3
81 169 3
81 170 0
81 171 1
81 172 10
81 173 7
81 174 9
81 175 4
81 176 2
81 177 3
81 178 9
81 179 5
81 180 5
81 181 1
81 182 4
81 183 8
82 92 4
82 93 9
82 94 2
82 95 7
82 96 3
82 97 10
82 98 7
82 99 3
82 100 10
82 101 4
82 102 9
82 103 6
82 104 0
82 105 6
82 106 2
82 107 4
82 108 6
82 109 7
82 110 6
82 111 10
82 112 9
82 113 2
82 114 3
82 115 9
82 116 7
82 117 6
82 118 1
82 119 10
82 120 0
82 121 0
82 122 8
82 123 6
82 124 0
82 125 3
82 126 6
82 127 1
82 128 4
82 129 9
82 130 2
82 131 0
82 132 2
82 133 2
82 134 5
82 135 6
82 136 10
82 137 1
82 138 0
82 139 3
82 140 0
82 141 3
82 142 8
82 143 5
82 144 6
82 145 6
82 146 6
82 147 9
82 148 4
82 149 0
82 150 1
82 151 9
82 152 3
82 153 6
82 154 3
82 155 7
82 156 2
82 157 2
82 158 1
82 159 4
82 160 1
82 161 2
82 162 6
82 163 8
82 164 8
82 165 3
82 166 9
82 167 7
82 168 6
82 169 10
82 170 7
82 171 0
82 172 1
82 173 10
82 174 8
82 175 0
82 176 9
82 177 7
82 178 10
82 179 5
82 180 3
82 181 3
82 182 5
82 183 4
83 92 8
83 93 3
83 94 10
83 95 5
83 96 6
83 97 3
83 98 5
83 99 4
83 100 1
83 101 1
83 102 9
83 103 5
83 104 6
83 105 0
83 106 5
83 107 5
83 108 10
83 109 5
83 110 7
83 111 5
83 112 0
83 113 1
83 114 8
83 115 8
83 116 6
83 117 8
83 118 9
83 119 10
83 120 7
83 121 3
83 122 7
83 123 10
83 124 9
83 125 5
83 126 8
83 127 4
83 128 3
83 129 5
83 130 10
83 131 10
83 132 10
83 133 4
83 134 2
83 135 9
83 136 9
83 137 1
83 138 0
83 139 8
83 140 9
83 141 4
83 142 6
83 143 7
83 144 10
83 145 8
83 146 9
83 147 4
83 148 0
83 149 3
83 150 4
83 151 6
83 152 10
83 153 9
83 154 1
83 155 0
83 156 3
83 157 7
83 158 2
83 159 7
83 160 7
83 161 7
83 162 6
83 163 9
83 164 5
83 165 5
83 166 3
83 167 10
83 168 9
83 169 7
83 170 3
83 171 7
83 172 5
83 173 10
83 174 5
83 175 3
83 176 2
83 177 4
83 178 10
83 179 7
83 180 9
83 181 10
83 182 8
83 183 10
84 92 8
84 93 10
84 94 2
84 95 10
84 96 0
84 97 0
84 98 5
84 99 5
84 100 2
84 101 8
84 102 3
84 103 6
84 104 0
84 105 3
84 106 0
84 107 7
84 108 7
84 109 9
84 110 6
84 111 10
84 112 3
84 113 4
84 114 6
84 115 2
84 116 9
84 117 9
84 118 8
84 119 8
84 120 2
84 121 7
84 122 2
84 123 2
84 124 10
84 125 10
84 126 1
84 127 7
84 128 0
84 129 2
84 130 8
84 131 0
84 132 10
84 133 7
84 134 8
84 135 3
84 136 4
84 137 9
84 138 6
84 139 3
84 140 10
84 141 4
84 142 3
84 143 8
84 144 4
84 145 9
84 146 4
84 147 10
84 148 10
84 149 3
84 150 0
84 151 3
84 152 4
84 153 4
84 154 7
84 155 10
84 156 2
84 157 5
84 158 0
84 159 2
84 160 1
84 161 8
84 162 9
84 163 1
84 164 9
84 165 5
84 166 1
84 167 5
84 168 8
84 169 2
84 170 4
84 171 0
84 172 1
84 173 8
84 174 3
84 175 10
84 176 1
84 177 6
84 178 9
84 179 7
84 180 9
84 181 0
84 182 2
84 183 5
85 92 5
85 93 0
85 94 6
85 95 0
85 96 7
85 97 2
85 98 10
85 99 1
85 100 8
85 101 7
85 102 8
85 103 9
85 104 5
85 105 10
85 106 3
85 107 9
85 108 4
85 109 6
85 110 0
85 111 7
85 112 5
85 113 10
85 114 4
85 115 3
85 116 0
85 117 0
85 118 10
85 119 2
85 120 8
85 121 8
85 122 9
85 123 9
85 124 5
85 125 7
85 126 7
85 127 2
85 128 7
85 129 7
85 130 9
85 131 1
85 132 1
85 133 2
85 134 0
85 135 0
85 136 6
85 137 4
85 138 10
85 139 0
85 140 10
85 141 2
85 142 6
85 143 7
85 144 10
85 145 3
85 146 10
85 147 9
85 148 0
85 149 9
85 150 6
85 151 6
85 152 7
85 153 2
85 154 6
85 155 10
85 156 0
85 157 10
85 158 3
85 159 6
85 160 5
85 161 1
85 162 5
85 163 3
85 164 9
85 165 0
85 166 2
85 167 3
85 168 4
85 169 2
85 170 2
85 171 1
85 172 8
85 173 3
85 174 6
85 175 0
85 176 8
85 177 7
85 178 2
85 179 9
85 180 2
85 181 6
85 182 8
85 183 7
86 92 10
86 93 5
86 94 2
86 95 7
86 96 10
86 97 3
86 98 5
86 99 6
86 100 6
86 101 8
86 102 9
86 103 9
86 104 3
86 105 1
86 106 4
86 107 6
86 108 2
86 109 2
86 110 0
86 111 9
86 112 0
86 113 7
86 114 6
86 115 1
86 116 1
86 117 4
86 118 6
86 119 4
86 120 10
86 121 9
86 122 9
86 123 9
86 124 9
86 125 9
86 126 6
86 127 10
86 128 7
86 129 6
86 130 8
86 131 8
86 132 5
86 133 0
86 134 6
86 135 6
86 136 4
86 137 2
86 138 3
86 139 6
86 140 10
86 141 1
86 142 1
86 143 4
86 144 4
86 145 1
86 146 5
86 147 9
86 148 9
86 149 0
86 150 10
86 151 1
86 152 0
86 153 4
86 154 7
86 155 0
86 156 5
86 157 4
86 158 10
86 159 0
86 160 6
86 161 3
86 162 9
86 163 7
86 164 3
86 165 3
86 166 3
86 167 5
86 168 5
86 169 5
86 170 7
86 171 0
86 172 8
86 173 10
86 174 7
86 175 8
86 176 2
86 177 6
86 178 9
86 179 0
86 180 9
86 181 0
86 182 7
86 183 2
87 92 4
87 93 6
87 94 0
87 95 7
87 96 10
87 97 9
87 98 10
87 99 0
87 100 4
87 101 10
87 102 1
87 103 0
87 104 6
87 105 5
87 106 0
87 107 3
87 108 1
87 109 8
87 110 10
87 111 4
87 112 9
87 113 4
87 114 2
87 115 7
87 116 4
87 117 10
87 118 10
87 119 10
87 120 5
87 121 4
87 122 4
87 123 1
87 124 10
87 125 3
87 126 2
87 127 4
87 128 2
87 129 3
87 130 9
87 131 3
87 132 9
87 133 2
87 134 8
87 135 7
87 136 3
87 137 2
87 138 5
87 139 9
87 140 2
87 141 10
87 142 9
87 143 0
87 144 0
87 145 3
87 146 3
87 147 9
87 148 0
87 149 9
87 150 9
87 151 9
87 152 5
87 153 7
87 154 7
87 155 9
87 156 9
87 157 9
87 158 9
87 159 3
87 160 10
87 161 9
87 162 6
87 163 7
87 164 3
87 165 10
87 166 3
87 167 7
87 168 7
87 169 1
87 170 10
87 171 4
87 172 0
87 173 6
87 174 7
87 175 7
87 176 2
87 177 4
87 178 0
87 179 8
87 180 6
87 181 3
87 182 9
87 183 9
88 92 4
88 93 7
88 94 2
88 95 0
88 96 8
88 97 1
88 98 6
88 99 8
88 100 5
88 101 9
88 102 3
88 103 2
88 104 3
88 105 1
88 106 3
88 107 7
88 108 4
88 109 6
88 110 7
88 111 7
88 112 5
88 113 6
88 114 5
88 115 0
88 116 6
88 117 7
88 118 2
88 119 5
88 120 4
88 121 2
88 122 1
88 123 6
88 124 6
88 125 6
88 126 6
88 127 6
88 128 4
88 129 1
88 130 6
88 131 6
88 132 6
88 133 5
88 134 0
88 135 2
88 136 6
88 137 10
88 138 3
88 139 8
88 140 8
88 141 10
88 142 5
88 143 7
88 144 9
88 145 7
88 146 7
88 147 2
88 148 1
88 149 4
88 150 8
88 151 3
88 152 3
88 153 9
88 154 8
88 155 5
88 156 5
88 157 3
88 158 7
88 159 2
88 160 0
88 161 1
88 162 8
88 163 7
88 164 5
88 165 7
88 166 7
88 167 3
88 168 9
88 169 1
88 170 7
88 171 7
88 172 2
88 173 4
88 174 4
88 175 9
88 176 6
88 177 7
88 178 1
88 179 7
88 180 0
88 181 1
88 182 1
88 183 7
89 92 10
89 93 0
89 94 0
89 95 1
89 96 4
89 97 7
89 98 10
89 99 1
89 100 8
89 101 5
89 102 5
89 103 4
89 104 5
89 105 1
89 106 9
89 107 3
89 108 1
89 109 9
89 110 10
89 111 3
89 112 9
89 113 9
89 114 3
89 115 4
89 116 1
89 117 4
89 118 8
89 119 8
89 120 1
89 121 4
89 122 10
89 123 5
89 124 1
89 125 10
89 126 1
89 127 7
89 128 4
89 129 3
89 130 7
89 131 2
89 132 10
89 133 3
89 134 4
89 135 6
89 136 10
89 137 8
89 138 8
89 139 6
89 140 6
89 141 1
89 142 6
89 143 0
89 144 0
89 145 5
89 146 8
89 147 10
89 148 4
89 149 1
89 150 8
89 151 8
89 152 5
89 153 10
89 154 10
89 155 3
89 156 6
89 157 1
89 158 3
89 159 3
89 160 2
89 161 6
89 162 6
89 163 5
89 164 9
89 165 9
89 166 9
89 167 0
89 168 5
89 169 3
89 170 7
89 171 9
89 172 5
89 173 5
89 174 2
89 175 9
89 176 3
89 177 6
89 178 9
89 179 7
89 180 1
89 181 9
89 182 7
89 183 9
90 92 4
90 93 6
90 94 5
90 95 0
90 96 10
90 97 5
90 98 8
90 99 9
90 100 2
90 101 5
90 102 5
90 103 10
90 104 0
90 105 5
90 106 6
90 107 0
90 108 7
90 109 1
90 110 7
90 111 3
90 112 3
90 113 0
90 114 5
90 115 7
90 116 10
90 117 4
90 118 3
90 119 0
90 120 7
90 121 10
90 122 0
90 123 2
90 124 0
90 125 0
90 126 0
90 127 0
90 128 4
90 129 10
90 130 6
90 131 8
90 132 3
90 133 3
90 134 9
90 135 0
90 136 1
90 137 10
90 138 9
90 139 7
90 140 5
90 141 8
90 142 9
90 143 8
90 144 4
90 145 7
90 146 7
90 147 6
90 148 7
90 149 9
90 150 1
90 151 0
90 152 1
90 153 7
90 154 2
90 155 7
90 156 4
90 157 9
90 158 0
90 159 4
90 160 0
90 161 9
90 162 5
90 163 1
90 164 5
90 165 8
90 166 2
90 167 5
90 168 5
90 169 4
90 170 2
90 171 9
90 172 5
90 173 8
90 174 10
90 175 7
90 176 1
90 177 0
90 178 4
90 179 1
90 180 10
90 181 2
90 182 10
90 183 6
91 92 3
91 93 0
91 94 8
91 95 3
91 96 2
91 97 7
91 98 0
91 99 7
91 100 1
91 101 5
91 102 2
91 103 9
91 104 2
91 105 7
91 106 8
91 107 4
91 108 10
91 109 9
91 110 4
91 111 10
91 112 7
91 113 9
91 114 0
91 115 0
91 116 1
91 117 0
91 118 6
91 119 10
91 120 2
91 121 8
91 122 10
91 123 0
91 124 4
91 125 5
91 126 7
91 127 9
91 128 10
91 129 5
91 130 9
91 131 6
91 132 3
91 133 8
91 134 2
91 135 7
91 136 10
91 137 3
91 138 1
91 139 9
91 140 1
91 141 0
91 142 4
91 143 2
91 144 10
91 145 7
91 146 10
91 147 9
91 148 7
91 149 0
91 150 10
91 151 4
91 152 4
91 153 7
91 154 0
91 155 6
91 156 6
91 157 2
91 158 7
91 159 8
91 160 9
91 161 8
91 162 3
91 163 3
91 164 4
91 165 8
91 166 9
91 167 8
91 168 10
91 169 3
91 170 6
91 171 2
91 172 6
91 173 6
91 174 10
91 175 8
91 176 3
91 177 7
91 178 2
91 179 0
91 180 7
91 181 6
91 182 9
91 183 5
;

end;
