set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 ;

set N2 := 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 ;

param: cost := 
70 173 6
70 174 4
70 175 2
70 176 0
70 177 9
70 178 1
70 179 8
70 180 4
70 181 6
70 182 7
70 183 4
70 184 6
70 185 1
70 186 9
70 187 9
70 188 6
70 189 1
71 95 7
71 96 10
71 97 0
71 98 7
71 99 5
71 100 10
71 101 9
71 102 9
71 103 0
71 104 7
71 105 0
71 106 9
71 107 4
71 108 3
71 109 2
71 110 10
71 111 2
71 112 10
71 113 5
71 114 1
71 115 3
71 116 4
71 117 5
71 118 8
71 119 9
71 120 5
71 121 6
71 122 6
71 123 4
71 124 0
71 125 10
71 126 8
71 127 2
71 128 2
71 129 5
71 130 8
71 131 2
71 132 2
71 133 7
71 134 8
71 135 9
71 136 10
71 137 0
71 138 4
71 139 7
71 140 7
71 141 2
71 142 6
71 143 8
71 144 3
71 145 6
71 146 1
71 147 4
71 148 7
71 149 10
71 150 1
71 151 7
71 152 1
71 153 1
71 154 5
71 155 10
71 156 0
71 157 6
71 158 0
71 159 1
71 160 1
71 161 4
71 162 10
71 163 9
71 164 7
71 165 8
71 166 10
71 167 3
71 168 5
71 169 9
71 170 4
71 171 8
71 172 9
71 173 4
71 174 6
71 175 10
71 176 1
71 177 6
71 178 5
71 179 9
71 180 2
71 181 2
71 182 7
71 183 3
71 184 9
71 185 0
71 186 8
71 187 5
71 188 3
71 189 6
72 95 5
72 96 6
72 97 6
72 98 4
72 99 1
72 100 1
72 101 8
72 102 7
72 103 4
72 104 0
72 105 5
72 106 6
72 107 10
72 108 8
72 109 6
72 110 8
72 111 7
72 112 3
72 113 4
72 114 10
72 115 10
72 116 4
72 117 5
72 118 7
72 119 2
72 120 6
72 121 9
72 122 2
72 123 3
72 124 7
72 125 0
72 126 2
72 127 5
72 128 0
72 129 0
72 130 8
72 131 2
72 132 1
72 133 8
72 134 6
72 135 3
72 136 0
72 137 8
72 138 8
72 139 2
72 140 3
72 141 5
72 142 10
72 143 3
72 144 7
72 145 2
72 146 1
72 147 6
72 148 10
72 149 1
72 150 5
72 151 8
72 152 10
72 153 10
72 154 7
72 155 4
72 156 6
72 157 4
72 158 7
72 159 10
72 160 9
72 161 10
72 162 3
72 163 0
72 164 9
72 165 4
72 166 10
72 167 3
72 168 2
72 169 5
72 170 1
72 171 8
72 172 9
72 173 3
72 174 9
72 175 6
72 176 7
72 177 3
72 178 5
72 179 1
72 180 3
72 181 0
72 182 2
72 183 7
72 184 9
72 185 5
72 186 0
72 187 1
72 188 2
72 189 1
73 95 7
73 96 10
73 97 2
73 98 1
73 99 0
73 100 1
73 101 6
73 102 3
73 103 4
73 104 10
73 105 4
73 106 9
73 107 9
73 108 7
73 109 7
73 110 0
73 111 10
73 112 8
73 113 5
73 114 0
73 115 7
73 116 2
73 117 0
73 118 6
73 119 10
73 120 8
73 121 1
73 122 1
73 123 1
73 124 2
73 125 10
73 126 4
73 127 5
73 128 8
73 129 1
73 130 8
73 131 7
73 132 4
73 133 1
73 134 10
73 135 7
73 136 8
73 137 9
73 138 4
73 139 1
73 140 8
73 141 7
73 142 1
73 143 3
73 144 4
73 145 2
73 146 6
73 147 2
73 148 3
73 149 10
73 150 10
73 151 8
73 152 5
73 153 4
73 154 8
73 155 2
73 156 4
73 157 4
73 158 0
73 159 3
73 160 5
73 161 10
73 162 4
73 163 8
73 164 7
73 165 5
73 166 8
73 167 2
73 168 5
73 169 9
73 170 8
73 171 3
73 172 6
73 173 1
73 174 8
73 175 10
73 176 2
73 177 0
73 178 4
73 179 7
73 180 1
73 181 3
73 182 2
73 183 2
73 184 3
73 185 5
73 186 4
73 187 8
73 188 4
73 189 10
74 95 4
74 96 1
74 97 10
74 98 9
74 99 0
74 100 9
74 101 6
74 102 8
74 103 7
74 104 10
74 105 2
74 106 4
74 107 8
74 108 5
74 109 2
74 110 6
74 111 1
74 112 4
74 113 9
74 114 3
74 115 1
74 116 9
74 117 4
74 118 2
74 119 0
74 120 5
74 121 0
74 122 0
74 123 2
74 124 3
74 125 4
74 126 9
74 127 7
74 128 9
74 129 0
74 130 8
74 131 8
74 132 8
74 133 3
74 134 1
74 135 0
74 136 1
74 137 1
74 138 1
74 139 4
74 140 6
74 141 8
74 142 9
74 143 1
74 144 6
74 145 5
74 146 10
74 147 8
74 148 3
74 149 4
74 150 5
74 151 3
74 152 9
74 153 2
74 154 2
74 155 5
74 156 10
74 157 2
74 158 0
74 159 3
74 160 4
74 161 2
74 162 10
74 163 1
74 164 5
74 165 10
74 166 5
74 167 10
74 168 1
74 169 6
74 170 4
74 171 2
74 172 6
74 173 8
74 174 3
74 175 2
74 176 8
74 177 10
74 178 4
74 179 5
74 180 10
74 181 4
74 182 3
74 183 5
74 184 5
74 185 9
74 186 4
74 187 2
74 188 1
74 189 0
75 95 10
75 96 4
75 97 2
75 98 5
75 99 6
75 100 3
75 101 0
75 102 7
75 103 7
75 104 3
75 105 3
75 106 8
75 107 10
75 108 2
75 109 10
75 110 7
75 111 10
75 112 0
75 113 6
75 114 0
75 115 4
75 116 6
75 117 7
75 118 1
75 119 9
75 120 0
75 121 7
75 122 6
75 123 7
75 124 10
75 125 1
75 126 0
75 127 2
75 128 7
75 129 0
75 130 4
75 131 10
75 132 3
75 133 3
75 134 6
75 135 7
75 136 4
75 137 5
75 138 0
75 139 7
75 140 2
75 141 4
75 142 1
75 143 2
75 144 0
75 145 4
75 146 4
75 147 8
75 148 3
75 149 6
75 150 9
75 151 10
75 152 0
75 153 7
75 154 5
75 155 5
75 156 1
75 157 0
75 158 3
75 159 9
75 160 10
75 161 10
75 162 0
75 163 10
75 164 8
75 165 8
75 166 0
75 167 4
75 168 9
75 169 2
75 170 3
75 171 6
75 172 7
75 173 8
75 174 3
75 175 3
75 176 2
75 177 6
75 178 8
75 179 8
75 180 7
75 181 0
75 182 6
75 183 0
75 184 7
75 185 1
75 186 5
75 187 3
75 188 4
75 189 6
76 95 4
76 96 2
76 97 10
76 98 9
76 99 7
76 100 1
76 101 8
76 102 10
76 103 7
76 104 6
76 105 8
76 106 10
76 107 2
76 108 5
76 109 1
76 110 10
76 111 4
76 112 3
76 113 5
76 114 1
76 115 8
76 116 1
76 117 8
76 118 2
76 119 1
76 120 3
76 121 4
76 122 7
76 123 6
76 124 8
76 125 8
76 126 1
76 127 1
76 128 5
76 129 0
76 130 9
76 131 1
76 132 0
76 133 5
76 134 8
76 135 3
76 136 1
76 137 6
76 138 1
76 139 6
76 140 4
76 141 4
76 142 1
76 143 10
76 144 3
76 145 3
76 146 3
76 147 2
76 148 0
76 149 9
76 150 8
76 151 7
76 152 5
76 153 8
76 154 5
76 155 8
76 156 1
76 157 7
76 158 9
76 159 2
76 160 7
76 161 7
76 162 2
76 163 0
76 164 5
76 165 6
76 166 3
76 167 2
76 168 4
76 169 5
76 170 6
76 171 4
76 172 0
76 173 1
76 174 3
76 175 3
76 176 1
76 177 4
76 178 0
76 179 9
76 180 7
76 181 6
76 182 2
76 183 1
76 184 9
76 185 0
76 186 2
76 187 2
76 188 1
76 189 10
77 95 0
77 96 7
77 97 3
77 98 2
77 99 0
77 100 4
77 101 2
77 102 4
77 103 1
77 104 6
77 105 0
77 106 1
77 107 5
77 108 7
77 109 2
77 110 9
77 111 4
77 112 0
77 113 4
77 114 8
77 115 2
77 116 9
77 117 8
77 118 9
77 119 0
77 120 9
77 121 3
77 122 2
77 123 10
77 124 8
77 125 6
77 126 9
77 127 4
77 128 8
77 129 7
77 130 5
77 131 9
77 132 4
77 133 6
77 134 3
77 135 7
77 136 9
77 137 5
77 138 2
77 139 7
77 140 10
77 141 4
77 142 2
77 143 0
77 144 1
77 145 7
77 146 3
77 147 9
77 148 8
77 149 2
77 150 4
77 151 8
77 152 7
77 153 3
77 154 9
77 155 6
77 156 5
77 157 3
77 158 3
77 159 9
77 160 1
77 161 9
77 162 2
77 163 6
77 164 7
77 165 5
77 166 4
77 167 2
77 168 0
77 169 10
77 170 7
77 171 6
77 172 3
77 173 5
77 174 1
77 175 5
77 176 10
77 177 4
77 178 6
77 179 8
77 180 4
77 181 3
77 182 8
77 183 4
77 184 4
77 185 6
77 186 4
77 187 8
77 188 8
77 189 8
78 95 6
78 96 6
78 97 3
78 98 10
78 99 0
78 100 1
78 101 6
78 102 10
78 103 9
78 104 7
78 105 1
78 106 9
78 107 0
78 108 0
78 109 7
78 110 0
78 111 10
78 112 5
78 113 2
78 114 5
78 115 4
78 116 7
78 117 2
78 118 2
78 119 9
78 120 7
78 121 7
78 122 9
78 123 7
78 124 7
78 125 5
78 126 4
78 127 6
78 128 1
78 129 1
78 130 0
78 131 8
78 132 10
78 133 8
78 134 7
78 135 5
78 136 4
78 137 10
78 138 10
78 139 4
78 140 5
78 141 2
78 142 6
78 143 9
78 144 5
78 145 2
78 146 0
78 147 8
78 148 7
78 149 3
78 150 5
78 151 10
78 152 7
78 153 1
78 154 6
78 155 0
78 156 8
78 157 5
78 158 2
78 159 1
78 160 3
78 161 1
78 162 3
78 163 5
78 164 3
78 165 8
78 166 5
78 167 9
78 168 10
78 169 5
78 170 4
78 171 3
78 172 1
78 173 2
78 174 9
78 175 4
78 176 8
78 177 0
78 178 8
78 179 6
78 180 4
78 181 4
78 182 6
78 183 2
78 184 8
78 185 6
78 186 9
78 187 3
78 188 3
78 189 5
79 95 8
79 96 7
79 97 5
79 98 6
79 99 4
79 100 5
79 101 2
79 102 5
79 103 7
79 104 2
79 105 8
79 106 10
79 107 9
79 108 6
79 109 1
79 110 8
79 111 1
79 112 10
79 113 4
79 114 5
79 115 7
79 116 3
79 117 7
79 118 1
79 119 10
79 120 4
79 121 0
79 122 7
79 123 10
79 124 6
79 125 8
79 126 8
79 127 7
79 128 5
79 129 1
79 130 0
79 131 5
79 132 7
79 133 1
79 134 2
79 135 1
79 136 1
79 137 1
79 138 8
79 139 4
79 140 8
79 141 2
79 142 10
79 143 7
79 144 10
79 145 8
79 146 0
79 147 1
79 148 9
79 149 4
79 150 10
79 151 8
79 152 4
79 153 8
79 154 4
79 155 5
79 156 6
79 157 9
79 158 4
79 159 9
79 160 8
79 161 6
79 162 4
79 163 7
79 164 0
79 165 1
79 166 5
79 167 9
79 168 10
79 169 2
79 170 10
79 171 7
79 172 7
79 173 6
79 174 6
79 175 8
79 176 2
79 177 3
79 178 9
79 179 3
79 180 4
79 181 6
79 182 10
79 183 3
79 184 4
79 185 8
79 186 0
79 187 6
79 188 5
79 189 7
80 95 1
80 96 3
80 97 7
80 98 1
80 99 6
80 100 0
80 101 8
80 102 1
80 103 7
80 104 7
80 105 3
80 106 1
80 107 1
80 108 4
80 109 9
80 110 8
80 111 3
80 112 1
80 113 1
80 114 0
80 115 3
80 116 5
80 117 6
80 118 7
80 119 9
80 120 10
80 121 6
80 122 3
80 123 10
80 124 0
80 125 7
80 126 1
80 127 2
80 128 3
80 129 4
80 130 1
80 131 2
80 132 4
80 133 8
80 134 1
80 135 8
80 136 1
80 137 7
80 138 2
80 139 9
80 140 8
80 141 9
80 142 0
80 143 0
80 144 8
80 145 10
80 146 8
80 147 0
80 148 5
80 149 10
80 150 8
80 151 7
80 152 8
80 153 6
80 154 7
80 155 9
80 156 1
80 157 5
80 158 6
80 159 3
80 160 0
80 161 10
80 162 6
80 163 6
80 164 6
80 165 8
80 166 7
80 167 6
80 168 4
80 169 1
80 170 5
80 171 6
80 172 1
80 173 6
80 174 8
80 175 4
80 176 0
80 177 9
80 178 9
80 179 3
80 180 4
80 181 1
80 182 7
80 183 2
80 184 5
80 185 10
80 186 5
80 187 8
80 188 7
80 189 7
81 95 4
81 96 1
81 97 2
81 98 0
81 99 7
81 100 6
81 101 3
81 102 2
81 103 5
81 104 5
81 105 9
81 106 3
81 107 0
81 108 7
81 109 5
81 110 4
81 111 2
81 112 6
81 113 5
81 114 6
81 115 4
81 116 0
81 117 3
81 118 7
81 119 4
81 120 6
81 121 2
81 122 7
81 123 5
81 124 6
81 125 7
81 126 5
81 127 8
81 128 4
81 129 6
81 130 5
81 131 0
81 132 7
81 133 3
81 134 9
81 135 6
81 136 5
81 137 0
81 138 8
81 139 6
81 140 4
81 141 3
81 142 3
81 143 9
81 144 4
81 145 3
81 146 3
81 147 9
81 148 4
81 149 10
81 150 4
81 151 5
81 152 4
81 153 4
81 154 8
81 155 5
81 156 1
81 157 1
81 158 6
81 159 8
81 160 0
81 161 4
81 162 0
81 163 1
81 164 9
81 165 5
81 166 6
81 167 8
81 168 1
81 169 1
81 170 9
81 171 1
81 172 4
81 173 0
81 174 0
81 175 4
81 176 1
81 177 7
81 178 4
81 179 1
81 180 7
81 181 8
81 182 6
81 183 10
81 184 6
81 185 7
81 186 0
81 187 8
81 188 2
81 189 6
82 95 6
82 96 4
82 97 4
82 98 2
82 99 6
82 100 5
82 101 1
82 102 2
82 103 6
82 104 5
82 105 10
82 106 6
82 107 0
82 108 5
82 109 10
82 110 1
82 111 2
82 112 0
82 113 4
82 114 7
82 115 5
82 116 9
82 117 7
82 118 3
82 119 7
82 120 9
82 121 6
82 122 7
82 123 4
82 124 8
82 125 3
82 126 10
82 127 2
82 128 8
82 129 4
82 130 7
82 131 0
82 132 6
82 133 6
82 134 5
82 135 8
82 136 6
82 137 7
82 138 2
82 139 10
82 140 6
82 141 3
82 142 4
82 143 2
82 144 1
82 145 3
82 146 9
82 147 7
82 148 10
82 149 0
82 150 3
82 151 0
82 152 4
82 153 5
82 154 8
82 155 3
82 156 0
82 157 9
82 158 10
82 159 10
82 160 10
82 161 3
82 162 0
82 163 3
82 164 7
82 165 7
82 166 7
82 167 7
82 168 7
82 169 10
82 170 8
82 171 9
82 172 6
82 173 9
82 174 4
82 175 8
82 176 7
82 177 1
82 178 3
82 179 8
82 180 4
82 181 8
82 182 1
82 183 7
82 184 9
82 185 7
82 186 4
82 187 3
82 188 1
82 189 1
83 95 1
83 96 2
83 97 7
83 98 3
83 99 4
83 100 5
83 101 4
83 102 4
83 103 6
83 104 10
83 105 1
83 106 8
83 107 4
83 108 6
83 109 5
83 110 7
83 111 4
83 112 4
83 113 4
83 114 6
83 115 8
83 116 7
83 117 4
83 118 5
83 119 5
83 120 5
83 121 1
83 122 6
83 123 0
83 124 0
83 125 7
83 126 9
83 127 10
83 128 0
83 129 10
83 130 6
83 131 2
83 132 0
83 133 3
83 134 1
83 135 6
83 136 6
83 137 9
83 138 0
83 139 4
83 140 6
83 141 0
83 142 7
83 143 10
83 144 8
83 145 3
83 146 0
83 147 6
83 148 1
83 149 9
83 150 10
83 151 5
83 152 6
83 153 3
83 154 6
83 155 2
83 156 7
83 157 1
83 158 6
83 159 7
83 160 4
83 161 8
83 162 6
83 163 10
83 164 7
83 165 2
83 166 7
83 167 5
83 168 2
83 169 2
83 170 10
83 171 10
83 172 4
83 173 6
83 174 8
83 175 10
83 176 9
83 177 8
83 178 2
83 179 3
83 180 3
83 181 10
83 182 7
83 183 6
83 184 3
83 185 7
83 186 6
83 187 5
83 188 5
83 189 7
84 95 9
84 96 10
84 97 1
84 98 3
84 99 8
84 100 3
84 101 6
84 102 5
84 103 9
84 104 6
84 105 10
84 106 8
84 107 6
84 108 3
84 109 7
84 110 2
84 111 4
84 112 6
84 113 3
84 114 9
84 115 3
84 116 6
84 117 10
84 118 4
84 119 7
84 120 4
84 121 0
84 122 6
84 123 2
84 124 1
84 125 10
84 126 4
84 127 5
84 128 7
84 129 1
84 130 7
84 131 1
84 132 8
84 133 10
84 134 7
84 135 10
84 136 10
84 137 9
84 138 9
84 139 9
84 140 5
84 141 1
84 142 4
84 143 0
84 144 4
84 145 1
84 146 6
84 147 9
84 148 0
84 149 6
84 150 8
84 151 4
84 152 10
84 153 5
84 154 4
84 155 7
84 156 4
84 157 7
84 158 1
84 159 0
84 160 9
84 161 6
84 162 0
84 163 0
84 164 10
84 165 2
84 166 6
84 167 10
84 168 2
84 169 2
84 170 10
84 171 4
84 172 10
84 173 5
84 174 2
84 175 9
84 176 10
84 177 5
84 178 9
84 179 0
84 180 9
84 181 6
84 182 4
84 183 2
84 184 2
84 185 6
84 186 0
84 187 7
84 188 4
84 189 5
85 95 7
85 96 0
85 97 7
85 98 7
85 99 10
85 100 4
85 101 8
85 102 2
85 103 5
85 104 8
85 105 9
85 106 2
85 107 7
85 108 5
85 109 2
85 110 6
85 111 2
85 112 3
85 113 0
85 114 3
85 115 2
85 116 2
85 117 6
85 118 5
85 119 4
85 120 6
85 121 3
85 122 8
85 123 0
85 124 5
85 125 6
85 126 4
85 127 7
85 128 7
85 129 7
85 130 1
85 131 8
85 132 5
85 133 9
85 134 3
85 135 4
85 136 0
85 137 6
85 138 0
85 139 9
85 140 7
85 141 7
85 142 8
85 143 6
85 144 5
85 145 6
85 146 8
85 147 7
85 148 1
85 149 1
85 150 7
85 151 7
85 152 2
85 153 2
85 154 6
85 155 9
85 156 2
85 157 5
85 158 7
85 159 7
85 160 9
85 161 10
85 162 9
85 163 9
85 164 4
85 165 4
85 166 9
85 167 5
85 168 8
85 169 8
85 170 4
85 171 0
85 172 1
85 173 6
85 174 4
85 175 7
85 176 6
85 177 7
85 178 0
85 179 7
85 180 2
85 181 0
85 182 0
85 183 6
85 184 3
85 185 8
85 186 9
85 187 8
85 188 8
85 189 3
86 95 3
86 96 10
86 97 4
86 98 1
86 99 9
86 100 9
86 101 2
86 102 9
86 103 6
86 104 0
86 105 5
86 106 9
86 107 7
86 108 8
86 109 7
86 110 4
86 111 4
86 112 1
86 113 6
86 114 7
86 115 6
86 116 7
86 117 3
86 118 1
86 119 4
86 120 3
86 121 4
86 122 5
86 123 0
86 124 5
86 125 7
86 126 2
86 127 2
86 128 7
86 129 2
86 130 0
86 131 4
86 132 10
86 133 7
86 134 5
86 135 5
86 136 7
86 137 5
86 138 10
86 139 10
86 140 1
86 141 2
86 142 10
86 143 6
86 144 6
86 145 1
86 146 5
86 147 10
86 148 5
86 149 9
86 150 1
86 151 0
86 152 3
86 153 6
86 154 5
86 155 4
86 156 4
86 157 3
86 158 1
86 159 8
86 160 0
86 161 9
86 162 1
86 163 2
86 164 4
86 165 9
86 166 5
86 167 10
86 168 0
86 169 0
86 170 10
86 171 4
86 172 2
86 173 5
86 174 1
86 175 4
86 176 1
86 177 3
86 178 2
86 179 10
86 180 0
86 181 4
86 182 0
86 183 0
86 184 1
86 185 3
86 186 2
86 187 5
86 188 4
86 189 9
87 95 9
87 96 10
87 97 6
87 98 5
87 99 5
87 100 9
87 101 10
87 102 3
87 103 8
87 104 3
87 105 7
87 106 6
87 107 2
87 108 4
87 109 8
87 110 3
87 111 3
87 112 7
87 113 10
87 114 8
87 115 7
87 116 8
87 117 2
87 118 4
87 119 4
87 120 6
87 121 8
87 122 5
87 123 4
87 124 2
87 125 2
87 126 0
87 127 0
87 128 7
87 129 7
87 130 8
87 131 9
87 132 0
87 133 3
87 134 6
87 135 1
87 136 5
87 137 4
87 138 2
87 139 9
87 140 6
87 141 10
87 142 4
87 143 10
87 144 10
87 145 4
87 146 4
87 147 7
87 148 2
87 149 9
87 150 6
87 151 2
87 152 7
87 153 4
87 154 6
87 155 9
87 156 6
87 157 9
87 158 7
87 159 2
87 160 10
87 161 7
87 162 1
87 163 9
87 164 1
87 165 6
87 166 5
87 167 5
87 168 2
87 169 10
87 170 7
87 171 8
87 172 8
87 173 3
87 174 2
87 175 0
87 176 3
87 177 7
87 178 7
87 179 2
87 180 3
87 181 0
87 182 4
87 183 1
87 184 0
87 185 6
87 186 2
87 187 3
87 188 3
87 189 9
88 95 10
88 96 2
88 97 7
88 98 6
88 99 10
88 100 1
88 101 1
88 102 1
88 103 3
88 104 3
88 105 3
88 106 10
88 107 5
88 108 3
88 109 7
88 110 10
88 111 3
88 112 0
88 113 10
88 114 1
88 115 7
88 116 3
88 117 6
88 118 2
88 119 0
88 120 3
88 121 10
88 122 5
88 123 10
88 124 8
88 125 8
88 126 6
88 127 10
88 128 5
88 129 5
88 130 9
88 131 1
88 132 10
88 133 5
88 134 8
88 135 10
88 136 9
88 137 1
88 138 5
88 139 5
88 140 1
88 141 7
88 142 5
88 143 2
88 144 4
88 145 5
88 146 3
88 147 3
88 148 8
88 149 7
88 150 7
88 151 3
88 152 10
88 153 3
88 154 5
88 155 5
88 156 7
88 157 3
88 158 5
88 159 4
88 160 4
88 161 7
88 162 6
88 163 9
88 164 5
88 165 5
88 166 8
88 167 6
88 168 8
88 169 2
88 170 10
88 171 10
88 172 6
88 173 4
88 174 10
88 175 7
88 176 2
88 177 2
88 178 5
88 179 1
88 180 4
88 181 1
88 182 1
88 183 7
88 184 8
88 185 5
88 186 2
88 187 2
88 188 7
88 189 8
89 95 8
89 96 6
89 97 3
89 98 1
89 99 5
89 100 6
89 101 8
89 102 10
89 103 5
89 104 10
89 105 5
89 106 0
89 107 5
89 108 10
89 109 6
89 110 5
89 111 1
89 112 6
89 113 7
89 114 7
89 115 5
89 116 3
89 117 6
89 118 10
89 119 5
89 120 5
89 121 4
89 122 1
89 123 0
89 124 9
89 125 9
89 126 1
89 127 7
89 128 4
89 129 6
89 130 10
89 131 3
89 132 7
89 133 7
89 134 8
89 135 2
89 136 10
89 137 9
89 138 4
89 139 2
89 140 9
89 141 0
89 142 2
89 143 8
89 144 9
89 145 3
89 146 2
89 147 10
89 148 6
89 149 4
89 150 10
89 151 5
89 152 7
89 153 2
89 154 0
89 155 2
89 156 4
89 157 9
89 158 1
89 159 4
89 160 8
89 161 7
89 162 8
89 163 6
89 164 2
89 165 7
89 166 9
89 167 6
89 168 5
89 169 10
89 170 7
89 171 7
89 172 6
89 173 9
89 174 10
89 175 5
89 176 2
89 177 1
89 178 9
89 179 8
89 180 7
89 181 7
89 182 3
89 183 2
89 184 6
89 185 8
89 186 4
89 187 3
89 188 9
89 189 9
90 95 8
90 96 6
90 97 9
90 98 1
90 99 3
90 100 0
90 101 1
90 102 9
90 103 4
90 104 9
90 105 9
90 106 2
90 107 7
90 108 3
90 109 5
90 110 2
90 111 2
90 112 0
90 113 3
90 114 4
90 115 5
90 116 0
90 117 3
90 118 3
90 119 9
90 120 5
90 121 0
90 122 10
90 123 3
90 124 0
90 125 4
90 126 8
90 127 10
90 128 5
90 129 2
90 130 1
90 131 2
90 132 8
90 133 1
90 134 3
90 135 6
90 136 2
90 137 2
90 138 7
90 139 7
90 140 9
90 141 8
90 142 6
90 143 0
90 144 1
90 145 2
90 146 6
90 147 5
90 148 7
90 149 2
90 150 8
90 151 2
90 152 7
90 153 10
90 154 4
90 155 2
90 156 1
90 157 8
90 158 2
90 159 0
90 160 5
90 161 2
90 162 5
90 163 5
90 164 3
90 165 0
90 166 5
90 167 1
90 168 7
90 169 10
90 170 9
90 171 9
90 172 1
90 173 2
90 174 8
90 175 0
90 176 7
90 177 3
90 178 9
90 179 7
90 180 9
90 181 0
90 182 6
90 183 4
90 184 0
90 185 5
90 186 0
90 187 0
90 188 4
90 189 5
91 95 8
91 96 8
91 97 9
91 98 10
91 99 3
91 100 10
91 101 3
91 102 2
91 103 3
91 104 10
91 105 3
91 106 9
91 107 6
91 108 9
91 109 0
91 110 9
91 111 9
91 112 0
91 113 0
91 114 0
91 115 10
91 116 4
91 117 6
91 118 10
91 119 2
91 120 5
91 121 9
91 122 8
91 123 10
91 124 6
91 125 10
91 126 10
91 127 2
91 128 5
91 129 10
91 130 8
91 131 8
91 132 7
91 133 4
91 134 8
91 135 3
91 136 9
91 137 4
91 138 9
91 139 10
91 140 2
91 141 3
91 142 0
91 143 0
91 144 10
91 145 6
91 146 5
91 147 8
91 148 1
91 149 7
91 150 9
91 151 7
91 152 0
91 153 5
91 154 6
91 155 8
91 156 7
91 157 3
91 158 9
91 159 4
91 160 4
91 161 0
91 162 0
91 163 10
91 164 7
91 165 1
91 166 0
91 167 5
91 168 3
91 169 10
91 170 9
91 171 5
91 172 5
91 173 7
91 174 3
91 175 10
91 176 4
91 177 5
91 178 9
91 179 10
91 180 4
91 181 9
91 182 7
91 183 5
91 184 10
91 185 9
91 186 6
91 187 4
91 188 4
91 189 9
92 95 1
92 96 3
92 97 1
92 98 5
92 99 9
92 100 1
92 101 7
92 102 2
92 103 2
92 104 4
92 105 7
92 106 7
92 107 6
92 108 1
92 109 0
92 110 9
92 111 5
92 112 0
92 113 8
92 114 2
92 115 6
92 116 4
92 117 3
92 118 4
92 119 0
92 120 9
92 121 0
92 122 5
92 123 10
92 124 8
92 125 0
92 126 8
92 127 5
92 128 6
92 129 9
92 130 3
92 131 1
92 132 8
92 133 8
92 134 10
92 135 10
92 136 8
92 137 0
92 138 8
92 139 8
92 140 1
92 141 3
92 142 9
92 143 2
92 144 10
92 145 1
92 146 0
92 147 1
92 148 2
92 149 1
92 150 10
92 151 0
92 152 0
92 153 6
92 154 0
92 155 7
92 156 7
92 157 3
92 158 3
92 159 8
92 160 9
92 161 4
92 162 1
92 163 10
92 164 1
92 165 3
92 166 5
92 167 8
92 168 9
92 169 7
92 170 0
92 171 1
92 172 1
92 173 5
92 174 3
92 175 6
92 176 1
92 177 5
92 178 6
92 179 1
92 180 10
92 181 9
92 182 4
92 183 8
92 184 3
92 185 4
92 186 2
92 187 7
92 188 6
92 189 4
93 95 9
93 96 3
93 97 3
93 98 7
93 99 3
93 100 2
93 101 4
93 102 2
93 103 5
93 104 8
93 105 2
93 106 10
93 107 0
93 108 3
93 109 1
93 110 3
93 111 5
93 112 2
93 113 5
93 114 7
93 115 8
93 116 7
93 117 1
93 118 0
93 119 9
93 120 5
93 121 7
93 122 1
93 123 1
93 124 3
93 125 7
93 126 9
93 127 5
93 128 4
93 129 10
93 130 3
93 131 7
93 132 5
93 133 7
93 134 3
93 135 5
93 136 10
93 137 10
93 138 1
93 139 3
93 140 6
93 141 5
93 142 8
93 143 5
93 144 8
93 145 4
93 146 4
93 147 3
93 148 3
93 149 6
93 150 7
93 151 3
93 152 7
93 153 0
93 154 10
93 155 2
93 156 0
93 157 0
93 158 4
93 159 0
93 160 5
93 161 4
93 162 1
93 163 4
93 164 9
93 165 8
93 166 9
93 167 3
93 168 6
93 169 2
93 170 4
93 171 4
93 172 8
93 173 5
93 174 9
93 175 1
93 176 8
93 177 0
93 178 3
93 179 2
93 180 10
93 181 1
93 182 10
93 183 6
93 184 10
93 185 2
93 186 7
93 187 0
93 188 1
93 189 10
94 95 10
94 96 9
94 97 1
94 98 7
94 99 6
94 100 4
94 101 4
94 102 7
94 103 4
94 104 7
94 105 0
94 106 5
94 107 8
94 108 10
94 109 8
94 110 4
94 111 2
94 112 7
94 113 6
94 114 4
94 115 3
94 116 9
94 117 10
94 118 2
94 119 4
94 120 4
94 121 6
94 122 2
94 123 7
94 124 7
94 125 3
94 126 8
94 127 8
94 128 4
94 129 8
94 130 2
94 131 5
94 132 1
94 133 10
94 134 8
94 135 2
94 136 2
94 137 5
94 138 2
94 139 9
94 140 6
94 141 8
94 142 9
94 143 10
94 144 7
94 145 9
94 146 8
94 147 5
94 148 9
94 149 3
94 150 1
94 151 0
94 152 1
94 153 7
94 154 10
94 155 2
94 156 2
94 157 4
