set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 ;

set N2 := 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 ;

param: cost := 
71 151 7
71 152 1
71 153 10
71 154 3
71 155 10
71 156 0
71 157 5
71 158 1
71 159 4
71 160 10
71 161 4
71 162 7
71 163 10
71 164 4
71 165 2
71 166 2
71 167 7
71 168 7
71 169 8
71 170 4
71 171 1
71 172 6
71 173 10
71 174 4
71 175 7
71 176 1
71 177 9
71 178 1
71 179 9
71 180 8
71 181 10
71 182 6
71 183 8
71 184 7
71 185 0
71 186 0
71 187 10
72 94 5
72 95 0
72 96 7
72 97 6
72 98 4
72 99 1
72 100 7
72 101 9
72 102 3
72 103 8
72 104 3
72 105 7
72 106 7
72 107 0
72 108 9
72 109 5
72 110 5
72 111 2
72 112 2
72 113 1
72 114 8
72 115 7
72 116 3
72 117 4
72 118 3
72 119 10
72 120 3
72 121 10
72 122 7
72 123 7
72 124 9
72 125 1
72 126 5
72 127 3
72 128 4
72 129 2
72 130 5
72 131 9
72 132 7
72 133 9
72 134 4
72 135 5
72 136 0
72 137 1
72 138 5
72 139 3
72 140 10
72 141 4
72 142 3
72 143 7
72 144 9
72 145 2
72 146 0
72 147 6
72 148 7
72 149 8
72 150 4
72 151 9
72 152 4
72 153 2
72 154 3
72 155 5
72 156 1
72 157 7
72 158 10
72 159 4
72 160 4
72 161 7
72 162 4
72 163 10
72 164 6
72 165 8
72 166 3
72 167 3
72 168 4
72 169 7
72 170 0
72 171 9
72 172 2
72 173 7
72 174 5
72 175 4
72 176 3
72 177 0
72 178 10
72 179 2
72 180 3
72 181 8
72 182 2
72 183 1
72 184 0
72 185 3
72 186 5
72 187 2
73 94 5
73 95 4
73 96 6
73 97 6
73 98 5
73 99 7
73 100 3
73 101 5
73 102 5
73 103 6
73 104 4
73 105 10
73 106 0
73 107 5
73 108 10
73 109 0
73 110 2
73 111 3
73 112 9
73 113 1
73 114 4
73 115 7
73 116 3
73 117 2
73 118 1
73 119 2
73 120 10
73 121 7
73 122 1
73 123 10
73 124 5
73 125 0
73 126 10
73 127 0
73 128 6
73 129 5
73 130 7
73 131 3
73 132 1
73 133 9
73 134 8
73 135 7
73 136 3
73 137 3
73 138 6
73 139 8
73 140 9
73 141 5
73 142 10
73 143 0
73 144 8
73 145 0
73 146 2
73 147 3
73 148 10
73 149 4
73 150 10
73 151 7
73 152 3
73 153 7
73 154 7
73 155 7
73 156 4
73 157 1
73 158 8
73 159 9
73 160 3
73 161 2
73 162 2
73 163 8
73 164 1
73 165 7
73 166 2
73 167 8
73 168 0
73 169 0
73 170 3
73 171 5
73 172 8
73 173 7
73 174 6
73 175 5
73 176 10
73 177 1
73 178 8
73 179 8
73 180 10
73 181 6
73 182 10
73 183 8
73 184 3
73 185 5
73 186 3
73 187 8
74 94 8
74 95 10
74 96 3
74 97 0
74 98 4
74 99 3
74 100 7
74 101 3
74 102 9
74 103 9
74 104 3
74 105 5
74 106 3
74 107 8
74 108 5
74 109 9
74 110 7
74 111 2
74 112 8
74 113 6
74 114 2
74 115 8
74 116 2
74 117 9
74 118 3
74 119 4
74 120 2
74 121 8
74 122 9
74 123 10
74 124 10
74 125 1
74 126 5
74 127 4
74 128 1
74 129 5
74 130 3
74 131 6
74 132 2
74 133 10
74 134 4
74 135 1
74 136 1
74 137 1
74 138 10
74 139 2
74 140 6
74 141 7
74 142 10
74 143 7
74 144 2
74 145 2
74 146 3
74 147 5
74 148 2
74 149 8
74 150 4
74 151 0
74 152 5
74 153 7
74 154 0
74 155 10
74 156 5
74 157 9
74 158 5
74 159 4
74 160 7
74 161 2
74 162 1
74 163 3
74 164 4
74 165 7
74 166 10
74 167 1
74 168 9
74 169 1
74 170 9
74 171 7
74 172 4
74 173 7
74 174 6
74 175 3
74 176 5
74 177 10
74 178 7
74 179 10
74 180 7
74 181 3
74 182 8
74 183 4
74 184 7
74 185 4
74 186 0
74 187 10
75 94 0
75 95 6
75 96 3
75 97 4
75 98 4
75 99 2
75 100 3
75 101 0
75 102 8
75 103 10
75 104 8
75 105 1
75 106 7
75 107 0
75 108 2
75 109 7
75 110 8
75 111 10
75 112 5
75 113 4
75 114 4
75 115 3
75 116 7
75 117 8
75 118 2
75 119 5
75 120 1
75 121 3
75 122 6
75 123 3
75 124 3
75 125 6
75 126 1
75 127 4
75 128 8
75 129 4
75 130 0
75 131 9
75 132 7
75 133 8
75 134 2
75 135 2
75 136 0
75 137 3
75 138 6
75 139 2
75 140 7
75 141 9
75 142 10
75 143 3
75 144 6
75 145 2
75 146 8
75 147 2
75 148 3
75 149 5
75 150 7
75 151 9
75 152 6
75 153 10
75 154 5
75 155 3
75 156 4
75 157 7
75 158 2
75 159 1
75 160 1
75 161 7
75 162 8
75 163 4
75 164 5
75 165 9
75 166 10
75 167 5
75 168 1
75 169 9
75 170 4
75 171 8
75 172 9
75 173 9
75 174 9
75 175 9
75 176 8
75 177 8
75 178 4
75 179 0
75 180 5
75 181 4
75 182 1
75 183 2
75 184 6
75 185 3
75 186 4
75 187 9
76 94 1
76 95 5
76 96 8
76 97 7
76 98 9
76 99 8
76 100 4
76 101 1
76 102 10
76 103 6
76 104 9
76 105 1
76 106 0
76 107 3
76 108 5
76 109 10
76 110 3
76 111 2
76 112 5
76 113 3
76 114 8
76 115 4
76 116 10
76 117 7
76 118 6
76 119 10
76 120 5
76 121 3
76 122 4
76 123 8
76 124 0
76 125 8
76 126 7
76 127 6
76 128 5
76 129 2
76 130 5
76 131 4
76 132 2
76 133 9
76 134 10
76 135 8
76 136 7
76 137 6
76 138 0
76 139 8
76 140 9
76 141 10
76 142 9
76 143 9
76 144 1
76 145 3
76 146 8
76 147 3
76 148 0
76 149 0
76 150 10
76 151 1
76 152 0
76 153 0
76 154 2
76 155 10
76 156 9
76 157 4
76 158 8
76 159 3
76 160 7
76 161 3
76 162 7
76 163 4
76 164 8
76 165 3
76 166 4
76 167 3
76 168 0
76 169 3
76 170 9
76 171 0
76 172 5
76 173 9
76 174 9
76 175 10
76 176 10
76 177 7
76 178 2
76 179 3
76 180 10
76 181 5
76 182 1
76 183 10
76 184 9
76 185 2
76 186 6
76 187 9
77 94 0
77 95 7
77 96 1
77 97 8
77 98 2
77 99 1
77 100 1
77 101 4
77 102 7
77 103 9
77 104 1
77 105 4
77 106 7
77 107 7
77 108 4
77 109 1
77 110 9
77 111 9
77 112 5
77 113 4
77 114 7
77 115 3
77 116 3
77 117 7
77 118 3
77 119 8
77 120 0
77 121 4
77 122 8
77 123 6
77 124 8
77 125 6
77 126 7
77 127 6
77 128 4
77 129 9
77 130 7
77 131 6
77 132 8
77 133 6
77 134 6
77 135 5
77 136 10
77 137 10
77 138 4
77 139 4
77 140 5
77 141 7
77 142 7
77 143 7
77 144 3
77 145 2
77 146 7
77 147 6
77 148 5
77 149 4
77 150 5
77 151 3
77 152 2
77 153 10
77 154 6
77 155 6
77 156 7
77 157 9
77 158 8
77 159 6
77 160 7
77 161 1
77 162 7
77 163 6
77 164 2
77 165 7
77 166 2
77 167 7
77 168 0
77 169 7
77 170 7
77 171 6
77 172 10
77 173 7
77 174 9
77 175 6
77 176 9
77 177 4
77 178 3
77 179 4
77 180 6
77 181 3
77 182 0
77 183 9
77 184 6
77 185 4
77 186 5
77 187 9
78 94 6
78 95 1
78 96 10
78 97 4
78 98 10
78 99 6
78 100 9
78 101 2
78 102 10
78 103 3
78 104 9
78 105 3
78 106 6
78 107 5
78 108 1
78 109 1
78 110 5
78 111 9
78 112 4
78 113 2
78 114 10
78 115 8
78 116 2
78 117 4
78 118 7
78 119 8
78 120 10
78 121 10
78 122 4
78 123 0
78 124 5
78 125 10
78 126 2
78 127 3
78 128 5
78 129 8
78 130 5
78 131 5
78 132 6
78 133 3
78 134 3
78 135 10
78 136 5
78 137 4
78 138 4
78 139 10
78 140 10
78 141 2
78 142 10
78 143 1
78 144 10
78 145 4
78 146 8
78 147 1
78 148 10
78 149 10
78 150 1
78 151 3
78 152 7
78 153 2
78 154 4
78 155 10
78 156 2
78 157 9
78 158 5
78 159 5
78 160 10
78 161 0
78 162 0
78 163 9
78 164 9
78 165 9
78 166 10
78 167 9
78 168 6
78 169 3
78 170 5
78 171 0
78 172 9
78 173 10
78 174 1
78 175 8
78 176 6
78 177 6
78 178 10
78 179 1
78 180 3
78 181 1
78 182 3
78 183 2
78 184 0
78 185 10
78 186 10
78 187 8
79 94 3
79 95 9
79 96 1
79 97 7
79 98 3
79 99 4
79 100 7
79 101 9
79 102 0
79 103 9
79 104 0
79 105 2
79 106 1
79 107 8
79 108 3
79 109 10
79 110 7
79 111 4
79 112 5
79 113 2
79 114 1
79 115 7
79 116 8
79 117 6
79 118 3
79 119 4
79 120 2
79 121 1
79 122 10
79 123 4
79 124 0
79 125 1
79 126 5
79 127 9
79 128 6
79 129 6
79 130 6
79 131 3
79 132 5
79 133 3
79 134 7
79 135 5
79 136 0
79 137 3
79 138 9
79 139 7
79 140 2
79 141 3
79 142 0
79 143 4
79 144 1
79 145 6
79 146 0
79 147 0
79 148 7
79 149 2
79 150 10
79 151 4
79 152 1
79 153 1
79 154 9
79 155 2
79 156 4
79 157 6
79 158 9
79 159 10
79 160 3
79 161 4
79 162 9
79 163 5
79 164 7
79 165 10
79 166 1
79 167 6
79 168 2
79 169 3
79 170 2
79 171 8
79 172 3
79 173 9
79 174 3
79 175 4
79 176 10
79 177 7
79 178 9
79 179 7
79 180 8
79 181 0
79 182 1
79 183 7
79 184 7
79 185 7
79 186 4
79 187 4
80 94 1
80 95 7
80 96 9
80 97 6
80 98 4
80 99 8
80 100 4
80 101 6
80 102 7
80 103 3
80 104 3
80 105 10
80 106 2
80 107 9
80 108 4
80 109 10
80 110 9
80 111 1
80 112 5
80 113 5
80 114 2
80 115 8
80 116 2
80 117 4
80 118 1
80 119 5
80 120 0
80 121 4
80 122 1
80 123 8
80 124 6
80 125 9
80 126 8
80 127 10
80 128 1
80 129 0
80 130 0
80 131 2
80 132 10
80 133 9
80 134 8
80 135 4
80 136 1
80 137 6
80 138 1
80 139 10
80 140 1
80 141 7
80 142 9
80 143 0
80 144 0
80 145 1
80 146 9
80 147 9
80 148 10
80 149 6
80 150 4
80 151 5
80 152 8
80 153 7
80 154 3
80 155 1
80 156 9
80 157 7
80 158 4
80 159 4
80 160 10
80 161 5
80 162 4
80 163 6
80 164 4
80 165 7
80 166 5
80 167 1
80 168 0
80 169 6
80 170 6
80 171 10
80 172 0
80 173 2
80 174 2
80 175 2
80 176 10
80 177 7
80 178 9
80 179 8
80 180 9
80 181 6
80 182 7
80 183 1
80 184 8
80 185 1
80 186 8
80 187 3
81 94 7
81 95 9
81 96 10
81 97 9
81 98 4
81 99 3
81 100 8
81 101 1
81 102 2
81 103 7
81 104 5
81 105 3
81 106 1
81 107 9
81 108 3
81 109 9
81 110 7
81 111 1
81 112 1
81 113 2
81 114 10
81 115 7
81 116 6
81 117 2
81 118 6
81 119 3
81 120 9
81 121 10
81 122 7
81 123 9
81 124 3
81 125 1
81 126 9
81 127 9
81 128 5
81 129 5
81 130 0
81 131 7
81 132 10
81 133 6
81 134 10
81 135 8
81 136 3
81 137 5
81 138 3
81 139 10
81 140 7
81 141 10
81 142 10
81 143 6
81 144 7
81 145 6
81 146 3
81 147 10
81 148 9
81 149 7
81 150 4
81 151 6
81 152 5
81 153 8
81 154 9
81 155 0
81 156 5
81 157 8
81 158 1
81 159 5
81 160 6
81 161 9
81 162 3
81 163 3
81 164 7
81 165 1
81 166 7
81 167 8
81 168 7
81 169 0
81 170 2
81 171 8
81 172 4
81 173 9
81 174 8
81 175 10
81 176 9
81 177 5
81 178 4
81 179 8
81 180 4
81 181 9
81 182 4
81 183 6
81 184 0
81 185 6
81 186 3
81 187 0
82 94 3
82 95 4
82 96 10
82 97 1
82 98 10
82 99 3
82 100 9
82 101 8
82 102 0
82 103 5
82 104 3
82 105 7
82 106 9
82 107 9
82 108 7
82 109 8
82 110 8
82 111 1
82 112 0
82 113 10
82 114 10
82 115 4
82 116 6
82 117 1
82 118 4
82 119 7
82 120 5
82 121 1
82 122 8
82 123 0
82 124 7
82 125 3
82 126 5
82 127 8
82 128 3
82 129 8
82 130 8
82 131 0
82 132 8
82 133 10
82 134 1
82 135 2
82 136 3
82 137 7
82 138 8
82 139 5
82 140 5
82 141 1
82 142 7
82 143 7
82 144 1
82 145 7
82 146 9
82 147 5
82 148 1
82 149 6
82 150 7
82 151 0
82 152 3
82 153 6
82 154 0
82 155 10
82 156 5
82 157 3
82 158 8
82 159 8
82 160 7
82 161 0
82 162 10
82 163 5
82 164 8
82 165 8
82 166 3
82 167 3
82 168 5
82 169 3
82 170 8
82 171 8
82 172 1
82 173 7
82 174 10
82 175 3
82 176 0
82 177 8
82 178 4
82 179 3
82 180 2
82 181 6
82 182 5
82 183 0
82 184 5
82 185 1
82 186 9
82 187 8
83 94 7
83 95 2
83 96 7
83 97 2
83 98 6
83 99 10
83 100 0
83 101 4
83 102 4
83 103 5
83 104 3
83 105 6
83 106 9
83 107 2
83 108 9
83 109 10
83 110 0
83 111 4
83 112 0
83 113 6
83 114 8
83 115 4
83 116 3
83 117 1
83 118 7
83 119 1
83 120 6
83 121 6
83 122 4
83 123 2
83 124 3
83 125 6
83 126 1
83 127 2
83 128 2
83 129 7
83 130 4
83 131 8
83 132 5
83 133 10
83 134 8
83 135 5
83 136 3
83 137 5
83 138 5
83 139 1
83 140 4
83 141 3
83 142 2
83 143 7
83 144 1
83 145 6
83 146 8
83 147 6
83 148 8
83 149 8
83 150 2
83 151 0
83 152 5
83 153 9
83 154 1
83 155 8
83 156 1
83 157 3
83 158 7
83 159 5
83 160 2
83 161 8
83 162 3
83 163 10
83 164 3
83 165 0
83 166 0
83 167 0
83 168 1
83 169 1
83 170 8
83 171 10
83 172 1
83 173 1
83 174 3
83 175 8
83 176 7
83 177 9
83 178 3
83 179 8
83 180 7
83 181 8
83 182 4
83 183 0
83 184 1
83 185 6
83 186 6
83 187 8
84 94 5
84 95 2
84 96 1
84 97 9
84 98 1
84 99 2
84 100 9
84 101 10
84 102 10
84 103 8
84 104 3
84 105 9
84 106 7
84 107 7
84 108 8
84 109 8
84 110 6
84 111 8
84 112 10
84 113 6
84 114 0
84 115 1
84 116 2
84 117 0
84 118 3
84 119 1
84 120 0
84 121 9
84 122 5
84 123 9
84 124 8
84 125 2
84 126 0
84 127 1
84 128 8
84 129 6
84 130 1
84 131 0
84 132 9
84 133 6
84 134 7
84 135 1
84 136 2
84 137 6
84 138 6
84 139 0
84 140 3
84 141 6
84 142 5
84 143 6
84 144 6
84 145 8
84 146 10
84 147 4
84 148 1
84 149 2
84 150 2
84 151 8
84 152 1
84 153 9
84 154 8
84 155 3
84 156 5
84 157 0
84 158 4
84 159 5
84 160 5
84 161 7
84 162 10
84 163 10
84 164 4
84 165 9
84 166 1
84 167 2
84 168 10
84 169 1
84 170 2
84 171 1
84 172 0
84 173 0
84 174 5
84 175 9
84 176 5
84 177 0
84 178 1
84 179 9
84 180 5
84 181 3
84 182 0
84 183 5
84 184 3
84 185 5
84 186 5
84 187 3
85 94 8
85 95 3
85 96 1
85 97 6
85 98 0
85 99 0
85 100 9
85 101 1
85 102 0
85 103 6
85 104 10
85 105 0
85 106 6
85 107 7
85 108 2
85 109 6
85 110 10
85 111 0
85 112 9
85 113 7
85 114 8
85 115 10
85 116 8
85 117 4
85 118 0
85 119 0
85 120 2
85 121 0
85 122 6
85 123 2
85 124 2
85 125 6
85 126 2
85 127 7
85 128 10
85 129 1
85 130 7
85 131 10
85 132 10
85 133 3
85 134 0
85 135 4
85 136 4
85 137 3
85 138 10
85 139 9
85 140 9
85 141 2
85 142 0
85 143 4
85 144 7
85 145 8
85 146 3
85 147 5
85 148 8
85 149 6
85 150 5
85 151 8
85 152 10
85 153 7
85 154 5
85 155 0
85 156 0
85 157 1
85 158 7
85 159 0
85 160 2
85 161 1
85 162 9
85 163 6
85 164 3
85 165 5
85 166 0
85 167 10
85 168 8
85 169 0
85 170 6
85 171 0
85 172 8
85 173 10
85 174 3
85 175 0
85 176 1
85 177 0
85 178 0
85 179 4
85 180 3
85 181 10
85 182 9
85 183 6
85 184 2
85 185 9
85 186 8
85 187 9
86 94 2
86 95 10
86 96 4
86 97 9
86 98 10
86 99 8
86 100 9
86 101 3
86 102 1
86 103 8
86 104 3
86 105 6
86 106 3
86 107 2
86 108 6
86 109 5
86 110 8
86 111 7
86 112 0
86 113 5
86 114 5
86 115 10
86 116 4
86 117 5
86 118 0
86 119 0
86 120 5
86 121 3
86 122 9
86 123 8
86 124 7
86 125 4
86 126 10
86 127 5
86 128 3
86 129 3
86 130 4
86 131 2
86 132 8
86 133 2
86 134 4
86 135 10
86 136 1
86 137 6
86 138 3
86 139 4
86 140 5
86 141 8
86 142 1
86 143 6
86 144 9
86 145 10
86 146 2
86 147 7
86 148 2
86 149 3
86 150 2
86 151 6
86 152 3
86 153 7
86 154 4
86 155 1
86 156 1
86 157 5
86 158 1
86 159 10
86 160 5
86 161 9
86 162 2
86 163 1
86 164 4
86 165 2
86 166 6
86 167 0
86 168 0
86 169 0
86 170 2
86 171 7
86 172 5
86 173 9
86 174 0
86 175 5
86 176 2
86 177 5
86 178 10
86 179 0
86 180 6
86 181 3
86 182 8
86 183 8
86 184 5
86 185 4
86 186 7
86 187 5
87 94 2
87 95 9
87 96 3
87 97 9
87 98 10
87 99 10
87 100 1
87 101 3
87 102 7
87 103 3
87 104 6
87 105 2
87 106 9
87 107 1
87 108 0
87 109 3
87 110 0
87 111 5
87 112 8
87 113 5
87 114 6
87 115 5
87 116 2
87 117 9
87 118 8
87 119 6
87 120 10
87 121 1
87 122 0
87 123 5
87 124 2
87 125 6
87 126 1
87 127 4
87 128 3
87 129 3
87 130 1
87 131 0
87 132 3
87 133 8
87 134 6
87 135 10
87 136 8
87 137 5
87 138 1
87 139 5
87 140 6
87 141 0
87 142 4
87 143 5
87 144 7
87 145 9
87 146 7
87 147 7
87 148 10
87 149 10
87 150 9
87 151 2
87 152 5
87 153 5
87 154 4
87 155 8
87 156 4
87 157 7
87 158 2
87 159 4
87 160 3
87 161 1
87 162 6
87 163 7
87 164 0
87 165 4
87 166 8
87 167 3
87 168 7
87 169 1
87 170 1
87 171 3
87 172 8
87 173 5
87 174 0
87 175 10
87 176 7
87 177 3
87 178 0
87 179 3
87 180 6
87 181 9
87 182 8
87 183 8
87 184 1
87 185 2
87 186 8
87 187 10
88 94 9
88 95 2
88 96 3
88 97 3
88 98 7
88 99 2
88 100 9
88 101 10
88 102 4
88 103 1
88 104 4
88 105 1
88 106 1
88 107 2
88 108 7
88 109 6
88 110 2
88 111 5
88 112 8
88 113 3
88 114 4
88 115 0
88 116 5
88 117 10
88 118 9
88 119 5
88 120 3
88 121 0
88 122 9
88 123 2
88 124 6
88 125 2
88 126 5
88 127 4
88 128 2
88 129 6
88 130 4
88 131 4
88 132 8
88 133 10
88 134 9
88 135 9
88 136 10
88 137 8
88 138 5
88 139 9
88 140 3
88 141 3
88 142 2
88 143 6
88 144 0
88 145 10
88 146 10
88 147 4
88 148 10
88 149 0
88 150 5
88 151 1
88 152 8
88 153 5
88 154 8
88 155 2
88 156 5
88 157 0
88 158 7
88 159 8
88 160 10
88 161 3
88 162 10
88 163 2
88 164 3
88 165 7
88 166 2
88 167 5
88 168 6
88 169 2
88 170 6
88 171 6
88 172 9
88 173 6
88 174 2
88 175 0
88 176 9
88 177 9
88 178 7
88 179 6
88 180 1
88 181 1
88 182 5
88 183 6
88 184 4
88 185 1
88 186 3
88 187 7
89 94 10
89 95 2
89 96 9
89 97 1
89 98 5
89 99 4
89 100 1
89 101 3
89 102 2
89 103 6
89 104 4
89 105 7
89 106 5
89 107 8
89 108 6
89 109 9
89 110 2
89 111 9
89 112 4
89 113 3
89 114 2
89 115 5
89 116 0
89 117 3
89 118 8
89 119 10
89 120 10
89 121 5
89 122 2
89 123 8
89 124 10
89 125 10
89 126 8
89 127 9
89 128 6
89 129 3
89 130 0
89 131 2
89 132 2
89 133 5
89 134 8
89 135 4
89 136 3
89 137 6
89 138 1
89 139 9
89 140 4
89 141 8
89 142 3
89 143 6
89 144 6
89 145 9
89 146 10
89 147 8
89 148 4
89 149 10
89 150 4
89 151 2
89 152 1
89 153 2
89 154 6
89 155 7
89 156 5
89 157 0
89 158 4
89 159 0
89 160 4
89 161 4
89 162 2
89 163 0
89 164 10
89 165 2
89 166 0
89 167 2
89 168 9
89 169 6
89 170 0
89 171 9
89 172 10
89 173 8
89 174 7
89 175 8
89 176 5
89 177 4
89 178 10
89 179 10
89 180 5
89 181 3
89 182 2
89 183 0
89 184 1
89 185 9
89 186 5
89 187 6
90 94 4
90 95 6
90 96 4
90 97 4
90 98 4
90 99 6
90 100 4
90 101 8
90 102 9
90 103 5
90 104 5
90 105 2
90 106 2
90 107 0
90 108 6
90 109 10
90 110 7
90 111 4
90 112 7
90 113 0
90 114 4
90 115 8
90 116 9
90 117 8
90 118 8
90 119 0
90 120 3
90 121 3
90 122 7
90 123 7
90 124 6
90 125 7
90 126 0
90 127 7
90 128 1
90 129 9
90 130 4
90 131 1
90 132 0
90 133 3
90 134 0
90 135 1
90 136 7
90 137 0
90 138 1
90 139 5
90 140 9
90 141 2
90 142 3
90 143 7
90 144 3
90 145 3
90 146 4
90 147 8
90 148 10
90 149 10
90 150 0
90 151 9
90 152 6
90 153 7
90 154 4
90 155 4
90 156 7
90 157 6
90 158 5
90 159 2
90 160 3
90 161 10
90 162 10
90 163 5
90 164 9
90 165 7
90 166 2
90 167 7
90 168 8
90 169 6
90 170 7
90 171 2
90 172 9
90 173 5
90 174 4
90 175 6
90 176 3
90 177 4
90 178 3
90 179 8
90 180 5
90 181 3
90 182 0
90 183 9
90 184 8
90 185 7
90 186 7
90 187 10
91 94 7
91 95 3
91 96 1
91 97 4
91 98 7
91 99 5
91 100 7
91 101 1
91 102 2
91 103 6
91 104 3
91 105 6
91 106 10
91 107 5
91 108 8
91 109 9
91 110 2
91 111 3
91 112 0
91 113 3
91 114 10
91 115 3
91 116 7
91 117 7
91 118 6
91 119 3
91 120 8
91 121 5
91 122 5
91 123 5
91 124 1
91 125 1
91 126 2
91 127 7
91 128 0
91 129 2
91 130 3
91 131 6
91 132 8
91 133 1
91 134 6
91 135 4
91 136 4
91 137 1
91 138 2
91 139 3
91 140 1
91 141 2
91 142 7
91 143 8
91 144 0
91 145 4
91 146 8
91 147 5
91 148 5
91 149 4
91 150 7
91 151 1
91 152 9
91 153 4
91 154 4
91 155 2
91 156 4
91 157 3
91 158 6
91 159 2
91 160 2
91 161 5
91 162 8
91 163 5
91 164 2
91 165 3
91 166 10
91 167 6
91 168 6
91 169 7
91 170 4
91 171 9
91 172 5
91 173 10
91 174 3
91 175 5
91 176 5
91 177 3
91 178 2
91 179 0
91 180 1
91 181 1
91 182 3
91 183 10
91 184 0
91 185 4
91 186 0
91 187 5
92 94 4
92 95 4
92 96 9
92 97 5
92 98 10
92 99 5
92 100 6
92 101 7
92 102 3
92 103 8
92 104 4
92 105 0
92 106 5
92 107 4
92 108 2
92 109 6
92 110 8
92 111 10
92 112 7
92 113 5
92 114 10
92 115 1
92 116 4
92 117 7
92 118 2
92 119 6
92 120 0
92 121 1
92 122 6
92 123 10
92 124 6
92 125 2
92 126 7
92 127 6
92 128 7
92 129 7
92 130 5
92 131 9
92 132 6
92 133 4
92 134 2
92 135 9
92 136 3
92 137 1
92 138 4
92 139 7
92 140 2
92 141 3
92 142 10
92 143 3
92 144 1
92 145 10
92 146 2
92 147 4
92 148 10
92 149 6
92 150 8
92 151 2
92 152 2
92 153 8
92 154 5
92 155 7
92 156 0
92 157 5
92 158 4
92 159 4
92 160 6
92 161 8
92 162 2
92 163 6
92 164 7
92 165 9
92 166 9
92 167 0
92 168 9
92 169 3
92 170 1
92 171 7
92 172 0
92 173 3
92 174 1
92 175 3
92 176 7
92 177 10
92 178 0
92 179 8
92 180 6
92 181 1
92 182 2
92 183 8
92 184 0
92 185 0
92 186 9
92 187 8
93 94 0
93 95 9
93 96 5
93 97 10
93 98 1
93 99 10
93 100 1
93 101 10
93 102 5
93 103 8
93 104 9
93 105 7
93 106 4
93 107 9
93 108 10
93 109 2
93 110 0
93 111 10
93 112 10
93 113 5
93 114 7
93 115 7
93 116 6
93 117 7
93 118 0
93 119 0
93 120 4
93 121 10
93 122 1
93 123 10
93 124 3
93 125 4
93 126 10
93 127 7
93 128 1
93 129 6
93 130 5
93 131 9
93 132 7
93 133 1
93 134 3
93 135 3
93 136 9
93 137 10
93 138 7
93 139 3
93 140 7
93 141 1
93 142 6
93 143 2
93 144 4
93 145 8
93 146 8
93 147 4
93 148 3
93 149 0
93 150 7
93 151 1
93 152 4
93 153 3
93 154 9
93 155 3
93 156 10
93 157 4
93 158 3
93 159 7
93 160 10
93 161 4
93 162 4
93 163 4
93 164 10
93 165 0
93 166 0
93 167 8
93 168 2
93 169 3
93 170 8
93 171 2
93 172 10
93 173 10
93 174 8
93 175 6
93 176 4
93 177 10
93 178 4
93 179 1
93 180 5
93 181 10
93 182 1
93 183 6
93 184 4
93 185 5
93 186 6
93 187 2
;

end;
